Feb  4 12:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:21:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:21:35 2021 - NOTICE   Checked for devices.
Feb  4 12:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:21:37 2021 - DEBUG    In 2
Feb  4 12:21:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:21:37 2021 - NOTICE   Calculating strategy.
Feb  4 12:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 12:21:37 2021 - DEBUG    Range:	5 MAXSHIFT:	70440 Scrunch value:	32
Feb  4 12:21:37 2021 - DEBUG    Maximum dispersive delay:	 9.016320(s).
Feb  4 12:21:37 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:21:37 2021 - DEBUG    In 2
Feb  4 12:21:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:21:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:21:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:21:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:21:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:21:37 2021 - DEBUG    Driver version:		11010
Feb  4 12:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:21:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:21:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:21:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:21:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    az_start:		0.000000
Feb  4 12:21:37 2021 - DEBUG    za_start:		0.000000
Feb  4 12:21:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:21:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:21:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:21:37 2021 - DEBUG    tsamp:			0.000128
Feb  4 12:21:37 2021 - DEBUG    refdm:			0.000000
Feb  4 12:21:37 2021 - DEBUG    period:			0.000000
Feb  4 12:21:37 2021 - DEBUG    fch1:			1355.000000
Feb  4 12:21:37 2021 - DEBUG    foff:			-0.996094
Feb  4 12:21:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:21:37 2021 - DEBUG    telescope_id:		0
Feb  4 12:21:37 2021 - DEBUG    machine_id:		0
Feb  4 12:21:37 2021 - DEBUG    data_type:		0
Feb  4 12:21:37 2021 - DEBUG    barycentric:		0
Feb  4 12:21:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:21:37 2021 - DEBUG    nbits:			8
Feb  4 12:21:37 2021 - DEBUG    nsamples:		156250
Feb  4 12:21:37 2021 - DEBUG    nchans:			512
Feb  4 12:21:37 2021 - DEBUG    nifs:			0
Feb  4 12:21:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:21:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:21:37 2021 - DEBUG    rawdatafile:		
Feb  4 12:21:37 2021 - DEBUG    source_name:		
Feb  4 12:21:37 2021 - DEBUG    N:			0
Feb  4 12:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    Optimization settings:
Feb  4 12:21:37 2021 - DEBUG    		UNROLL:			4
Feb  4 12:21:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:21:37 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:21:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:21:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:21:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.160000,1,1
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,126.400002,0.280000,2,2
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.400002,271.600006,0.330000,4,4
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.600006,559.599976,1.800000,8,8
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.599976,1087.599976,3.300000,16,16
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.599976,2527.600098,12.000000,32,32
Feb  4 12:21:37 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:21:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:21:37 2021 - DEBUG         ndms[0]:		440
Feb  4 12:21:37 2021 - DEBUG         ndms[1]:		200
Feb  4 12:21:37 2021 - DEBUG         ndms[2]:		440
Feb  4 12:21:37 2021 - DEBUG         ndms[3]:		160
Feb  4 12:21:37 2021 - DEBUG         ndms[4]:		160
Feb  4 12:21:37 2021 - DEBUG         ndms[5]:		120
Feb  4 12:21:37 2021 - DEBUG    ddtr maxshift:		70440
Feb  4 12:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:21:37 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:21:37 2021 - DEBUG    t_processed size:	6
Feb  4 12:21:37 2021 - DEBUG    t_processed elements:
Feb  4 12:21:37 2021 - DEBUG         t_processed[0][0]:	85760
Feb  4 12:21:37 2021 - DEBUG         t_processed[1][0]:	42880
Feb  4 12:21:37 2021 - DEBUG         t_processed[2][0]:	21440
Feb  4 12:21:37 2021 - DEBUG         t_processed[3][0]:	10720
Feb  4 12:21:37 2021 - DEBUG         t_processed[4][0]:	5360
Feb  4 12:21:37 2021 - DEBUG         t_processed[5][0]:	2680
Feb  4 12:21:37 2021 - DEBUG    power:			2.000000
Feb  4 12:21:37 2021 - NOTICE   Pipeline is ready.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:21:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 12:21:37 2021 - DEBUG    Signal width [samples]:		312
Feb  4 12:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:21:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    Optimization settings:
Feb  4 12:21:37 2021 - DEBUG    		UNROLL:			4
Feb  4 12:21:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:21:37 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:21:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:21:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:21:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.160000,1,1
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,126.400002,0.280000,2,2
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.400002,271.600006,0.330000,4,4
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.600006,559.599976,1.800000,8,8
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.599976,1087.599976,3.300000,16,16
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.599976,2527.600098,12.000000,32,32
Feb  4 12:21:37 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:21:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:21:37 2021 - DEBUG         ndms[0]:		440
Feb  4 12:21:37 2021 - DEBUG         ndms[1]:		200
Feb  4 12:21:37 2021 - DEBUG         ndms[2]:		440
Feb  4 12:21:37 2021 - DEBUG         ndms[3]:		160
Feb  4 12:21:37 2021 - DEBUG         ndms[4]:		160
Feb  4 12:21:37 2021 - DEBUG         ndms[5]:		120
Feb  4 12:21:37 2021 - DEBUG    ddtr maxshift:		70440
Feb  4 12:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:21:37 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 12:21:37 2021 - DEBUG    t_processed size:	6
Feb  4 12:21:37 2021 - DEBUG    t_processed elements:
Feb  4 12:21:37 2021 - DEBUG         t_processed[0][0]:	85760
Feb  4 12:21:37 2021 - DEBUG         t_processed[1][0]:	42880
Feb  4 12:21:37 2021 - DEBUG         t_processed[2][0]:	21440
Feb  4 12:21:37 2021 - DEBUG         t_processed[3][0]:	10720
Feb  4 12:21:37 2021 - DEBUG         t_processed[4][0]:	5360
Feb  4 12:21:37 2021 - DEBUG         t_processed[5][0]:	2680
Feb  4 12:21:37 2021 - DEBUG    power:			2.000000
Feb  4 12:21:37 2021 - NOTICE   Finished. 2
Feb  4 12:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:21:37 2021 - NOTICE   	DDTR Binning 	9.687392
Feb  4 12:21:37 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb  4 12:21:37 2021 - NOTICE   	DDTR Dedispersion 	28.544448
Feb  4 12:21:37 2021 - NOTICE   	DDTR Host_To_Device 	104.904067
Feb  4 12:21:37 2021 - NOTICE   	DDTR total 	146.740766
Feb  4 12:21:37 2021 - NOTICE   	Total total 	146.889664
Feb  4 12:21:37 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb  4 12:21:37 2021 - NOTICE    
Feb  4 12:21:37 2021 - NOTICE   	Real-time speed-up factor:	74.731464
Feb  4 12:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:21:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:21:37 2021 - NOTICE   Checked for devices.
Feb  4 12:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:21:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:21:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:21:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:21:37 2021 - DEBUG    Driver version:		11010
Feb  4 12:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:21:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:21:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:21:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:21:37 2021 - NOTICE   Calculating strategy.
Feb  4 12:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 12:21:37 2021 - DEBUG    Range:	3 MAXSHIFT:	29480 Scrunch value:	8
Feb  4 12:21:37 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Feb  4 12:21:37 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 12:21:37 2021 - DEBUG    In 2
Feb  4 12:21:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:21:37 2021 - NOTICE   Calculating strategy.
Feb  4 12:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 12:21:37 2021 - DEBUG    Range:	3 MAXSHIFT:	29480 Scrunch value:	8
Feb  4 12:21:37 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Feb  4 12:21:37 2021 - DEBUG    Diagonal DM:	59.297472
ne_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162629 (GPU estimate)
Amount of telescope time processed: 7.454720
Number of samples processed: 14560
Real-time speedup factor: 45.838734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 85760;
maxshift: 70440
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85760, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.928180
CT Device memory bandwidth in GB/s: 140.956908

NOTICE: 0.000000	70.400002	0.160000	440

Amount of telescope time processed: 0.000000

1250.000000
0.003537
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	126.400002	0.280000	200

Amount of telescope time processed: 0.000000
timesamples: 156200

1093.750000
0.003537
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.400002	271.600006	0.330000	440

Amount of telescope time processed: 0.000000
timesamples: 113320

644.531250
0.003537
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.600006	559.599976	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 91880

1757.812500
0.003537
260
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.599976	1087.599976	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 81152

1611.328125
0.003537
240
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.599976	2527.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 75792

2929.687500
0.003537
422
lineshift:	442
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	85760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14689 (GPU estimate)
Amount of telescope time processed: 10.977280
Number of samples processed: 85760
Real-time speedup factor: 74.731468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndFeb  4 12:21:37 2021 - DEBUG    In 2
Feb  4 12:21:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:21:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:21:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:21:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:21:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:21:37 2021 - DEBUG    Driver version:		11010
Feb  4 12:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:21:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:21:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:21:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:21:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    az_start:		0.000000
Feb  4 12:21:37 2021 - DEBUG    za_start:		0.000000
Feb  4 12:21:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:21:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:21:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:21:37 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:21:37 2021 - DEBUG    refdm:			0.000000
Feb  4 12:21:37 2021 - DEBUG    period:			0.000000
Feb  4 12:21:37 2021 - DEBUG    fch1:			777.500000
Feb  4 12:21:37 2021 - DEBUG    foff:			-0.170898
Feb  4 12:21:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:21:37 2021 - DEBUG    telescope_id:		0
Feb  4 12:21:37 2021 - DEBUG    machine_id:		0
Feb  4 12:21:37 2021 - DEBUG    data_type:		0
Feb  4 12:21:37 2021 - DEBUG    barycentric:		0
Feb  4 12:21:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:21:37 2021 - DEBUG    nbits:			8
Feb  4 12:21:37 2021 - DEBUG    nsamples:		78125
Feb  4 12:21:37 2021 - DEBUG    nchans:			1024
Feb  4 12:21:37 2021 - DEBUG    nifs:			0
Feb  4 12:21:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:21:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:21:37 2021 - DEBUG    rawdatafile:		
Feb  4 12:21:37 2021 - DEBUG    source_name:		
Feb  4 12:21:37 2021 - DEBUG    N:			0
Feb  4 12:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    Optimization settings:
Feb  4 12:21:37 2021 - DEBUG    		UNROLL:			4
Feb  4 12:21:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:21:37 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:21:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:21:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:21:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,393.600037,0.740000,2,2
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600037,869.600037,1.700000,4,4
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.600037,1637.600098,4.800000,8,8
Feb  4 12:21:37 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:21:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:21:37 2021 - DEBUG         ndms[0]:		800
Feb  4 12:21:37 2021 - DEBUG         ndms[1]:		240
Feb  4 12:21:37 2021 - DEBUG         ndms[2]:		280
Feb  4 12:21:37 2021 - DEBUG         ndms[3]:		160
Feb  4 12:21:37 2021 - DEBUG    ddtr maxshift:		29480
Feb  4 12:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:21:37 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:21:37 2021 - DEBUG    t_processed size:	4
Feb  4 12:21:37 2021 - DEBUG    t_processed elements:
Feb  4 12:21:37 2021 - DEBUG         t_processed[0][0]:	48640
Feb  4 12:21:37 2021 - DEBUG         t_processed[1][0]:	24320
Feb  4 12:21:37 2021 - DEBUG         t_processed[2][0]:	12160
Feb  4 12:21:37 2021 - DEBUG         t_processed[3][0]:	6080
Feb  4 12:21:37 2021 - DEBUG    power:			2.000000
Feb  4 12:21:37 2021 - NOTICE   Pipeline is ready.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:21:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:21:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:21:37 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:21:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:21:37 2021 - DEBUG    Optimization settings:
Feb  4 12:21:37 2021 - DEBUG    		UNROLL:			4
Feb  4 12:21:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:21:37 2021 - DEBUG    		SDIVINT:		10
Feb  4 12:21:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:21:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:21:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,393.600037,0.740000,2,2
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600037,869.600037,1.700000,4,4
Feb  4 12:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.600037,1637.600098,4.800000,8,8
Feb  4 12:21:37 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:21:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:21:37 2021 - DEBUG         ndms[0]:		800
Feb  4 12:21:37 2021 - DEBUG         ndms[1]:		240
Feb  4 12:21:37 2021 - DEBUG         ndms[2]:		280
Feb  4 12:21:37 2021 - DEBUG         ndms[3]:		160
Feb  4 12:21:37 2021 - DEBUG    ddtr maxshift:		29480
Feb  4 12:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:21:37 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 12:21:37 2021 - DEBUG    t_processed size:	4
Feb  4 12:21:37 2021 - DEBUG    t_processed elements:
Feb  4 12:21:37 2021 - DEBUG         t_processed[0][0]:	48640
Feb  4 12:21:37 2021 - DEBUG         t_processed[1][0]:	24320
Feb  4 12:21:37 2021 - DEBUG         t_processed[2][0]:	12160
Feb  4 12:21:37 2021 - DEBUG         t_processed[3][0]:	6080
Feb  4 12:21:37 2021 - DEBUG    power:			2.000000
Feb  4 12:21:37 2021 - NOTICE   Finished. 2
Feb  4 12:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:21:37 2021 - NOTICE   	DDTR Binning 	6.457440
Feb  4 12:21:37 2021 - NOTICE   	DDTR Corner_Turn 	3.425792
Feb  4 12:21:37 2021 - NOTICE   	DDTR Dedispersion 	48.346974
Feb  4 12:21:37 2021 - NOTICE   	DDTR Host_To_Device 	104.944547
Feb  4 12:21:37 2021 - NOTICE   	DDTR total 	163.301216
Feb  4 12:21:37 2021 - NOTICE   	Total total 	163.412033
Feb  4 12:21:37 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb  4 12:21:37 2021 - NOTICE    
Feb  4 12:21:37 2021 - NOTICE   	Real-time speed-up factor:	76.199042
Feb  4 12:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:21:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:21:37 2021 - NOTICE   Checked for devices.
Feb  4 12:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:21:37 2021 - DEBUG    CARD INFORMATION:
