Feb  4 13:36:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:36:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:36:18 2021 - NOTICE   Checked for devices.
Feb  4 13:36:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:36:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:36:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:36:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:36:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:36:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:36:20 2021 - DEBUG    Driver version:		11010
Feb  4 13:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:36:20 2021 - NOTICE   Calculating strategy.
Feb  4 13:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:36:20 2021 - DEBUG    Range:	1 MAXSHIFT:	3800 Scrunch value:	2
Feb  4 13:36:20 2021 - DEBUG    Maximum dispersive delay:	 1.945600(s).
Feb  4 13:36:20 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:36:20 2021 - DEBUG    In 2
Feb  4 13:36:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:36:20 2021 - NOTICE   Calculating strategy.
Feb  4 13:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:36:20 2021 - DEBUG    Range:	1 MAXSHIFT:	3800 Scrunch value:	2
Feb  4 13:36:20 2021 - DEBUG    Maximum dispersive delay:	 1.945600(s).
Feb  4 13:36:20 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:36:20 2021 - DEBUG    In 2
Feb  4 13:36:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:36:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:36:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:36:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:36:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:36:20 2021 - DEBUG    Driver version:		11010
Feb  4 13:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:36:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    az_start:		0.000000
Feb  4 13:36:20 2021 - DEBUG    za_start:		0.000000
Feb  4 13:36:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:36:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:36:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:36:20 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:36:20 2021 - DEBUG    refdm:			0.000000
Feb  4 13:36:20 2021 - DEBUG    period:			0.000000
Feb  4 13:36:20 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:36:20 2021 - DEBUG    foff:			-0.449219
Feb  4 13:36:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:36:20 2021 - DEBUG    telescope_id:		0
Feb  4 13:36:20 2021 - DEBUG    machine_id:		0
Feb  4 13:36:20 2021 - DEBUG    data_type:		0
Feb  4 13:36:20 2021 - DEBUG    barycentric:		0
Feb  4 13:36:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:36:20 2021 - DEBUG    nbits:			8
Feb  4 13:36:20 2021 - DEBUG    nsamples:		39062
Feb  4 13:36:20 2021 - DEBUG    nchans:			512
Feb  4 13:36:20 2021 - DEBUG    nifs:			0
Feb  4 13:36:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:36:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:36:20 2021 - DEBUG    rawdatafile:		
Feb  4 13:36:20 2021 - DEBUG    source_name:		
Feb  4 13:36:20 2021 - DEBUG    N:			0
Feb  4 13:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    Optimization settings:
Feb  4 13:36:20 2021 - DEBUG    		UNROLL:			4
Feb  4 13:36:20 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:36:20 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:36:20 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:36:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:36:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:36:20 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:36:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:36:20 2021 - DEBUG         ndms[0]:		256
Feb  4 13:36:20 2021 - DEBUG         ndms[1]:		64
Feb  4 13:36:20 2021 - DEBUG    ddtr maxshift:		3800
Feb  4 13:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:36:20 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:36:20 2021 - DEBUG    t_processed size:	2
Feb  4 13:36:20 2021 - DEBUG    t_processed elements:
Feb  4 13:36:20 2021 - DEBUG         t_processed[0][0]:	35200
Feb  4 13:36:20 2021 - DEBUG         t_processed[1][0]:	17600
Feb  4 13:36:20 2021 - DEBUG    power:			2.000000
Feb  4 13:36:20 2021 - NOTICE   Pipeline is ready.
Feb  4 13:36:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:20 2021 - NOTICE   Pipeline running over next chunk.
82087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29000
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.740651
CT Device memory bandwidth in GB/s: 140.844391

NOTICE: 0.000000	224.640015	0.270000	832

Amount of telescope time processed: 0.000000

1054.687500
0.004559
320
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.640015	414.080017	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 77000

1445.312500
0.004559
433
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.080017	958.080017	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 53000

1660.156250
0.004559
494
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.080017	1572.479980	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 41000

2343.750000
0.004559
691
lineshift:	871
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144997 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 84.746811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3800
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.440808
CT Device memory bandwidth in GB/s: 147.264485

NOTICE: 0.000000	3328.000000	13.000000	256

Amount of telescope time processed: 0.000000

25390.625000
0.000365
601
lineshift:	781
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	4672.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamFeb  4 13:36:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:36:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:36:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:36:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:36:20 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:36:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:36:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:36:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    Optimization settings:
Feb  4 13:36:20 2021 - DEBUG    		UNROLL:			4
Feb  4 13:36:20 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:36:20 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:36:20 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:36:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:36:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:36:20 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:36:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:36:20 2021 - DEBUG         ndms[0]:		256
Feb  4 13:36:20 2021 - DEBUG         ndms[1]:		64
Feb  4 13:36:20 2021 - DEBUG    ddtr maxshift:		3800
Feb  4 13:36:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:36:20 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:36:20 2021 - DEBUG    t_processed size:	2
Feb  4 13:36:20 2021 - DEBUG    t_processed elements:
Feb  4 13:36:20 2021 - DEBUG         t_processed[0][0]:	35200
Feb  4 13:36:20 2021 - DEBUG         t_processed[1][0]:	17600
Feb  4 13:36:20 2021 - DEBUG    power:			2.000000
Feb  4 13:36:20 2021 - NOTICE   Finished. 2
Feb  4 13:36:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:36:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:36:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:36:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:36:20 2021 - NOTICE   	DDTR Binning 	0.728960
Feb  4 13:36:20 2021 - NOTICE   	DDTR Corner_Turn 	0.831904
Feb  4 13:36:20 2021 - NOTICE   	DDTR Dedispersion 	10.468192
Feb  4 13:36:20 2021 - NOTICE   	DDTR Host_To_Device 	26.306560
Feb  4 13:36:20 2021 - NOTICE   	DDTR total 	38.405793
Feb  4 13:36:20 2021 - NOTICE   	Total total 	38.480190
Feb  4 13:36:20 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  4 13:36:20 2021 - NOTICE    
Feb  4 13:36:20 2021 - NOTICE   	Real-time speed-up factor:	468.355270
Feb  4 13:36:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:36:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:36:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:36:20 2021 - NOTICE   Checked for devices.
Feb  4 13:36:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:36:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:36:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:36:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:36:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:36:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:36:20 2021 - DEBUG    Driver version:		11010
Feb  4 13:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:36:20 2021 - NOTICE   Calculating strategy.
Feb  4 13:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:36:20 2021 - DEBUG    Range:	6 MAXSHIFT:	243400 Scrunch value:	64
Feb  4 13:36:20 2021 - DEBUG    Maximum dispersive delay:	 7.788800(s).
Feb  4 13:36:20 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:36:20 2021 - DEBUG    In 3
Feb  4 13:36:20 2021 - DEBUG    num_blocks:	1
Feb  4 13:36:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:36:20 2021 - NOTICE   Calculating strategy.
Feb  4 13:36:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:36:20 2021 - DEBUG    Range:	6 MAXSHIFT:	243400 Scrunch value:	64
Feb  4 13:36:20 2021 - DEBUG    Maximum dispersive delay:	 7.788800(s).
Feb  4 13:36:20 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:36:20 2021 - DEBUG    In 3
Feb  4 13:36:20 2021 - DEBUG    num_blocks:	1
Feb  4 13:36:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:36:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:36:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:36:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:36:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:36:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:36:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:36:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:36:20 2021 - DEBUG    Driver version:		11010
Feb  4 13:36:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:36:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:36:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:36:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:36:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    az_start:		0.000000
Feb  4 13:36:20 2021 - DEBUG    za_start:		0.000000
Feb  4 13:36:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:36:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:36:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:36:20 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:36:20 2021 - DEBUG    refdm:			0.000000
Feb  4 13:36:20 2021 - DEBUG    period:			0.000000
Feb  4 13:36:20 2021 - DEBUG    fch1:			710.000000
Feb  4 13:36:20 2021 - DEBUG    foff:			-0.078125
Feb  4 13:36:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:36:20 2021 - DEBUG    telescope_id:		0
Feb  4 13:36:20 2021 - DEBUG    machine_id:		0
Feb  4 13:36:20 2021 - DEBUG    data_type:		0
Feb  4 13:36:20 2021 - DEBUG    barycentric:		0
Feb  4 13:36:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:36:20 2021 - DEBUG    nbits:			8
Feb  4 13:36:20 2021 - DEBUG    nsamples:		625000
Feb  4 13:36:20 2021 - DEBUG    nchans:			2048
Feb  4 13:36:20 2021 - DEBUG    nifs:			0
Feb  4 13:36:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:36:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:36:20 2021 - DEBUG    rawdatafile:		
Feb  4 13:36:20 2021 - DEBUG    source_name:		
Feb  4 13:36:20 2021 - DEBUG    N:			0
Feb  4 13:36:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:36:20 2021 - DEBUG    Optimization settings:
Feb  4 13:36:20 2021 - DEBUG    		UNROLL:			4
Feb  4 13:36:20 2021 - DEBUG    		SNUMREG:		10
Feb  4 13:36:20 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:36:20 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:36:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:36:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,699.520020,0.420000,16,16
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.520020,1160.320068,1.200000,32,32
Feb  4 13:36:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.320068,1416.320068,2.000000,64,64
Feb  4 13:36:20 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:36:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:36:20 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:36:20 2021 - DEBUG         ndms[1]:		384
Feb  4 13:36:20 2021 - DEBUG         ndms[2]:		512
Feb  4 13:36:20 2021 - DEBUG         ndms[3]:		512
Feb  4 13:36:20 2021 - DEBUG         ndms[4]:		832
Feb  4 13:36:20 2021 - DEBUG         ndms[5]:		384
Feb  4 13:36:20 2021 - DEBUG         ndms[6]:		128
Feb  4 13:36:20 2021 - DEBUG    ddtr maxshift:		243400
Feb  4 13:36:20 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:36:20 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:36:20 2021 - DEBUG    t_processed size:	7
Feb  4 13:36:20 2021 - DEBUG    t_processed elements:
Feb  4 13:36:20 2021 - DEBUG         t_processed[0][0]:	345600
Feb  4 13:36:20 2021 - DEBUG         t_processed[0][1]:	25600
Feb  4 13:36:20 2021 - DEBUG         t_processed[1][0]:	172800
Feb  4 13:36:20 2021 - DEBUG         t_processed[1][1]:	12800
Feb  4 13:36:20 2021 - DEBUG         t_processed[2][0]:	86400
Feb  4 13:36:20 2021 - DEBUG         t_processed[2][1]:	6400
Feb  4 13:36:20 2021 - DEBUG         t_processed[3][0]:	43200
Feb  4 13:36:20 2021 - DEBUG         t_processed[3][1]:	3200
Feb  4 13:36:20 2021 - DEBUG         t_processed[4][0]:	21600
Feb  4 13:36:20 2021 - DEBUG         t_processed[4][1]:	1600
Feb  4 13:36:20 2021 - DEBUG         t_processed[5][0]:	10800
Feb  4 13:36:20 2021 - DEBUG         t_processed[5][1]:	800
Feb  4 13:36:20 2021 - DEBUG         t_processed[6][0]:	5400
Feb  4 13:36:20 2021 - DEBUG         t_processed[6][1]:	400
Feb  4 13:36:20 2021 - DEBUG    power:			2.000000
Feb  4 13:36:20 2021 - NOTICE   Pipeline is ready.
Feb  4 13:36:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:36:24 2021 - NOTICE   Pipeline running over next chunk.
ples: 39000

20507.812500
0.000365
489
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0384802 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 468.355286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	950 MB.
NOTICE: Output memory needed:	3446 MB.
NOTICE: Maxshift memory needed:	950 MB.
NOTICE: Output memory needed:	3446 MB.

Memory allocation for the DDTR
Number of time samples: 345600;
maxshift: 243400
Number of time samples + maxshift: 589000;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2412544000 bytes = 2300.781 MB;
DDTR output size:  8745472000 bytes = 8340.332 MB;
Total memory required: 11158016000 bytes = 10641.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	345600, 0
CORNER TURN!
589000 2048
32 8
18406 256
Performed CT: 0.053913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.739582
CT Device memory bandwidth in GB/s: 134.243749

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 0.000000

375.000000
0.005481
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 589000

1390.625000
0.005481
498
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 416200

1406.250000
0.005481
503
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 329800

1367.187500
0.005481
490
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	699.520020	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 286592

820.312500
0.005481
301
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.520020	1160.320068	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 264992

1171.875000
0.005481
422
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.320068	1416.320068	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 254192

976.562500
0.005481
355
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 1
CORNER TURN!
269000 2048
32 8
8406 256
Performed CT: 0.024621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.752708
CT Device memory bandwidth in GB/s: 134.251625

