Feb  4 12:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:45:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:45:00 2021 - NOTICE   Checked for devices.
Feb  4 12:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:45:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:45:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:45:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:45:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:45:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:45:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:45:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:45:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:45:02 2021 - DEBUG    Driver version:		11010
Feb  4 12:45:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:45:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:45:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:45:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:45:02 2021 - NOTICE   Calculating strategy.
Feb  4 12:45:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:45:02 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Feb  4 12:45:02 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb  4 12:45:02 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:45:02 2021 - DEBUG    In 2
Feb  4 12:45:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:45:02 2021 - NOTICE   Calculating strategy.
Feb  4 12:45:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:45:02 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Feb  4 12:45:02 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Feb  4 12:45:02 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:45:02 2021 - DEBUG    In 2
Feb  4 12:45:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:45:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:45:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:45:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:45:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:45:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:45:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:45:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:45:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:45:02 2021 - DEBUG    Driver version:		11010
Feb  4 12:45:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:45:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:45:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:45:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:45:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:45:02 2021 - DEBUG    az_start:		0.000000
Feb  4 12:45:02 2021 - DEBUG    za_start:		0.000000
Feb  4 12:45:02 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:45:02 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:45:02 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:45:02 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:45:02 2021 - DEBUG    refdm:			0.000000
Feb  4 12:45:02 2021 - DEBUG    period:			0.000000
Feb  4 12:45:02 2021 - DEBUG    fch1:			1855.000000
Feb  4 12:45:02 2021 - DEBUG    foff:			-0.449219
Feb  4 12:45:02 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:45:02 2021 - DEBUG    telescope_id:		0
Feb  4 12:45:02 2021 - DEBUG    machine_id:		0
Feb  4 12:45:02 2021 - DEBUG    data_type:		0
Feb  4 12:45:02 2021 - DEBUG    barycentric:		0
Feb  4 12:45:02 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:45:02 2021 - DEBUG    nbits:			8
Feb  4 12:45:02 2021 - DEBUG    nsamples:		39062
Feb  4 12:45:02 2021 - DEBUG    nchans:			512
Feb  4 12:45:02 2021 - DEBUG    nifs:			0
Feb  4 12:45:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:45:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:45:02 2021 - DEBUG    rawdatafile:		
Feb  4 12:45:02 2021 - DEBUG    source_name:		
Feb  4 12:45:02 2021 - DEBUG    N:			0
Feb  4 12:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:45:02 2021 - DEBUG    Optimization settings:
Feb  4 12:45:02 2021 - DEBUG    		UNROLL:			4
Feb  4 12:45:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:45:02 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:45:02 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:45:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:45:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 12:45:02 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:45:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:45:02 2021 - DEBUG         ndms[0]:		240
Feb  4 12:45:02 2021 - DEBUG         ndms[1]:		48
Feb  4 12:45:02 2021 - DEBUG    ddtr maxshift:		3168
Feb  4 12:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:45:02 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:45:02 2021 - DEBUG    t_processed size:	2
Feb  4 12:45:02 2021 - DEBUG    t_processed elements:
Feb  4 12:45:02 2021 - DEBUG         t_processed[0][0]:	35712
Feb  4 12:45:02 2021 - DEBUG         t_processed[1][0]:	17856
Feb  4 12:45:02 2021 - DEBUG    power:			2.000000
Feb  4 12:45:02 2021 - NOTICE   Pipeline is ready.
Feb  4 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
CE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28512
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.151722
CT Device memory bandwidth in GB/s: 141.091033

NOTICE: 0.000000	220.320007	0.270000	816

Amount of telescope time processed: 0.000000

1054.687500
0.004559
248
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	397.920013	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 77664

1445.312500
0.004559
331
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.920013	887.520020	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 53088

1660.156250
0.004559
377
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.520020	1578.719971	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 40800

2343.750000
0.004559
524
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155274 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 81.036598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3168
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.465924
CT Device memory bandwidth in GB/s: 147.879554

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
457
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4128.000000	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 38880

20507.812500
0.000365
373
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDINGFeb  4 12:45:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:45:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:45:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:45:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:45:02 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:45:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:45:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:45:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:45:02 2021 - DEBUG    Optimization settings:
Feb  4 12:45:02 2021 - DEBUG    		UNROLL:			4
Feb  4 12:45:02 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:45:02 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:45:02 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:45:02 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:45:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 12:45:02 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:45:02 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:45:02 2021 - DEBUG         ndms[0]:		240
Feb  4 12:45:02 2021 - DEBUG         ndms[1]:		48
Feb  4 12:45:02 2021 - DEBUG    ddtr maxshift:		3168
Feb  4 12:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:45:02 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:45:02 2021 - DEBUG    t_processed size:	2
Feb  4 12:45:02 2021 - DEBUG    t_processed elements:
Feb  4 12:45:02 2021 - DEBUG         t_processed[0][0]:	35712
Feb  4 12:45:02 2021 - DEBUG         t_processed[1][0]:	17856
Feb  4 12:45:02 2021 - DEBUG    power:			2.000000
Feb  4 12:45:02 2021 - NOTICE   Finished. 1
Feb  4 12:45:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:45:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:45:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:45:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:45:02 2021 - NOTICE   	DDTR Binning 	0.725088
Feb  4 12:45:02 2021 - NOTICE   	DDTR Corner_Turn 	0.826720
Feb  4 12:45:02 2021 - NOTICE   	DDTR Dedispersion 	3.846560
Feb  4 12:45:02 2021 - NOTICE   	DDTR Host_To_Device 	26.230497
Feb  4 12:45:02 2021 - NOTICE   	DDTR total 	31.697184
Feb  4 12:45:02 2021 - NOTICE   	Total total 	31.772673
Feb  4 12:45:02 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  4 12:45:02 2021 - NOTICE    
Feb  4 12:45:02 2021 - NOTICE   	Real-time speed-up factor:	575.480199
Feb  4 12:45:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:45:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:45:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:45:02 2021 - NOTICE   Checked for devices.
Feb  4 12:45:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:45:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:45:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:45:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:45:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:45:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:45:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:45:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:45:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:45:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:45:02 2021 - DEBUG    Driver version:		11010
Feb  4 12:45:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:45:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:45:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:45:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:45:02 2021 - NOTICE   Calculating strategy.
Feb  4 12:45:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3696
Feb  4 12:45:02 2021 - DEBUG    Range:	6 MAXSHIFT:	233568 Scrunch value:	64
Feb  4 12:45:02 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Feb  4 12:45:02 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:45:02 2021 - DEBUG    In 3
Feb  4 12:45:02 2021 - DEBUG    num_blocks:	1
Feb  4 12:45:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:45:03 2021 - NOTICE   Calculating strategy.
Feb  4 12:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3696
Feb  4 12:45:03 2021 - DEBUG    Range:	6 MAXSHIFT:	233568 Scrunch value:	64
Feb  4 12:45:03 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Feb  4 12:45:03 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:45:03 2021 - DEBUG    In 3
Feb  4 12:45:03 2021 - DEBUG    num_blocks:	1
Feb  4 12:45:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:45:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:45:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:45:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:45:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:45:03 2021 - DEBUG    Driver version:		11010
Feb  4 12:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:45:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:45:03 2021 - DEBUG    az_start:		0.000000
Feb  4 12:45:03 2021 - DEBUG    za_start:		0.000000
Feb  4 12:45:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:45:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:45:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:45:03 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:45:03 2021 - DEBUG    refdm:			0.000000
Feb  4 12:45:03 2021 - DEBUG    period:			0.000000
Feb  4 12:45:03 2021 - DEBUG    fch1:			710.000000
Feb  4 12:45:03 2021 - DEBUG    foff:			-0.078125
Feb  4 12:45:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:45:03 2021 - DEBUG    telescope_id:		0
Feb  4 12:45:03 2021 - DEBUG    machine_id:		0
Feb  4 12:45:03 2021 - DEBUG    data_type:		0
Feb  4 12:45:03 2021 - DEBUG    barycentric:		0
Feb  4 12:45:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:45:03 2021 - DEBUG    nbits:			8
Feb  4 12:45:03 2021 - DEBUG    nsamples:		625000
Feb  4 12:45:03 2021 - DEBUG    nchans:			2048
Feb  4 12:45:03 2021 - DEBUG    nifs:			0
Feb  4 12:45:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:45:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:45:03 2021 - DEBUG    rawdatafile:		
Feb  4 12:45:03 2021 - DEBUG    source_name:		
Feb  4 12:45:03 2021 - DEBUG    N:			0
Feb  4 12:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:45:03 2021 - DEBUG    Optimization settings:
Feb  4 12:45:03 2021 - DEBUG    		UNROLL:			4
Feb  4 12:45:03 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:45:03 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:45:03 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:45:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:45:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.352001,0.012000,1,1
Feb  4 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.352001,78.528000,0.089000,2,2
Feb  4 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.528000,173.567993,0.180000,4,4
Feb  4 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.567993,341.567993,0.350000,8,8
Feb  4 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.567993,684.287964,0.420000,16,16
Feb  4 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.287964,1145.088013,1.200000,32,32
Feb  4 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.088013,1337.088013,2.000000,64,64
Feb  4 12:45:03 2021 - DEBUG    ddtr max_ndms:		3696
Feb  4 12:45:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:45:03 2021 - DEBUG         ndms[0]:		3696
Feb  4 12:45:03 2021 - DEBUG         ndms[1]:		384
Feb  4 12:45:03 2021 - DEBUG         ndms[2]:		528
Feb  4 12:45:03 2021 - DEBUG         ndms[3]:		480
Feb  4 12:45:03 2021 - DEBUG         ndms[4]:		816
Feb  4 12:45:03 2021 - DEBUG         ndms[5]:		384
Feb  4 12:45:03 2021 - DEBUG         ndms[6]:		96
Feb  4 12:45:03 2021 - DEBUG    ddtr maxshift:		233568
Feb  4 12:45:03 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:45:03 2021 - DEBUG    ddtr max_ndms:		3696
Feb  4 12:45:03 2021 - DEBUG    t_processed size:	7
Feb  4 12:45:03 2021 - DEBUG    t_processed elements:
Feb  4 12:45:03 2021 - DEBUG         t_processed[0][0]:	362496
Feb  4 12:45:03 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 12:45:03 2021 - DEBUG         t_processed[1][0]:	181248
Feb  4 12:45:03 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 12:45:03 2021 - DEBUG         t_processed[2][0]:	90624
Feb  4 12:45:03 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 12:45:03 2021 - DEBUG         t_processed[3][0]:	45312
Feb  4 12:45:03 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 12:45:03 2021 - DEBUG         t_processed[4][0]:	22656
Feb  4 12:45:03 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 12:45:03 2021 - DEBUG         t_processed[5][0]:	11328
Feb  4 12:45:03 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 12:45:03 2021 - DEBUG         t_processed[6][0]:	5664
Feb  4 12:45:03 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 12:45:03 2021 - DEBUG    power:			2.000000
Feb  4 12:45:03 2021 - NOTICE   Pipeline is ready.
Feb  4 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:08 2021 - NOTICE   Pipeline running over next chunk.
 SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317727 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 575.480164
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	3293 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	3293 MB.

Memory allocation for the DDTR
Number of time samples: 362496;
maxshift: 233568
Number of time samples + maxshift: 596064;
Number of channels: 2048
Maximum number of DM-trials: 3696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2441478144 bytes = 2328.375 MB;
DDTR output size:  8812210176 bytes = 8403.979 MB;
Total memory required: 11253688320 bytes = 10732.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362496, 0
CORNER TURN!
596064 2048
32 8
18627 256
Performed CT: 0.054328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.699540
CT Device memory bandwidth in GB/s: 134.819724

NOTICE: 0.000000	44.352001	0.012000	3696

Amount of telescope time processed: 0.000000

375.000000
0.005481
118
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.352001	78.528000	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 596064

1390.625000
0.005481
380
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.528000	173.567993	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 414816

1406.250000
0.005481
384
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.567993	341.567993	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 324192

1367.187500
0.005481
374
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.567993	684.287964	0.420000	816

Amount of telescope time processed: 0.000000
timesamples: 278880

820.312500
0.005481
233
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.287964	1145.088013	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 256224

1171.875000
0.005481
323
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.088013	1337.088013	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 244864

976.562500
0.005481
273
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
258144 2048
32 8
8067 256
Performed CT: 0.023816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.982381
CT Device memory bandwidth in GB/s: 133.189429

NOTICE: 0.000000	44.352001	0.012000	3696

Amount of telescope time processed: 11.599872

375.000000
0.005481
118
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.352001	78.528000	0.089000	384

Amount of telescope time processed: 11.599872
