Feb  4 12:30:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:30:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:30:24 2021 - NOTICE   Checked for devices.
Feb  4 12:30:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:30:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:30:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:30:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:26 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:26 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:30:26 2021 - DEBUG    Range:	1 MAXSHIFT:	3024 Scrunch value:	2
Feb  4 12:30:26 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Feb  4 12:30:26 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:30:26 2021 - DEBUG    In 2
Feb  4 12:30:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:30:26 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:30:26 2021 - DEBUG    Range:	1 MAXSHIFT:	3024 Scrunch value:	2
Feb  4 12:30:26 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Feb  4 12:30:26 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:30:26 2021 - DEBUG    In 2
Feb  4 12:30:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:30:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:30:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:26 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    az_start:		0.000000
Feb  4 12:30:26 2021 - DEBUG    za_start:		0.000000
Feb  4 12:30:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:30:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:30:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:30:26 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:30:26 2021 - DEBUG    refdm:			0.000000
Feb  4 12:30:26 2021 - DEBUG    period:			0.000000
Feb  4 12:30:26 2021 - DEBUG    fch1:			1855.000000
Feb  4 12:30:26 2021 - DEBUG    foff:			-0.449219
Feb  4 12:30:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:30:26 2021 - DEBUG    telescope_id:		0
Feb  4 12:30:26 2021 - DEBUG    machine_id:		0
Feb  4 12:30:26 2021 - DEBUG    data_type:		0
Feb  4 12:30:26 2021 - DEBUG    barycentric:		0
Feb  4 12:30:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:30:26 2021 - DEBUG    nbits:			8
Feb  4 12:30:26 2021 - DEBUG    nsamples:		39062
Feb  4 12:30:26 2021 - DEBUG    nchans:			512
Feb  4 12:30:26 2021 - DEBUG    nifs:			0
Feb  4 12:30:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:30:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:30:26 2021 - DEBUG    rawdatafile:		
Feb  4 12:30:26 2021 - DEBUG    source_name:		
Feb  4 12:30:26 2021 - DEBUG    N:			0
Feb  4 12:30:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    Optimization settings:
Feb  4 12:30:26 2021 - DEBUG    		UNROLL:			4
Feb  4 12:30:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:30:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:30:26 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:30:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:30:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3960.000000,21.000000,2,2
Feb  4 12:30:26 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:30:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:30:26 2021 - DEBUG         ndms[0]:		240
Feb  4 12:30:26 2021 - DEBUG         ndms[1]:		40
Feb  4 12:30:26 2021 - DEBUG    ddtr maxshift:		3024
Feb  4 12:30:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:30:26 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:30:26 2021 - DEBUG    t_processed size:	2
Feb  4 12:30:26 2021 - DEBUG    t_processed elements:
Feb  4 12:30:26 2021 - DEBUG         t_processed[0][0]:	36000
Feb  4 12:30:26 2021 - DEBUG         t_processed[1][0]:	18000
Feb  4 12:30:26 2021 - DEBUG    power:			2.000000
Feb  4 12:30:26 2021 - NOTICE   Pipeline is ready.
Feb  4 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
he DDTR
Number of time samples: 47232;
maxshift: 30096
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47232, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.859268
CT Device memory bandwidth in GB/s: 140.915561

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
221
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	393.600037	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 77328

1445.312500
0.004559
290
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600037	869.600037	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 53712

1660.156250
0.004559
329
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.600037	1637.600098	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 41904

2343.750000
0.004559
450
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152322 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 47232
Real-time speedup factor: 79.380440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 3024
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.372750
CT Device memory bandwidth in GB/s: 146.623650

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
395
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	3960.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 39024

20507.812500
0.000365
325
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0319026 (GPU estimate)
Amount of telescope timeFeb  4 12:30:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:30:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:30:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:30:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:30:26 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:30:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:30:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:30:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:30:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    Optimization settings:
Feb  4 12:30:26 2021 - DEBUG    		UNROLL:			4
Feb  4 12:30:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:30:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:30:26 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:30:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:30:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:30:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3960.000000,21.000000,2,2
Feb  4 12:30:26 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:30:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:30:26 2021 - DEBUG         ndms[0]:		240
Feb  4 12:30:26 2021 - DEBUG         ndms[1]:		40
Feb  4 12:30:26 2021 - DEBUG    ddtr maxshift:		3024
Feb  4 12:30:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:30:26 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:30:26 2021 - DEBUG    t_processed size:	2
Feb  4 12:30:26 2021 - DEBUG    t_processed elements:
Feb  4 12:30:26 2021 - DEBUG         t_processed[0][0]:	36000
Feb  4 12:30:26 2021 - DEBUG         t_processed[1][0]:	18000
Feb  4 12:30:26 2021 - DEBUG    power:			2.000000
Feb  4 12:30:26 2021 - NOTICE   Finished. 1
Feb  4 12:30:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:30:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:30:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:30:26 2021 - NOTICE   	DDTR Binning 	0.728768
Feb  4 12:30:26 2021 - NOTICE   	DDTR Corner_Turn 	0.835584
Feb  4 12:30:26 2021 - NOTICE   	DDTR Dedispersion 	3.896576
Feb  4 12:30:26 2021 - NOTICE   	DDTR Host_To_Device 	26.298688
Feb  4 12:30:26 2021 - NOTICE   	DDTR total 	31.827199
Feb  4 12:30:26 2021 - NOTICE   	Total total 	31.902559
Feb  4 12:30:26 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  4 12:30:26 2021 - NOTICE    
Feb  4 12:30:26 2021 - NOTICE   	Real-time speed-up factor:	577.759265
Feb  4 12:30:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:30:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:30:26 2021 - NOTICE   Checked for devices.
Feb  4 12:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:30:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:26 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:26 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:30:26 2021 - DEBUG    Range:	6 MAXSHIFT:	230544 Scrunch value:	64
Feb  4 12:30:26 2021 - DEBUG    Maximum dispersive delay:	 7.377408(s).
Feb  4 12:30:26 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:30:26 2021 - DEBUG    In 3
Feb  4 12:30:26 2021 - DEBUG    num_blocks:	1
Feb  4 12:30:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:30:27 2021 - NOTICE   Calculating strategy.
Feb  4 12:30:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:30:27 2021 - DEBUG    Range:	6 MAXSHIFT:	230544 Scrunch value:	64
Feb  4 12:30:27 2021 - DEBUG    Maximum dispersive delay:	 7.377408(s).
Feb  4 12:30:27 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:30:27 2021 - DEBUG    In 3
Feb  4 12:30:27 2021 - DEBUG    num_blocks:	1
Feb  4 12:30:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:30:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:30:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:30:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:30:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:30:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:30:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:30:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:30:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:30:27 2021 - DEBUG    Driver version:		11010
Feb  4 12:30:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:30:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:30:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:30:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:30:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:30:27 2021 - DEBUG    az_start:		0.000000
Feb  4 12:30:27 2021 - DEBUG    za_start:		0.000000
Feb  4 12:30:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:30:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:30:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:30:27 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:30:27 2021 - DEBUG    refdm:			0.000000
Feb  4 12:30:27 2021 - DEBUG    period:			0.000000
Feb  4 12:30:27 2021 - DEBUG    fch1:			710.000000
Feb  4 12:30:27 2021 - DEBUG    foff:			-0.078125
Feb  4 12:30:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:30:27 2021 - DEBUG    telescope_id:		0
Feb  4 12:30:27 2021 - DEBUG    machine_id:		0
Feb  4 12:30:27 2021 - DEBUG    data_type:		0
Feb  4 12:30:27 2021 - DEBUG    barycentric:		0
Feb  4 12:30:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:30:27 2021 - DEBUG    nbits:			8
Feb  4 12:30:27 2021 - DEBUG    nsamples:		625000
Feb  4 12:30:27 2021 - DEBUG    nchans:			2048
Feb  4 12:30:27 2021 - DEBUG    nifs:			0
Feb  4 12:30:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:30:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:30:27 2021 - DEBUG    rawdatafile:		
Feb  4 12:30:27 2021 - DEBUG    source_name:		
Feb  4 12:30:27 2021 - DEBUG    N:			0
Feb  4 12:30:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:30:27 2021 - DEBUG    Optimization settings:
Feb  4 12:30:27 2021 - DEBUG    		UNROLL:			4
Feb  4 12:30:27 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:30:27 2021 - DEBUG    		SDIVINT:		18
Feb  4 12:30:27 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:30:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:30:27 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,79.760002,0.089000,2,2
Feb  4 12:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.760002,173.360016,0.180000,4,4
Feb  4 12:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.360016,341.360016,0.350000,8,8
Feb  4 12:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.360016,677.359985,0.420000,16,16
Feb  4 12:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.359985,1157.359985,1.200000,32,32
Feb  4 12:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.359985,1317.359985,2.000000,64,64
Feb  4 12:30:27 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:30:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:30:27 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:30:27 2021 - DEBUG         ndms[1]:		400
Feb  4 12:30:27 2021 - DEBUG         ndms[2]:		520
Feb  4 12:30:27 2021 - DEBUG         ndms[3]:		480
Feb  4 12:30:27 2021 - DEBUG         ndms[4]:		800
Feb  4 12:30:27 2021 - DEBUG         ndms[5]:		400
Feb  4 12:30:27 2021 - DEBUG         ndms[6]:		80
Feb  4 12:30:27 2021 - DEBUG    ddtr maxshift:		230544
Feb  4 12:30:27 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:30:27 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:30:27 2021 - DEBUG    t_processed size:	7
Feb  4 12:30:27 2021 - DEBUG    t_processed elements:
Feb  4 12:30:27 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 12:30:27 2021 - DEBUG         t_processed[0][1]:	18432
Feb  4 12:30:27 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 12:30:27 2021 - DEBUG         t_processed[1][1]:	9216
Feb  4 12:30:27 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 12:30:27 2021 - DEBUG         t_processed[2][1]:	4608
Feb  4 12:30:27 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 12:30:27 2021 - DEBUG         t_processed[3][1]:	2304
Feb  4 12:30:27 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 12:30:27 2021 - DEBUG         t_processed[4][1]:	1152
Feb  4 12:30:27 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 12:30:27 2021 - DEBUG         t_processed[5][1]:	576
Feb  4 12:30:27 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 12:30:27 2021 - DEBUG         t_processed[6][1]:	288
Feb  4 12:30:27 2021 - DEBUG    power:			2.000000
Feb  4 12:30:27 2021 - NOTICE   Pipeline is ready.
Feb  4 12:30:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:30:32 2021 - NOTICE   Pipeline running over next chunk.
 processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 577.759277
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3236 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3236 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 230544
Number of time samples + maxshift: 599184;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2454257664 bytes = 2340.562 MB;
DDTR output size:  8819988480 bytes = 8411.396 MB;
Total memory required: 11274246144 bytes = 10751.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
599184 2048
32 8
18724 256
Performed CT: 0.054586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.800186
CT Device memory bandwidth in GB/s: 134.880112

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 0.000000

375.000000
0.005481
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	79.760002	0.089000	400

Amount of telescope time processed: 0.000000
timesamples: 599184

1390.625000
0.005481
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.760002	173.360016	0.180000	520

Amount of telescope time processed: 0.000000
timesamples: 414864

1406.250000
0.005481
334
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.360016	341.360016	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 322704

1367.187500
0.005481
326
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.360016	677.359985	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 276624

820.312500
0.005481
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.359985	1157.359985	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 253568

1171.875000
0.005481
284
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.359985	1317.359985	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 242048

976.562500
0.005481
242
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 1
CORNER TURN!
248976 2048
32 8
7780 256
Performed CT: 0.023097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.748365
CT Device memory bandwidth in GB/s: 132.449019

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 11.796480

375.000000
0.005481
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	79.760002	0.089000	400

Amount of telescope time processed: 11.796480
timesamples: 248976

1390.625000
