Feb  4 13:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:38:54 2021 - NOTICE   Checked for devices.
Feb  4 13:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:38:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:56 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:56 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:38:56 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Feb  4 13:38:56 2021 - DEBUG    Maximum dispersive delay:	 1.867776(s).
Feb  4 13:38:56 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:38:56 2021 - DEBUG    In 2
Feb  4 13:38:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:38:56 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:38:56 2021 - DEBUG    Range:	1 MAXSHIFT:	3648 Scrunch value:	2
Feb  4 13:38:56 2021 - DEBUG    Maximum dispersive delay:	 1.867776(s).
Feb  4 13:38:56 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:38:56 2021 - DEBUG    In 2
Feb  4 13:38:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:38:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:38:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:56 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    az_start:		0.000000
Feb  4 13:38:56 2021 - DEBUG    za_start:		0.000000
Feb  4 13:38:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:38:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:38:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:38:56 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:38:56 2021 - DEBUG    refdm:			0.000000
Feb  4 13:38:56 2021 - DEBUG    period:			0.000000
Feb  4 13:38:56 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:38:56 2021 - DEBUG    foff:			-0.449219
Feb  4 13:38:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:38:56 2021 - DEBUG    telescope_id:		0
Feb  4 13:38:56 2021 - DEBUG    machine_id:		0
Feb  4 13:38:56 2021 - DEBUG    data_type:		0
Feb  4 13:38:56 2021 - DEBUG    barycentric:		0
Feb  4 13:38:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:38:56 2021 - DEBUG    nbits:			8
Feb  4 13:38:56 2021 - DEBUG    nsamples:		39062
Feb  4 13:38:56 2021 - DEBUG    nchans:			512
Feb  4 13:38:56 2021 - DEBUG    nifs:			0
Feb  4 13:38:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:38:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:38:56 2021 - DEBUG    rawdatafile:		
Feb  4 13:38:56 2021 - DEBUG    source_name:		
Feb  4 13:38:56 2021 - DEBUG    N:			0
Feb  4 13:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    Optimization settings:
Feb  4 13:38:56 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:56 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:38:56 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:56 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:38:56 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:38:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:56 2021 - DEBUG         ndms[0]:		256
Feb  4 13:38:56 2021 - DEBUG         ndms[1]:		64
Feb  4 13:38:56 2021 - DEBUG    ddtr maxshift:		3648
Feb  4 13:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:38:56 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:38:56 2021 - DEBUG    t_processed size:	2
Feb  4 13:38:56 2021 - DEBUG    t_processed elements:
Feb  4 13:38:56 2021 - DEBUG         t_processed[0][0]:	35328
Feb  4 13:38:56 2021 - DEBUG         t_processed[1][0]:	17664
Feb  4 13:38:56 2021 - DEBUG    power:			2.000000
Feb  4 13:38:56 2021 - NOTICE   Pipeline is ready.
Feb  4 13:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:56 2021 - NOTICE   Pipeline running over next chunk.
s: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 29376
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.123723
CT Device memory bandwidth in GB/s: 141.074234

NOTICE: 0.000000	224.640015	0.270000	832

Amount of telescope time processed: 0.000000

1054.687500
0.004559
324
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.640015	414.080017	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 76992

1445.312500
0.004559
437
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.080017	958.080017	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 53184

1660.156250
0.004559
498
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.080017	1572.479980	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 41280

2343.750000
0.004559
695
lineshift:	863
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140043 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 87.042458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3648
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.837513
CT Device memory bandwidth in GB/s: 147.502508

NOTICE: 0.000000	3328.000000	13.000000	256

Amount of telescope time processed: 0.000000

25390.625000
0.000365
605
lineshift:	773
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	4672.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38976

20507.812500
0.000365
493
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruFeb  4 13:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:38:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:38:56 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:38:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    Optimization settings:
Feb  4 13:38:56 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:56 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:38:56 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:56 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:38:56 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:38:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:56 2021 - DEBUG         ndms[0]:		256
Feb  4 13:38:56 2021 - DEBUG         ndms[1]:		64
Feb  4 13:38:56 2021 - DEBUG    ddtr maxshift:		3648
Feb  4 13:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:38:56 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:38:56 2021 - DEBUG    t_processed size:	2
Feb  4 13:38:56 2021 - DEBUG    t_processed elements:
Feb  4 13:38:56 2021 - DEBUG         t_processed[0][0]:	35328
Feb  4 13:38:56 2021 - DEBUG         t_processed[1][0]:	17664
Feb  4 13:38:56 2021 - DEBUG    power:			2.000000
Feb  4 13:38:56 2021 - NOTICE   Finished. 1
Feb  4 13:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:38:56 2021 - NOTICE   	DDTR Binning 	0.727040
Feb  4 13:38:56 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb  4 13:38:56 2021 - NOTICE   	DDTR Dedispersion 	8.261664
Feb  4 13:38:56 2021 - NOTICE   	DDTR Host_To_Device 	26.267297
Feb  4 13:38:56 2021 - NOTICE   	DDTR total 	36.157984
Feb  4 13:38:56 2021 - NOTICE   	Total total 	36.245087
Feb  4 13:38:56 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  4 13:38:56 2021 - NOTICE    
Feb  4 13:38:56 2021 - NOTICE   	Real-time speed-up factor:	499.045197
Feb  4 13:38:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:38:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:38:56 2021 - NOTICE   Checked for devices.
Feb  4 13:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:38:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:56 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:56 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:38:56 2021 - DEBUG    Range:	6 MAXSHIFT:	245952 Scrunch value:	64
Feb  4 13:38:56 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Feb  4 13:38:56 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:38:56 2021 - DEBUG    In 3
Feb  4 13:38:56 2021 - DEBUG    num_blocks:	1
Feb  4 13:38:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:38:56 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:38:56 2021 - DEBUG    Range:	6 MAXSHIFT:	245952 Scrunch value:	64
Feb  4 13:38:56 2021 - DEBUG    Maximum dispersive delay:	 7.870464(s).
Feb  4 13:38:56 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:38:56 2021 - DEBUG    In 3
Feb  4 13:38:56 2021 - DEBUG    num_blocks:	1
Feb  4 13:38:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:38:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:38:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:56 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    az_start:		0.000000
Feb  4 13:38:56 2021 - DEBUG    za_start:		0.000000
Feb  4 13:38:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:38:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:38:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:38:56 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:38:56 2021 - DEBUG    refdm:			0.000000
Feb  4 13:38:56 2021 - DEBUG    period:			0.000000
Feb  4 13:38:56 2021 - DEBUG    fch1:			710.000000
Feb  4 13:38:56 2021 - DEBUG    foff:			-0.078125
Feb  4 13:38:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:38:56 2021 - DEBUG    telescope_id:		0
Feb  4 13:38:56 2021 - DEBUG    machine_id:		0
Feb  4 13:38:56 2021 - DEBUG    data_type:		0
Feb  4 13:38:56 2021 - DEBUG    barycentric:		0
Feb  4 13:38:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:38:56 2021 - DEBUG    nbits:			8
Feb  4 13:38:56 2021 - DEBUG    nsamples:		625000
Feb  4 13:38:56 2021 - DEBUG    nchans:			2048
Feb  4 13:38:56 2021 - DEBUG    nifs:			0
Feb  4 13:38:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:38:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:38:56 2021 - DEBUG    rawdatafile:		
Feb  4 13:38:56 2021 - DEBUG    source_name:		
Feb  4 13:38:56 2021 - DEBUG    N:			0
Feb  4 13:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:56 2021 - DEBUG    Optimization settings:
Feb  4 13:38:56 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:56 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:38:56 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:56 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:56 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,699.520020,0.420000,16,16
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.520020,1160.320068,1.200000,32,32
Feb  4 13:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.320068,1416.320068,2.000000,64,64
Feb  4 13:38:56 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:38:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:56 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:38:56 2021 - DEBUG         ndms[1]:		384
Feb  4 13:38:56 2021 - DEBUG         ndms[2]:		512
Feb  4 13:38:56 2021 - DEBUG         ndms[3]:		512
Feb  4 13:38:56 2021 - DEBUG         ndms[4]:		832
Feb  4 13:38:56 2021 - DEBUG         ndms[5]:		384
Feb  4 13:38:56 2021 - DEBUG         ndms[6]:		128
Feb  4 13:38:56 2021 - DEBUG    ddtr maxshift:		245952
Feb  4 13:38:56 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:38:56 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:38:56 2021 - DEBUG    t_processed size:	7
Feb  4 13:38:56 2021 - DEBUG    t_processed elements:
Feb  4 13:38:56 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 13:38:56 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 13:38:56 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 13:38:56 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 13:38:56 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 13:38:56 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 13:38:56 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 13:38:56 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 13:38:56 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 13:38:56 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 13:38:56 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 13:38:56 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 13:38:56 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 13:38:56 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 13:38:56 2021 - DEBUG    power:			2.000000
Feb  4 13:38:56 2021 - NOTICE   Pipeline is ready.
Feb  4 13:38:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:39:00 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362451 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 499.045227
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	3482 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	3482 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 245952
Number of time samples + maxshift: 590016;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416705536 bytes = 2304.750 MB;
DDTR output size:  8760557568 bytes = 8354.719 MB;
Total memory required: 11177263104 bytes = 10659.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
590016 2048
32 8
18438 256
Performed CT: 0.053838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.441621
CT Device memory bandwidth in GB/s: 134.664973

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 0.000000

375.000000
0.005481
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 590016

1390.625000
0.005481
502
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 417984

1406.250000
0.005481
507
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 331968

1367.187500
0.005481
494
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	699.520020	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 288960

820.312500
0.005481
305
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.520020	1160.320068	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 267456

1171.875000
0.005481
426
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.320068	1416.320068	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 256704

976.562500
0.005481
359
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
270528 2048
32 8
8454 256
Performed CT: 0.024678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.512424
CT Device memory bandwidth in GB/s: 134.707455

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 11.010048

375.000000
0.005481
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
