Feb  4 11:24:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:24:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:24:52 2021 - NOTICE   Checked for devices.
Feb  4 11:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:24:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:24:53 2021 - DEBUG    In 2
Feb  4 11:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:24:53 2021 - NOTICE   Calculating strategy.
Feb  4 11:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  4 11:24:53 2021 - DEBUG    Range:	5 MAXSHIFT:	74112 Scrunch value:	32
Feb  4 11:24:53 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Feb  4 11:24:53 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:24:53 2021 - DEBUG    In 2
Feb  4 11:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:24:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:24:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:24:53 2021 - DEBUG    Driver version:		11010
Feb  4 11:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    az_start:		0.000000
Feb  4 11:24:53 2021 - DEBUG    za_start:		0.000000
Feb  4 11:24:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:24:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:24:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:24:53 2021 - DEBUG    tsamp:			0.000128
Feb  4 11:24:53 2021 - DEBUG    refdm:			0.000000
Feb  4 11:24:53 2021 - DEBUG    period:			0.000000
Feb  4 11:24:53 2021 - DEBUG    fch1:			1355.000000
Feb  4 11:24:53 2021 - DEBUG    foff:			-0.996094
Feb  4 11:24:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:24:53 2021 - DEBUG    telescope_id:		0
Feb  4 11:24:53 2021 - DEBUG    machine_id:		0
Feb  4 11:24:53 2021 - DEBUG    data_type:		0
Feb  4 11:24:53 2021 - DEBUG    barycentric:		0
Feb  4 11:24:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:24:53 2021 - DEBUG    nbits:			8
Feb  4 11:24:53 2021 - DEBUG    nsamples:		156250
Feb  4 11:24:53 2021 - DEBUG    nchans:			512
Feb  4 11:24:53 2021 - DEBUG    nifs:			0
Feb  4 11:24:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:24:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:24:53 2021 - DEBUG    rawdatafile:		
Feb  4 11:24:53 2021 - DEBUG    source_name:		
Feb  4 11:24:53 2021 - DEBUG    N:			0
Feb  4 11:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    Optimization settings:
Feb  4 11:24:53 2021 - DEBUG    		UNROLL:			4
Feb  4 11:24:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:24:53 2021 - DEBUG    		SDIVINT:		48
Feb  4 11:24:53 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:24:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.160000,1,1
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,120.800003,0.280000,2,2
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,266.000000,0.330000,4,4
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,518.000000,1.800000,8,8
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,980.000000,3.300000,16,16
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2420.000000,12.000000,32,32
Feb  4 11:24:53 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 11:24:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:24:53 2021 - DEBUG         ndms[0]:		440
Feb  4 11:24:53 2021 - DEBUG         ndms[1]:		180
Feb  4 11:24:53 2021 - DEBUG         ndms[2]:		440
Feb  4 11:24:53 2021 - DEBUG         ndms[3]:		140
Feb  4 11:24:53 2021 - DEBUG         ndms[4]:		140
Feb  4 11:24:53 2021 - DEBUG         ndms[5]:		120
Feb  4 11:24:53 2021 - DEBUG    ddtr maxshift:		74112
Feb  4 11:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:24:53 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 11:24:53 2021 - DEBUG    t_processed size:	6
Feb  4 11:24:53 2021 - DEBUG    t_processed elements:
Feb  4 11:24:53 2021 - DEBUG         t_processed[0][0]:	73728
Feb  4 11:24:53 2021 - DEBUG         t_processed[1][0]:	36864
Feb  4 11:24:53 2021 - DEBUG         t_processed[2][0]:	18432
Feb  4 11:24:53 2021 - DEBUG         t_processed[3][0]:	9216
Feb  4 11:24:53 2021 - DEBUG         t_processed[4][0]:	4608
Feb  4 11:24:53 2021 - DEBUG         t_processed[5][0]:	2304
Feb  4 11:24:53 2021 - DEBUG    power:			2.000000
Feb  4 11:24:53 2021 - NOTICE   Pipeline is ready.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:24:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 11:24:53 2021 - DEBUG    Signal width [samples]:		312
Feb  4 11:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:24:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    Optimization settings:
Feb  4 11:24:53 2021 - DEBUG    		UNROLL:			4
Feb  4 11:24:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:24:53 2021 - DEBUG    		SDIVINT:		48
Feb  4 11:24:53 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:24:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.160000,1,1
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,120.800003,0.280000,2,2
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,266.000000,0.330000,4,4
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,518.000000,1.800000,8,8
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,980.000000,3.300000,16,16
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2420.000000,12.000000,32,32
Feb  4 11:24:53 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 11:24:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:24:53 2021 - DEBUG         ndms[0]:		440
Feb  4 11:24:53 2021 - DEBUG         ndms[1]:		180
Feb  4 11:24:53 2021 - DEBUG         ndms[2]:		440
Feb  4 11:24:53 2021 - DEBUG         ndms[3]:		140
Feb  4 11:24:53 2021 - DEBUG         ndms[4]:		140
Feb  4 11:24:53 2021 - DEBUG         ndms[5]:		120
Feb  4 11:24:53 2021 - DEBUG    ddtr maxshift:		74112
Feb  4 11:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:24:53 2021 - DEBUG    ddtr max_ndms:		440
Feb  4 11:24:53 2021 - DEBUG    t_processed size:	6
Feb  4 11:24:53 2021 - DEBUG    t_processed elements:
Feb  4 11:24:53 2021 - DEBUG         t_processed[0][0]:	73728
Feb  4 11:24:53 2021 - DEBUG         t_processed[1][0]:	36864
Feb  4 11:24:53 2021 - DEBUG         t_processed[2][0]:	18432
Feb  4 11:24:53 2021 - DEBUG         t_processed[3][0]:	9216
Feb  4 11:24:53 2021 - DEBUG         t_processed[4][0]:	4608
Feb  4 11:24:53 2021 - DEBUG         t_processed[5][0]:	2304
Feb  4 11:24:53 2021 - DEBUG    power:			2.000000
Feb  4 11:24:53 2021 - NOTICE   Finished. 1
Feb  4 11:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:24:53 2021 - NOTICE   	DDTR Binning 	9.579648
Feb  4 11:24:53 2021 - NOTICE   	DDTR Corner_Turn 	3.350528
Feb  4 11:24:53 2021 - NOTICE   	DDTR Dedispersion 	19.803840
Feb  4 11:24:53 2021 - NOTICE   	DDTR Host_To_Device 	99.391645
Feb  4 11:24:53 2021 - NOTICE   	DDTR total 	132.309795
Feb  4 11:24:53 2021 - NOTICE   	Total total 	132.458496
Feb  4 11:24:53 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  4 11:24:53 2021 - NOTICE    
Feb  4 11:24:53 2021 - NOTICE   	Real-time speed-up factor:	71.246350
Feb  4 11:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:24:53 2021 - NOTICE   Checked for devices.
Feb  4 11:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:24:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:24:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:24:53 2021 - DEBUG    Driver version:		11010
Feb  4 11:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:24:53 2021 - NOTICE   Calculating strategy.
Feb  4 11:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 11:24:53 2021 - DEBUG    Range:	3 MAXSHIFT:	28032 Scrunch value:	8
Feb  4 11:24:53 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Feb  4 11:24:53 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:24:53 2021 - DEBUG    In 2
Feb  4 11:24:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:24:53 2021 - NOTICE   Calculating strategy.
Feb  4 11:24:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 11:24:53 2021 - DEBUG    Range:	3 MAXSHIFT:	28032 Scrunch value:	8
Feb  4 11:24:53 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Feb  4 11:24:53 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:24:53 2021 - DEBUG    In 2
Feb  4 11:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:24:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:24:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:24:53 2021 - DEBUG    Driver version:		11010
Feb  4 11:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    az_start:		0.000000
Feb  4 11:24:53 2021 - DEBUG    za_start:		0.000000
Feb  4 11:24:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:24:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:24:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:24:53 2021 - DEBUG    tsamp:			0.000256
Feb  4 11:24:53 2021 - DEBUG    refdm:			0.000000
Feb  4 11:24:53 2021 - DEBUG    period:			0.000000
Feb  4 11:24:53 2021 - DEBUG    fch1:			777.500000
Feb  4 11:24:53 2021 - DEBUG    foff:			-0.170898
Feb  4 11:24:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:24:53 2021 - DEBUG    telescope_id:		0
Feb  4 11:24:53 2021 - DEBUG    machine_id:		0
Feb  4 11:24:53 2021 - DEBUG    data_type:		0
Feb  4 11:24:53 2021 - DEBUG    barycentric:		0
Feb  4 11:24:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:24:53 2021 - DEBUG    nbits:			8
Feb  4 11:24:53 2021 - DEBUG    nsamples:		78125
Feb  4 11:24:53 2021 - DEBUG    nchans:			1024
Feb  4 11:24:53 2021 - DEBUG    nifs:			0
Feb  4 11:24:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:24:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:24:53 2021 - DEBUG    rawdatafile:		
Feb  4 11:24:53 2021 - DEBUG    source_name:		
Feb  4 11:24:53 2021 - DEBUG    N:			0
Feb  4 11:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    Optimization settings:
Feb  4 11:24:53 2021 - DEBUG    		UNROLL:			4
Feb  4 11:24:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:24:53 2021 - DEBUG    		SDIVINT:		48
Feb  4 11:24:53 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:24:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,378.800018,0.740000,2,2
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.800018,820.800049,1.700000,4,4
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.800049,1492.800049,4.800000,8,8
Feb  4 11:24:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:24:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:24:53 2021 - DEBUG         ndms[0]:		800
Feb  4 11:24:53 2021 - DEBUG         ndms[1]:		220
Feb  4 11:24:53 2021 - DEBUG         ndms[2]:		260
Feb  4 11:24:53 2021 - DEBUG         ndms[3]:		140
Feb  4 11:24:53 2021 - DEBUG    ddtr maxshift:		28032
Feb  4 11:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:24:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:24:53 2021 - DEBUG    t_processed size:	4
Feb  4 11:24:53 2021 - DEBUG    t_processed elements:
Feb  4 11:24:53 2021 - DEBUG         t_processed[0][0]:	49152
Feb  4 11:24:53 2021 - DEBUG         t_processed[1][0]:	24576
Feb  4 11:24:53 2021 - DEBUG         t_processed[2][0]:	12288
Feb  4 11:24:53 2021 - DEBUG         t_processed[3][0]:	6144
Feb  4 11:24:53 2021 - DEBUG    power:			2.000000
Feb  4 11:24:53 2021 - NOTICE   Pipeline is ready.
.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147393 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 13824
Real-time speedup factor: 48.020657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 74112
Number of time samples + maxshift: 147840;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  302776320 bytes = 288.750 MB;
Total memory required: 454164480 bytes = 433.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
147840 512
32 8
4620 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.166557
CT Device memory bandwidth in GB/s: 136.299934

NOTICE: 0.000000	70.400002	0.160000	440

Amount of telescope time processed: 0.000000

1250.000000
0.003537
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	120.800003	0.280000	180

Amount of telescope time processed: 0.000000
timesamples: 147840

1093.750000
0.003537
167
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	266.000000	0.330000	440

Amount of telescope time processed: 0.000000
timesamples: 110976

644.531250
0.003537
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	518.000000	1.800000	140

Amount of telescope time processed: 0.000000
timesamples: 92544

1757.812500
0.003537
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	980.000000	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 83328

1611.328125
0.003537
202
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2420.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 78720

2929.687500
0.003537
290
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132458 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 71.246353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for tFeb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:24:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:24:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:24:53 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:24:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:24:53 2021 - DEBUG    Optimization settings:
Feb  4 11:24:53 2021 - DEBUG    		UNROLL:			4
Feb  4 11:24:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:24:53 2021 - DEBUG    		SDIVINT:		48
Feb  4 11:24:53 2021 - DEBUG    		SDIVINDM:		20
Feb  4 11:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:24:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,378.800018,0.740000,2,2
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.800018,820.800049,1.700000,4,4
Feb  4 11:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.800049,1492.800049,4.800000,8,8
Feb  4 11:24:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:24:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:24:53 2021 - DEBUG         ndms[0]:		800
Feb  4 11:24:53 2021 - DEBUG         ndms[1]:		220
Feb  4 11:24:53 2021 - DEBUG         ndms[2]:		260
Feb  4 11:24:53 2021 - DEBUG         ndms[3]:		140
Feb  4 11:24:53 2021 - DEBUG    ddtr maxshift:		28032
Feb  4 11:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:24:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 11:24:53 2021 - DEBUG    t_processed size:	4
Feb  4 11:24:53 2021 - DEBUG    t_processed elements:
Feb  4 11:24:53 2021 - DEBUG         t_processed[0][0]:	49152
Feb  4 11:24:53 2021 - DEBUG         t_processed[1][0]:	24576
Feb  4 11:24:53 2021 - DEBUG         t_processed[2][0]:	12288
Feb  4 11:24:53 2021 - DEBUG         t_processed[3][0]:	6144
Feb  4 11:24:53 2021 - DEBUG    power:			2.000000
Feb  4 11:24:53 2021 - NOTICE   Finished. 1
Feb  4 11:24:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:24:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:24:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:24:53 2021 - NOTICE   	DDTR Binning 	6.293696
Feb  4 11:24:53 2021 - NOTICE   	DDTR Corner_Turn 	3.375232
Feb  4 11:24:53 2021 - NOTICE   	DDTR Dedispersion 	38.690848
Feb  4 11:24:53 2021 - NOTICE   	DDTR Host_To_Device 	103.746909
Feb  4 11:24:53 2021 - NOTICE   	DDTR total 	152.233917
Feb  4 11:24:53 2021 - NOTICE   	Total total 	152.346619
Feb  4 11:24:53 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 11:24:53 2021 - NOTICE    
Feb  4 11:24:53 2021 - NOTICE   	Real-time speed-up factor:	82.593973
Feb  4 11:24:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:24:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:24:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:24:53 2021 - NOTICE   Checked for devices.
Feb  4 11:24:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:24:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:24:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:24:53 2021 - DEBUG    CARD INFORMATION:
