Feb  4 13:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:00:37 2021 - NOTICE   Checked for devices.
Feb  4 13:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:00:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:38 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:38 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:00:38 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Feb  4 13:00:38 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  4 13:00:38 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:00:38 2021 - DEBUG    In 2
Feb  4 13:00:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:00:38 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:00:38 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Feb  4 13:00:38 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  4 13:00:38 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:00:38 2021 - DEBUG    In 2
Feb  4 13:00:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:00:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:38 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:00:38 2021 - DEBUG    az_start:		0.000000
Feb  4 13:00:38 2021 - DEBUG    za_start:		0.000000
Feb  4 13:00:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:00:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:00:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:00:38 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:00:38 2021 - DEBUG    refdm:			0.000000
Feb  4 13:00:38 2021 - DEBUG    period:			0.000000
Feb  4 13:00:38 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:00:38 2021 - DEBUG    foff:			-0.449219
Feb  4 13:00:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:00:38 2021 - DEBUG    telescope_id:		0
Feb  4 13:00:38 2021 - DEBUG    machine_id:		0
Feb  4 13:00:38 2021 - DEBUG    data_type:		0
Feb  4 13:00:38 2021 - DEBUG    barycentric:		0
Feb  4 13:00:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:00:38 2021 - DEBUG    nbits:			8
Feb  4 13:00:38 2021 - DEBUG    nsamples:		39062
Feb  4 13:00:38 2021 - DEBUG    nchans:			512
Feb  4 13:00:38 2021 - DEBUG    nifs:			0
Feb  4 13:00:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:00:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:00:38 2021 - DEBUG    rawdatafile:		
Feb  4 13:00:38 2021 - DEBUG    source_name:		
Feb  4 13:00:38 2021 - DEBUG    N:			0
Feb  4 13:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:38 2021 - DEBUG    Optimization settings:
Feb  4 13:00:38 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:38 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:00:38 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:38 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:00:38 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:38 2021 - DEBUG         ndms[0]:		250
Feb  4 13:00:38 2021 - DEBUG         ndms[1]:		50
Feb  4 13:00:38 2021 - DEBUG    ddtr maxshift:		3240
Feb  4 13:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:00:38 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:00:38 2021 - DEBUG    t_processed size:	2
Feb  4 13:00:38 2021 - DEBUG    t_processed elements:
Feb  4 13:00:38 2021 - DEBUG         t_processed[0][0]:	35760
Feb  4 13:00:38 2021 - DEBUG         t_processed[1][0]:	17880
Feb  4 13:00:38 2021 - DEBUG    power:			2.000000
Feb  4 13:00:38 2021 - NOTICE   Pipeline is ready.
Feb  4 13:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:38 2021 - NOTICE   Pipeline running over next chunk.
282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29880
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.578892
CT Device memory bandwidth in GB/s: 140.747335

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
253
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	401.000000	0.740000	250

Amount of telescope time processed: 0.000000
timesamples: 77880

1445.312500
0.004559
340
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.000000	911.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 53880

1660.156250
0.004559
388
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.000000	1631.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 41880

2343.750000
0.004559
541
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139688 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 87.967506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35760;
maxshift: 3240
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35760, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.958750
CT Device memory bandwidth in GB/s: 146.975250

NOTICE: 0.000000	3250.000000	13.000000	250

Amount of telescope time processed: 0.000000

25390.625000
0.000365
471
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	4300.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 39000

20507.812500
0.000365
384
lineshift:	484
UsiFeb  4 13:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:00:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:00:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:00:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:00:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:00:38 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:00:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:00:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:00:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:38 2021 - DEBUG    Optimization settings:
Feb  4 13:00:38 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:38 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:00:38 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:38 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:00:38 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:00:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:38 2021 - DEBUG         ndms[0]:		250
Feb  4 13:00:38 2021 - DEBUG         ndms[1]:		50
Feb  4 13:00:38 2021 - DEBUG    ddtr maxshift:		3240
Feb  4 13:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:00:38 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:00:38 2021 - DEBUG    t_processed size:	2
Feb  4 13:00:38 2021 - DEBUG    t_processed elements:
Feb  4 13:00:38 2021 - DEBUG         t_processed[0][0]:	35760
Feb  4 13:00:38 2021 - DEBUG         t_processed[1][0]:	17880
Feb  4 13:00:38 2021 - DEBUG    power:			2.000000
Feb  4 13:00:38 2021 - NOTICE   Finished. 1
Feb  4 13:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:00:38 2021 - NOTICE   	DDTR Binning 	0.727200
Feb  4 13:00:38 2021 - NOTICE   	DDTR Corner_Turn 	0.832832
Feb  4 13:00:38 2021 - NOTICE   	DDTR Dedispersion 	7.049312
Feb  4 13:00:38 2021 - NOTICE   	DDTR Host_To_Device 	26.278175
Feb  4 13:00:38 2021 - NOTICE   	DDTR total 	34.961600
Feb  4 13:00:38 2021 - NOTICE   	Total total 	35.036671
Feb  4 13:00:38 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  4 13:00:38 2021 - NOTICE    
Feb  4 13:00:38 2021 - NOTICE   	Real-time speed-up factor:	522.570205
Feb  4 13:00:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:00:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:00:38 2021 - NOTICE   Checked for devices.
Feb  4 13:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:38 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:38 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:00:38 2021 - DEBUG    Range:	6 MAXSHIFT:	238200 Scrunch value:	64
Feb  4 13:00:38 2021 - DEBUG    Maximum dispersive delay:	 7.622400(s).
Feb  4 13:00:38 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:00:38 2021 - DEBUG    In 3
Feb  4 13:00:38 2021 - DEBUG    num_blocks:	1
Feb  4 13:00:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:00:39 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:00:39 2021 - DEBUG    Range:	6 MAXSHIFT:	238200 Scrunch value:	64
Feb  4 13:00:39 2021 - DEBUG    Maximum dispersive delay:	 7.622400(s).
Feb  4 13:00:39 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:00:39 2021 - DEBUG    In 3
Feb  4 13:00:39 2021 - DEBUG    num_blocks:	1
Feb  4 13:00:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:00:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:00:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:39 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:00:39 2021 - DEBUG    az_start:		0.000000
Feb  4 13:00:39 2021 - DEBUG    za_start:		0.000000
Feb  4 13:00:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:00:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:00:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:00:39 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:00:39 2021 - DEBUG    refdm:			0.000000
Feb  4 13:00:39 2021 - DEBUG    period:			0.000000
Feb  4 13:00:39 2021 - DEBUG    fch1:			710.000000
Feb  4 13:00:39 2021 - DEBUG    foff:			-0.078125
Feb  4 13:00:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:00:39 2021 - DEBUG    telescope_id:		0
Feb  4 13:00:39 2021 - DEBUG    machine_id:		0
Feb  4 13:00:39 2021 - DEBUG    data_type:		0
Feb  4 13:00:39 2021 - DEBUG    barycentric:		0
Feb  4 13:00:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:00:39 2021 - DEBUG    nbits:			8
Feb  4 13:00:39 2021 - DEBUG    nsamples:		625000
Feb  4 13:00:39 2021 - DEBUG    nchans:			2048
Feb  4 13:00:39 2021 - DEBUG    nifs:			0
Feb  4 13:00:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:00:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:00:39 2021 - DEBUG    rawdatafile:		
Feb  4 13:00:39 2021 - DEBUG    source_name:		
Feb  4 13:00:39 2021 - DEBUG    N:			0
Feb  4 13:00:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:39 2021 - DEBUG    Optimization settings:
Feb  4 13:00:39 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:39 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:00:39 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:39 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:39 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.400002,0.012000,1,1
Feb  4 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,80.000000,0.089000,2,2
Feb  4 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,170.000000,0.180000,4,4
Feb  4 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,345.000000,0.350000,8,8
Feb  4 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,681.000000,0.420000,16,16
Feb  4 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.000000,1161.000000,1.200000,32,32
Feb  4 13:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1361.000000,2.000000,64,64
Feb  4 13:00:39 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:00:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:39 2021 - DEBUG         ndms[0]:		3700
Feb  4 13:00:39 2021 - DEBUG         ndms[1]:		400
Feb  4 13:00:39 2021 - DEBUG         ndms[2]:		500
Feb  4 13:00:39 2021 - DEBUG         ndms[3]:		500
Feb  4 13:00:39 2021 - DEBUG         ndms[4]:		800
Feb  4 13:00:39 2021 - DEBUG         ndms[5]:		400
Feb  4 13:00:39 2021 - DEBUG         ndms[6]:		100
Feb  4 13:00:39 2021 - DEBUG    ddtr maxshift:		238200
Feb  4 13:00:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:00:39 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:00:39 2021 - DEBUG    t_processed size:	7
Feb  4 13:00:39 2021 - DEBUG    t_processed elements:
Feb  4 13:00:39 2021 - DEBUG         t_processed[0][0]:	353280
Feb  4 13:00:39 2021 - DEBUG         t_processed[0][1]:	30720
Feb  4 13:00:39 2021 - DEBUG         t_processed[1][0]:	176640
Feb  4 13:00:39 2021 - DEBUG         t_processed[1][1]:	15360
Feb  4 13:00:39 2021 - DEBUG         t_processed[2][0]:	88320
Feb  4 13:00:39 2021 - DEBUG         t_processed[2][1]:	7680
Feb  4 13:00:39 2021 - DEBUG         t_processed[3][0]:	44160
Feb  4 13:00:39 2021 - DEBUG         t_processed[3][1]:	3840
Feb  4 13:00:39 2021 - DEBUG         t_processed[4][0]:	22080
Feb  4 13:00:39 2021 - DEBUG         t_processed[4][1]:	1920
Feb  4 13:00:39 2021 - DEBUG         t_processed[5][0]:	11040
Feb  4 13:00:39 2021 - DEBUG         t_processed[5][1]:	960
Feb  4 13:00:39 2021 - DEBUG         t_processed[6][0]:	5520
Feb  4 13:00:39 2021 - DEBUG         t_processed[6][1]:	480
Feb  4 13:00:39 2021 - DEBUG    power:			2.000000
Feb  4 13:00:39 2021 - NOTICE   Pipeline is ready.
Feb  4 13:00:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:43 2021 - NOTICE   Pipeline running over next chunk.
ng fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350367 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 35760
Real-time speedup factor: 522.570190
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	930 MB.
NOTICE: Output memory needed:	3362 MB.
NOTICE: Maxshift memory needed:	930 MB.
NOTICE: Output memory needed:	3362 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 238200
Number of time samples + maxshift: 591480;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2422702080 bytes = 2310.469 MB;
DDTR output size:  8753904000 bytes = 8348.373 MB;
Total memory required: 11176606080 bytes = 10658.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
591480 2048
32 8
18483 256
Performed CT: 0.053980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.400132
CT Device memory bandwidth in GB/s: 134.640079

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 0.000000

375.000000
0.005481
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	0.089000	400

Amount of telescope time processed: 0.000000
timesamples: 591480

1390.625000
0.005481
391
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	170.000000	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 414840

1406.250000
0.005481
395
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	345.000000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 326520

1367.187500
0.005481
385
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	681.000000	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 282352

820.312500
0.005481
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.000000	1161.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 260256

1171.875000
0.005481
332
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	1361.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 249184

976.562500
0.005481
280
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 1
CORNER TURN!
268920 2048
32 8
8403 256
Performed CT: 0.024558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.242042
CT Device memory bandwidth in GB/s: 134.545225

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 11.304960

375.000000
0.005481
118
lineshift:	218
Using fast shared memory kernel 8-bit
