Feb  4 12:45:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:45:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:45:40 2021 - NOTICE   Checked for devices.
Feb  4 12:45:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:45:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:45:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:45:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:45:42 2021 - DEBUG    Driver version:		11010
Feb  4 12:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:45:42 2021 - NOTICE   Calculating strategy.
Feb  4 12:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:45:42 2021 - DEBUG    Range:	1 MAXSHIFT:	3312 Scrunch value:	2
Feb  4 12:45:42 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Feb  4 12:45:42 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:45:42 2021 - DEBUG    In 2
Feb  4 12:45:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:45:42 2021 - NOTICE   Calculating strategy.
Feb  4 12:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:45:42 2021 - DEBUG    Range:	1 MAXSHIFT:	3312 Scrunch value:	2
Feb  4 12:45:42 2021 - DEBUG    Maximum dispersive delay:	 1.695744(s).
Feb  4 12:45:42 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:45:42 2021 - DEBUG    In 2
Feb  4 12:45:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:45:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:45:42 2021 - DEBUG    Driver version:		11010
Feb  4 12:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:45:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    az_start:		0.000000
Feb  4 12:45:42 2021 - DEBUG    za_start:		0.000000
Feb  4 12:45:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:45:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:45:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:45:42 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:45:42 2021 - DEBUG    refdm:			0.000000
Feb  4 12:45:42 2021 - DEBUG    period:			0.000000
Feb  4 12:45:42 2021 - DEBUG    fch1:			1855.000000
Feb  4 12:45:42 2021 - DEBUG    foff:			-0.449219
Feb  4 12:45:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:45:42 2021 - DEBUG    telescope_id:		0
Feb  4 12:45:42 2021 - DEBUG    machine_id:		0
Feb  4 12:45:42 2021 - DEBUG    data_type:		0
Feb  4 12:45:42 2021 - DEBUG    barycentric:		0
Feb  4 12:45:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:45:42 2021 - DEBUG    nbits:			8
Feb  4 12:45:42 2021 - DEBUG    nsamples:		39062
Feb  4 12:45:42 2021 - DEBUG    nchans:			512
Feb  4 12:45:42 2021 - DEBUG    nifs:			0
Feb  4 12:45:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:45:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:45:42 2021 - DEBUG    rawdatafile:		
Feb  4 12:45:42 2021 - DEBUG    source_name:		
Feb  4 12:45:42 2021 - DEBUG    N:			0
Feb  4 12:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    Optimization settings:
Feb  4 12:45:42 2021 - DEBUG    		UNROLL:			4
Feb  4 12:45:42 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:45:42 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:45:42 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:45:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 12:45:42 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:45:42 2021 - DEBUG         ndms[0]:		240
Feb  4 12:45:42 2021 - DEBUG         ndms[1]:		48
Feb  4 12:45:42 2021 - DEBUG    ddtr maxshift:		3312
Feb  4 12:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:45:42 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:45:42 2021 - DEBUG    t_processed size:	2
Feb  4 12:45:42 2021 - DEBUG    t_processed elements:
Feb  4 12:45:42 2021 - DEBUG         t_processed[0][0]:	35712
Feb  4 12:45:42 2021 - DEBUG         t_processed[1][0]:	17856
Feb  4 12:45:42 2021 - DEBUG    power:			2.000000
Feb  4 12:45:42 2021 - NOTICE   Pipeline is ready.
Feb  4 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
s: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 28944
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.990888
CT Device memory bandwidth in GB/s: 140.994533

NOTICE: 0.000000	220.320007	0.270000	816

Amount of telescope time processed: 0.000000

1054.687500
0.004559
248
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	397.920013	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 77328

1445.312500
0.004559
331
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.920013	887.520020	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 53136

1660.156250
0.004559
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.520020	1578.719971	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 41040

2343.750000
0.004559
524
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147159 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 84.169617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3312
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.227292
CT Device memory bandwidth in GB/s: 147.136375

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
457
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4128.000000	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 39024

20507.812500
0.000365
373
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruFeb  4 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:45:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:45:42 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:45:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    Optimization settings:
Feb  4 12:45:42 2021 - DEBUG    		UNROLL:			4
Feb  4 12:45:42 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:45:42 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:45:42 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:45:42 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 12:45:42 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:45:42 2021 - DEBUG         ndms[0]:		240
Feb  4 12:45:42 2021 - DEBUG         ndms[1]:		48
Feb  4 12:45:42 2021 - DEBUG    ddtr maxshift:		3312
Feb  4 12:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:45:42 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:45:42 2021 - DEBUG    t_processed size:	2
Feb  4 12:45:42 2021 - DEBUG    t_processed elements:
Feb  4 12:45:42 2021 - DEBUG         t_processed[0][0]:	35712
Feb  4 12:45:42 2021 - DEBUG         t_processed[1][0]:	17856
Feb  4 12:45:42 2021 - DEBUG    power:			2.000000
Feb  4 12:45:42 2021 - NOTICE   Finished. 1
Feb  4 12:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:45:42 2021 - NOTICE   	DDTR Binning 	0.726528
Feb  4 12:45:42 2021 - NOTICE   	DDTR Corner_Turn 	0.831648
Feb  4 12:45:42 2021 - NOTICE   	DDTR Dedispersion 	10.049536
Feb  4 12:45:42 2021 - NOTICE   	DDTR Host_To_Device 	26.307905
Feb  4 12:45:42 2021 - NOTICE   	DDTR total 	37.987105
Feb  4 12:45:42 2021 - NOTICE   	Total total 	38.066177
Feb  4 12:45:42 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  4 12:45:42 2021 - NOTICE    
Feb  4 12:45:42 2021 - NOTICE   	Real-time speed-up factor:	480.335701
Feb  4 12:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:45:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:45:42 2021 - NOTICE   Checked for devices.
Feb  4 12:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:45:42 2021 - DEBUG    Driver version:		11010
Feb  4 12:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:45:42 2021 - NOTICE   Calculating strategy.
Feb  4 12:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3696
Feb  4 12:45:42 2021 - DEBUG    Range:	6 MAXSHIFT:	230544 Scrunch value:	64
Feb  4 12:45:42 2021 - DEBUG    Maximum dispersive delay:	 7.377408(s).
Feb  4 12:45:42 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:45:42 2021 - DEBUG    In 3
Feb  4 12:45:42 2021 - DEBUG    num_blocks:	1
Feb  4 12:45:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:45:42 2021 - NOTICE   Calculating strategy.
Feb  4 12:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3696
Feb  4 12:45:42 2021 - DEBUG    Range:	6 MAXSHIFT:	230544 Scrunch value:	64
Feb  4 12:45:42 2021 - DEBUG    Maximum dispersive delay:	 7.377408(s).
Feb  4 12:45:42 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:45:42 2021 - DEBUG    In 3
Feb  4 12:45:42 2021 - DEBUG    num_blocks:	1
Feb  4 12:45:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:45:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:45:42 2021 - DEBUG    Driver version:		11010
Feb  4 12:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:45:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    az_start:		0.000000
Feb  4 12:45:42 2021 - DEBUG    za_start:		0.000000
Feb  4 12:45:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:45:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:45:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:45:42 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:45:42 2021 - DEBUG    refdm:			0.000000
Feb  4 12:45:42 2021 - DEBUG    period:			0.000000
Feb  4 12:45:42 2021 - DEBUG    fch1:			710.000000
Feb  4 12:45:42 2021 - DEBUG    foff:			-0.078125
Feb  4 12:45:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:45:42 2021 - DEBUG    telescope_id:		0
Feb  4 12:45:42 2021 - DEBUG    machine_id:		0
Feb  4 12:45:42 2021 - DEBUG    data_type:		0
Feb  4 12:45:42 2021 - DEBUG    barycentric:		0
Feb  4 12:45:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:45:42 2021 - DEBUG    nbits:			8
Feb  4 12:45:42 2021 - DEBUG    nsamples:		625000
Feb  4 12:45:42 2021 - DEBUG    nchans:			2048
Feb  4 12:45:42 2021 - DEBUG    nifs:			0
Feb  4 12:45:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:45:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:45:42 2021 - DEBUG    rawdatafile:		
Feb  4 12:45:42 2021 - DEBUG    source_name:		
Feb  4 12:45:42 2021 - DEBUG    N:			0
Feb  4 12:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:45:42 2021 - DEBUG    Optimization settings:
Feb  4 12:45:42 2021 - DEBUG    		UNROLL:			4
Feb  4 12:45:42 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:45:42 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:45:42 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:45:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.352001,0.012000,1,1
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.352001,78.528000,0.089000,2,2
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.528000,173.567993,0.180000,4,4
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.567993,341.567993,0.350000,8,8
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.567993,684.287964,0.420000,16,16
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.287964,1145.088013,1.200000,32,32
Feb  4 12:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.088013,1337.088013,2.000000,64,64
Feb  4 12:45:42 2021 - DEBUG    ddtr max_ndms:		3696
Feb  4 12:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:45:42 2021 - DEBUG         ndms[0]:		3696
Feb  4 12:45:42 2021 - DEBUG         ndms[1]:		384
Feb  4 12:45:42 2021 - DEBUG         ndms[2]:		528
Feb  4 12:45:42 2021 - DEBUG         ndms[3]:		480
Feb  4 12:45:42 2021 - DEBUG         ndms[4]:		816
Feb  4 12:45:42 2021 - DEBUG         ndms[5]:		384
Feb  4 12:45:42 2021 - DEBUG         ndms[6]:		96
Feb  4 12:45:42 2021 - DEBUG    ddtr maxshift:		230544
Feb  4 12:45:42 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:45:42 2021 - DEBUG    ddtr max_ndms:		3696
Feb  4 12:45:42 2021 - DEBUG    t_processed size:	7
Feb  4 12:45:42 2021 - DEBUG    t_processed elements:
Feb  4 12:45:42 2021 - DEBUG         t_processed[0][0]:	359424
Feb  4 12:45:42 2021 - DEBUG         t_processed[0][1]:	27648
Feb  4 12:45:42 2021 - DEBUG         t_processed[1][0]:	179712
Feb  4 12:45:42 2021 - DEBUG         t_processed[1][1]:	13824
Feb  4 12:45:42 2021 - DEBUG         t_processed[2][0]:	89856
Feb  4 12:45:42 2021 - DEBUG         t_processed[2][1]:	6912
Feb  4 12:45:42 2021 - DEBUG         t_processed[3][0]:	44928
Feb  4 12:45:42 2021 - DEBUG         t_processed[3][1]:	3456
Feb  4 12:45:42 2021 - DEBUG         t_processed[4][0]:	22464
Feb  4 12:45:42 2021 - DEBUG         t_processed[4][1]:	1728
Feb  4 12:45:42 2021 - DEBUG         t_processed[5][0]:	11232
Feb  4 12:45:42 2021 - DEBUG         t_processed[5][1]:	864
Feb  4 12:45:42 2021 - DEBUG         t_processed[6][0]:	5616
Feb  4 12:45:42 2021 - DEBUG         t_processed[6][1]:	432
Feb  4 12:45:42 2021 - DEBUG    power:			2.000000
Feb  4 12:45:42 2021 - NOTICE   Pipeline is ready.
Feb  4 12:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:45:47 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380662 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 480.335693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3250 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3250 MB.

Memory allocation for the DDTR
Number of time samples: 359424;
maxshift: 230544
Number of time samples + maxshift: 589968;
Number of channels: 2048
Maximum number of DM-trials: 3696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416508928 bytes = 2304.562 MB;
DDTR output size:  8722086912 bytes = 8318.030 MB;
Total memory required: 11138595840 bytes = 10622.593 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	359424, 0
CORNER TURN!
589968 2048
32 8
18436 256
Performed CT: 0.054017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.673181
CT Device memory bandwidth in GB/s: 134.203908

NOTICE: 0.000000	44.352001	0.012000	3696

Amount of telescope time processed: 0.000000

375.000000
0.005481
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.352001	78.528000	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 589968

1390.625000
0.005481
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.528000	173.567993	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 410256

1406.250000
0.005481
384
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.567993	341.567993	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 320400

1367.187500
0.005481
374
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.567993	684.287964	0.420000	816

Amount of telescope time processed: 0.000000
timesamples: 275472

820.312500
0.005481
233
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.287964	1145.088013	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 252992

1171.875000
0.005481
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.088013	1337.088013	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 241760

976.562500
0.005481
273
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 1
CORNER TURN!
258192 2048
32 8
8068 256
Performed CT: 0.023898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.250654
CT Device memory bandwidth in GB/s: 132.750392

NOTICE: 0.000000	44.352001	0.012000	3696

Amount of telescope time processed: 11.501568

375.000000
0.005481
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
