Feb  4 13:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:18:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:18:54 2021 - NOTICE   Checked for devices.
Feb  4 13:18:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:18:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:18:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:18:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:18:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:18:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:18:56 2021 - DEBUG    Driver version:		11010
Feb  4 13:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:18:56 2021 - NOTICE   Calculating strategy.
Feb  4 13:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 13:18:56 2021 - DEBUG    Range:	1 MAXSHIFT:	3160 Scrunch value:	2
Feb  4 13:18:56 2021 - DEBUG    Maximum dispersive delay:	 1.617920(s).
Feb  4 13:18:56 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:18:56 2021 - DEBUG    In 2
Feb  4 13:18:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:18:56 2021 - NOTICE   Calculating strategy.
Feb  4 13:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 13:18:56 2021 - DEBUG    Range:	1 MAXSHIFT:	3160 Scrunch value:	2
Feb  4 13:18:56 2021 - DEBUG    Maximum dispersive delay:	 1.617920(s).
Feb  4 13:18:56 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:18:56 2021 - DEBUG    In 2
Feb  4 13:18:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:18:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:18:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:18:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:18:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:18:56 2021 - DEBUG    Driver version:		11010
Feb  4 13:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:18:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:18:56 2021 - DEBUG    az_start:		0.000000
Feb  4 13:18:56 2021 - DEBUG    za_start:		0.000000
Feb  4 13:18:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:18:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:18:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:18:56 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:18:56 2021 - DEBUG    refdm:			0.000000
Feb  4 13:18:56 2021 - DEBUG    period:			0.000000
Feb  4 13:18:56 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:18:56 2021 - DEBUG    foff:			-0.449219
Feb  4 13:18:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:18:56 2021 - DEBUG    telescope_id:		0
Feb  4 13:18:56 2021 - DEBUG    machine_id:		0
Feb  4 13:18:56 2021 - DEBUG    data_type:		0
Feb  4 13:18:56 2021 - DEBUG    barycentric:		0
Feb  4 13:18:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:18:56 2021 - DEBUG    nbits:			8
Feb  4 13:18:56 2021 - DEBUG    nsamples:		39062
Feb  4 13:18:56 2021 - DEBUG    nchans:			512
Feb  4 13:18:56 2021 - DEBUG    nifs:			0
Feb  4 13:18:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:18:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:18:56 2021 - DEBUG    rawdatafile:		
Feb  4 13:18:56 2021 - DEBUG    source_name:		
Feb  4 13:18:56 2021 - DEBUG    N:			0
Feb  4 13:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:18:56 2021 - DEBUG    Optimization settings:
Feb  4 13:18:56 2021 - DEBUG    		UNROLL:			4
Feb  4 13:18:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:18:56 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:18:56 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:18:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:18:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 13:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4380.000000,21.000000,2,2
Feb  4 13:18:56 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:18:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:18:56 2021 - DEBUG         ndms[0]:		240
Feb  4 13:18:56 2021 - DEBUG         ndms[1]:		60
Feb  4 13:18:56 2021 - DEBUG    ddtr maxshift:		3160
Feb  4 13:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:18:56 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:18:56 2021 - DEBUG    t_processed size:	2
Feb  4 13:18:56 2021 - DEBUG    t_processed elements:
Feb  4 13:18:56 2021 - DEBUG         t_processed[0][0]:	35840
Feb  4 13:18:56 2021 - DEBUG         t_processed[1][0]:	17920
Feb  4 13:18:56 2021 - DEBUG    power:			2.000000
Feb  4 13:18:56 2021 - NOTICE   Pipeline is ready.
Feb  4 13:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:18:56 2021 - NOTICE   Pipeline running over next chunk.
max: 1836277

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 46400;
maxshift: 31720
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46400, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.713741
CT Device memory bandwidth in GB/s: 140.828245

NOTICE: 0.000000	226.800003	0.270000	840

Amount of telescope time processed: 0.000000

1054.687500
0.004559
301
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	404.400024	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

1445.312500
0.004559
406
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.400024	914.400024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 54920

1660.156250
0.004559
464
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1778.400146	4.800000	180

Amount of telescope time processed: 0.000000
timesamples: 43320

2343.750000
0.004559
648
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176839 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 46400
Real-time speedup factor: 67.170822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3160
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.440808
CT Device memory bandwidth in GB/s: 147.264485

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
564
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4380.000000	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 39000

20507.812500
0.000365
459
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_Feb  4 13:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:18:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:18:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:18:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:18:56 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:18:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:18:56 2021 - DEBUG    Optimization settings:
Feb  4 13:18:56 2021 - DEBUG    		UNROLL:			4
Feb  4 13:18:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:18:56 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:18:56 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:18:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:18:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 13:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4380.000000,21.000000,2,2
Feb  4 13:18:56 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:18:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:18:56 2021 - DEBUG         ndms[0]:		240
Feb  4 13:18:56 2021 - DEBUG         ndms[1]:		60
Feb  4 13:18:56 2021 - DEBUG    ddtr maxshift:		3160
Feb  4 13:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:18:56 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:18:56 2021 - DEBUG    t_processed size:	2
Feb  4 13:18:56 2021 - DEBUG    t_processed elements:
Feb  4 13:18:56 2021 - DEBUG         t_processed[0][0]:	35840
Feb  4 13:18:56 2021 - DEBUG         t_processed[1][0]:	17920
Feb  4 13:18:56 2021 - DEBUG    power:			2.000000
Feb  4 13:18:56 2021 - NOTICE   Finished. 1
Feb  4 13:18:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:18:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:18:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:18:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:18:56 2021 - NOTICE   	DDTR Binning 	0.730688
Feb  4 13:18:56 2021 - NOTICE   	DDTR Corner_Turn 	0.830048
Feb  4 13:18:56 2021 - NOTICE   	DDTR Dedispersion 	5.910432
Feb  4 13:18:56 2021 - NOTICE   	DDTR Host_To_Device 	26.282240
Feb  4 13:18:56 2021 - NOTICE   	DDTR total 	33.823233
Feb  4 13:18:56 2021 - NOTICE   	Total total 	33.904610
Feb  4 13:18:56 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  4 13:18:56 2021 - NOTICE    
Feb  4 13:18:56 2021 - NOTICE   	Real-time speed-up factor:	541.226714
Feb  4 13:18:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:18:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:18:56 2021 - NOTICE   Checked for devices.
Feb  4 13:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:18:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:18:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:18:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:18:56 2021 - DEBUG    Driver version:		11010
Feb  4 13:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:18:56 2021 - NOTICE   Calculating strategy.
Feb  4 13:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 13:18:56 2021 - DEBUG    Range:	6 MAXSHIFT:	248360 Scrunch value:	64
Feb  4 13:18:56 2021 - DEBUG    Maximum dispersive delay:	 7.947520(s).
Feb  4 13:18:56 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:18:56 2021 - DEBUG    In 3
Feb  4 13:18:56 2021 - DEBUG    num_blocks:	1
Feb  4 13:18:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:18:57 2021 - NOTICE   Calculating strategy.
Feb  4 13:18:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 13:18:57 2021 - DEBUG    Range:	6 MAXSHIFT:	248360 Scrunch value:	64
Feb  4 13:18:57 2021 - DEBUG    Maximum dispersive delay:	 7.947520(s).
Feb  4 13:18:57 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:18:57 2021 - DEBUG    In 3
Feb  4 13:18:57 2021 - DEBUG    num_blocks:	1
Feb  4 13:18:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:18:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:18:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:18:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:18:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:18:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:18:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:18:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:18:57 2021 - DEBUG    Driver version:		11010
Feb  4 13:18:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:18:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:18:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:18:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:18:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:18:57 2021 - DEBUG    az_start:		0.000000
Feb  4 13:18:57 2021 - DEBUG    za_start:		0.000000
Feb  4 13:18:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:18:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:18:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:18:57 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:18:57 2021 - DEBUG    refdm:			0.000000
Feb  4 13:18:57 2021 - DEBUG    period:			0.000000
Feb  4 13:18:57 2021 - DEBUG    fch1:			710.000000
Feb  4 13:18:57 2021 - DEBUG    foff:			-0.078125
Feb  4 13:18:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:18:57 2021 - DEBUG    telescope_id:		0
Feb  4 13:18:57 2021 - DEBUG    machine_id:		0
Feb  4 13:18:57 2021 - DEBUG    data_type:		0
Feb  4 13:18:57 2021 - DEBUG    barycentric:		0
Feb  4 13:18:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:18:57 2021 - DEBUG    nbits:			8
Feb  4 13:18:57 2021 - DEBUG    nsamples:		625000
Feb  4 13:18:57 2021 - DEBUG    nchans:			2048
Feb  4 13:18:57 2021 - DEBUG    nifs:			0
Feb  4 13:18:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:18:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:18:57 2021 - DEBUG    rawdatafile:		
Feb  4 13:18:57 2021 - DEBUG    source_name:		
Feb  4 13:18:57 2021 - DEBUG    N:			0
Feb  4 13:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:18:57 2021 - DEBUG    Optimization settings:
Feb  4 13:18:57 2021 - DEBUG    		UNROLL:			4
Feb  4 13:18:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:18:57 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:18:57 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:18:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:18:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.920002,0.012000,1,1
Feb  4 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.920002,81.300003,0.089000,2,2
Feb  4 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.300003,178.500000,0.180000,4,4
Feb  4 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.500000,346.500000,0.350000,8,8
Feb  4 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,699.299988,0.420000,16,16
Feb  4 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.299988,1203.300049,1.200000,32,32
Feb  4 13:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.300049,1443.300049,2.000000,64,64
Feb  4 13:18:57 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 13:18:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:18:57 2021 - DEBUG         ndms[0]:		3660
Feb  4 13:18:57 2021 - DEBUG         ndms[1]:		420
Feb  4 13:18:57 2021 - DEBUG         ndms[2]:		540
Feb  4 13:18:57 2021 - DEBUG         ndms[3]:		480
Feb  4 13:18:57 2021 - DEBUG         ndms[4]:		840
Feb  4 13:18:57 2021 - DEBUG         ndms[5]:		420
Feb  4 13:18:57 2021 - DEBUG         ndms[6]:		120
Feb  4 13:18:57 2021 - DEBUG    ddtr maxshift:		248360
Feb  4 13:18:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:18:57 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 13:18:57 2021 - DEBUG    t_processed size:	7
Feb  4 13:18:57 2021 - DEBUG    t_processed elements:
Feb  4 13:18:57 2021 - DEBUG         t_processed[0][0]:	353280
Feb  4 13:18:57 2021 - DEBUG         t_processed[0][1]:	23040
Feb  4 13:18:57 2021 - DEBUG         t_processed[1][0]:	176640
Feb  4 13:18:57 2021 - DEBUG         t_processed[1][1]:	11520
Feb  4 13:18:57 2021 - DEBUG         t_processed[2][0]:	88320
Feb  4 13:18:57 2021 - DEBUG         t_processed[2][1]:	5760
Feb  4 13:18:57 2021 - DEBUG         t_processed[3][0]:	44160
Feb  4 13:18:57 2021 - DEBUG         t_processed[3][1]:	2880
Feb  4 13:18:57 2021 - DEBUG         t_processed[4][0]:	22080
Feb  4 13:18:57 2021 - DEBUG         t_processed[4][1]:	1440
Feb  4 13:18:57 2021 - DEBUG         t_processed[5][0]:	11040
Feb  4 13:18:57 2021 - DEBUG         t_processed[5][1]:	720
Feb  4 13:18:57 2021 - DEBUG         t_processed[6][0]:	5520
Feb  4 13:18:57 2021 - DEBUG         t_processed[6][1]:	360
Feb  4 13:18:57 2021 - DEBUG    power:			2.000000
Feb  4 13:18:57 2021 - NOTICE   Pipeline is ready.
Feb  4 13:18:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:19:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339046 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 541.226746
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	970 MB.
NOTICE: Output memory needed:	3467 MB.
NOTICE: Maxshift memory needed:	970 MB.
NOTICE: Output memory needed:	3467 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 248360
Number of time samples + maxshift: 601640;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2464317440 bytes = 2350.156 MB;
DDTR output size:  8808009600 bytes = 8399.973 MB;
Total memory required: 11272327040 bytes = 10750.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
601640 2048
32 8
18801 256
Performed CT: 0.054735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108492
CT Device memory bandwidth in GB/s: 135.065095

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 0.000000

375.000000
0.005481
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	81.300003	0.089000	420

Amount of telescope time processed: 0.000000
timesamples: 601640

1390.625000
0.005481
467
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.300003	178.500000	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 425000

1406.250000
0.005481
472
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.500000	346.500000	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 336680

1367.187500
0.005481
460
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.500000	699.299988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 292512

820.312500
0.005481
283
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.299988	1203.300049	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 270432

1171.875000
0.005481
396
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.300049	1443.300049	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 259360

976.562500
0.005481
333
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
271400 2048
32 8
8481 256
Performed CT: 0.024888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.329130
CT Device memory bandwidth in GB/s: 133.997478

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 11.304960

375.000000
0.005481
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	81.300003	0.089000	420

Amount of telescope time processed: 11.304960
