Feb  4 11:48:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:48:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:48:09 2021 - NOTICE   Checked for devices.
Feb  4 11:48:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:48:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:48:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:48:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:48:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:48:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:48:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:48:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:48:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:48:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:48:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:48:11 2021 - DEBUG    Driver version:		11010
Feb  4 11:48:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:48:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:48:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:48:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:48:11 2021 - NOTICE   Calculating strategy.
Feb  4 11:48:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  4 11:48:11 2021 - DEBUG    Range:	1 MAXSHIFT:	2952 Scrunch value:	2
Feb  4 11:48:11 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  4 11:48:11 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:48:11 2021 - DEBUG    In 2
Feb  4 11:48:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:48:11 2021 - NOTICE   Calculating strategy.
Feb  4 11:48:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  4 11:48:11 2021 - DEBUG    Range:	1 MAXSHIFT:	2952 Scrunch value:	2
Feb  4 11:48:11 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Feb  4 11:48:11 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:48:11 2021 - DEBUG    In 2
Feb  4 11:48:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:48:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:48:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:48:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:48:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:48:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:48:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:48:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:48:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:48:11 2021 - DEBUG    Driver version:		11010
Feb  4 11:48:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:48:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:48:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:48:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:48:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:48:11 2021 - DEBUG    az_start:		0.000000
Feb  4 11:48:11 2021 - DEBUG    za_start:		0.000000
Feb  4 11:48:11 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:48:11 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:48:11 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:48:11 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:48:11 2021 - DEBUG    refdm:			0.000000
Feb  4 11:48:11 2021 - DEBUG    period:			0.000000
Feb  4 11:48:11 2021 - DEBUG    fch1:			1855.000000
Feb  4 11:48:11 2021 - DEBUG    foff:			-0.449219
Feb  4 11:48:11 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:48:11 2021 - DEBUG    telescope_id:		0
Feb  4 11:48:11 2021 - DEBUG    machine_id:		0
Feb  4 11:48:11 2021 - DEBUG    data_type:		0
Feb  4 11:48:11 2021 - DEBUG    barycentric:		0
Feb  4 11:48:11 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:48:11 2021 - DEBUG    nbits:			8
Feb  4 11:48:11 2021 - DEBUG    nsamples:		39062
Feb  4 11:48:11 2021 - DEBUG    nchans:			512
Feb  4 11:48:11 2021 - DEBUG    nifs:			0
Feb  4 11:48:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:48:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:48:11 2021 - DEBUG    rawdatafile:		
Feb  4 11:48:11 2021 - DEBUG    source_name:		
Feb  4 11:48:11 2021 - DEBUG    N:			0
Feb  4 11:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:48:11 2021 - DEBUG    Optimization settings:
Feb  4 11:48:11 2021 - DEBUG    		UNROLL:			4
Feb  4 11:48:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:48:11 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:48:11 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:48:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:48:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Feb  4 11:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3975.000000,21.000000,2,2
Feb  4 11:48:11 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:48:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:48:11 2021 - DEBUG         ndms[0]:		225
Feb  4 11:48:11 2021 - DEBUG         ndms[1]:		50
Feb  4 11:48:11 2021 - DEBUG    ddtr maxshift:		2952
Feb  4 11:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:48:11 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:48:11 2021 - DEBUG    t_processed size:	2
Feb  4 11:48:11 2021 - DEBUG    t_processed elements:
Feb  4 11:48:11 2021 - DEBUG         t_processed[0][0]:	36000
Feb  4 11:48:11 2021 - DEBUG         t_processed[1][0]:	18000
Feb  4 11:48:11 2021 - DEBUG    power:			2.000000
Feb  4 11:48:11 2021 - NOTICE   Pipeline is ready.
Feb  4 11:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:11 2021 - NOTICE   Pipeline running over next chunk.
e DDTR
Number of time samples: 51840;
maxshift: 25992
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.785337
CT Device memory bandwidth in GB/s: 140.871202

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	382.500000	0.740000	225

Amount of telescope time processed: 0.000000
timesamples: 77832

1445.312500
0.004559
192
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.500000	850.000000	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 51912

1660.156250
0.004559
215
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1450.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 38952

2343.750000
0.004559
290
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170357 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 77.901276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2952
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.748018
CT Device memory bandwidth in GB/s: 146.848811

NOTICE: 0.000000	2925.000000	13.000000	225

Amount of telescope time processed: 0.000000

25390.625000
0.000365
256
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2925.000000	3975.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38952

20507.812500
0.000365
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329345 (GPU estimate)
Amount of telescope time Feb  4 11:48:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:48:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:48:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:48:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:48:11 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:48:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:48:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:48:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:48:11 2021 - DEBUG    Optimization settings:
Feb  4 11:48:11 2021 - DEBUG    		UNROLL:			4
Feb  4 11:48:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:48:11 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:48:11 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:48:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:48:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Feb  4 11:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3975.000000,21.000000,2,2
Feb  4 11:48:11 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:48:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:48:11 2021 - DEBUG         ndms[0]:		225
Feb  4 11:48:11 2021 - DEBUG         ndms[1]:		50
Feb  4 11:48:11 2021 - DEBUG    ddtr maxshift:		2952
Feb  4 11:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:48:11 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:48:11 2021 - DEBUG    t_processed size:	2
Feb  4 11:48:11 2021 - DEBUG    t_processed elements:
Feb  4 11:48:11 2021 - DEBUG         t_processed[0][0]:	36000
Feb  4 11:48:11 2021 - DEBUG         t_processed[1][0]:	18000
Feb  4 11:48:11 2021 - DEBUG    power:			2.000000
Feb  4 11:48:11 2021 - NOTICE   Finished. 1
Feb  4 11:48:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:48:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:48:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:48:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:48:11 2021 - NOTICE   	DDTR Binning 	0.728512
Feb  4 11:48:11 2021 - NOTICE   	DDTR Corner_Turn 	0.831776
Feb  4 11:48:11 2021 - NOTICE   	DDTR Dedispersion 	4.962560
Feb  4 11:48:11 2021 - NOTICE   	DDTR Host_To_Device 	26.267681
Feb  4 11:48:11 2021 - NOTICE   	DDTR total 	32.860575
Feb  4 11:48:11 2021 - NOTICE   	Total total 	32.934528
Feb  4 11:48:11 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  4 11:48:11 2021 - NOTICE    
Feb  4 11:48:11 2021 - NOTICE   	Real-time speed-up factor:	559.655782
Feb  4 11:48:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:48:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:48:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:48:11 2021 - NOTICE   Checked for devices.
Feb  4 11:48:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:48:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:48:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:48:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:48:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:48:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:48:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:48:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:48:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:48:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:48:11 2021 - DEBUG    Driver version:		11010
Feb  4 11:48:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:48:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:48:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:48:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:48:11 2021 - NOTICE   Calculating strategy.
Feb  4 11:48:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3675
Feb  4 11:48:11 2021 - DEBUG    Range:	6 MAXSHIFT:	235080 Scrunch value:	64
Feb  4 11:48:11 2021 - DEBUG    Maximum dispersive delay:	 7.522560(s).
Feb  4 11:48:11 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:48:11 2021 - DEBUG    In 3
Feb  4 11:48:11 2021 - DEBUG    num_blocks:	1
Feb  4 11:48:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:48:12 2021 - NOTICE   Calculating strategy.
Feb  4 11:48:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3675
Feb  4 11:48:12 2021 - DEBUG    Range:	6 MAXSHIFT:	235080 Scrunch value:	64
Feb  4 11:48:12 2021 - DEBUG    Maximum dispersive delay:	 7.522560(s).
Feb  4 11:48:12 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:48:12 2021 - DEBUG    In 3
Feb  4 11:48:12 2021 - DEBUG    num_blocks:	1
Feb  4 11:48:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:48:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:48:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:48:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:48:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:48:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:48:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:48:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:48:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:48:12 2021 - DEBUG    Driver version:		11010
Feb  4 11:48:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:48:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:48:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:48:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:48:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:48:12 2021 - DEBUG    az_start:		0.000000
Feb  4 11:48:12 2021 - DEBUG    za_start:		0.000000
Feb  4 11:48:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:48:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:48:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:48:12 2021 - DEBUG    tsamp:			0.000032
Feb  4 11:48:12 2021 - DEBUG    refdm:			0.000000
Feb  4 11:48:12 2021 - DEBUG    period:			0.000000
Feb  4 11:48:12 2021 - DEBUG    fch1:			710.000000
Feb  4 11:48:12 2021 - DEBUG    foff:			-0.078125
Feb  4 11:48:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:48:12 2021 - DEBUG    telescope_id:		0
Feb  4 11:48:12 2021 - DEBUG    machine_id:		0
Feb  4 11:48:12 2021 - DEBUG    data_type:		0
Feb  4 11:48:12 2021 - DEBUG    barycentric:		0
Feb  4 11:48:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:48:12 2021 - DEBUG    nbits:			8
Feb  4 11:48:12 2021 - DEBUG    nsamples:		625000
Feb  4 11:48:12 2021 - DEBUG    nchans:			2048
Feb  4 11:48:12 2021 - DEBUG    nifs:			0
Feb  4 11:48:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:48:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:48:12 2021 - DEBUG    rawdatafile:		
Feb  4 11:48:12 2021 - DEBUG    source_name:		
Feb  4 11:48:12 2021 - DEBUG    N:			0
Feb  4 11:48:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:48:12 2021 - DEBUG    Optimization settings:
Feb  4 11:48:12 2021 - DEBUG    		UNROLL:			4
Feb  4 11:48:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:48:12 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:48:12 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:48:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:48:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 11:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.100002,0.012000,1,1
Feb  4 11:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.100002,77.475006,0.089000,2,2
Feb  4 11:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.475006,167.475006,0.180000,4,4
Feb  4 11:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.475006,342.475006,0.350000,8,8
Feb  4 11:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.475006,678.474976,0.420000,16,16
Feb  4 11:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.474976,1158.474976,1.200000,32,32
Feb  4 11:48:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.474976,1358.474976,2.000000,64,64
Feb  4 11:48:12 2021 - DEBUG    ddtr max_ndms:		3675
Feb  4 11:48:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:48:12 2021 - DEBUG         ndms[0]:		3675
Feb  4 11:48:12 2021 - DEBUG         ndms[1]:		375
Feb  4 11:48:12 2021 - DEBUG         ndms[2]:		500
Feb  4 11:48:12 2021 - DEBUG         ndms[3]:		500
Feb  4 11:48:12 2021 - DEBUG         ndms[4]:		800
Feb  4 11:48:12 2021 - DEBUG         ndms[5]:		400
Feb  4 11:48:12 2021 - DEBUG         ndms[6]:		100
Feb  4 11:48:12 2021 - DEBUG    ddtr maxshift:		235080
Feb  4 11:48:12 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 11:48:12 2021 - DEBUG    ddtr max_ndms:		3675
Feb  4 11:48:12 2021 - DEBUG    t_processed size:	7
Feb  4 11:48:12 2021 - DEBUG    t_processed elements:
Feb  4 11:48:12 2021 - DEBUG         t_processed[0][0]:	364032
Feb  4 11:48:12 2021 - DEBUG         t_processed[0][1]:	23040
Feb  4 11:48:12 2021 - DEBUG         t_processed[1][0]:	182016
Feb  4 11:48:12 2021 - DEBUG         t_processed[1][1]:	11520
Feb  4 11:48:12 2021 - DEBUG         t_processed[2][0]:	91008
Feb  4 11:48:12 2021 - DEBUG         t_processed[2][1]:	5760
Feb  4 11:48:12 2021 - DEBUG         t_processed[3][0]:	45504
Feb  4 11:48:12 2021 - DEBUG         t_processed[3][1]:	2880
Feb  4 11:48:12 2021 - DEBUG         t_processed[4][0]:	22752
Feb  4 11:48:12 2021 - DEBUG         t_processed[4][1]:	1440
Feb  4 11:48:12 2021 - DEBUG         t_processed[5][0]:	11376
Feb  4 11:48:12 2021 - DEBUG         t_processed[5][1]:	720
Feb  4 11:48:12 2021 - DEBUG         t_processed[6][0]:	5688
Feb  4 11:48:12 2021 - DEBUG         t_processed[6][1]:	360
Feb  4 11:48:12 2021 - DEBUG    power:			2.000000
Feb  4 11:48:12 2021 - NOTICE   Pipeline is ready.
Feb  4 11:48:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:48:18 2021 - NOTICE   Pipeline running over next chunk.
processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 559.655762
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	918 MB.
NOTICE: Output memory needed:	3295 MB.
NOTICE: Maxshift memory needed:	918 MB.
NOTICE: Output memory needed:	3295 MB.

Memory allocation for the DDTR
Number of time samples: 364032;
maxshift: 235080
Number of time samples + maxshift: 599112;
Number of channels: 2048
Maximum number of DM-trials: 3675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2453962752 bytes = 2340.281 MB;
DDTR output size:  8806946400 bytes = 8398.959 MB;
Total memory required: 11260909152 bytes = 10739.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364032, 0
CORNER TURN!
599112 2048
32 8
18722 256
Performed CT: 0.054618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.645526
CT Device memory bandwidth in GB/s: 134.787316

NOTICE: 0.000000	44.100002	0.012000	3675

Amount of telescope time processed: 0.000000

375.000000
0.005481
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.100002	77.475006	0.089000	375

Amount of telescope time processed: 0.000000
timesamples: 599112

1390.625000
0.005481
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.475006	167.475006	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 417096

1406.250000
0.005481
218
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.475006	342.475006	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 326088

1367.187500
0.005481
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.475006	678.474976	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 280576

820.312500
0.005481
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.474976	1158.474976	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 257824

1171.875000
0.005481
188
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.474976	1358.474976	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 246448

976.562500
0.005481
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
258120 2048
32 8
8066 256
Performed CT: 0.023884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.327974
CT Device memory bandwidth in GB/s: 132.796784

NOTICE: 0.000000	44.100002	0.012000	3675

Amount of telescope time processed: 11.649024

375.000000
0.005481
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.100002	77.475006	0.089000	375

Amount of telescope time processed: 11.649024
timesamples: 258120

1390.625000
