Feb  4 12:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:16:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:16:52 2021 - NOTICE   Checked for devices.
Feb  4 12:16:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:16:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:16:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:16:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:16:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:16:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:16:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:16:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:16:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:16:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:16:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:16:53 2021 - DEBUG    Driver version:		11010
Feb  4 12:16:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:16:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:16:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:16:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:16:53 2021 - NOTICE   Calculating strategy.
Feb  4 12:16:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 12:16:53 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 12:16:53 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 12:16:53 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:16:53 2021 - DEBUG    In 2
Feb  4 12:16:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:16:53 2021 - NOTICE   Calculating strategy.
Feb  4 12:16:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 12:16:53 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 12:16:53 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 12:16:53 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:16:53 2021 - DEBUG    In 2
Feb  4 12:16:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:16:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:16:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:16:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:16:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:16:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:16:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:16:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:16:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:16:53 2021 - DEBUG    Driver version:		11010
Feb  4 12:16:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:16:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:16:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:16:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:16:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:16:53 2021 - DEBUG    az_start:		0.000000
Feb  4 12:16:53 2021 - DEBUG    za_start:		0.000000
Feb  4 12:16:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:16:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:16:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:16:53 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:16:53 2021 - DEBUG    refdm:			0.000000
Feb  4 12:16:53 2021 - DEBUG    period:			0.000000
Feb  4 12:16:53 2021 - DEBUG    fch1:			1855.000000
Feb  4 12:16:53 2021 - DEBUG    foff:			-0.449219
Feb  4 12:16:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:16:53 2021 - DEBUG    telescope_id:		0
Feb  4 12:16:53 2021 - DEBUG    machine_id:		0
Feb  4 12:16:53 2021 - DEBUG    data_type:		0
Feb  4 12:16:53 2021 - DEBUG    barycentric:		0
Feb  4 12:16:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:16:53 2021 - DEBUG    nbits:			8
Feb  4 12:16:53 2021 - DEBUG    nsamples:		39062
Feb  4 12:16:53 2021 - DEBUG    nchans:			512
Feb  4 12:16:53 2021 - DEBUG    nifs:			0
Feb  4 12:16:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:16:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:16:53 2021 - DEBUG    rawdatafile:		
Feb  4 12:16:53 2021 - DEBUG    source_name:		
Feb  4 12:16:53 2021 - DEBUG    N:			0
Feb  4 12:16:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:16:53 2021 - DEBUG    Optimization settings:
Feb  4 12:16:53 2021 - DEBUG    		UNROLL:			4
Feb  4 12:16:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:16:53 2021 - DEBUG    		SDIVINT:		30
Feb  4 12:16:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:16:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:16:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,13.000000,1,1
Feb  4 12:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.000000,4256.000000,21.000000,2,2
Feb  4 12:16:53 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:16:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:16:53 2021 - DEBUG         ndms[0]:		224
Feb  4 12:16:53 2021 - DEBUG         ndms[1]:		64
Feb  4 12:16:53 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 12:16:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:16:53 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:16:53 2021 - DEBUG    t_processed size:	2
Feb  4 12:16:53 2021 - DEBUG    t_processed elements:
Feb  4 12:16:53 2021 - DEBUG         t_processed[0][0]:	35040
Feb  4 12:16:53 2021 - DEBUG         t_processed[1][0]:	17520
Feb  4 12:16:53 2021 - DEBUG    power:			2.000000
Feb  4 12:16:53 2021 - NOTICE   Pipeline is ready.
Feb  4 12:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:53 2021 - NOTICE   Pipeline running over next chunk.
he DDTR
Number of time samples: 49920;
maxshift: 27120
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.907603
CT Device memory bandwidth in GB/s: 140.944562

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	381.760010	0.740000	224

Amount of telescope time processed: 0.000000
timesamples: 77040

1445.312500
0.004559
262
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.760010	871.359985	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 52080

1660.156250
0.004559
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.359985	1485.760010	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 39600

2343.750000
0.004559
389
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152965 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 83.545326
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3600
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.326539
CT Device memory bandwidth in GB/s: 147.795923

NOTICE: 0.000000	2912.000000	13.000000	224

Amount of telescope time processed: 0.000000

25390.625000
0.000365
344
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2912.000000	4256.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38640

20507.812500
0.000365
289
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0315963 (GPU estimate)
Amount of telescope timeFeb  4 12:16:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:16:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:16:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:16:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:16:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:16:53 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:16:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:16:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:16:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:16:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:16:53 2021 - DEBUG    Optimization settings:
Feb  4 12:16:53 2021 - DEBUG    		UNROLL:			4
Feb  4 12:16:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:16:53 2021 - DEBUG    		SDIVINT:		30
Feb  4 12:16:53 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:16:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:16:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,13.000000,1,1
Feb  4 12:16:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.000000,4256.000000,21.000000,2,2
Feb  4 12:16:53 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:16:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:16:53 2021 - DEBUG         ndms[0]:		224
Feb  4 12:16:53 2021 - DEBUG         ndms[1]:		64
Feb  4 12:16:53 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 12:16:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:16:53 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:16:53 2021 - DEBUG    t_processed size:	2
Feb  4 12:16:53 2021 - DEBUG    t_processed elements:
Feb  4 12:16:53 2021 - DEBUG         t_processed[0][0]:	35040
Feb  4 12:16:53 2021 - DEBUG         t_processed[1][0]:	17520
Feb  4 12:16:53 2021 - DEBUG    power:			2.000000
Feb  4 12:16:53 2021 - NOTICE   Finished. 1
Feb  4 12:16:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:16:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:16:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:16:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:16:53 2021 - NOTICE   	DDTR Binning 	0.721440
Feb  4 12:16:53 2021 - NOTICE   	DDTR Corner_Turn 	0.819200
Feb  4 12:16:53 2021 - NOTICE   	DDTR Dedispersion 	3.862240
Feb  4 12:16:53 2021 - NOTICE   	DDTR Host_To_Device 	26.044161
Feb  4 12:16:53 2021 - NOTICE   	DDTR total 	31.517376
Feb  4 12:16:53 2021 - NOTICE   	Total total 	31.596256
Feb  4 12:16:53 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  4 12:16:53 2021 - NOTICE    
Feb  4 12:16:53 2021 - NOTICE   	Real-time speed-up factor:	567.803955
Feb  4 12:16:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:16:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:16:53 2021 - NOTICE   Checked for devices.
Feb  4 12:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:16:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:16:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:16:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:16:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:16:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:16:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:16:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:16:53 2021 - DEBUG    Driver version:		11010
Feb  4 12:16:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:16:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:16:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:16:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:16:53 2021 - NOTICE   Calculating strategy.
Feb  4 12:16:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:16:53 2021 - DEBUG    Range:	6 MAXSHIFT:	230640 Scrunch value:	64
Feb  4 12:16:53 2021 - DEBUG    Maximum dispersive delay:	 7.380480(s).
Feb  4 12:16:53 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:16:53 2021 - DEBUG    In 3
Feb  4 12:16:53 2021 - DEBUG    num_blocks:	1
Feb  4 12:16:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:16:54 2021 - NOTICE   Calculating strategy.
Feb  4 12:16:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:16:54 2021 - DEBUG    Range:	6 MAXSHIFT:	230640 Scrunch value:	64
Feb  4 12:16:54 2021 - DEBUG    Maximum dispersive delay:	 7.380480(s).
Feb  4 12:16:54 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:16:54 2021 - DEBUG    In 3
Feb  4 12:16:54 2021 - DEBUG    num_blocks:	1
Feb  4 12:16:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:16:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:16:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:16:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:16:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:16:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:16:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:16:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:16:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:16:54 2021 - DEBUG    Driver version:		11010
Feb  4 12:16:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:16:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:16:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:16:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:16:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:16:54 2021 - DEBUG    az_start:		0.000000
Feb  4 12:16:54 2021 - DEBUG    za_start:		0.000000
Feb  4 12:16:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:16:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:16:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:16:54 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:16:54 2021 - DEBUG    refdm:			0.000000
Feb  4 12:16:54 2021 - DEBUG    period:			0.000000
Feb  4 12:16:54 2021 - DEBUG    fch1:			710.000000
Feb  4 12:16:54 2021 - DEBUG    foff:			-0.078125
Feb  4 12:16:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:16:54 2021 - DEBUG    telescope_id:		0
Feb  4 12:16:54 2021 - DEBUG    machine_id:		0
Feb  4 12:16:54 2021 - DEBUG    data_type:		0
Feb  4 12:16:54 2021 - DEBUG    barycentric:		0
Feb  4 12:16:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:16:54 2021 - DEBUG    nbits:			8
Feb  4 12:16:54 2021 - DEBUG    nsamples:		625000
Feb  4 12:16:54 2021 - DEBUG    nchans:			2048
Feb  4 12:16:54 2021 - DEBUG    nifs:			0
Feb  4 12:16:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:16:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:16:54 2021 - DEBUG    rawdatafile:		
Feb  4 12:16:54 2021 - DEBUG    source_name:		
Feb  4 12:16:54 2021 - DEBUG    N:			0
Feb  4 12:16:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:16:54 2021 - DEBUG    Optimization settings:
Feb  4 12:16:54 2021 - DEBUG    		UNROLL:			4
Feb  4 12:16:54 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:16:54 2021 - DEBUG    		SDIVINT:		30
Feb  4 12:16:54 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:16:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:16:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,78.335999,0.089000,2,2
Feb  4 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.335999,170.496002,0.180000,4,4
Feb  4 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.496002,338.496002,0.350000,8,8
Feb  4 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.496002,674.495972,0.420000,16,16
Feb  4 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.495972,1135.296021,1.200000,32,32
Feb  4 12:16:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.296021,1327.296021,2.000000,64,64
Feb  4 12:16:54 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:16:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:16:54 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:16:54 2021 - DEBUG         ndms[1]:		384
Feb  4 12:16:54 2021 - DEBUG         ndms[2]:		512
Feb  4 12:16:54 2021 - DEBUG         ndms[3]:		480
Feb  4 12:16:54 2021 - DEBUG         ndms[4]:		800
Feb  4 12:16:54 2021 - DEBUG         ndms[5]:		384
Feb  4 12:16:54 2021 - DEBUG         ndms[6]:		96
Feb  4 12:16:54 2021 - DEBUG    ddtr maxshift:		230640
Feb  4 12:16:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:16:54 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:16:54 2021 - DEBUG    t_processed size:	7
Feb  4 12:16:54 2021 - DEBUG    t_processed elements:
Feb  4 12:16:54 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 12:16:54 2021 - DEBUG         t_processed[0][1]:	15360
Feb  4 12:16:54 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 12:16:54 2021 - DEBUG         t_processed[1][1]:	7680
Feb  4 12:16:54 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 12:16:54 2021 - DEBUG         t_processed[2][1]:	3840
Feb  4 12:16:54 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 12:16:54 2021 - DEBUG         t_processed[3][1]:	1920
Feb  4 12:16:54 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 12:16:54 2021 - DEBUG         t_processed[4][1]:	960
Feb  4 12:16:54 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 12:16:54 2021 - DEBUG         t_processed[5][1]:	480
Feb  4 12:16:54 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 12:16:54 2021 - DEBUG         t_processed[6][1]:	240
Feb  4 12:16:54 2021 - DEBUG    power:			2.000000
Feb  4 12:16:54 2021 - NOTICE   Pipeline is ready.
Feb  4 12:16:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:16:59 2021 - NOTICE   Pipeline running over next chunk.
 processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 567.804016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3237 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3237 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 230640
Number of time samples + maxshift: 599280;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2454650880 bytes = 2340.938 MB;
DDTR output size:  8821401600 bytes = 8412.744 MB;
Total memory required: 11276052480 bytes = 10753.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
599280 2048
32 8
18727 256
Performed CT: 0.054641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.608541
CT Device memory bandwidth in GB/s: 134.765125

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 0.000000

375.000000
0.005481
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	78.335999	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 599280

1390.625000
0.005481
294
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.335999	170.496002	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 414960

1406.250000
0.005481
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.496002	338.496002	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 322800

1367.187500
0.005481
290
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.496002	674.495972	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 276720

820.312500
0.005481
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.495972	1135.296021	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 253664

1171.875000
0.005481
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.296021	1327.296021	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 242112

976.562500
0.005481
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 1
CORNER TURN!
246000 2048
32 8
7687 256
Performed CT: 0.022700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.927109
CT Device memory bandwidth in GB/s: 133.156265

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 11.796480

375.000000
0.005481
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	78.335999	0.089000	384

Amount of telescope time processed: 11.796480
timesamples: 246000

1390.625000
