Feb  4 13:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:54:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:54:51 2021 - NOTICE   Checked for devices.
Feb  4 13:54:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:54:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:54:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:54:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:54:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:54:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:54:53 2021 - DEBUG    Driver version:		11010
Feb  4 13:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:54:53 2021 - NOTICE   Calculating strategy.
Feb  4 13:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 13:54:53 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Feb  4 13:54:53 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb  4 13:54:53 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:54:53 2021 - DEBUG    In 2
Feb  4 13:54:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:54:53 2021 - NOTICE   Calculating strategy.
Feb  4 13:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 13:54:53 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Feb  4 13:54:53 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb  4 13:54:53 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:54:53 2021 - DEBUG    In 2
Feb  4 13:54:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:54:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:54:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:54:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:54:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:54:53 2021 - DEBUG    Driver version:		11010
Feb  4 13:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:54:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:54:53 2021 - DEBUG    az_start:		0.000000
Feb  4 13:54:53 2021 - DEBUG    za_start:		0.000000
Feb  4 13:54:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:54:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:54:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:54:53 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:54:53 2021 - DEBUG    refdm:			0.000000
Feb  4 13:54:53 2021 - DEBUG    period:			0.000000
Feb  4 13:54:53 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:54:53 2021 - DEBUG    foff:			-0.449219
Feb  4 13:54:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:54:53 2021 - DEBUG    telescope_id:		0
Feb  4 13:54:53 2021 - DEBUG    machine_id:		0
Feb  4 13:54:53 2021 - DEBUG    data_type:		0
Feb  4 13:54:53 2021 - DEBUG    barycentric:		0
Feb  4 13:54:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:54:53 2021 - DEBUG    nbits:			8
Feb  4 13:54:53 2021 - DEBUG    nsamples:		39062
Feb  4 13:54:53 2021 - DEBUG    nchans:			512
Feb  4 13:54:53 2021 - DEBUG    nifs:			0
Feb  4 13:54:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:54:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:54:53 2021 - DEBUG    rawdatafile:		
Feb  4 13:54:53 2021 - DEBUG    source_name:		
Feb  4 13:54:53 2021 - DEBUG    N:			0
Feb  4 13:54:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:54:53 2021 - DEBUG    Optimization settings:
Feb  4 13:54:53 2021 - DEBUG    		UNROLL:			4
Feb  4 13:54:53 2021 - DEBUG    		SNUMREG:		14
Feb  4 13:54:53 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:54:53 2021 - DEBUG    		SDIVINDM:		48
Feb  4 13:54:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:54:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 13:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 13:54:53 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:54:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:54:53 2021 - DEBUG         ndms[0]:		240
Feb  4 13:54:53 2021 - DEBUG         ndms[1]:		48
Feb  4 13:54:53 2021 - DEBUG    ddtr maxshift:		3640
Feb  4 13:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:54:53 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:54:53 2021 - DEBUG    t_processed size:	2
Feb  4 13:54:53 2021 - DEBUG    t_processed elements:
Feb  4 13:54:53 2021 - DEBUG         t_processed[0][0]:	35280
Feb  4 13:54:53 2021 - DEBUG         t_processed[1][0]:	17640
Feb  4 13:54:53 2021 - DEBUG    power:			2.000000
Feb  4 13:54:53 2021 - NOTICE   Pipeline is ready.
Feb  4 13:54:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 47040;
maxshift: 29400
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47040, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.837117
CT Device memory bandwidth in GB/s: 140.902270

NOTICE: 0.000000	220.320007	0.270000	816

Amount of telescope time processed: 0.000000

1054.687500
0.004559
244
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	397.920013	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 76440

1445.312500
0.004559
327
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.920013	887.520020	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 52920

1660.156250
0.004559
373
lineshift:	633
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.520020	1578.719971	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 41160

2343.750000
0.004559
520
lineshift:	780
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184069 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 47040
Real-time speedup factor: 65.422279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3640
Number of time samples + maxshift: 38920;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38920 512
32 8
1216 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.037786
CT Device memory bandwidth in GB/s: 147.022671

NOTICE: 0.000000	3120.000000	13.000000	240

AmountFeb  4 13:54:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:54:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:54:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:54:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:54:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:54:53 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:54:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:54:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:54:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:54:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:54:53 2021 - DEBUG    Optimization settings:
Feb  4 13:54:53 2021 - DEBUG    		UNROLL:			4
Feb  4 13:54:53 2021 - DEBUG    		SNUMREG:		14
Feb  4 13:54:53 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:54:53 2021 - DEBUG    		SDIVINDM:		48
Feb  4 13:54:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:54:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 13:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 13:54:53 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:54:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:54:53 2021 - DEBUG         ndms[0]:		240
Feb  4 13:54:53 2021 - DEBUG         ndms[1]:		48
Feb  4 13:54:53 2021 - DEBUG    ddtr maxshift:		3640
Feb  4 13:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:54:53 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:54:53 2021 - DEBUG    t_processed size:	2
Feb  4 13:54:53 2021 - DEBUG    t_processed elements:
Feb  4 13:54:53 2021 - DEBUG         t_processed[0][0]:	35280
Feb  4 13:54:53 2021 - DEBUG         t_processed[1][0]:	17640
Feb  4 13:54:53 2021 - DEBUG    power:			2.000000
Feb  4 13:54:53 2021 - NOTICE   Finished. 2
Feb  4 13:54:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:54:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:54:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:54:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:54:53 2021 - NOTICE   	DDTR Binning 	0.724480
Feb  4 13:54:53 2021 - NOTICE   	DDTR Corner_Turn 	0.831456
Feb  4 13:54:53 2021 - NOTICE   	DDTR Dedispersion 	7.163008
Feb  4 13:54:53 2021 - NOTICE   	DDTR Host_To_Device 	26.234913
Feb  4 13:54:53 2021 - NOTICE   	DDTR total 	35.039872
Feb  4 13:54:53 2021 - NOTICE   	Total total 	35.107327
Feb  4 13:54:53 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  4 13:54:53 2021 - NOTICE    
Feb  4 13:54:53 2021 - NOTICE   	Real-time speed-up factor:	514.518250
Feb  4 13:54:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:54:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:54:53 2021 - NOTICE   Checked for devices.
Feb  4 13:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:54:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:54:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:54:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:54:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:54:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:54:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:54:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:54:53 2021 - DEBUG    Driver version:		11010
Feb  4 13:54:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:54:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:54:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:54:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:54:53 2021 - NOTICE   Calculating strategy.
Feb  4 13:54:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3696
Feb  4 13:54:53 2021 - DEBUG    Range:	6 MAXSHIFT:	233240 Scrunch value:	64
Feb  4 13:54:53 2021 - DEBUG    Maximum dispersive delay:	 7.463680(s).
Feb  4 13:54:53 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:54:53 2021 - DEBUG    In 3
Feb  4 13:54:53 2021 - DEBUG    num_blocks:	1
Feb  4 13:54:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:54:54 2021 - NOTICE   Calculating strategy.
Feb  4 13:54:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3696
Feb  4 13:54:54 2021 - DEBUG    Range:	6 MAXSHIFT:	233240 Scrunch value:	64
Feb  4 13:54:54 2021 - DEBUG    Maximum dispersive delay:	 7.463680(s).
Feb  4 13:54:54 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:54:54 2021 - DEBUG    In 3
Feb  4 13:54:54 2021 - DEBUG    num_blocks:	1
Feb  4 13:54:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:54:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:54:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:54:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:54:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:54:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:54:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:54:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:54:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:54:54 2021 - DEBUG    Driver version:		11010
Feb  4 13:54:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:54:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:54:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:54:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:54:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:54:54 2021 - DEBUG    az_start:		0.000000
Feb  4 13:54:54 2021 - DEBUG    za_start:		0.000000
Feb  4 13:54:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:54:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:54:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:54:54 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:54:54 2021 - DEBUG    refdm:			0.000000
Feb  4 13:54:54 2021 - DEBUG    period:			0.000000
Feb  4 13:54:54 2021 - DEBUG    fch1:			710.000000
Feb  4 13:54:54 2021 - DEBUG    foff:			-0.078125
Feb  4 13:54:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:54:54 2021 - DEBUG    telescope_id:		0
Feb  4 13:54:54 2021 - DEBUG    machine_id:		0
Feb  4 13:54:54 2021 - DEBUG    data_type:		0
Feb  4 13:54:54 2021 - DEBUG    barycentric:		0
Feb  4 13:54:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:54:54 2021 - DEBUG    nbits:			8
Feb  4 13:54:54 2021 - DEBUG    nsamples:		625000
Feb  4 13:54:54 2021 - DEBUG    nchans:			2048
Feb  4 13:54:54 2021 - DEBUG    nifs:			0
Feb  4 13:54:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:54:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:54:54 2021 - DEBUG    rawdatafile:		
Feb  4 13:54:54 2021 - DEBUG    source_name:		
Feb  4 13:54:54 2021 - DEBUG    N:			0
Feb  4 13:54:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:54:54 2021 - DEBUG    Optimization settings:
Feb  4 13:54:54 2021 - DEBUG    		UNROLL:			4
Feb  4 13:54:54 2021 - DEBUG    		SNUMREG:		14
Feb  4 13:54:54 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:54:54 2021 - DEBUG    		SDIVINDM:		48
Feb  4 13:54:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:54:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.352001,0.012000,1,1
Feb  4 13:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.352001,78.528000,0.089000,2,2
Feb  4 13:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.528000,173.567993,0.180000,4,4
Feb  4 13:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.567993,341.567993,0.350000,8,8
Feb  4 13:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.567993,684.287964,0.420000,16,16
Feb  4 13:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.287964,1145.088013,1.200000,32,32
Feb  4 13:54:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.088013,1337.088013,2.000000,64,64
Feb  4 13:54:54 2021 - DEBUG    ddtr max_ndms:		3696
Feb  4 13:54:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:54:54 2021 - DEBUG         ndms[0]:		3696
Feb  4 13:54:54 2021 - DEBUG         ndms[1]:		384
Feb  4 13:54:54 2021 - DEBUG         ndms[2]:		528
Feb  4 13:54:54 2021 - DEBUG         ndms[3]:		480
Feb  4 13:54:54 2021 - DEBUG         ndms[4]:		816
Feb  4 13:54:54 2021 - DEBUG         ndms[5]:		384
Feb  4 13:54:54 2021 - DEBUG         ndms[6]:		96
Feb  4 13:54:54 2021 - DEBUG    ddtr maxshift:		233240
Feb  4 13:54:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:54:54 2021 - DEBUG    ddtr max_ndms:		3696
Feb  4 13:54:54 2021 - DEBUG    t_processed size:	7
Feb  4 13:54:54 2021 - DEBUG    t_processed elements:
Feb  4 13:54:54 2021 - DEBUG         t_processed[0][0]:	358400
Feb  4 13:54:54 2021 - DEBUG         t_processed[0][1]:	17920
Feb  4 13:54:54 2021 - DEBUG         t_processed[1][0]:	179200
Feb  4 13:54:54 2021 - DEBUG         t_processed[1][1]:	8960
Feb  4 13:54:54 2021 - DEBUG         t_processed[2][0]:	89600
Feb  4 13:54:54 2021 - DEBUG         t_processed[2][1]:	4480
Feb  4 13:54:54 2021 - DEBUG         t_processed[3][0]:	44800
Feb  4 13:54:54 2021 - DEBUG         t_processed[3][1]:	2240
Feb  4 13:54:54 2021 - DEBUG         t_processed[4][0]:	22400
Feb  4 13:54:54 2021 - DEBUG         t_processed[4][1]:	1120
Feb  4 13:54:54 2021 - DEBUG         t_processed[5][0]:	11200
Feb  4 13:54:54 2021 - DEBUG         t_processed[5][1]:	560
Feb  4 13:54:54 2021 - DEBUG         t_processed[6][0]:	5600
Feb  4 13:54:54 2021 - DEBUG         t_processed[6][1]:	280
Feb  4 13:54:54 2021 - DEBUG    power:			2.000000
Feb  4 13:54:54 2021 - NOTICE   Pipeline is ready.
Feb  4 13:54:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:57 2021 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 0.000000

25390.625000
0.000365
453
lineshift:	713
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4128.000000	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 38920

20507.812500
0.000365
369
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351073 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 514.518250
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	911 MB.
NOTICE: Output memory needed:	3288 MB.
NOTICE: Maxshift memory needed:	911 MB.
NOTICE: Output memory needed:	3288 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 233240
Number of time samples + maxshift: 591640;
Number of channels: 2048
Maximum number of DM-trials: 3696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2423357440 bytes = 2311.094 MB;
DDTR output size:  8746805760 bytes = 8341.604 MB;
Total memory required: 11170163200 bytes = 10652.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
591640 2048
32 8
18488 256
Performed CT: 0.054060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.126020
CT Device memory bandwidth in GB/s: 134.475612

NOTICE: 0.000000	44.352001	0.012000	3696

Amount of telescope time processed: 0.000000

375.000000
0.005481
114
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.352001	78.528000	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 591640

1390.625000
0.005481
376
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.528000	173.567993	0.180000	528

Amount of telescope time processed: 0.000000
timesamples: 412440

1406.250000
0.005481
380
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.567993	341.567993	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 322840

1367.187500
0.005481
370
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.567993	684.287964	0.420000	816

Amount of telescope time processed: 0.000000
timesamples: 278032

820.312500
0.005481
229
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.287964	1145.088013	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 255616

1171.875000
0.005481
319
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.088013	1337.088013	2.000000	96

Amount of telescope time pFeb  4 13:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:54:58 2021 - NOTICE   Pipeline running over next chunk.
