Feb  4 12:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:23:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:23:36 2021 - NOTICE   Checked for devices.
Feb  4 12:23:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:23:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:23:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:23:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:23:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:23:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:23:37 2021 - DEBUG    Driver version:		11010
Feb  4 12:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:23:37 2021 - NOTICE   Calculating strategy.
Feb  4 12:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:23:37 2021 - DEBUG    Range:	1 MAXSHIFT:	2928 Scrunch value:	2
Feb  4 12:23:37 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb  4 12:23:37 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:23:37 2021 - DEBUG    In 2
Feb  4 12:23:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:23:37 2021 - NOTICE   Calculating strategy.
Feb  4 12:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:23:37 2021 - DEBUG    Range:	1 MAXSHIFT:	2928 Scrunch value:	2
Feb  4 12:23:37 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb  4 12:23:37 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:23:37 2021 - DEBUG    In 2
Feb  4 12:23:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:23:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:23:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:23:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:23:37 2021 - DEBUG    Driver version:		11010
Feb  4 12:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:23:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:23:37 2021 - DEBUG    az_start:		0.000000
Feb  4 12:23:37 2021 - DEBUG    za_start:		0.000000
Feb  4 12:23:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:23:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:23:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:23:37 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:23:37 2021 - DEBUG    refdm:			0.000000
Feb  4 12:23:37 2021 - DEBUG    period:			0.000000
Feb  4 12:23:37 2021 - DEBUG    fch1:			1855.000000
Feb  4 12:23:37 2021 - DEBUG    foff:			-0.449219
Feb  4 12:23:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:23:37 2021 - DEBUG    telescope_id:		0
Feb  4 12:23:37 2021 - DEBUG    machine_id:		0
Feb  4 12:23:37 2021 - DEBUG    data_type:		0
Feb  4 12:23:37 2021 - DEBUG    barycentric:		0
Feb  4 12:23:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:23:37 2021 - DEBUG    nbits:			8
Feb  4 12:23:37 2021 - DEBUG    nsamples:		39062
Feb  4 12:23:37 2021 - DEBUG    nchans:			512
Feb  4 12:23:37 2021 - DEBUG    nifs:			0
Feb  4 12:23:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:23:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:23:37 2021 - DEBUG    rawdatafile:		
Feb  4 12:23:37 2021 - DEBUG    source_name:		
Feb  4 12:23:37 2021 - DEBUG    N:			0
Feb  4 12:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:23:37 2021 - DEBUG    Optimization settings:
Feb  4 12:23:37 2021 - DEBUG    		UNROLL:			4
Feb  4 12:23:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:23:37 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:23:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:23:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:23:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3960.000000,21.000000,2,2
Feb  4 12:23:37 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:23:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:23:37 2021 - DEBUG         ndms[0]:		240
Feb  4 12:23:37 2021 - DEBUG         ndms[1]:		40
Feb  4 12:23:37 2021 - DEBUG    ddtr maxshift:		2928
Feb  4 12:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:23:37 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:23:37 2021 - DEBUG    t_processed size:	2
Feb  4 12:23:37 2021 - DEBUG    t_processed elements:
Feb  4 12:23:37 2021 - DEBUG         t_processed[0][0]:	36096
Feb  4 12:23:37 2021 - DEBUG         t_processed[1][0]:	18048
Feb  4 12:23:37 2021 - DEBUG    power:			2.000000
Feb  4 12:23:37 2021 - NOTICE   Pipeline is ready.
Feb  4 12:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:38 2021 - NOTICE   Pipeline running over next chunk.
 the DDTR
Number of time samples: 48768;
maxshift: 29232
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48768, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.405628
CT Device memory bandwidth in GB/s: 141.243377

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	393.600037	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 78000

1445.312500
0.004559
278
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600037	869.600037	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 53616

1660.156250
0.004559
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.600037	1637.600098	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 41424

2343.750000
0.004559
438
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1586 (GPU estimate)
Amount of telescope time processed: 12.484608
Number of samples processed: 48768
Real-time speedup factor: 78.717743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2928
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.739042
CT Device memory bandwidth in GB/s: 147.443425

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
383
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	3960.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 39024

20507.812500
0.000365
313
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032278 (GPU estimate)
Amount of telescope time Feb  4 12:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:23:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:23:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:23:38 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:23:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:23:38 2021 - DEBUG    Optimization settings:
Feb  4 12:23:38 2021 - DEBUG    		UNROLL:			4
Feb  4 12:23:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:23:38 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:23:38 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:23:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:23:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3960.000000,21.000000,2,2
Feb  4 12:23:38 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:23:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:23:38 2021 - DEBUG         ndms[0]:		240
Feb  4 12:23:38 2021 - DEBUG         ndms[1]:		40
Feb  4 12:23:38 2021 - DEBUG    ddtr maxshift:		2928
Feb  4 12:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:23:38 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:23:38 2021 - DEBUG    t_processed size:	2
Feb  4 12:23:38 2021 - DEBUG    t_processed elements:
Feb  4 12:23:38 2021 - DEBUG         t_processed[0][0]:	36096
Feb  4 12:23:38 2021 - DEBUG         t_processed[1][0]:	18048
Feb  4 12:23:38 2021 - DEBUG    power:			2.000000
Feb  4 12:23:38 2021 - NOTICE   Finished. 1
Feb  4 12:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:23:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:23:38 2021 - NOTICE   	DDTR Binning 	0.727040
Feb  4 12:23:38 2021 - NOTICE   	DDTR Corner_Turn 	0.830592
Feb  4 12:23:38 2021 - NOTICE   	DDTR Dedispersion 	4.276480
Feb  4 12:23:38 2021 - NOTICE   	DDTR Host_To_Device 	26.296257
Feb  4 12:23:38 2021 - NOTICE   	DDTR total 	32.201217
Feb  4 12:23:38 2021 - NOTICE   	Total total 	32.278049
Feb  4 12:23:38 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  4 12:23:38 2021 - NOTICE    
Feb  4 12:23:38 2021 - NOTICE   	Real-time speed-up factor:	572.560978
Feb  4 12:23:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:23:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:23:38 2021 - NOTICE   Checked for devices.
Feb  4 12:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:23:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:23:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:23:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:23:38 2021 - DEBUG    Driver version:		11010
Feb  4 12:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:23:38 2021 - NOTICE   Calculating strategy.
Feb  4 12:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:23:38 2021 - DEBUG    Range:	6 MAXSHIFT:	227376 Scrunch value:	64
Feb  4 12:23:38 2021 - DEBUG    Maximum dispersive delay:	 7.276032(s).
Feb  4 12:23:38 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:23:38 2021 - DEBUG    In 3
Feb  4 12:23:38 2021 - DEBUG    num_blocks:	1
Feb  4 12:23:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:23:38 2021 - NOTICE   Calculating strategy.
Feb  4 12:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:23:38 2021 - DEBUG    Range:	6 MAXSHIFT:	227376 Scrunch value:	64
Feb  4 12:23:38 2021 - DEBUG    Maximum dispersive delay:	 7.276032(s).
Feb  4 12:23:38 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:23:38 2021 - DEBUG    In 3
Feb  4 12:23:38 2021 - DEBUG    num_blocks:	1
Feb  4 12:23:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:23:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:23:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:23:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:23:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:23:38 2021 - DEBUG    Driver version:		11010
Feb  4 12:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:23:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:23:38 2021 - DEBUG    az_start:		0.000000
Feb  4 12:23:38 2021 - DEBUG    za_start:		0.000000
Feb  4 12:23:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:23:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:23:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:23:38 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:23:38 2021 - DEBUG    refdm:			0.000000
Feb  4 12:23:38 2021 - DEBUG    period:			0.000000
Feb  4 12:23:38 2021 - DEBUG    fch1:			710.000000
Feb  4 12:23:38 2021 - DEBUG    foff:			-0.078125
Feb  4 12:23:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:23:38 2021 - DEBUG    telescope_id:		0
Feb  4 12:23:38 2021 - DEBUG    machine_id:		0
Feb  4 12:23:38 2021 - DEBUG    data_type:		0
Feb  4 12:23:38 2021 - DEBUG    barycentric:		0
Feb  4 12:23:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:23:38 2021 - DEBUG    nbits:			8
Feb  4 12:23:38 2021 - DEBUG    nsamples:		625000
Feb  4 12:23:38 2021 - DEBUG    nchans:			2048
Feb  4 12:23:38 2021 - DEBUG    nifs:			0
Feb  4 12:23:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:23:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:23:38 2021 - DEBUG    rawdatafile:		
Feb  4 12:23:38 2021 - DEBUG    source_name:		
Feb  4 12:23:38 2021 - DEBUG    N:			0
Feb  4 12:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:23:38 2021 - DEBUG    Optimization settings:
Feb  4 12:23:38 2021 - DEBUG    		UNROLL:			4
Feb  4 12:23:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:23:38 2021 - DEBUG    		SDIVINT:		12
Feb  4 12:23:38 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:23:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:23:38 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,79.760002,0.089000,2,2
Feb  4 12:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.760002,173.360016,0.180000,4,4
Feb  4 12:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.360016,341.360016,0.350000,8,8
Feb  4 12:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.360016,677.359985,0.420000,16,16
Feb  4 12:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.359985,1157.359985,1.200000,32,32
Feb  4 12:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.359985,1317.359985,2.000000,64,64
Feb  4 12:23:38 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:23:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:23:38 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:23:38 2021 - DEBUG         ndms[1]:		400
Feb  4 12:23:38 2021 - DEBUG         ndms[2]:		520
Feb  4 12:23:38 2021 - DEBUG         ndms[3]:		480
Feb  4 12:23:38 2021 - DEBUG         ndms[4]:		800
Feb  4 12:23:38 2021 - DEBUG         ndms[5]:		400
Feb  4 12:23:38 2021 - DEBUG         ndms[6]:		80
Feb  4 12:23:38 2021 - DEBUG    ddtr maxshift:		227376
Feb  4 12:23:38 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:23:38 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:23:38 2021 - DEBUG    t_processed size:	7
Feb  4 12:23:38 2021 - DEBUG    t_processed elements:
Feb  4 12:23:38 2021 - DEBUG         t_processed[0][0]:	371712
Feb  4 12:23:38 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 12:23:38 2021 - DEBUG         t_processed[1][0]:	185856
Feb  4 12:23:38 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 12:23:38 2021 - DEBUG         t_processed[2][0]:	92928
Feb  4 12:23:38 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 12:23:38 2021 - DEBUG         t_processed[3][0]:	46464
Feb  4 12:23:38 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 12:23:38 2021 - DEBUG         t_processed[4][0]:	23232
Feb  4 12:23:38 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 12:23:38 2021 - DEBUG         t_processed[5][0]:	11616
Feb  4 12:23:38 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 12:23:38 2021 - DEBUG         t_processed[6][0]:	5808
Feb  4 12:23:38 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 12:23:38 2021 - DEBUG    power:			2.000000
Feb  4 12:23:38 2021 - NOTICE   Pipeline is ready.
Feb  4 12:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:23:44 2021 - NOTICE   Pipeline running over next chunk.
processed: 18.481152
Number of samples processed: 36096
Real-time speedup factor: 572.560974
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	3191 MB.
NOTICE: Maxshift memory needed:	888 MB.
NOTICE: Output memory needed:	3191 MB.

Memory allocation for the DDTR
Number of time samples: 371712;
maxshift: 227376
Number of time samples + maxshift: 599088;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2453864448 bytes = 2340.188 MB;
DDTR output size:  8818575360 bytes = 8410.049 MB;
Total memory required: 11272439808 bytes = 10750.236 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	371712, 0
CORNER TURN!
599088 2048
32 8
18721 256
Performed CT: 0.054824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.790320
CT Device memory bandwidth in GB/s: 134.274192

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 0.000000

375.000000
0.005481
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	79.760002	0.089000	400

Amount of telescope time processed: 0.000000
timesamples: 599088

1390.625000
0.005481
319
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.760002	173.360016	0.180000	520

Amount of telescope time processed: 0.000000
timesamples: 413232

1406.250000
0.005481
322
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.360016	341.360016	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 320304

1367.187500
0.005481
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.360016	677.359985	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 273840

820.312500
0.005481
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.359985	1157.359985	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 250592

1171.875000
0.005481
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.359985	1317.359985	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 238944

976.562500
0.005481
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	371712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
251952 2048
32 8
7873 256
Performed CT: 0.023310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.345993
CT Device memory bandwidth in GB/s: 132.807596

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 11.894784

375.000000
0.005481
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	79.760002	0.089000	400

Amount of telescope time processed: 11.894784
timesamples: 251952

1390.625000
