Feb  4 10:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:57:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:57:30 2021 - NOTICE   Checked for devices.
Feb  4 10:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:57:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:57:32 2021 - DEBUG    Driver version:		11010
Feb  4 10:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:57:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  4 10:57:32 2021 - DEBUG    Range:	1 MAXSHIFT:	2944 Scrunch value:	2
Feb  4 10:57:32 2021 - DEBUG    Maximum dispersive delay:	 1.507328(s).
Feb  4 10:57:32 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 10:57:32 2021 - DEBUG    In 2
Feb  4 10:57:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:57:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Feb  4 10:57:32 2021 - DEBUG    Range:	1 MAXSHIFT:	2944 Scrunch value:	2
Feb  4 10:57:32 2021 - DEBUG    Maximum dispersive delay:	 1.507328(s).
Feb  4 10:57:32 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 10:57:32 2021 - DEBUG    In 2
Feb  4 10:57:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:57:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:57:32 2021 - DEBUG    Driver version:		11010
Feb  4 10:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:57:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:57:32 2021 - DEBUG    az_start:		0.000000
Feb  4 10:57:32 2021 - DEBUG    za_start:		0.000000
Feb  4 10:57:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:57:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:57:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:57:32 2021 - DEBUG    tsamp:			0.000512
Feb  4 10:57:32 2021 - DEBUG    refdm:			0.000000
Feb  4 10:57:32 2021 - DEBUG    period:			0.000000
Feb  4 10:57:32 2021 - DEBUG    fch1:			1855.000000
Feb  4 10:57:32 2021 - DEBUG    foff:			-0.449219
Feb  4 10:57:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:57:32 2021 - DEBUG    telescope_id:		0
Feb  4 10:57:32 2021 - DEBUG    machine_id:		0
Feb  4 10:57:32 2021 - DEBUG    data_type:		0
Feb  4 10:57:32 2021 - DEBUG    barycentric:		0
Feb  4 10:57:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:57:32 2021 - DEBUG    nbits:			8
Feb  4 10:57:32 2021 - DEBUG    nsamples:		39062
Feb  4 10:57:32 2021 - DEBUG    nchans:			512
Feb  4 10:57:32 2021 - DEBUG    nifs:			0
Feb  4 10:57:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:57:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:57:32 2021 - DEBUG    rawdatafile:		
Feb  4 10:57:32 2021 - DEBUG    source_name:		
Feb  4 10:57:32 2021 - DEBUG    N:			0
Feb  4 10:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:57:32 2021 - DEBUG    Optimization settings:
Feb  4 10:57:32 2021 - DEBUG    		UNROLL:			4
Feb  4 10:57:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:57:32 2021 - DEBUG    		SDIVINT:		32
Feb  4 10:57:32 2021 - DEBUG    		SDIVINDM:		10
Feb  4 10:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:57:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,13.000000,1,1
Feb  4 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.000000,3700.000000,21.000000,2,2
Feb  4 10:57:32 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 10:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:57:32 2021 - DEBUG         ndms[0]:		220
Feb  4 10:57:32 2021 - DEBUG         ndms[1]:		40
Feb  4 10:57:32 2021 - DEBUG    ddtr maxshift:		2944
Feb  4 10:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:57:32 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 10:57:32 2021 - DEBUG    t_processed size:	2
Feb  4 10:57:32 2021 - DEBUG    t_processed elements:
Feb  4 10:57:32 2021 - DEBUG         t_processed[0][0]:	36096
Feb  4 10:57:32 2021 - DEBUG         t_processed[1][0]:	18048
Feb  4 10:57:32 2021 - DEBUG    power:			2.000000
Feb  4 10:57:32 2021 - NOTICE   Pipeline is ready.
Feb  4 10:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:32 2021 - NOTICE   Pipeline running over next chunk.
 DDTR
Number of time samples: 51200;
maxshift: 26752
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362314
CT Device memory bandwidth in GB/s: 141.217388

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	378.800018	0.740000	220

Amount of telescope time processed: 0.000000
timesamples: 77952

1445.312500
0.004559
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.800018	820.800049	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 52352

1660.156250
0.004559
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.800049	1444.800049	4.800000	130

Amount of telescope time processed: 0.000000
timesamples: 39552

2343.750000
0.004559
158
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167082 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 78.447716
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2944
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.178008
CT Device memory bandwidth in GB/s: 147.106805

NOTICE: 0.000000	2860.000000	13.000000	220

Amount of telescope time processed: 0.000000

25390.625000
0.000365
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2860.000000	3700.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 39040

20507.812500
0.000365
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032593 (GPU estimate)
Amount of telescope time prFeb  4 10:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:57:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:57:32 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 10:57:32 2021 - DEBUG    Signal width [samples]:		78
Feb  4 10:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:57:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:57:32 2021 - DEBUG    Optimization settings:
Feb  4 10:57:32 2021 - DEBUG    		UNROLL:			4
Feb  4 10:57:32 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:57:32 2021 - DEBUG    		SDIVINT:		32
Feb  4 10:57:32 2021 - DEBUG    		SDIVINDM:		10
Feb  4 10:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:57:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,13.000000,1,1
Feb  4 10:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2860.000000,3700.000000,21.000000,2,2
Feb  4 10:57:32 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 10:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:57:32 2021 - DEBUG         ndms[0]:		220
Feb  4 10:57:32 2021 - DEBUG         ndms[1]:		40
Feb  4 10:57:32 2021 - DEBUG    ddtr maxshift:		2944
Feb  4 10:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:57:32 2021 - DEBUG    ddtr max_ndms:		220
Feb  4 10:57:32 2021 - DEBUG    t_processed size:	2
Feb  4 10:57:32 2021 - DEBUG    t_processed elements:
Feb  4 10:57:32 2021 - DEBUG         t_processed[0][0]:	36096
Feb  4 10:57:32 2021 - DEBUG         t_processed[1][0]:	18048
Feb  4 10:57:32 2021 - DEBUG    power:			2.000000
Feb  4 10:57:32 2021 - NOTICE   Finished. 1
Feb  4 10:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:57:32 2021 - NOTICE   	DDTR Binning 	0.726816
Feb  4 10:57:32 2021 - NOTICE   	DDTR Corner_Turn 	0.833536
Feb  4 10:57:32 2021 - NOTICE   	DDTR Dedispersion 	4.557312
Feb  4 10:57:32 2021 - NOTICE   	DDTR Host_To_Device 	26.329889
Feb  4 10:57:32 2021 - NOTICE   	DDTR total 	32.516192
Feb  4 10:57:32 2021 - NOTICE   	Total total 	32.592960
Feb  4 10:57:32 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  4 10:57:32 2021 - NOTICE    
Feb  4 10:57:32 2021 - NOTICE   	Real-time speed-up factor:	567.028934
Feb  4 10:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:57:32 2021 - NOTICE   Checked for devices.
Feb  4 10:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:57:32 2021 - DEBUG    Driver version:		11010
Feb  4 10:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:57:32 2021 - NOTICE   Calculating strategy.
Feb  4 10:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 10:57:32 2021 - DEBUG    Range:	6 MAXSHIFT:	229504 Scrunch value:	64
Feb  4 10:57:32 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Feb  4 10:57:32 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 10:57:32 2021 - DEBUG    In 3
Feb  4 10:57:32 2021 - DEBUG    num_blocks:	1
Feb  4 10:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:57:33 2021 - NOTICE   Calculating strategy.
Feb  4 10:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 10:57:33 2021 - DEBUG    Range:	6 MAXSHIFT:	229504 Scrunch value:	64
Feb  4 10:57:33 2021 - DEBUG    Maximum dispersive delay:	 7.344128(s).
Feb  4 10:57:33 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 10:57:33 2021 - DEBUG    In 3
Feb  4 10:57:33 2021 - DEBUG    num_blocks:	1
Feb  4 10:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:57:33 2021 - DEBUG    Driver version:		11010
Feb  4 10:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:57:33 2021 - DEBUG    az_start:		0.000000
Feb  4 10:57:33 2021 - DEBUG    za_start:		0.000000
Feb  4 10:57:33 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:57:33 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:57:33 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:57:33 2021 - DEBUG    tsamp:			0.000032
Feb  4 10:57:33 2021 - DEBUG    refdm:			0.000000
Feb  4 10:57:33 2021 - DEBUG    period:			0.000000
Feb  4 10:57:33 2021 - DEBUG    fch1:			710.000000
Feb  4 10:57:33 2021 - DEBUG    foff:			-0.078125
Feb  4 10:57:33 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:57:33 2021 - DEBUG    telescope_id:		0
Feb  4 10:57:33 2021 - DEBUG    machine_id:		0
Feb  4 10:57:33 2021 - DEBUG    data_type:		0
Feb  4 10:57:33 2021 - DEBUG    barycentric:		0
Feb  4 10:57:33 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:57:33 2021 - DEBUG    nbits:			8
Feb  4 10:57:33 2021 - DEBUG    nsamples:		625000
Feb  4 10:57:33 2021 - DEBUG    nchans:			2048
Feb  4 10:57:33 2021 - DEBUG    nifs:			0
Feb  4 10:57:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:57:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:57:33 2021 - DEBUG    rawdatafile:		
Feb  4 10:57:33 2021 - DEBUG    source_name:		
Feb  4 10:57:33 2021 - DEBUG    N:			0
Feb  4 10:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:57:33 2021 - DEBUG    Optimization settings:
Feb  4 10:57:33 2021 - DEBUG    		UNROLL:			4
Feb  4 10:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  4 10:57:33 2021 - DEBUG    		SDIVINT:		32
Feb  4 10:57:33 2021 - DEBUG    		SDIVINDM:		10
Feb  4 10:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:57:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.920002,0.012000,1,1
Feb  4 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.920002,76.850006,0.089000,2,2
Feb  4 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.850006,166.850006,0.180000,4,4
Feb  4 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.850006,334.850006,0.350000,8,8
Feb  4 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.850006,670.849976,0.420000,16,16
Feb  4 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.849976,1138.849976,1.200000,32,32
Feb  4 10:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.849976,1298.849976,2.000000,64,64
Feb  4 10:57:33 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 10:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:57:33 2021 - DEBUG         ndms[0]:		3660
Feb  4 10:57:33 2021 - DEBUG         ndms[1]:		370
Feb  4 10:57:33 2021 - DEBUG         ndms[2]:		500
Feb  4 10:57:33 2021 - DEBUG         ndms[3]:		480
Feb  4 10:57:33 2021 - DEBUG         ndms[4]:		800
Feb  4 10:57:33 2021 - DEBUG         ndms[5]:		390
Feb  4 10:57:33 2021 - DEBUG         ndms[6]:		80
Feb  4 10:57:33 2021 - DEBUG    ddtr maxshift:		229504
Feb  4 10:57:33 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 10:57:33 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 10:57:33 2021 - DEBUG    t_processed size:	7
Feb  4 10:57:33 2021 - DEBUG    t_processed elements:
Feb  4 10:57:33 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 10:57:33 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 10:57:33 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 10:57:33 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 10:57:33 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 10:57:33 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 10:57:33 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 10:57:33 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 10:57:33 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 10:57:33 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 10:57:33 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 10:57:33 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 10:57:33 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 10:57:33 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 10:57:33 2021 - DEBUG    power:			2.000000
Feb  4 10:57:33 2021 - NOTICE   Pipeline is ready.
Feb  4 10:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:57:39 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 18.481152
Number of samples processed: 36096
Real-time speedup factor: 567.028931
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	3204 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	3204 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 229504
Number of time samples + maxshift: 598144;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2449997824 bytes = 2336.500 MB;
DDTR output size:  8756828160 bytes = 8351.162 MB;
Total memory required: 11206825984 bytes = 10687.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
598144 2048
32 8
18692 256
Performed CT: 0.054553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.550134
CT Device memory bandwidth in GB/s: 134.730080

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 0.000000

375.000000
0.005481
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	76.850006	0.089000	370

Amount of telescope time processed: 0.000000
timesamples: 598144

1390.625000
0.005481
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.850006	166.850006	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 413824

1406.250000
0.005481
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.850006	334.850006	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 321664

1367.187500
0.005481
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.850006	670.849976	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 275584

820.312500
0.005481
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.849976	1138.849976	1.200000	390

Amount of telescope time processed: 0.000000
timesamples: 252544

1171.875000
0.005481
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.849976	1298.849976	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 241024

976.562500
0.005481
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
254080 2048
32 8
7940 256
Performed CT: 0.023618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.325759
CT Device memory bandwidth in GB/s: 132.195456

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 11.796480

375.000000
0.005481
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	76.850006	0.089000	370

Amount of telescope time processed: 11.796480
timesamples: 254080

1390.625000
