Feb  4 13:11:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:11:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:11:04 2021 - NOTICE   Checked for devices.
Feb  4 13:11:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:11:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:11:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:11:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:06 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:06 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:11:06 2021 - DEBUG    Range:	1 MAXSHIFT:	3672 Scrunch value:	2
Feb  4 13:11:06 2021 - DEBUG    Maximum dispersive delay:	 1.880064(s).
Feb  4 13:11:06 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:11:06 2021 - DEBUG    In 2
Feb  4 13:11:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:11:06 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:11:06 2021 - DEBUG    Range:	1 MAXSHIFT:	3672 Scrunch value:	2
Feb  4 13:11:06 2021 - DEBUG    Maximum dispersive delay:	 1.880064(s).
Feb  4 13:11:06 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:11:06 2021 - DEBUG    In 2
Feb  4 13:11:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:11:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:11:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:06 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    az_start:		0.000000
Feb  4 13:11:06 2021 - DEBUG    za_start:		0.000000
Feb  4 13:11:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:11:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:11:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:11:06 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:11:06 2021 - DEBUG    refdm:			0.000000
Feb  4 13:11:06 2021 - DEBUG    period:			0.000000
Feb  4 13:11:06 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:11:06 2021 - DEBUG    foff:			-0.449219
Feb  4 13:11:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:11:06 2021 - DEBUG    telescope_id:		0
Feb  4 13:11:06 2021 - DEBUG    machine_id:		0
Feb  4 13:11:06 2021 - DEBUG    data_type:		0
Feb  4 13:11:06 2021 - DEBUG    barycentric:		0
Feb  4 13:11:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:11:06 2021 - DEBUG    nbits:			8
Feb  4 13:11:06 2021 - DEBUG    nsamples:		39062
Feb  4 13:11:06 2021 - DEBUG    nchans:			512
Feb  4 13:11:06 2021 - DEBUG    nifs:			0
Feb  4 13:11:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:11:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:11:06 2021 - DEBUG    rawdatafile:		
Feb  4 13:11:06 2021 - DEBUG    source_name:		
Feb  4 13:11:06 2021 - DEBUG    N:			0
Feb  4 13:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    Optimization settings:
Feb  4 13:11:06 2021 - DEBUG    		UNROLL:			4
Feb  4 13:11:06 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:11:06 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:11:06 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:11:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:11:06 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:11:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:11:06 2021 - DEBUG         ndms[0]:		250
Feb  4 13:11:06 2021 - DEBUG         ndms[1]:		50
Feb  4 13:11:06 2021 - DEBUG    ddtr maxshift:		3672
Feb  4 13:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:11:06 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:11:06 2021 - DEBUG    t_processed size:	2
Feb  4 13:11:06 2021 - DEBUG    t_processed elements:
Feb  4 13:11:06 2021 - DEBUG         t_processed[0][0]:	34992
Feb  4 13:11:06 2021 - DEBUG         t_processed[1][0]:	17496
Feb  4 13:11:06 2021 - DEBUG    power:			2.000000
Feb  4 13:11:06 2021 - NOTICE   Pipeline is ready.
Feb  4 13:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:06 2021 - NOTICE   Pipeline running over next chunk.
r the DDTR
Number of time samples: 48384;
maxshift: 29592
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.653829
CT Device memory bandwidth in GB/s: 140.792297

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
269
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	401.000000	0.740000	250

Amount of telescope time processed: 0.000000
timesamples: 77976

1445.312500
0.004559
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.000000	911.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 53784

1660.156250
0.004559
404
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.000000	1631.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 41688

2343.750000
0.004559
557
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148498 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 83.410355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34992;
maxshift: 3672
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34992, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.402928
CT Device memory bandwidth in GB/s: 147.841757

NOTICE: 0.000000	3250.000000	13.000000	250

Amount of telescope time processed: 0.000000

25390.625000
0.000365
487
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	4300.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38664

20507.812500
0.000365
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311913 (GPU estimate)
Amount of telescope tFeb  4 13:11:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:11:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:11:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:11:06 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:11:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:11:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:11:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    Optimization settings:
Feb  4 13:11:06 2021 - DEBUG    		UNROLL:			4
Feb  4 13:11:06 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:11:06 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:11:06 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:11:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:11:06 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:11:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:11:06 2021 - DEBUG         ndms[0]:		250
Feb  4 13:11:06 2021 - DEBUG         ndms[1]:		50
Feb  4 13:11:06 2021 - DEBUG    ddtr maxshift:		3672
Feb  4 13:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:11:06 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:11:06 2021 - DEBUG    t_processed size:	2
Feb  4 13:11:06 2021 - DEBUG    t_processed elements:
Feb  4 13:11:06 2021 - DEBUG         t_processed[0][0]:	34992
Feb  4 13:11:06 2021 - DEBUG         t_processed[1][0]:	17496
Feb  4 13:11:06 2021 - DEBUG    power:			2.000000
Feb  4 13:11:06 2021 - NOTICE   Finished. 1
Feb  4 13:11:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:11:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:11:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:11:06 2021 - NOTICE   	DDTR Binning 	0.725056
Feb  4 13:11:06 2021 - NOTICE   	DDTR Corner_Turn 	0.822560
Feb  4 13:11:06 2021 - NOTICE   	DDTR Dedispersion 	3.444256
Feb  4 13:11:06 2021 - NOTICE   	DDTR Host_To_Device 	26.052129
Feb  4 13:11:06 2021 - NOTICE   	DDTR total 	31.116319
Feb  4 13:11:06 2021 - NOTICE   	Total total 	31.191263
Feb  4 13:11:06 2021 - NOTICE   	Processed telescope time:	17915.903091
Feb  4 13:11:06 2021 - NOTICE    
Feb  4 13:11:06 2021 - NOTICE   	Real-time speed-up factor:	574.388507
Feb  4 13:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:11:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:11:06 2021 - NOTICE   Checked for devices.
Feb  4 13:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:11:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:06 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:06 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:11:06 2021 - DEBUG    Range:	6 MAXSHIFT:	235224 Scrunch value:	64
Feb  4 13:11:06 2021 - DEBUG    Maximum dispersive delay:	 7.527168(s).
Feb  4 13:11:06 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:11:06 2021 - DEBUG    In 3
Feb  4 13:11:06 2021 - DEBUG    num_blocks:	1
Feb  4 13:11:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:11:06 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:11:06 2021 - DEBUG    Range:	6 MAXSHIFT:	235224 Scrunch value:	64
Feb  4 13:11:06 2021 - DEBUG    Maximum dispersive delay:	 7.527168(s).
Feb  4 13:11:06 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:11:06 2021 - DEBUG    In 3
Feb  4 13:11:06 2021 - DEBUG    num_blocks:	1
Feb  4 13:11:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:11:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:11:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:06 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    az_start:		0.000000
Feb  4 13:11:06 2021 - DEBUG    za_start:		0.000000
Feb  4 13:11:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:11:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:11:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:11:06 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:11:06 2021 - DEBUG    refdm:			0.000000
Feb  4 13:11:06 2021 - DEBUG    period:			0.000000
Feb  4 13:11:06 2021 - DEBUG    fch1:			710.000000
Feb  4 13:11:06 2021 - DEBUG    foff:			-0.078125
Feb  4 13:11:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:11:06 2021 - DEBUG    telescope_id:		0
Feb  4 13:11:06 2021 - DEBUG    machine_id:		0
Feb  4 13:11:06 2021 - DEBUG    data_type:		0
Feb  4 13:11:06 2021 - DEBUG    barycentric:		0
Feb  4 13:11:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:11:06 2021 - DEBUG    nbits:			8
Feb  4 13:11:06 2021 - DEBUG    nsamples:		625000
Feb  4 13:11:06 2021 - DEBUG    nchans:			2048
Feb  4 13:11:06 2021 - DEBUG    nifs:			0
Feb  4 13:11:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:11:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:11:06 2021 - DEBUG    rawdatafile:		
Feb  4 13:11:06 2021 - DEBUG    source_name:		
Feb  4 13:11:06 2021 - DEBUG    N:			0
Feb  4 13:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:11:06 2021 - DEBUG    Optimization settings:
Feb  4 13:11:06 2021 - DEBUG    		UNROLL:			4
Feb  4 13:11:06 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:11:06 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:11:06 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:11:06 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.400002,0.012000,1,1
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,80.000000,0.089000,2,2
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,170.000000,0.180000,4,4
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,345.000000,0.350000,8,8
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,681.000000,0.420000,16,16
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.000000,1161.000000,1.200000,32,32
Feb  4 13:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1361.000000,2.000000,64,64
Feb  4 13:11:06 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:11:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:11:06 2021 - DEBUG         ndms[0]:		3700
Feb  4 13:11:06 2021 - DEBUG         ndms[1]:		400
Feb  4 13:11:06 2021 - DEBUG         ndms[2]:		500
Feb  4 13:11:06 2021 - DEBUG         ndms[3]:		500
Feb  4 13:11:06 2021 - DEBUG         ndms[4]:		800
Feb  4 13:11:06 2021 - DEBUG         ndms[5]:		400
Feb  4 13:11:06 2021 - DEBUG         ndms[6]:		100
Feb  4 13:11:06 2021 - DEBUG    ddtr maxshift:		235224
Feb  4 13:11:06 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:11:06 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:11:06 2021 - DEBUG    t_processed size:	7
Feb  4 13:11:06 2021 - DEBUG    t_processed elements:
Feb  4 13:11:06 2021 - DEBUG         t_processed[0][0]:	359424
Feb  4 13:11:06 2021 - DEBUG         t_processed[0][1]:	27648
Feb  4 13:11:06 2021 - DEBUG         t_processed[1][0]:	179712
Feb  4 13:11:06 2021 - DEBUG         t_processed[1][1]:	13824
Feb  4 13:11:06 2021 - DEBUG         t_processed[2][0]:	89856
Feb  4 13:11:06 2021 - DEBUG         t_processed[2][1]:	6912
Feb  4 13:11:06 2021 - DEBUG         t_processed[3][0]:	44928
Feb  4 13:11:06 2021 - DEBUG         t_processed[3][1]:	3456
Feb  4 13:11:06 2021 - DEBUG         t_processed[4][0]:	22464
Feb  4 13:11:06 2021 - DEBUG         t_processed[4][1]:	1728
Feb  4 13:11:06 2021 - DEBUG         t_processed[5][0]:	11232
Feb  4 13:11:06 2021 - DEBUG         t_processed[5][1]:	864
Feb  4 13:11:06 2021 - DEBUG         t_processed[6][0]:	5616
Feb  4 13:11:06 2021 - DEBUG         t_processed[6][1]:	432
Feb  4 13:11:06 2021 - DEBUG    power:			2.000000
Feb  4 13:11:06 2021 - NOTICE   Pipeline is ready.
Feb  4 13:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:11 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 17.915903
Number of samples processed: 34992
Real-time speedup factor: 574.388489
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	918 MB.
NOTICE: Output memory needed:	3320 MB.
NOTICE: Maxshift memory needed:	918 MB.
NOTICE: Output memory needed:	3320 MB.

Memory allocation for the DDTR
Number of time samples: 359424;
maxshift: 235224
Number of time samples + maxshift: 594648;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2435678208 bytes = 2322.844 MB;
DDTR output size:  8800790400 bytes = 8393.088 MB;
Total memory required: 11236468608 bytes = 10715.932 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	359424, 0
CORNER TURN!
594648 2048
32 8
18582 256
Performed CT: 0.054460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.610771
CT Device memory bandwidth in GB/s: 134.166462

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 0.000000

375.000000
0.005481
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	0.089000	400

Amount of telescope time processed: 0.000000
timesamples: 594648

1390.625000
0.005481
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	170.000000	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 414936

1406.250000
0.005481
411
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	345.000000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 325080

1367.187500
0.005481
401
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	681.000000	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 280144

820.312500
0.005481
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.000000	1161.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 257664

1171.875000
0.005481
348
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	1361.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 246432

976.562500
0.005481
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 1
CORNER TURN!
262872 2048
32 8
8214 256
Performed CT: 0.024066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.680204
CT Device memory bandwidth in GB/s: 134.208122

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 11.501568

375.000000
0.005481
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	0.089000	400

Amount of telescope time processed: 11.501568
timesamples: 262872

1390.625000
0.005481
407
lineshift:	587
Using fast shared memory kernel 8-bit
