Feb  4 11:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:35:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:35:05 2021 - NOTICE   Checked for devices.
Feb  4 11:35:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:35:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:35:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:35:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:35:06 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Feb  4 11:35:06 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:35:06 2021 - DEBUG    In 2
Feb  4 11:35:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:35:06 2021 - NOTICE   Calculating strategy.
Feb  4 11:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  4 11:35:06 2021 - DEBUG    Range:	5 MAXSHIFT:	67680 Scrunch value:	32
Feb  4 11:35:06 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Feb  4 11:35:06 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:35:06 2021 - DEBUG    In 2
Feb  4 11:35:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:35:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:35:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:35:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:35:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:35:06 2021 - DEBUG    Driver version:		11010
Feb  4 11:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:35:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:35:06 2021 - DEBUG    az_start:		0.000000
Feb  4 11:35:06 2021 - DEBUG    za_start:		0.000000
Feb  4 11:35:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:35:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:35:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:35:06 2021 - DEBUG    tsamp:			0.000128
Feb  4 11:35:06 2021 - DEBUG    refdm:			0.000000
Feb  4 11:35:06 2021 - DEBUG    period:			0.000000
Feb  4 11:35:06 2021 - DEBUG    fch1:			1355.000000
Feb  4 11:35:06 2021 - DEBUG    foff:			-0.996094
Feb  4 11:35:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:35:06 2021 - DEBUG    telescope_id:		0
Feb  4 11:35:06 2021 - DEBUG    machine_id:		0
Feb  4 11:35:06 2021 - DEBUG    data_type:		0
Feb  4 11:35:06 2021 - DEBUG    barycentric:		0
Feb  4 11:35:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:35:06 2021 - DEBUG    nbits:			8
Feb  4 11:35:06 2021 - DEBUG    nsamples:		156250
Feb  4 11:35:06 2021 - DEBUG    nchans:			512
Feb  4 11:35:06 2021 - DEBUG    nifs:			0
Feb  4 11:35:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:35:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:35:06 2021 - DEBUG    rawdatafile:		
Feb  4 11:35:06 2021 - DEBUG    source_name:		
Feb  4 11:35:06 2021 - DEBUG    N:			0
Feb  4 11:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:35:06 2021 - DEBUG    Optimization settings:
Feb  4 11:35:06 2021 - DEBUG    		UNROLL:			4
Feb  4 11:35:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:35:06 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:35:06 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:35:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:35:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  4 11:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,116.159996,0.280000,2,2
Feb  4 11:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,266.640015,0.330000,4,4
Feb  4 11:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.640015,525.839966,1.800000,8,8
Feb  4 11:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.839966,1001.039917,3.300000,16,16
Feb  4 11:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.039917,2441.040039,12.000000,32,32
Feb  4 11:35:06 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 11:35:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:35:06 2021 - DEBUG         ndms[0]:		432
Feb  4 11:35:06 2021 - DEBUG         ndms[1]:		168
Feb  4 11:35:06 2021 - DEBUG         ndms[2]:		456
Feb  4 11:35:06 2021 - DEBUG         ndms[3]:		144
Feb  4 11:35:06 2021 - DEBUG         ndms[4]:		144
Feb  4 11:35:06 2021 - DEBUG         ndms[5]:		120
Feb  4 11:35:06 2021 - DEBUG    ddtr maxshift:		67680
Feb  4 11:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:35:06 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 11:35:06 2021 - DEBUG    t_processed size:	6
Feb  4 11:35:06 2021 - DEBUG    t_processed elements:
Feb  4 11:35:06 2021 - DEBUG         t_processed[0][0]:	86016
Feb  4 11:35:06 2021 - DEBUG         t_processed[1][0]:	43008
Feb  4 11:35:06 2021 - DEBUG         t_processed[2][0]:	21504
Feb  4 11:35:06 2021 - DEBUG         t_processed[3][0]:	10752
Feb  4 11:35:06 2021 - DEBUG         t_processed[4][0]:	5376
Feb  4 11:35:06 2021 - DEBUG         t_processed[5][0]:	2688
Feb  4 11:35:06 2021 - DEBUG    power:			2.000000
Feb  4 11:35:06 2021 - NOTICE   Pipeline is ready.
Feb  4 11:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:35:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:35:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:35:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 11:35:07 2021 - DEBUG    Signal width [samples]:		312
Feb  4 11:35:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:35:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:35:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:35:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:35:07 2021 - DEBUG    Optimization settings:
Feb  4 11:35:07 2021 - DEBUG    		UNROLL:			4
Feb  4 11:35:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:35:07 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:35:07 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:35:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:35:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,116.159996,0.280000,2,2
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,266.640015,0.330000,4,4
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.640015,525.839966,1.800000,8,8
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.839966,1001.039917,3.300000,16,16
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.039917,2441.040039,12.000000,32,32
Feb  4 11:35:07 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 11:35:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:35:07 2021 - DEBUG         ndms[0]:		432
Feb  4 11:35:07 2021 - DEBUG         ndms[1]:		168
Feb  4 11:35:07 2021 - DEBUG         ndms[2]:		456
Feb  4 11:35:07 2021 - DEBUG         ndms[3]:		144
Feb  4 11:35:07 2021 - DEBUG         ndms[4]:		144
Feb  4 11:35:07 2021 - DEBUG         ndms[5]:		120
Feb  4 11:35:07 2021 - DEBUG    ddtr maxshift:		67680
Feb  4 11:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:35:07 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 11:35:07 2021 - DEBUG    t_processed size:	6
Feb  4 11:35:07 2021 - DEBUG    t_processed elements:
Feb  4 11:35:07 2021 - DEBUG         t_processed[0][0]:	86016
Feb  4 11:35:07 2021 - DEBUG         t_processed[1][0]:	43008
Feb  4 11:35:07 2021 - DEBUG         t_processed[2][0]:	21504
Feb  4 11:35:07 2021 - DEBUG         t_processed[3][0]:	10752
Feb  4 11:35:07 2021 - DEBUG         t_processed[4][0]:	5376
Feb  4 11:35:07 2021 - DEBUG         t_processed[5][0]:	2688
Feb  4 11:35:07 2021 - DEBUG    power:			2.000000
Feb  4 11:35:07 2021 - NOTICE   Finished. 1
Feb  4 11:35:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:35:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:35:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:35:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:35:07 2021 - NOTICE   	DDTR Binning 	9.400896
Feb  4 11:35:07 2021 - NOTICE   	DDTR Corner_Turn 	3.401728
Feb  4 11:35:07 2021 - NOTICE   	DDTR Dedispersion 	37.700320
Feb  4 11:35:07 2021 - NOTICE   	DDTR Host_To_Device 	103.232578
Feb  4 11:35:07 2021 - NOTICE   	DDTR total 	153.917599
Feb  4 11:35:07 2021 - NOTICE   	Total total 	154.066940
Feb  4 11:35:07 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  4 11:35:07 2021 - NOTICE    
Feb  4 11:35:07 2021 - NOTICE   	Real-time speed-up factor:	71.462754
Feb  4 11:35:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:35:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:35:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:35:07 2021 - NOTICE   Checked for devices.
Feb  4 11:35:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:35:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:35:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:35:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:35:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:35:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:35:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:35:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:35:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:35:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:35:07 2021 - DEBUG    Driver version:		11010
Feb  4 11:35:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:35:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:35:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:35:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:35:07 2021 - NOTICE   Calculating strategy.
Feb  4 11:35:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  4 11:35:07 2021 - DEBUG    Range:	3 MAXSHIFT:	27744 Scrunch value:	8
Feb  4 11:35:07 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Feb  4 11:35:07 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:35:07 2021 - DEBUG    In 2
Feb  4 11:35:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:35:07 2021 - NOTICE   Calculating strategy.
Feb  4 11:35:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  4 11:35:07 2021 - DEBUG    Range:	3 MAXSHIFT:	27744 Scrunch value:	8
Feb  4 11:35:07 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Feb  4 11:35:07 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:35:07 2021 - DEBUG    In 2
Feb  4 11:35:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:35:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:35:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:35:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:35:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:35:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:35:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:35:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:35:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:35:07 2021 - DEBUG    Driver version:		11010
Feb  4 11:35:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:35:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:35:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:35:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:35:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:35:07 2021 - DEBUG    az_start:		0.000000
Feb  4 11:35:07 2021 - DEBUG    za_start:		0.000000
Feb  4 11:35:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:35:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:35:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:35:07 2021 - DEBUG    tsamp:			0.000256
Feb  4 11:35:07 2021 - DEBUG    refdm:			0.000000
Feb  4 11:35:07 2021 - DEBUG    period:			0.000000
Feb  4 11:35:07 2021 - DEBUG    fch1:			777.500000
Feb  4 11:35:07 2021 - DEBUG    foff:			-0.170898
Feb  4 11:35:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:35:07 2021 - DEBUG    telescope_id:		0
Feb  4 11:35:07 2021 - DEBUG    machine_id:		0
Feb  4 11:35:07 2021 - DEBUG    data_type:		0
Feb  4 11:35:07 2021 - DEBUG    barycentric:		0
Feb  4 11:35:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:35:07 2021 - DEBUG    nbits:			8
Feb  4 11:35:07 2021 - DEBUG    nsamples:		78125
Feb  4 11:35:07 2021 - DEBUG    nchans:			1024
Feb  4 11:35:07 2021 - DEBUG    nifs:			0
Feb  4 11:35:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:35:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:35:07 2021 - DEBUG    rawdatafile:		
Feb  4 11:35:07 2021 - DEBUG    source_name:		
Feb  4 11:35:07 2021 - DEBUG    N:			0
Feb  4 11:35:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:35:07 2021 - DEBUG    Optimization settings:
Feb  4 11:35:07 2021 - DEBUG    		UNROLL:			4
Feb  4 11:35:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:35:07 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:35:07 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:35:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:35:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.270000,1,1
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,397.920013,0.740000,2,2
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.920013,846.720032,1.700000,4,4
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.720032,1537.920044,4.800000,8,8
Feb  4 11:35:07 2021 - DEBUG    ddtr max_ndms:		816
Feb  4 11:35:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:35:07 2021 - DEBUG         ndms[0]:		816
Feb  4 11:35:07 2021 - DEBUG         ndms[1]:		240
Feb  4 11:35:07 2021 - DEBUG         ndms[2]:		264
Feb  4 11:35:07 2021 - DEBUG         ndms[3]:		144
Feb  4 11:35:07 2021 - DEBUG    ddtr maxshift:		27744
Feb  4 11:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:35:07 2021 - DEBUG    ddtr max_ndms:		816
Feb  4 11:35:07 2021 - DEBUG    t_processed size:	4
Feb  4 11:35:07 2021 - DEBUG    t_processed elements:
Feb  4 11:35:07 2021 - DEBUG         t_processed[0][0]:	49920
Feb  4 11:35:07 2021 - DEBUG         t_processed[1][0]:	24960
Feb  4 11:35:07 2021 - DEBUG         t_processed[2][0]:	12480
Feb  4 11:35:07 2021 - DEBUG         t_processed[3][0]:	6240
Feb  4 11:35:07 2021 - DEBUG    power:			2.000000
Feb  4 11:35:07 2021 - NOTICE   Pipeline is ready.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174491 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 14592
Real-time speedup factor: 42.816509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67680
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.599600
CT Device memory bandwidth in GB/s: 139.559760

NOTICE: 0.000000	69.119995	0.160000	432

Amount of telescope time processed: 0.000000

1250.000000
0.003537
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	116.159996	0.280000	168

Amount of telescope time processed: 0.000000
timesamples: 153696

1093.750000
0.003537
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.159996	266.640015	0.330000	456

Amount of telescope time processed: 0.000000
timesamples: 110688

644.531250
0.003537
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.640015	525.839966	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 89184

1757.812500
0.003537
189
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.839966	1001.039917	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 78432

1611.328125
0.003537
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.039917	2441.040039	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 73056

2929.687500
0.003537
284
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154067 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 71.462753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for tFeb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:35:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:35:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:35:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:35:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:35:07 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:35:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:35:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:35:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:35:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:35:07 2021 - DEBUG    Optimization settings:
Feb  4 11:35:07 2021 - DEBUG    		UNROLL:			4
Feb  4 11:35:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:35:07 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:35:07 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:35:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:35:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.270000,1,1
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,397.920013,0.740000,2,2
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.920013,846.720032,1.700000,4,4
Feb  4 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.720032,1537.920044,4.800000,8,8
Feb  4 11:35:07 2021 - DEBUG    ddtr max_ndms:		816
Feb  4 11:35:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:35:07 2021 - DEBUG         ndms[0]:		816
Feb  4 11:35:07 2021 - DEBUG         ndms[1]:		240
Feb  4 11:35:07 2021 - DEBUG         ndms[2]:		264
Feb  4 11:35:07 2021 - DEBUG         ndms[3]:		144
Feb  4 11:35:07 2021 - DEBUG    ddtr maxshift:		27744
Feb  4 11:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:35:07 2021 - DEBUG    ddtr max_ndms:		816
Feb  4 11:35:07 2021 - DEBUG    t_processed size:	4
Feb  4 11:35:07 2021 - DEBUG    t_processed elements:
Feb  4 11:35:07 2021 - DEBUG         t_processed[0][0]:	49920
Feb  4 11:35:07 2021 - DEBUG         t_processed[1][0]:	24960
Feb  4 11:35:07 2021 - DEBUG         t_processed[2][0]:	12480
Feb  4 11:35:07 2021 - DEBUG         t_processed[3][0]:	6240
Feb  4 11:35:07 2021 - DEBUG    power:			2.000000
Feb  4 11:35:07 2021 - NOTICE   Finished. 1
Feb  4 11:35:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:35:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:35:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:35:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:35:07 2021 - NOTICE   	DDTR Binning 	6.304992
Feb  4 11:35:07 2021 - NOTICE   	DDTR Corner_Turn 	3.401760
Feb  4 11:35:07 2021 - NOTICE   	DDTR Dedispersion 	67.407327
Feb  4 11:35:07 2021 - NOTICE   	DDTR Host_To_Device 	104.296195
Feb  4 11:35:07 2021 - NOTICE   	DDTR total 	181.539332
Feb  4 11:35:07 2021 - NOTICE   	Total total 	181.653976
Feb  4 11:35:07 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  4 11:35:07 2021 - NOTICE    
Feb  4 11:35:07 2021 - NOTICE   	Real-time speed-up factor:	70.350896
Feb  4 11:35:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:35:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:35:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:35:07 2021 - NOTICE   Checked for devices.
Feb  4 11:35:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:35:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:35:07 2021 - NOTICE   init_card complete. Selected card 0.
