Feb  4 13:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:08:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:08:28 2021 - NOTICE   Checked for devices.
Feb  4 13:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:08:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:08:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:08:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:08:29 2021 - DEBUG    Driver version:		11010
Feb  4 13:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:08:29 2021 - NOTICE   Calculating strategy.
Feb  4 13:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:08:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3264 Scrunch value:	2
Feb  4 13:08:29 2021 - DEBUG    Maximum dispersive delay:	 1.671168(s).
Feb  4 13:08:29 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:08:29 2021 - DEBUG    In 2
Feb  4 13:08:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:08:29 2021 - NOTICE   Calculating strategy.
Feb  4 13:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:08:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3264 Scrunch value:	2
Feb  4 13:08:29 2021 - DEBUG    Maximum dispersive delay:	 1.671168(s).
Feb  4 13:08:29 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:08:29 2021 - DEBUG    In 2
Feb  4 13:08:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:08:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:08:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:08:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:08:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:08:29 2021 - DEBUG    Driver version:		11010
Feb  4 13:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:08:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:08:29 2021 - DEBUG    az_start:		0.000000
Feb  4 13:08:29 2021 - DEBUG    za_start:		0.000000
Feb  4 13:08:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:08:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:08:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:08:29 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:08:29 2021 - DEBUG    refdm:			0.000000
Feb  4 13:08:29 2021 - DEBUG    period:			0.000000
Feb  4 13:08:29 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:08:29 2021 - DEBUG    foff:			-0.449219
Feb  4 13:08:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:08:29 2021 - DEBUG    telescope_id:		0
Feb  4 13:08:29 2021 - DEBUG    machine_id:		0
Feb  4 13:08:29 2021 - DEBUG    data_type:		0
Feb  4 13:08:29 2021 - DEBUG    barycentric:		0
Feb  4 13:08:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:08:29 2021 - DEBUG    nbits:			8
Feb  4 13:08:29 2021 - DEBUG    nsamples:		39062
Feb  4 13:08:29 2021 - DEBUG    nchans:			512
Feb  4 13:08:29 2021 - DEBUG    nifs:			0
Feb  4 13:08:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:08:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:08:29 2021 - DEBUG    rawdatafile:		
Feb  4 13:08:29 2021 - DEBUG    source_name:		
Feb  4 13:08:29 2021 - DEBUG    N:			0
Feb  4 13:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:08:29 2021 - DEBUG    Optimization settings:
Feb  4 13:08:29 2021 - DEBUG    		UNROLL:			4
Feb  4 13:08:29 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:08:29 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:08:29 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:08:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:08:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:08:29 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:08:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:08:29 2021 - DEBUG         ndms[0]:		250
Feb  4 13:08:29 2021 - DEBUG         ndms[1]:		50
Feb  4 13:08:29 2021 - DEBUG    ddtr maxshift:		3264
Feb  4 13:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:08:29 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:08:29 2021 - DEBUG    t_processed size:	2
Feb  4 13:08:29 2021 - DEBUG    t_processed elements:
Feb  4 13:08:29 2021 - DEBUG         t_processed[0][0]:	35712
Feb  4 13:08:29 2021 - DEBUG         t_processed[1][0]:	17856
Feb  4 13:08:29 2021 - DEBUG    power:			2.000000
Feb  4 13:08:29 2021 - NOTICE   Pipeline is ready.
Feb  4 13:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:29 2021 - NOTICE   Pipeline running over next chunk.
e DDTR
Number of time samples: 47616;
maxshift: 29376
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.346084
CT Device memory bandwidth in GB/s: 141.207650

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
265
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	401.000000	0.740000	250

Amount of telescope time processed: 0.000000
timesamples: 76992

1445.312500
0.004559
352
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.000000	911.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 53184

1660.156250
0.004559
400
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.000000	1631.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 41280

2343.750000
0.004559
553
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144194 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 84.536903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3264
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.614817
CT Device memory bandwidth in GB/s: 147.368890

NOTICE: 0.000000	3250.000000	13.000000	250

Amount of telescope time processed: 0.000000

25390.625000
0.000365
483
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	4300.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38976

20507.812500
0.000365
396
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0312228 (GPU estimate)
Amount of telescope time Feb  4 13:08:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:08:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:08:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:08:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:08:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:08:29 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:08:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:08:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:08:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:08:29 2021 - DEBUG    Optimization settings:
Feb  4 13:08:29 2021 - DEBUG    		UNROLL:			4
Feb  4 13:08:29 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:08:29 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:08:29 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:08:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:08:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:08:29 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:08:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:08:29 2021 - DEBUG         ndms[0]:		250
Feb  4 13:08:29 2021 - DEBUG         ndms[1]:		50
Feb  4 13:08:29 2021 - DEBUG    ddtr maxshift:		3264
Feb  4 13:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:08:29 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:08:29 2021 - DEBUG    t_processed size:	2
Feb  4 13:08:29 2021 - DEBUG    t_processed elements:
Feb  4 13:08:29 2021 - DEBUG         t_processed[0][0]:	35712
Feb  4 13:08:29 2021 - DEBUG         t_processed[1][0]:	17856
Feb  4 13:08:29 2021 - DEBUG    power:			2.000000
Feb  4 13:08:29 2021 - NOTICE   Finished. 1
Feb  4 13:08:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:08:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:08:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:08:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:08:29 2021 - NOTICE   	DDTR Binning 	0.727040
Feb  4 13:08:29 2021 - NOTICE   	DDTR Corner_Turn 	0.829344
Feb  4 13:08:29 2021 - NOTICE   	DDTR Dedispersion 	3.255200
Feb  4 13:08:29 2021 - NOTICE   	DDTR Host_To_Device 	26.267649
Feb  4 13:08:29 2021 - NOTICE   	DDTR total 	31.150943
Feb  4 13:08:29 2021 - NOTICE   	Total total 	31.222784
Feb  4 13:08:29 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  4 13:08:29 2021 - NOTICE    
Feb  4 13:08:29 2021 - NOTICE   	Real-time speed-up factor:	585.615426
Feb  4 13:08:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:08:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:08:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:08:29 2021 - NOTICE   Checked for devices.
Feb  4 13:08:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:08:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:08:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:08:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:08:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:08:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:08:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:08:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:08:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:08:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:08:29 2021 - DEBUG    Driver version:		11010
Feb  4 13:08:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:08:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:08:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:08:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:08:29 2021 - NOTICE   Calculating strategy.
Feb  4 13:08:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:08:29 2021 - DEBUG    Range:	6 MAXSHIFT:	233664 Scrunch value:	64
Feb  4 13:08:29 2021 - DEBUG    Maximum dispersive delay:	 7.477248(s).
Feb  4 13:08:29 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:08:29 2021 - DEBUG    In 3
Feb  4 13:08:29 2021 - DEBUG    num_blocks:	1
Feb  4 13:08:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:08:30 2021 - NOTICE   Calculating strategy.
Feb  4 13:08:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:08:30 2021 - DEBUG    Range:	6 MAXSHIFT:	233664 Scrunch value:	64
Feb  4 13:08:30 2021 - DEBUG    Maximum dispersive delay:	 7.477248(s).
Feb  4 13:08:30 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:08:30 2021 - DEBUG    In 3
Feb  4 13:08:30 2021 - DEBUG    num_blocks:	1
Feb  4 13:08:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:08:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:08:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:08:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:08:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:08:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:08:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:08:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:08:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:08:30 2021 - DEBUG    Driver version:		11010
Feb  4 13:08:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:08:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:08:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:08:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:08:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:08:30 2021 - DEBUG    az_start:		0.000000
Feb  4 13:08:30 2021 - DEBUG    za_start:		0.000000
Feb  4 13:08:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:08:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:08:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:08:30 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:08:30 2021 - DEBUG    refdm:			0.000000
Feb  4 13:08:30 2021 - DEBUG    period:			0.000000
Feb  4 13:08:30 2021 - DEBUG    fch1:			710.000000
Feb  4 13:08:30 2021 - DEBUG    foff:			-0.078125
Feb  4 13:08:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:08:30 2021 - DEBUG    telescope_id:		0
Feb  4 13:08:30 2021 - DEBUG    machine_id:		0
Feb  4 13:08:30 2021 - DEBUG    data_type:		0
Feb  4 13:08:30 2021 - DEBUG    barycentric:		0
Feb  4 13:08:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:08:30 2021 - DEBUG    nbits:			8
Feb  4 13:08:30 2021 - DEBUG    nsamples:		625000
Feb  4 13:08:30 2021 - DEBUG    nchans:			2048
Feb  4 13:08:30 2021 - DEBUG    nifs:			0
Feb  4 13:08:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:08:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:08:30 2021 - DEBUG    rawdatafile:		
Feb  4 13:08:30 2021 - DEBUG    source_name:		
Feb  4 13:08:30 2021 - DEBUG    N:			0
Feb  4 13:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:08:30 2021 - DEBUG    Optimization settings:
Feb  4 13:08:30 2021 - DEBUG    		UNROLL:			4
Feb  4 13:08:30 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:08:30 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:08:30 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:08:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:08:30 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.400002,0.012000,1,1
Feb  4 13:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,80.000000,0.089000,2,2
Feb  4 13:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,170.000000,0.180000,4,4
Feb  4 13:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,345.000000,0.350000,8,8
Feb  4 13:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,681.000000,0.420000,16,16
Feb  4 13:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.000000,1161.000000,1.200000,32,32
Feb  4 13:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1361.000000,2.000000,64,64
Feb  4 13:08:30 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:08:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:08:30 2021 - DEBUG         ndms[0]:		3700
Feb  4 13:08:30 2021 - DEBUG         ndms[1]:		400
Feb  4 13:08:30 2021 - DEBUG         ndms[2]:		500
Feb  4 13:08:30 2021 - DEBUG         ndms[3]:		500
Feb  4 13:08:30 2021 - DEBUG         ndms[4]:		800
Feb  4 13:08:30 2021 - DEBUG         ndms[5]:		400
Feb  4 13:08:30 2021 - DEBUG         ndms[6]:		100
Feb  4 13:08:30 2021 - DEBUG    ddtr maxshift:		233664
Feb  4 13:08:30 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:08:30 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:08:30 2021 - DEBUG    t_processed size:	7
Feb  4 13:08:30 2021 - DEBUG    t_processed elements:
Feb  4 13:08:30 2021 - DEBUG         t_processed[0][0]:	356352
Feb  4 13:08:30 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 13:08:30 2021 - DEBUG         t_processed[1][0]:	178176
Feb  4 13:08:30 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 13:08:30 2021 - DEBUG         t_processed[2][0]:	89088
Feb  4 13:08:30 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 13:08:30 2021 - DEBUG         t_processed[3][0]:	44544
Feb  4 13:08:30 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 13:08:30 2021 - DEBUG         t_processed[4][0]:	22272
Feb  4 13:08:30 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 13:08:30 2021 - DEBUG         t_processed[5][0]:	11136
Feb  4 13:08:30 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 13:08:30 2021 - DEBUG         t_processed[6][0]:	5568
Feb  4 13:08:30 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 13:08:30 2021 - DEBUG    power:			2.000000
Feb  4 13:08:30 2021 - NOTICE   Pipeline is ready.
Feb  4 13:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:08:34 2021 - NOTICE   Pipeline running over next chunk.
processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 585.615417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	3298 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	3298 MB.

Memory allocation for the DDTR
Number of time samples: 356352;
maxshift: 233664
Number of time samples + maxshift: 590016;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416705536 bytes = 2304.750 MB;
DDTR output size:  8732236800 bytes = 8327.710 MB;
Total memory required: 11148942336 bytes = 10632.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	356352, 0
CORNER TURN!
590016 2048
32 8
18438 256
Performed CT: 0.053880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.268335
CT Device memory bandwidth in GB/s: 134.561001

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 0.000000

375.000000
0.005481
130
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	0.089000	400

Amount of telescope time processed: 0.000000
timesamples: 590016

1390.625000
0.005481
403
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	170.000000	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 411840

1406.250000
0.005481
407
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	345.000000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 322752

1367.187500
0.005481
397
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	681.000000	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 278208

820.312500
0.005481
250
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.000000	1161.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 255936

1171.875000
0.005481
344
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	1361.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 244800

976.562500
0.005481
292
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
258240 2048
32 8
8070 256
Performed CT: 0.023792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.291915
CT Device memory bandwidth in GB/s: 133.375149

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 11.403264

375.000000
0.005481
130
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	0.089000	400

Amount of telescope time processed: 11.403264
timesamples: 258240

1390.625000
0.005481
403
lineshift:	563
Using fast shared memory kernel 8-bit
