Feb  4 13:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:28:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:28:36 2021 - NOTICE   Checked for devices.
Feb  4 13:28:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:28:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:28:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:28:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:28:38 2021 - DEBUG    Driver version:		11010
Feb  4 13:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:28:38 2021 - NOTICE   Calculating strategy.
Feb  4 13:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 13:28:38 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Feb  4 13:28:38 2021 - DEBUG    Maximum dispersive delay:	 1.769472(s).
Feb  4 13:28:38 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:28:38 2021 - DEBUG    In 2
Feb  4 13:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:28:38 2021 - NOTICE   Calculating strategy.
Feb  4 13:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 13:28:38 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Feb  4 13:28:38 2021 - DEBUG    Maximum dispersive delay:	 1.769472(s).
Feb  4 13:28:38 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:28:38 2021 - DEBUG    In 2
Feb  4 13:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:28:38 2021 - DEBUG    Driver version:		11010
Feb  4 13:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    az_start:		0.000000
Feb  4 13:28:38 2021 - DEBUG    za_start:		0.000000
Feb  4 13:28:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:28:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:28:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:28:38 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:28:38 2021 - DEBUG    refdm:			0.000000
Feb  4 13:28:38 2021 - DEBUG    period:			0.000000
Feb  4 13:28:38 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:28:38 2021 - DEBUG    foff:			-0.449219
Feb  4 13:28:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:28:38 2021 - DEBUG    telescope_id:		0
Feb  4 13:28:38 2021 - DEBUG    machine_id:		0
Feb  4 13:28:38 2021 - DEBUG    data_type:		0
Feb  4 13:28:38 2021 - DEBUG    barycentric:		0
Feb  4 13:28:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:28:38 2021 - DEBUG    nbits:			8
Feb  4 13:28:38 2021 - DEBUG    nsamples:		39062
Feb  4 13:28:38 2021 - DEBUG    nchans:			512
Feb  4 13:28:38 2021 - DEBUG    nifs:			0
Feb  4 13:28:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:28:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:28:38 2021 - DEBUG    rawdatafile:		
Feb  4 13:28:38 2021 - DEBUG    source_name:		
Feb  4 13:28:38 2021 - DEBUG    N:			0
Feb  4 13:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    Optimization settings:
Feb  4 13:28:38 2021 - DEBUG    		UNROLL:			4
Feb  4 13:28:38 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:28:38 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:28:38 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:28:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4380.000000,21.000000,2,2
Feb  4 13:28:38 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:28:38 2021 - DEBUG         ndms[0]:		240
Feb  4 13:28:38 2021 - DEBUG         ndms[1]:		60
Feb  4 13:28:38 2021 - DEBUG    ddtr maxshift:		3456
Feb  4 13:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:28:38 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:28:38 2021 - DEBUG    t_processed size:	2
Feb  4 13:28:38 2021 - DEBUG    t_processed elements:
Feb  4 13:28:38 2021 - DEBUG         t_processed[0][0]:	35584
Feb  4 13:28:38 2021 - DEBUG         t_processed[1][0]:	17792
Feb  4 13:28:38 2021 - DEBUG    power:			2.000000
Feb  4 13:28:38 2021 - NOTICE   Pipeline is ready.
Feb  4 13:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:38 2021 - NOTICE   Pipeline running over next chunk.
for the DDTR
Number of time samples: 46080;
maxshift: 31872
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.373416
CT Device memory bandwidth in GB/s: 141.224050

NOTICE: 0.000000	226.800003	0.270000	840

Amount of telescope time processed: 0.000000

1054.687500
0.004559
313
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.800003	404.400024	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 77952

1445.312500
0.004559
418
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.400024	914.400024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 54912

1660.156250
0.004559
476
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1778.400146	4.800000	180

Amount of telescope time processed: 0.000000
timesamples: 43392

2343.750000
0.004559
660
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14929 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 79.017479
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35584;
maxshift: 3456
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35584, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.197261
CT Device memory bandwidth in GB/s: 147.118357

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
576
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4380.000000	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 39040

20507.812500
0.000365
471
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0316965 (GPU estimate)
Amount of telescope Feb  4 13:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:28:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:28:38 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:28:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    Optimization settings:
Feb  4 13:28:38 2021 - DEBUG    		UNROLL:			4
Feb  4 13:28:38 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:28:38 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:28:38 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:28:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4380.000000,21.000000,2,2
Feb  4 13:28:38 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:28:38 2021 - DEBUG         ndms[0]:		240
Feb  4 13:28:38 2021 - DEBUG         ndms[1]:		60
Feb  4 13:28:38 2021 - DEBUG    ddtr maxshift:		3456
Feb  4 13:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:28:38 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 13:28:38 2021 - DEBUG    t_processed size:	2
Feb  4 13:28:38 2021 - DEBUG    t_processed elements:
Feb  4 13:28:38 2021 - DEBUG         t_processed[0][0]:	35584
Feb  4 13:28:38 2021 - DEBUG         t_processed[1][0]:	17792
Feb  4 13:28:38 2021 - DEBUG    power:			2.000000
Feb  4 13:28:38 2021 - NOTICE   Finished. 1
Feb  4 13:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:28:38 2021 - NOTICE   	DDTR Binning 	0.729088
Feb  4 13:28:38 2021 - NOTICE   	DDTR Corner_Turn 	0.832384
Feb  4 13:28:38 2021 - NOTICE   	DDTR Dedispersion 	3.680064
Feb  4 13:28:38 2021 - NOTICE   	DDTR Host_To_Device 	26.309313
Feb  4 13:28:38 2021 - NOTICE   	DDTR total 	31.622752
Feb  4 13:28:38 2021 - NOTICE   	Total total 	31.696480
Feb  4 13:28:38 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  4 13:28:38 2021 - NOTICE    
Feb  4 13:28:38 2021 - NOTICE   	Real-time speed-up factor:	574.795927
Feb  4 13:28:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:28:38 2021 - NOTICE   Checked for devices.
Feb  4 13:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:28:38 2021 - DEBUG    Driver version:		11010
Feb  4 13:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:28:38 2021 - NOTICE   Calculating strategy.
Feb  4 13:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 13:28:38 2021 - DEBUG    Range:	6 MAXSHIFT:	254080 Scrunch value:	64
Feb  4 13:28:38 2021 - DEBUG    Maximum dispersive delay:	 8.130560(s).
Feb  4 13:28:38 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:28:38 2021 - DEBUG    In 3
Feb  4 13:28:38 2021 - DEBUG    num_blocks:	1
Feb  4 13:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:28:38 2021 - NOTICE   Calculating strategy.
Feb  4 13:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3660
Feb  4 13:28:38 2021 - DEBUG    Range:	6 MAXSHIFT:	254080 Scrunch value:	64
Feb  4 13:28:38 2021 - DEBUG    Maximum dispersive delay:	 8.130560(s).
Feb  4 13:28:38 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:28:38 2021 - DEBUG    In 3
Feb  4 13:28:38 2021 - DEBUG    num_blocks:	1
Feb  4 13:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:28:38 2021 - DEBUG    Driver version:		11010
Feb  4 13:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    az_start:		0.000000
Feb  4 13:28:38 2021 - DEBUG    za_start:		0.000000
Feb  4 13:28:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:28:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:28:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:28:38 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:28:38 2021 - DEBUG    refdm:			0.000000
Feb  4 13:28:38 2021 - DEBUG    period:			0.000000
Feb  4 13:28:38 2021 - DEBUG    fch1:			710.000000
Feb  4 13:28:38 2021 - DEBUG    foff:			-0.078125
Feb  4 13:28:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:28:38 2021 - DEBUG    telescope_id:		0
Feb  4 13:28:38 2021 - DEBUG    machine_id:		0
Feb  4 13:28:38 2021 - DEBUG    data_type:		0
Feb  4 13:28:38 2021 - DEBUG    barycentric:		0
Feb  4 13:28:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:28:38 2021 - DEBUG    nbits:			8
Feb  4 13:28:38 2021 - DEBUG    nsamples:		625000
Feb  4 13:28:38 2021 - DEBUG    nchans:			2048
Feb  4 13:28:38 2021 - DEBUG    nifs:			0
Feb  4 13:28:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:28:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:28:38 2021 - DEBUG    rawdatafile:		
Feb  4 13:28:38 2021 - DEBUG    source_name:		
Feb  4 13:28:38 2021 - DEBUG    N:			0
Feb  4 13:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:28:38 2021 - DEBUG    Optimization settings:
Feb  4 13:28:38 2021 - DEBUG    		UNROLL:			4
Feb  4 13:28:38 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:28:38 2021 - DEBUG    		SDIVINT:		16
Feb  4 13:28:38 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:28:38 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.920002,0.012000,1,1
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.920002,81.300003,0.089000,2,2
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.300003,178.500000,0.180000,4,4
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.500000,346.500000,0.350000,8,8
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,699.299988,0.420000,16,16
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.299988,1203.300049,1.200000,32,32
Feb  4 13:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.300049,1443.300049,2.000000,64,64
Feb  4 13:28:38 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 13:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:28:38 2021 - DEBUG         ndms[0]:		3660
Feb  4 13:28:38 2021 - DEBUG         ndms[1]:		420
Feb  4 13:28:38 2021 - DEBUG         ndms[2]:		540
Feb  4 13:28:38 2021 - DEBUG         ndms[3]:		480
Feb  4 13:28:38 2021 - DEBUG         ndms[4]:		840
Feb  4 13:28:38 2021 - DEBUG         ndms[5]:		420
Feb  4 13:28:38 2021 - DEBUG         ndms[6]:		120
Feb  4 13:28:38 2021 - DEBUG    ddtr maxshift:		254080
Feb  4 13:28:38 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:28:38 2021 - DEBUG    ddtr max_ndms:		3660
Feb  4 13:28:38 2021 - DEBUG    t_processed size:	7
Feb  4 13:28:38 2021 - DEBUG    t_processed elements:
Feb  4 13:28:38 2021 - DEBUG         t_processed[0][0]:	344064
Feb  4 13:28:38 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 13:28:38 2021 - DEBUG         t_processed[1][0]:	172032
Feb  4 13:28:38 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 13:28:38 2021 - DEBUG         t_processed[2][0]:	86016
Feb  4 13:28:38 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 13:28:38 2021 - DEBUG         t_processed[3][0]:	43008
Feb  4 13:28:38 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 13:28:38 2021 - DEBUG         t_processed[4][0]:	21504
Feb  4 13:28:38 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 13:28:38 2021 - DEBUG         t_processed[5][0]:	10752
Feb  4 13:28:38 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 13:28:38 2021 - DEBUG         t_processed[6][0]:	5376
Feb  4 13:28:38 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 13:28:38 2021 - DEBUG    power:			2.000000
Feb  4 13:28:38 2021 - NOTICE   Pipeline is ready.
Feb  4 13:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:28:43 2021 - NOTICE   Pipeline running over next chunk.
time processed: 18.219007
Number of samples processed: 35584
Real-time speedup factor: 574.795898
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	992 MB.
NOTICE: Output memory needed:	3547 MB.
NOTICE: Maxshift memory needed:	992 MB.
NOTICE: Output memory needed:	3547 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 254080
Number of time samples + maxshift: 598144;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2449997824 bytes = 2336.500 MB;
DDTR output size:  8756828160 bytes = 8351.162 MB;
Total memory required: 11206825984 bytes = 10687.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
598144 2048
32 8
18692 256
Performed CT: 0.054474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.876074
CT Device memory bandwidth in GB/s: 134.925645

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 0.000000

375.000000
0.005481
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	81.300003	0.089000	420

Amount of telescope time processed: 0.000000
timesamples: 598144

1390.625000
0.005481
479
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.300003	178.500000	0.180000	540

Amount of telescope time processed: 0.000000
timesamples: 426112

1406.250000
0.005481
484
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.500000	346.500000	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 340096

1367.187500
0.005481
472
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.500000	699.299988	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 297088

820.312500
0.005481
295
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.299988	1203.300049	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 275584

1171.875000
0.005481
408
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.300049	1443.300049	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 264832

976.562500
0.005481
345
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
278656 2048
32 8
8708 256
Performed CT: 0.025821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.014411
CT Device memory bandwidth in GB/s: 132.608646

NOTICE: 0.000000	43.920002	0.012000	3660

Amount of telescope time processed: 11.010048

375.000000
0.005481
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.920002	81.300003	0.089000	420

Amount of telescope time processed: 11.010048
timesamples: 278656

1390.625000
0.005481
479
lineshift:	575
Using fast shared memory kernel 8-bit
