Jan 17 00:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:22:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:22:37 2021 - NOTICE   Checked for devices.
Jan 17 00:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:22:37 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:23:27 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:23:27 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:23:27 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:23:27 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:23:27 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:23:27 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:23:27 2021 - DEBUG         ndms[4]:		700
Jan 17 00:23:27 2021 - DEBUG    ddtr maxshift:		142520
Jan 17 00:23:27 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:23:27 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:23:27 2021 - DEBUG    t_processed size:	5
Jan 17 00:23:27 2021 - DEBUG    t_processed elements:
Jan 17 00:23:27 2021 - DEBUG         t_processed[0][0]:	84224
Jan 17 00:23:27 2021 - DEBUG         t_processed[0][1]:	84224
Jan 17 00:23:27 2021 - DEBUG         t_processed[0][2]:	84224
Jan 17 00:23:27 2021 - DEBUG         t_processed[0][3]:	84224
Jan 17 00:23:27 2021 - DEBUG         t_processed[0][4]:	84224
Jan 17 00:23:27 2021 - DEBUG         t_processed[0][5]:	84224
Jan 17 00:23:27 2021 - DEBUG         t_processed[0][6]:	84224
Jan 17 00:23:27 2021 - DEBUG         t_processed[0][7]:	48384
Jan 17 00:23:27 2021 - DEBUG         t_processed[1][0]:	42112
Jan 17 00:23:27 2021 - DEBUG         t_processed[1][1]:	42112
Jan 17 00:23:27 2021 - DEBUG         t_processed[1][2]:	42112
Jan 17 00:23:27 2021 - DEBUG         t_processed[1][3]:	42112
Jan 17 00:23:27 2021 - DEBUG         t_processed[1][4]:	42112
Jan 17 00:23:27 2021 - DEBUG         t_processed[1][5]:	42112
Jan 17 00:23:27 2021 - DEBUG         t_processed[1][6]:	42112
Jan 17 00:23:27 2021 - DEBUG         t_processed[1][7]:	24192
Jan 17 00:23:27 2021 - DEBUG         t_processed[2][0]:	21056
Jan 17 00:23:27 2021 - DEBUG         t_processed[2][1]:	21056
Jan 17 00:23:27 2021 - DEBUG         t_processed[2][2]:	21056
Jan 17 00:23:27 2021 - DEBUG         t_processed[2][3]:	21056
Jan 17 00:23:27 2021 - DEBUG         t_processed[2][4]:	21056
Jan 17 00:23:27 2021 - DEBUG         t_processed[2][5]:	21056
Jan 17 00:23:27 2021 - DEBUG         t_processed[2][6]:	21056
Jan 17 00:23:27 2021 - DEBUG         t_processed[2][7]:	12096
Jan 17 00:23:27 2021 - DEBUG         t_processed[3][0]:	10528
Jan 17 00:23:27 2021 - DEBUG         t_processed[3][1]:	10528
Jan 17 00:23:27 2021 - DEBUG         t_processed[3][2]:	10528
Jan 17 00:23:27 2021 - DEBUG         t_processed[3][3]:	10528
Jan 17 00:23:27 2021 - DEBUG         t_processed[3][4]:	10528
Jan 17 00:23:27 2021 - DEBUG         t_processed[3][5]:	10528
Jan 17 00:23:27 2021 - DEBUG         t_processed[3][6]:	10528
Jan 17 00:23:27 2021 - DEBUG         t_processed[3][7]:	6048
Jan 17 00:23:27 2021 - DEBUG         t_processed[4][0]:	5264
Jan 17 00:23:27 2021 - DEBUG         t_processed[4][1]:	5264
Jan 17 00:23:27 2021 - DEBUG         t_processed[4][2]:	5264
Jan 17 00:23:27 2021 - DEBUG         t_processed[4][3]:	5264
Jan 17 00:23:27 2021 - DEBUG         t_processed[4][4]:	5264
Jan 17 00:23:27 2021 - DEBUG         t_processed[4][5]:	5264
Jan 17 00:23:27 2021 - DEBUG         t_processed[4][6]:	5264
Jan 17 00:23:27 2021 - DEBUG         t_processed[4][7]:	3024
Jan 17 00:23:27 2021 - DEBUG    power:			2.000000
Jan 17 00:23:27 2021 - NOTICE   Finished. 1
Jan 17 00:23:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 00:23:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 00:23:27 2021 - NOTICE   --------------------------------------------------------------
Jan 17 00:23:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 00:23:27 2021 - NOTICE   	DDTR Binning 	859.016100
Jan 17 00:23:27 2021 - NOTICE   	DDTR Corner_Turn 	321.612450
Jan 17 00:23:27 2021 - NOTICE   	DDTR Dedispersion 	37172.824374
Jan 17 00:23:27 2021 - NOTICE   	DDTR Host_To_Device 	9538.705899
Jan 17 00:23:27 2021 - NOTICE   	DDTR total 	47893.460651
Jan 17 00:23:27 2021 - NOTICE   	Total total 	47894.476562
Jan 17 00:23:27 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan 17 00:23:27 2021 - NOTICE    
Jan 17 00:23:27 2021 - NOTICE   	Real-time speed-up factor:	0.426238
Jan 17 00:23:27 2021 - NOTICE   --------------------------------------------------------------
 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 16.171007
timesamples: 184632

1328.125000
0.002736
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 16.171007
timesamples: 163576

1171.875000
0.002736
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 16.171007
timesamples: 153040

917.968750
0.002736
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	589568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 7
CORNER TURN!
190904 4096
32 8
5965 512
Performed CT: 0.034185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.708370
CT Device memory bandwidth in GB/s: 137.225022

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 18.866177

531.250000
0.002736
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 18.866177
timesamples: 190904

687.500000
0.002736
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 18.866177
timesamples: 166712

1328.125000
0.002736
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 18.866177
timesamples: 154616

1171.875000
0.002736
183
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 18.866177
timesamples: 148560

917.968750
0.002736
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	637952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 47.8945 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 637952
Real-time speedup factor: 0.426238
NOTICE: Pipeline start/resume run_pipeline_generic.
