Apr  1 23:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:45:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:45:42 2021 - NOTICE   Checked for devices.
Apr  1 23:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:45:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:45:54 2021 - DEBUG    In 2
Apr  1 23:45:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:45:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:45:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:45:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:45:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:45:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:45:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:45:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:45:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:45:54 2021 - DEBUG    Driver version:		11010
Apr  1 23:45:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:45:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:45:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:45:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:45:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:45:54 2021 - DEBUG    az_start:		0.000000
Apr  1 23:45:54 2021 - DEBUG    za_start:		0.000000
Apr  1 23:45:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:45:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:45:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:45:54 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:45:54 2021 - DEBUG    refdm:			0.000000
Apr  1 23:45:54 2021 - DEBUG    period:			0.000000
Apr  1 23:45:54 2021 - DEBUG    fch1:			850.000000
Apr  1 23:45:54 2021 - DEBUG    foff:			-0.043945
Apr  1 23:45:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:45:54 2021 - DEBUG    telescope_id:		0
Apr  1 23:45:54 2021 - DEBUG    machine_id:		0
Apr  1 23:45:54 2021 - DEBUG    data_type:		0
Apr  1 23:45:54 2021 - DEBUG    barycentric:		0
Apr  1 23:45:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:45:54 2021 - DEBUG    nbits:			8
Apr  1 23:45:54 2021 - DEBUG    nsamples:		19531
Apr  1 23:45:54 2021 - DEBUG    nchans:			4096
Apr  1 23:45:54 2021 - DEBUG    nifs:			0
Apr  1 23:45:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:45:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:45:54 2021 - DEBUG    rawdatafile:		
Apr  1 23:45:54 2021 - DEBUG    source_name:		
Apr  1 23:45:54 2021 - DEBUG    N:			0
Apr  1 23:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:45:54 2021 - DEBUG    Optimization settings:
Apr  1 23:45:54 2021 - DEBUG    		UNROLL:			4
Apr  1 23:45:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:45:54 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:45:54 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:45:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:45:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1567.500000,1.900000,1,1
Apr  1 23:45:54 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:45:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:45:54 2021 - DEBUG         ndms[0]:		825
Apr  1 23:45:54 2021 - DEBUG    ddtr maxshift:		5456
Apr  1 23:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:45:54 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:45:54 2021 - DEBUG    t_processed size:	1
Apr  1 23:45:54 2021 - DEBUG    t_processed elements:
Apr  1 23:45:54 2021 - DEBUG         t_processed[0][0]:	14000
Apr  1 23:45:54 2021 - DEBUG    power:			2.000000
Apr  1 23:45:54 2021 - NOTICE   Pipeline is ready.
Apr  1 23:45:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:54 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 23:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:45:54 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 23:45:54 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Apr  1 23:45:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:45:54 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Apr  1 23:45:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:45:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:45:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:45:54 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:45:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:45:54 2021 - DEBUG    Optimization settings:
Apr  1 23:45:54 2021 - DEBUG    		UNROLL:			4
Apr  1 23:45:54 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:45:54 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:45:54 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:45:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:45:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1567.500000,1.900000,1,1
Apr  1 23:45:54 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:45:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:45:54 2021 - DEBUG         ndms[0]:		825
Apr  1 23:45:54 2021 - DEBUG    ddtr maxshift:		5456
Apr  1 23:45:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:45:54 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:45:54 2021 - DEBUG    t_processed size:	1
Apr  1 23:45:54 2021 - DEBUG    t_processed elements:
Apr  1 23:45:54 2021 - DEBUG         t_processed[0][0]:	14000
Apr  1 23:45:54 2021 - DEBUG    power:			2.000000
Apr  1 23:45:54 2021 - NOTICE   Finished. 1
Apr  1 23:45:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:45:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:45:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:45:54 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Apr  1 23:45:54 2021 - NOTICE   Checked for devices.
Apr  1 23:45:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:45:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:45:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:45:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:45:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:45:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:45:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:45:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:45:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:45:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:45:54 2021 - DEBUG    Driver version:		11010
Apr  1 23:45:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:45:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:45:54 2021 - DEBUG    Total memory [bytes]:	0
Apr  1 23:45:54 2021 - DEBUG    Free memory [bytes]:	0
Apr  1 23:45:54 2021 - NOTICE   Calculating strategy.
Apr  1 23:45:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Apr  1 23:45:54 2021 - DEBUG    Range:	0 MAXSHIFT:	1761 Scrunch value:	1
Apr  1 23:45:54 2021 - DEBUG    Maximum dispersive delay:	 0.901632(s).
Apr  1 23:45:54 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 23:45:54 2021 - DEBUG    In 2
Apr  1 23:45:54 2021 - ERROR    Device reports that the additional requested memory (159993856), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Apr  1 23:45:54 2021 - ERROR    Device reports that the additional requested memory (319987712), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
OTICE: 948.000000	1998.000000	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 312500

10937.500000
0.000998
310
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.000000	3138.000000	2.400000	475

Amount of telescope time processed: 0.000000
timesamples: 180900

9375.000000
0.000998
272
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.15764 (GPU estimate)
Amount of telescope time processed: 16.844799
Number of samples processed: 263200
Real-time speedup factor: 3.265990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5456
Number of time samples + maxshift: 19456;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159383552 bytes = 152.000 MB;
DDTR output size:  318767104 bytes = 304.000 MB;
Total memory required: 478150656 bytes = 456.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19456 4096
32 8
608 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.119438
CT Device memory bandwidth in GB/s: 176.471663

NOTICE: 0.000000	1567.500000	1.900000	825

Amount of telescope time processed: 0.000000

1855.468750
0.003499
203
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: 1431647232. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 11728054124544
After check tsamp_max: 2097152

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
ERROR:  Could not request memory.
There was an error
