Apr  1 23:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:39:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:39:08 2021 - NOTICE   Checked for devices.
Apr  1 23:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:39:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    In 2
Apr  1 23:39:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:39:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:39:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:39:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:39:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:39:17 2021 - DEBUG    Driver version:		11010
Apr  1 23:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:39:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    az_start:		0.000000
Apr  1 23:39:17 2021 - DEBUG    za_start:		0.000000
Apr  1 23:39:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:39:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:39:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:39:17 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:39:17 2021 - DEBUG    refdm:			0.000000
Apr  1 23:39:17 2021 - DEBUG    period:			0.000000
Apr  1 23:39:17 2021 - DEBUG    fch1:			850.000000
Apr  1 23:39:17 2021 - DEBUG    foff:			-0.043945
Apr  1 23:39:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:39:17 2021 - DEBUG    telescope_id:		0
Apr  1 23:39:17 2021 - DEBUG    machine_id:		0
Apr  1 23:39:17 2021 - DEBUG    data_type:		0
Apr  1 23:39:17 2021 - DEBUG    barycentric:		0
Apr  1 23:39:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:39:17 2021 - DEBUG    nbits:			8
Apr  1 23:39:17 2021 - DEBUG    nsamples:		19531
Apr  1 23:39:17 2021 - DEBUG    nchans:			4096
Apr  1 23:39:17 2021 - DEBUG    nifs:			0
Apr  1 23:39:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:39:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:39:17 2021 - DEBUG    rawdatafile:		
Apr  1 23:39:17 2021 - DEBUG    source_name:		
Apr  1 23:39:17 2021 - DEBUG    N:			0
Apr  1 23:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    Optimization settings:
Apr  1 23:39:17 2021 - DEBUG    		UNROLL:			4
Apr  1 23:39:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:39:17 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:39:17 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:39:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:39:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1567.500000,1.900000,1,1
Apr  1 23:39:17 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:39:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:39:17 2021 - DEBUG         ndms[0]:		825
Apr  1 23:39:17 2021 - DEBUG    ddtr maxshift:		5484
Apr  1 23:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:39:17 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:39:17 2021 - DEBUG    t_processed size:	1
Apr  1 23:39:17 2021 - DEBUG    t_processed elements:
Apr  1 23:39:17 2021 - DEBUG         t_processed[0][0]:	13952
Apr  1 23:39:17 2021 - DEBUG    power:			2.000000
Apr  1 23:39:17 2021 - NOTICE   Pipeline is ready.
Apr  1 23:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:39:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:39:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:39:17 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:39:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:39:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:39:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    Optimization settings:
Apr  1 23:39:17 2021 - DEBUG    		UNROLL:			4
Apr  1 23:39:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:39:17 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:39:17 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:39:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:39:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1567.500000,1.900000,1,1
Apr  1 23:39:17 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:39:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:39:17 2021 - DEBUG         ndms[0]:		825
Apr  1 23:39:17 2021 - DEBUG    ddtr maxshift:		5484
Apr  1 23:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:39:17 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:39:17 2021 - DEBUG    t_processed size:	1
Apr  1 23:39:17 2021 - DEBUG    t_processed elements:
Apr  1 23:39:17 2021 - DEBUG         t_processed[0][0]:	13952
Apr  1 23:39:17 2021 - DEBUG    power:			2.000000
Apr  1 23:39:17 2021 - NOTICE   Finished. 1
Apr  1 23:39:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:39:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:39:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:39:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:39:17 2021 - NOTICE   	DDTR Corner_Turn 	2.719456
Apr  1 23:39:17 2021 - NOTICE   	DDTR Dedispersion 	31.580736
Apr  1 23:39:17 2021 - NOTICE   	DDTR Host_To_Device 	104.475585
Apr  1 23:39:17 2021 - NOTICE   	DDTR total 	138.817377
Apr  1 23:39:17 2021 - NOTICE   	Total total 	138.874878
Apr  1 23:39:17 2021 - NOTICE   	Processed telescope time:	14286.848068
Apr  1 23:39:17 2021 - NOTICE    
Apr  1 23:39:17 2021 - NOTICE   	Real-time speed-up factor:	102.875684
Apr  1 23:39:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:39:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:39:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:39:17 2021 - NOTICE   Checked for devices.
Apr  1 23:39:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:39:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:39:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:39:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:39:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:39:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:39:17 2021 - DEBUG    Driver version:		11010
Apr  1 23:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:39:17 2021 - NOTICE   Calculating strategy.
Apr  1 23:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Apr  1 23:39:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1789 Scrunch value:	1
Apr  1 23:39:17 2021 - DEBUG    Maximum dispersive delay:	 0.915968(s).
Apr  1 23:39:17 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 23:39:17 2021 - DEBUG    In 2
Apr  1 23:39:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:39:17 2021 - NOTICE   Calculating strategy.
Apr  1 23:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Apr  1 23:39:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1789 Scrunch value:	1
Apr  1 23:39:17 2021 - DEBUG    Maximum dispersive delay:	 0.915968(s).
Apr  1 23:39:17 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 23:39:17 2021 - DEBUG    In 2
Apr  1 23:39:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:39:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:39:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:39:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:39:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:39:17 2021 - DEBUG    Driver version:		11010
Apr  1 23:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:39:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    az_start:		0.000000
Apr  1 23:39:17 2021 - DEBUG    za_start:		0.000000
Apr  1 23:39:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:39:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:39:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:39:17 2021 - DEBUG    tsamp:			0.000512
Apr  1 23:39:17 2021 - DEBUG    refdm:			0.000000
Apr  1 23:39:17 2021 - DEBUG    period:			0.000000
Apr  1 23:39:17 2021 - DEBUG    fch1:			2045.000000
Apr  1 23:39:17 2021 - DEBUG    foff:			-0.092773
Apr  1 23:39:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:39:17 2021 - DEBUG    telescope_id:		0
Apr  1 23:39:17 2021 - DEBUG    machine_id:		0
Apr  1 23:39:17 2021 - DEBUG    data_type:		0
Apr  1 23:39:17 2021 - DEBUG    barycentric:		0
Apr  1 23:39:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:39:17 2021 - DEBUG    nbits:			8
Apr  1 23:39:17 2021 - DEBUG    nsamples:		39062
Apr  1 23:39:17 2021 - DEBUG    nchans:			2048
Apr  1 23:39:17 2021 - DEBUG    nifs:			0
Apr  1 23:39:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:39:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:39:17 2021 - DEBUG    rawdatafile:		
Apr  1 23:39:17 2021 - DEBUG    source_name:		
Apr  1 23:39:17 2021 - DEBUG    N:			0
Apr  1 23:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    Optimization settings:
Apr  1 23:39:17 2021 - DEBUG    		UNROLL:			4
Apr  1 23:39:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:39:17 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:39:17 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:39:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:39:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3982.500000,2.700000,1,1
Apr  1 23:39:17 2021 - DEBUG    ddtr max_ndms:		1475
Apr  1 23:39:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:39:17 2021 - DEBUG         ndms[0]:		1475
Apr  1 23:39:17 2021 - DEBUG    ddtr maxshift:		1789
Apr  1 23:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:39:17 2021 - DEBUG    ddtr max_ndms:		1475
Apr  1 23:39:17 2021 - DEBUG    t_processed size:	1
Apr  1 23:39:17 2021 - DEBUG    t_processed elements:
Apr  1 23:39:17 2021 - DEBUG         t_processed[0][0]:	37248
Apr  1 23:39:17 2021 - DEBUG    power:			2.000000
Apr  1 23:39:17 2021 - NOTICE   Pipeline is ready.
Apr  1 23:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:17 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 948.000000	1998.000000	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 312448

10937.500000
0.000998
292
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.000000	3138.000000	2.400000	475

Amount of telescope time processed: 0.000000
timesamples: 180864

9375.000000
0.000998
254
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57295 (GPU estimate)
Amount of telescope time processed: 16.842752
Number of samples processed: 263168
Real-time speedup factor: 4.713958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 13952;
maxshift: 5484
Number of time samples + maxshift: 19436;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159219712 bytes = 151.844 MB;
DDTR output size:  318439424 bytes = 303.688 MB;
Total memory required: 477659136 bytes = 455.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13952, 0
CORNER TURN!
19436 4096
32 8
607 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.526149
CT Device memory bandwidth in GB/s: 176.715689

NOTICE: 0.000000	1567.500000	1.900000	825

Amount of telescope time processed: 0.000000

1855.468750
0.003499
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138875 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 13952
Real-time speedup factor: 102.875687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1789
Number of time samples + maxshift: 39037;
Number of channels: 2048
Maximum number of DM-trials: 1475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159895552 bytes = 152.488 MB;
DDTR output size:  319791104 bytes = 304.977 MB;
Total memory required: 479686656 bytes = 457.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
39037 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.680077
CT Device memory bandwidth in GB/s: 138.408046

NOTICE: 0.000000	3982.500000	2.700000	1475

Amount of telescope time processed: 0.000000

5273.437500
0.000214
57
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Apr  1 23:39:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:39:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:39:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:39:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:39:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 23:39:17 2021 - DEBUG    Signal width [samples]:		78
Apr  1 23:39:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:39:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:39:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    Optimization settings:
Apr  1 23:39:17 2021 - DEBUG    		UNROLL:			4
Apr  1 23:39:17 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:39:17 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:39:17 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:39:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:39:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3982.500000,2.700000,1,1
Apr  1 23:39:17 2021 - DEBUG    ddtr max_ndms:		1475
Apr  1 23:39:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:39:17 2021 - DEBUG         ndms[0]:		1475
Apr  1 23:39:17 2021 - DEBUG    ddtr maxshift:		1789
Apr  1 23:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:39:17 2021 - DEBUG    ddtr max_ndms:		1475
Apr  1 23:39:17 2021 - DEBUG    t_processed size:	1
Apr  1 23:39:17 2021 - DEBUG    t_processed elements:
Apr  1 23:39:17 2021 - DEBUG         t_processed[0][0]:	37248
Apr  1 23:39:17 2021 - DEBUG    power:			2.000000
Apr  1 23:39:17 2021 - NOTICE   Finished. 1
Apr  1 23:39:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:39:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:39:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:39:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:39:17 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Apr  1 23:39:17 2021 - NOTICE   	DDTR Dedispersion 	68.159485
Apr  1 23:39:17 2021 - NOTICE   	DDTR Host_To_Device 	104.908803
Apr  1 23:39:17 2021 - NOTICE   	DDTR total 	176.594147
Apr  1 23:39:17 2021 - NOTICE   	Total total 	176.650269
Apr  1 23:39:17 2021 - NOTICE   	Processed telescope time:	19070.976257
Apr  1 23:39:17 2021 - NOTICE    
Apr  1 23:39:17 2021 - NOTICE   	Real-time speed-up factor:	107.958943
Apr  1 23:39:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:39:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:39:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:39:17 2021 - NOTICE   Checked for devices.
Apr  1 23:39:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:39:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:39:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:39:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:39:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:39:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:39:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:39:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:39:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:39:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:39:17 2021 - DEBUG    Driver version:		11010
Apr  1 23:39:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:39:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:39:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:39:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:39:17 2021 - NOTICE   Calculating strategy.
Apr  1 23:39:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  1 23:39:17 2021 - DEBUG    Range:	4 MAXSHIFT:	84096 Scrunch value:	16
Apr  1 23:39:17 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Apr  1 23:39:17 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 23:39:17 2021 - DEBUG    In 2
Apr  1 23:39:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:39:18 2021 - NOTICE   Calculating strategy.
Apr  1 23:39:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  1 23:39:18 2021 - DEBUG    Range:	4 MAXSHIFT:	84096 Scrunch value:	16
Apr  1 23:39:18 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Apr  1 23:39:18 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 23:39:18 2021 - DEBUG    In 2
Apr  1 23:39:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:39:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:39:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:39:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:39:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:39:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:39:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:39:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:39:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:39:18 2021 - DEBUG    Driver version:		11010
Apr  1 23:39:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:39:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:39:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:39:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:39:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:39:18 2021 - DEBUG    az_start:		0.000000
Apr  1 23:39:18 2021 - DEBUG    za_start:		0.000000
Apr  1 23:39:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:39:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:39:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:39:18 2021 - DEBUG    tsamp:			0.000032
Apr  1 23:39:18 2021 - DEBUG    refdm:			0.000000
Apr  1 23:39:18 2021 - DEBUG    period:			0.000000
Apr  1 23:39:18 2021 - DEBUG    fch1:			1485.000000
Apr  1 23:39:18 2021 - DEBUG    foff:			-0.131836
Apr  1 23:39:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:39:18 2021 - DEBUG    telescope_id:		0
Apr  1 23:39:18 2021 - DEBUG    machine_id:		0
Apr  1 23:39:18 2021 - DEBUG    data_type:		0
Apr  1 23:39:18 2021 - DEBUG    barycentric:		0
Apr  1 23:39:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:39:18 2021 - DEBUG    nbits:			8
Apr  1 23:39:18 2021 - DEBUG    nsamples:		625000
Apr  1 23:39:18 2021 - DEBUG    nchans:			2048
Apr  1 23:39:18 2021 - DEBUG    nifs:			0
Apr  1 23:39:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:39:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:39:18 2021 - DEBUG    rawdatafile:		
Apr  1 23:39:18 2021 - DEBUG    source_name:		
Apr  1 23:39:18 2021 - DEBUG    N:			0
Apr  1 23:39:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:39:18 2021 - DEBUG    Optimization settings:
Apr  1 23:39:18 2021 - DEBUG    		UNROLL:			4
Apr  1 23:39:18 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:39:18 2021 - DEBUG    		SDIVINT:		16
Apr  1 23:39:18 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:39:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:39:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.500000,0.220000,1,1
Apr  1 23:39:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.500000,423.500000,0.440000,2,2
