Apr  1 22:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:28:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:28:53 2021 - NOTICE   Checked for devices.
Apr  1 22:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:28:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    In 2
Apr  1 22:29:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:29:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:03 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    az_start:		0.000000
Apr  1 22:29:03 2021 - DEBUG    za_start:		0.000000
Apr  1 22:29:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:29:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:29:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:29:03 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:29:03 2021 - DEBUG    refdm:			0.000000
Apr  1 22:29:03 2021 - DEBUG    period:			0.000000
Apr  1 22:29:03 2021 - DEBUG    fch1:			850.000000
Apr  1 22:29:03 2021 - DEBUG    foff:			-0.043945
Apr  1 22:29:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:29:03 2021 - DEBUG    telescope_id:		0
Apr  1 22:29:03 2021 - DEBUG    machine_id:		0
Apr  1 22:29:03 2021 - DEBUG    data_type:		0
Apr  1 22:29:03 2021 - DEBUG    barycentric:		0
Apr  1 22:29:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:29:03 2021 - DEBUG    nbits:			8
Apr  1 22:29:03 2021 - DEBUG    nsamples:		19531
Apr  1 22:29:03 2021 - DEBUG    nchans:			4096
Apr  1 22:29:03 2021 - DEBUG    nifs:			0
Apr  1 22:29:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:29:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:29:03 2021 - DEBUG    rawdatafile:		
Apr  1 22:29:03 2021 - DEBUG    source_name:		
Apr  1 22:29:03 2021 - DEBUG    N:			0
Apr  1 22:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    Optimization settings:
Apr  1 22:29:03 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:03 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:03 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1539.000000,1.900000,1,1
Apr  1 22:29:03 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:03 2021 - DEBUG         ndms[0]:		810
Apr  1 22:29:03 2021 - DEBUG    ddtr maxshift:		5379
Apr  1 22:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:03 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:29:03 2021 - DEBUG    t_processed size:	1
Apr  1 22:29:03 2021 - DEBUG    t_processed elements:
Apr  1 22:29:03 2021 - DEBUG         t_processed[0][0]:	14040
Apr  1 22:29:03 2021 - DEBUG    power:			2.000000
Apr  1 22:29:03 2021 - NOTICE   Pipeline is ready.
Apr  1 22:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:29:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:29:03 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:29:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    Optimization settings:
Apr  1 22:29:03 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:03 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:03 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1539.000000,1.900000,1,1
Apr  1 22:29:03 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:03 2021 - DEBUG         ndms[0]:		810
Apr  1 22:29:03 2021 - DEBUG    ddtr maxshift:		5379
Apr  1 22:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:03 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:29:03 2021 - DEBUG    t_processed size:	1
Apr  1 22:29:03 2021 - DEBUG    t_processed elements:
Apr  1 22:29:03 2021 - DEBUG         t_processed[0][0]:	14040
Apr  1 22:29:03 2021 - DEBUG    power:			2.000000
Apr  1 22:29:03 2021 - NOTICE   Finished. 1
Apr  1 22:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:29:03 2021 - NOTICE   	DDTR Corner_Turn 	2.713600
Apr  1 22:29:03 2021 - NOTICE   	DDTR Dedispersion 	48.715775
Apr  1 22:29:03 2021 - NOTICE   	DDTR Host_To_Device 	106.638748
Apr  1 22:29:03 2021 - NOTICE   	DDTR total 	158.111744
Apr  1 22:29:03 2021 - NOTICE   	Total total 	158.162949
Apr  1 22:29:03 2021 - NOTICE   	Processed telescope time:	14376.959801
Apr  1 22:29:03 2021 - NOTICE    
Apr  1 22:29:03 2021 - NOTICE   	Real-time speed-up factor:	90.899670
Apr  1 22:29:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:29:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:29:03 2021 - NOTICE   Checked for devices.
Apr  1 22:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:03 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:03 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  1 22:29:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1764 Scrunch value:	1
Apr  1 22:29:03 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Apr  1 22:29:03 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 22:29:03 2021 - DEBUG    In 2
Apr  1 22:29:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:29:03 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  1 22:29:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1764 Scrunch value:	1
Apr  1 22:29:03 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Apr  1 22:29:03 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 22:29:03 2021 - DEBUG    In 2
Apr  1 22:29:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:29:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:29:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:03 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    az_start:		0.000000
Apr  1 22:29:03 2021 - DEBUG    za_start:		0.000000
Apr  1 22:29:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:29:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:29:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:29:03 2021 - DEBUG    tsamp:			0.000512
Apr  1 22:29:03 2021 - DEBUG    refdm:			0.000000
Apr  1 22:29:03 2021 - DEBUG    period:			0.000000
Apr  1 22:29:03 2021 - DEBUG    fch1:			2045.000000
Apr  1 22:29:03 2021 - DEBUG    foff:			-0.092773
Apr  1 22:29:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:29:03 2021 - DEBUG    telescope_id:		0
Apr  1 22:29:03 2021 - DEBUG    machine_id:		0
Apr  1 22:29:03 2021 - DEBUG    data_type:		0
Apr  1 22:29:03 2021 - DEBUG    barycentric:		0
Apr  1 22:29:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:29:03 2021 - DEBUG    nbits:			8
Apr  1 22:29:03 2021 - DEBUG    nsamples:		39062
Apr  1 22:29:03 2021 - DEBUG    nchans:			2048
Apr  1 22:29:03 2021 - DEBUG    nifs:			0
Apr  1 22:29:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:29:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:29:03 2021 - DEBUG    rawdatafile:		
Apr  1 22:29:03 2021 - DEBUG    source_name:		
Apr  1 22:29:03 2021 - DEBUG    N:			0
Apr  1 22:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:03 2021 - DEBUG    Optimization settings:
Apr  1 22:29:03 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:03 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:03 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,2.700000,1,1
Apr  1 22:29:03 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:29:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:03 2021 - DEBUG         ndms[0]:		1460
Apr  1 22:29:03 2021 - DEBUG    ddtr maxshift:		1764
Apr  1 22:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:03 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:29:03 2021 - DEBUG    t_processed size:	1
Apr  1 22:29:03 2021 - DEBUG    t_processed elements:
Apr  1 22:29:03 2021 - DEBUG         t_processed[0][0]:	37200
Apr  1 22:29:03 2021 - DEBUG    power:			2.000000
Apr  1 22:29:03 2021 - NOTICE   Pipeline is ready.
Apr  1 22:29:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:04 2021 - NOTICE   Pipeline running over next chunk.
TICE: 940.799988	1976.800049	1.400000	740

Amount of telescope time processed: 0.000000
timesamples: 312120

10937.500000
0.000998
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.800049	3104.800049	2.400000	470

Amount of telescope time processed: 0.000000
timesamples: 180360

9375.000000
0.000998
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.58464 (GPU estimate)
Amount of telescope time processed: 16.865280
Number of samples processed: 263520
Real-time speedup factor: 3.678648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14040;
maxshift: 5379
Number of time samples + maxshift: 19419;
Number of channels: 4096
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159080448 bytes = 151.711 MB;
DDTR output size:  318160896 bytes = 303.422 MB;
Total memory required: 477241344 bytes = 455.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14040, 0
CORNER TURN!
19419 4096
32 8
606 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.543393
CT Device memory bandwidth in GB/s: 176.726036

NOTICE: 0.000000	1539.000000	1.900000	810

Amount of telescope time processed: 0.000000

1855.468750
0.003499
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158163 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 14040
Real-time speedup factor: 90.899666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1764
Number of time samples + maxshift: 38964;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159596544 bytes = 152.203 MB;
DDTR output size:  319193088 bytes = 304.406 MB;
Total memory required: 478789632 bytes = 456.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38964 2048
32 8
1217 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.121658
CT Device memory bandwidth in GB/s: 138.672995

NOTICE: 0.000000	3942.000000	2.700000	1460

Amount of telescope time processed: 0.000000

5273.437500
0.000214
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Apr  1 22:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:29:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:29:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:29:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:29:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 22:29:04 2021 - DEBUG    Signal width [samples]:		78
Apr  1 22:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:29:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:04 2021 - DEBUG    Optimization settings:
Apr  1 22:29:04 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:04 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:04 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,2.700000,1,1
Apr  1 22:29:04 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:29:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:29:04 2021 - DEBUG         ndms[0]:		1460
Apr  1 22:29:04 2021 - DEBUG    ddtr maxshift:		1764
Apr  1 22:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:29:04 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:29:04 2021 - DEBUG    t_processed size:	1
Apr  1 22:29:04 2021 - DEBUG    t_processed elements:
Apr  1 22:29:04 2021 - DEBUG         t_processed[0][0]:	37200
Apr  1 22:29:04 2021 - DEBUG    power:			2.000000
Apr  1 22:29:04 2021 - NOTICE   Finished. 1
Apr  1 22:29:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:29:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:29:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:29:04 2021 - NOTICE   	DDTR Corner_Turn 	3.469344
Apr  1 22:29:04 2021 - NOTICE   	DDTR Dedispersion 	116.429504
Apr  1 22:29:04 2021 - NOTICE   	DDTR Host_To_Device 	104.622371
Apr  1 22:29:04 2021 - NOTICE   	DDTR total 	224.563522
Apr  1 22:29:04 2021 - NOTICE   	Total total 	224.616730
Apr  1 22:29:04 2021 - NOTICE   	Processed telescope time:	19046.400070
Apr  1 22:29:04 2021 - NOTICE    
Apr  1 22:29:04 2021 - NOTICE   	Real-time speed-up factor:	84.795109
Apr  1 22:29:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:29:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:29:04 2021 - NOTICE   Checked for devices.
Apr  1 22:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:29:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:04 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:04 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  1 22:29:04 2021 - DEBUG    Range:	4 MAXSHIFT:	80760 Scrunch value:	16
Apr  1 22:29:04 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  1 22:29:04 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 22:29:04 2021 - DEBUG    In 2
Apr  1 22:29:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:29:05 2021 - NOTICE   Calculating strategy.
Apr  1 22:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  1 22:29:05 2021 - DEBUG    Range:	4 MAXSHIFT:	80760 Scrunch value:	16
Apr  1 22:29:05 2021 - DEBUG    Maximum dispersive delay:	 2.584320(s).
Apr  1 22:29:05 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 22:29:05 2021 - DEBUG    In 2
Apr  1 22:29:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:29:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:29:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:29:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:29:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:29:05 2021 - DEBUG    Driver version:		11010
Apr  1 22:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:29:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:29:05 2021 - DEBUG    az_start:		0.000000
Apr  1 22:29:05 2021 - DEBUG    za_start:		0.000000
Apr  1 22:29:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:29:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:29:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:29:05 2021 - DEBUG    tsamp:			0.000032
Apr  1 22:29:05 2021 - DEBUG    refdm:			0.000000
Apr  1 22:29:05 2021 - DEBUG    period:			0.000000
Apr  1 22:29:05 2021 - DEBUG    fch1:			1485.000000
Apr  1 22:29:05 2021 - DEBUG    foff:			-0.131836
Apr  1 22:29:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:29:05 2021 - DEBUG    telescope_id:		0
Apr  1 22:29:05 2021 - DEBUG    machine_id:		0
Apr  1 22:29:05 2021 - DEBUG    data_type:		0
Apr  1 22:29:05 2021 - DEBUG    barycentric:		0
Apr  1 22:29:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:29:05 2021 - DEBUG    nbits:			8
Apr  1 22:29:05 2021 - DEBUG    nsamples:		625000
Apr  1 22:29:05 2021 - DEBUG    nchans:			2048
Apr  1 22:29:05 2021 - DEBUG    nifs:			0
Apr  1 22:29:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:29:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:29:05 2021 - DEBUG    rawdatafile:		
Apr  1 22:29:05 2021 - DEBUG    source_name:		
Apr  1 22:29:05 2021 - DEBUG    N:			0
Apr  1 22:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:29:05 2021 - DEBUG    Optimization settings:
Apr  1 22:29:05 2021 - DEBUG    		UNROLL:			4
Apr  1 22:29:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:29:05 2021 - DEBUG    		SDIVINT:		30
Apr  1 22:29:05 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:29:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:29:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 22:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
