Apr  2 02:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:29:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:29:16 2021 - NOTICE   Checked for devices.
Apr  2 02:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:29:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:29:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:29:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:29:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:29:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 02:29:21 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Apr  2 02:29:21 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Apr  2 02:29:21 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 02:29:21 2021 - DEBUG    In 1
Apr  2 02:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:29:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 02:29:21 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Apr  2 02:29:21 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Apr  2 02:29:21 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 02:29:21 2021 - DEBUG    In 1
Apr  2 02:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:29:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:29:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:29:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:29:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:29:21 2021 - DEBUG    az_start:		0.000000
Apr  2 02:29:21 2021 - DEBUG    za_start:		0.000000
Apr  2 02:29:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:29:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:29:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:29:21 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:29:21 2021 - DEBUG    refdm:			0.000000
Apr  2 02:29:21 2021 - DEBUG    period:			0.000000
Apr  2 02:29:21 2021 - DEBUG    fch1:			1765.000000
Apr  2 02:29:21 2021 - DEBUG    foff:			-0.839844
Apr  2 02:29:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:29:21 2021 - DEBUG    telescope_id:		0
Apr  2 02:29:21 2021 - DEBUG    machine_id:		0
Apr  2 02:29:21 2021 - DEBUG    data_type:		0
Apr  2 02:29:21 2021 - DEBUG    barycentric:		0
Apr  2 02:29:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:29:21 2021 - DEBUG    nbits:			8
Apr  2 02:29:21 2021 - DEBUG    nsamples:		19531
Apr  2 02:29:21 2021 - DEBUG    nchans:			512
Apr  2 02:29:21 2021 - DEBUG    nifs:			0
Apr  2 02:29:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:29:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:29:21 2021 - DEBUG    rawdatafile:		
Apr  2 02:29:21 2021 - DEBUG    source_name:		
Apr  2 02:29:21 2021 - DEBUG    N:			0
Apr  2 02:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:29:21 2021 - DEBUG    Optimization settings:
Apr  2 02:29:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:29:21 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:29:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:29:21 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:29:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:29:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 02:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 02:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,4.000000,2,2
Apr  2 02:29:21 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:29:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:29:21 2021 - DEBUG         ndms[0]:		1280
Apr  2 02:29:21 2021 - DEBUG         ndms[1]:		384
Apr  2 02:29:21 2021 - DEBUG    ddtr maxshift:		3744
Apr  2 02:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:29:21 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:29:21 2021 - DEBUG    t_processed size:	2
Apr  2 02:29:21 2021 - DEBUG    t_processed elements:
Apr  2 02:29:21 2021 - DEBUG         t_processed[0][0]:	15744
Apr  2 02:29:21 2021 - DEBUG         t_processed[1][0]:	7872
Apr  2 02:29:21 2021 - DEBUG    power:			2.000000
Apr  2 02:29:21 2021 - NOTICE   Pipeline is ready.
Apr  2 02:29:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:29:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:29:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:29:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:29:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:29:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:29:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:29:21 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:29:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:29:21 2021 - DEBUG    Optimization settings:
Apr  2 02:29:21 2021 - DEBUG    		UNROLL:			4
Apr  2 02:29:21 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:29:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:29:21 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:29:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:29:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 02:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 02:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3584.000000,4.000000,2,2
Apr  2 02:29:21 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:29:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:29:21 2021 - DEBUG         ndms[0]:		1280
Apr  2 02:29:21 2021 - DEBUG         ndms[1]:		384
Apr  2 02:29:21 2021 - DEBUG    ddtr maxshift:		3744
Apr  2 02:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:29:21 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 02:29:21 2021 - DEBUG    t_processed size:	2
Apr  2 02:29:21 2021 - DEBUG    t_processed elements:
Apr  2 02:29:21 2021 - DEBUG         t_processed[0][0]:	15744
Apr  2 02:29:21 2021 - DEBUG         t_processed[1][0]:	7872
Apr  2 02:29:21 2021 - DEBUG    power:			2.000000
Apr  2 02:29:21 2021 - NOTICE   Finished. 1
Apr  2 02:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:29:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:29:21 2021 - NOTICE   	DDTR Binning 	0.371200
Apr  2 02:29:21 2021 - NOTICE   	DDTR Corner_Turn 	0.369088
Apr  2 02:29:21 2021 - NOTICE   	DDTR Dedispersion 	6.559200
Apr  2 02:29:21 2021 - NOTICE   	DDTR Host_To_Device 	13.201472
Apr  2 02:29:21 2021 - NOTICE   	DDTR total 	20.575488
Apr  2 02:29:21 2021 - NOTICE   	Total total 	20.648224
Apr  2 02:29:21 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  2 02:29:21 2021 - NOTICE    
Apr  2 02:29:21 2021 - NOTICE   	Real-time speed-up factor:	780.786608
Apr  2 02:29:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:29:21 2021 - NOTICE   Checked for devices.
Apr  2 02:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:29:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:29:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:29:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:29:21 2021 - DEBUG    Driver version:		11010
Apr  2 02:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:29:21 2021 - NOTICE   Calculating strategy.
Apr  2 02:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:29:21 2021 - DEBUG    Range:	2 MAXSHIFT:	51552 Scrunch value:	4
Apr  2 02:29:21 2021 - DEBUG    Maximum dispersive delay:	 3.299328(s).
Apr  2 02:29:21 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 02:29:21 2021 - DEBUG    In 2
Apr  2 02:29:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:29:22 2021 - NOTICE   Calculating strategy.
Apr  2 02:29:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 02:29:22 2021 - DEBUG    Range:	2 MAXSHIFT:	51552 Scrunch value:	4
Apr  2 02:29:22 2021 - DEBUG    Maximum dispersive delay:	 3.299328(s).
Apr  2 02:29:22 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 02:29:22 2021 - DEBUG    In 2
Apr  2 02:29:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:29:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:29:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:29:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:29:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:29:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:29:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:29:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:29:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:29:22 2021 - DEBUG    Driver version:		11010
Apr  2 02:29:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:29:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:29:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:29:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:29:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:29:22 2021 - DEBUG    az_start:		0.000000
Apr  2 02:29:22 2021 - DEBUG    za_start:		0.000000
Apr  2 02:29:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:29:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:29:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:29:22 2021 - DEBUG    tsamp:			0.000064
Apr  2 02:29:22 2021 - DEBUG    refdm:			0.000000
Apr  2 02:29:22 2021 - DEBUG    period:			0.000000
Apr  2 02:29:22 2021 - DEBUG    fch1:			1710.000000
Apr  2 02:29:22 2021 - DEBUG    foff:			-0.097656
Apr  2 02:29:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:29:22 2021 - DEBUG    telescope_id:		0
Apr  2 02:29:22 2021 - DEBUG    machine_id:		0
Apr  2 02:29:22 2021 - DEBUG    data_type:		0
Apr  2 02:29:22 2021 - DEBUG    barycentric:		0
Apr  2 02:29:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:29:22 2021 - DEBUG    nbits:			8
Apr  2 02:29:22 2021 - DEBUG    nsamples:		312500
Apr  2 02:29:22 2021 - DEBUG    nchans:			4096
Apr  2 02:29:22 2021 - DEBUG    nifs:			0
Apr  2 02:29:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:29:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:29:22 2021 - DEBUG    rawdatafile:		
Apr  2 02:29:22 2021 - DEBUG    source_name:		
Apr  2 02:29:22 2021 - DEBUG    N:			0
Apr  2 02:29:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:29:22 2021 - DEBUG    Optimization settings:
Apr  2 02:29:22 2021 - DEBUG    		UNROLL:			4
Apr  2 02:29:22 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:29:22 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:29:22 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:29:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:29:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 02:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.480000,1,1
Apr  2 02:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2058.239990,1.400000,2,2
Apr  2 02:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.239990,3287.040039,2.400000,4,4
Apr  2 02:29:22 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:29:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:29:22 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:29:22 2021 - DEBUG         ndms[1]:		768
Apr  2 02:29:22 2021 - DEBUG         ndms[2]:		512
Apr  2 02:29:22 2021 - DEBUG    ddtr maxshift:		51552
Apr  2 02:29:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:29:22 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:29:22 2021 - DEBUG    t_processed size:	3
Apr  2 02:29:22 2021 - DEBUG    t_processed elements:
Apr  2 02:29:22 2021 - DEBUG         t_processed[0][0]:	260736
Apr  2 02:29:22 2021 - DEBUG         t_processed[1][0]:	130368
Apr  2 02:29:22 2021 - DEBUG         t_processed[2][0]:	65184
Apr  2 02:29:22 2021 - DEBUG    power:			2.000000
Apr  2 02:29:22 2021 - NOTICE   Pipeline is ready.
Apr  2 02:29:22 2021 - NOTICE   Pipeline running over next chunk.
96
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4224, 0
CORNER TURN!
19467 4096
32 8
608 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.791380
CT Device memory bandwidth in GB/s: 176.874828

NOTICE: 0.000000	729.599976	0.380000	1920

Amount of telescope time processed: 0.000000

371.093750
0.021259
1015
lineshift:	1095
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158227 (GPU estimate)
Amount of telescope time processed: 4.325376
Number of samples processed: 4224
Real-time speedup factor: 27.336477
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3744
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  99778560 bytes = 95.156 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.852581
CT Device memory bandwidth in GB/s: 171.511548

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
211
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 19488

1953.125000
0.000993
260
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206482 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 780.786621
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	805 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	805 MB.


Memory allocation for the DDTR
Number of time samples: 260736;
maxshift: 51552
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260736, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.148129
CT Device memory bandwidth in GB/s: 138.088877

NOTICE: 0.000000	983.039978	0.480000	2048

Amount of telescoApr  2 02:29:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:29:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:29:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:29:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:29:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:29:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 02:29:28 2021 - DEBUG    Signal width [samples]:		625
Apr  2 02:29:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:29:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:29:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:29:28 2021 - DEBUG    Optimization settings:
Apr  2 02:29:28 2021 - DEBUG    		UNROLL:			4
Apr  2 02:29:28 2021 - DEBUG    		SNUMREG:		6
Apr  2 02:29:28 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:29:28 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:29:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:29:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 02:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.480000,1,1
Apr  2 02:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2058.239990,1.400000,2,2
Apr  2 02:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.239990,3287.040039,2.400000,4,4
Apr  2 02:29:28 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:29:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:29:28 2021 - DEBUG         ndms[0]:		2048
Apr  2 02:29:28 2021 - DEBUG         ndms[1]:		768
Apr  2 02:29:28 2021 - DEBUG         ndms[2]:		512
Apr  2 02:29:28 2021 - DEBUG    ddtr maxshift:		51552
Apr  2 02:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:29:28 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 02:29:28 2021 - DEBUG    t_processed size:	3
Apr  2 02:29:28 2021 - DEBUG    t_processed elements:
Apr  2 02:29:28 2021 - DEBUG         t_processed[0][0]:	260736
Apr  2 02:29:28 2021 - DEBUG         t_processed[1][0]:	130368
Apr  2 02:29:28 2021 - DEBUG         t_processed[2][0]:	65184
Apr  2 02:29:28 2021 - DEBUG    power:			2.000000
Apr  2 02:29:28 2021 - NOTICE   Finished. 2
Apr  2 02:29:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:29:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:29:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:29:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:29:28 2021 - NOTICE   	DDTR Binning 	73.110016
Apr  2 02:29:28 2021 - NOTICE   	DDTR Corner_Turn 	55.598175
Apr  2 02:29:28 2021 - NOTICE   	DDTR Dedispersion 	4404.168915
Apr  2 02:29:28 2021 - NOTICE   	DDTR Host_To_Device 	1674.657445
Apr  2 02:29:28 2021 - NOTICE   	DDTR total 	6207.658173
Apr  2 02:29:28 2021 - NOTICE   	Total total 	6207.754395
Apr  2 02:29:28 2021 - NOTICE   	Processed telescope time:	16687.103271
Apr  2 02:29:28 2021 - NOTICE    
Apr  2 02:29:28 2021 - NOTICE   	Real-time speed-up factor:	2.688106
Apr  2 02:29:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:29:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:29:28 2021 - NOTICE   Checked for devices.
Apr  2 02:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:29:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:29:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:29:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:29:28 2021 - DEBUG    Driver version:		11010
Apr  2 02:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:29:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:29:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:29:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:29:28 2021 - NOTICE   Calculating strategy.
Apr  2 02:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 02:29:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5913 Scrunch value:	1
Apr  2 02:29:28 2021 - DEBUG    Maximum dispersive delay:	 6.054912(s).
Apr  2 02:29:28 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 02:29:28 2021 - DEBUG    In 2
Apr  2 02:29:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:29:28 2021 - NOTICE   Calculating strategy.
Apr  2 02:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  2 02:29:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5913 Scrunch value:	1
Apr  2 02:29:28 2021 - DEBUG    Maximum dispersive delay:	 6.054912(s).
Apr  2 02:29:28 2021 - DEBUG    Diagonal DM:	1232.580300
