Apr  2 00:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:17:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:17:11 2021 - NOTICE   Checked for devices.
Apr  2 00:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:17:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:17:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:17:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:17:15 2021 - DEBUG    Driver version:		11010
Apr  2 00:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:17:15 2021 - NOTICE   Calculating strategy.
Apr  2 00:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:17:15 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Apr  2 00:17:15 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Apr  2 00:17:15 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:17:15 2021 - DEBUG    In 1
Apr  2 00:17:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:17:15 2021 - NOTICE   Calculating strategy.
Apr  2 00:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  2 00:17:15 2021 - DEBUG    Range:	1 MAXSHIFT:	3696 Scrunch value:	2
Apr  2 00:17:15 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Apr  2 00:17:15 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 00:17:15 2021 - DEBUG    In 1
Apr  2 00:17:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:17:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:17:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:17:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:17:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:17:15 2021 - DEBUG    Driver version:		11010
Apr  2 00:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:17:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:17:15 2021 - DEBUG    az_start:		0.000000
Apr  2 00:17:15 2021 - DEBUG    za_start:		0.000000
Apr  2 00:17:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:17:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:17:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:17:15 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:17:15 2021 - DEBUG    refdm:			0.000000
Apr  2 00:17:15 2021 - DEBUG    period:			0.000000
Apr  2 00:17:15 2021 - DEBUG    fch1:			1765.000000
Apr  2 00:17:15 2021 - DEBUG    foff:			-0.839844
Apr  2 00:17:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:17:15 2021 - DEBUG    telescope_id:		0
Apr  2 00:17:15 2021 - DEBUG    machine_id:		0
Apr  2 00:17:15 2021 - DEBUG    data_type:		0
Apr  2 00:17:15 2021 - DEBUG    barycentric:		0
Apr  2 00:17:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:17:15 2021 - DEBUG    nbits:			8
Apr  2 00:17:15 2021 - DEBUG    nsamples:		19531
Apr  2 00:17:15 2021 - DEBUG    nchans:			512
Apr  2 00:17:15 2021 - DEBUG    nifs:			0
Apr  2 00:17:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:17:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:17:15 2021 - DEBUG    rawdatafile:		
Apr  2 00:17:15 2021 - DEBUG    source_name:		
Apr  2 00:17:15 2021 - DEBUG    N:			0
Apr  2 00:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:17:15 2021 - DEBUG    Optimization settings:
Apr  2 00:17:15 2021 - DEBUG    		UNROLL:			4
Apr  2 00:17:15 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:17:15 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:17:15 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:17:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:17:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3200.000000,4.000000,2,2
Apr  2 00:17:15 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:17:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:17:15 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:17:15 2021 - DEBUG         ndms[1]:		288
Apr  2 00:17:15 2021 - DEBUG    ddtr maxshift:		3696
Apr  2 00:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:17:15 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:17:15 2021 - DEBUG    t_processed size:	2
Apr  2 00:17:15 2021 - DEBUG    t_processed elements:
Apr  2 00:17:15 2021 - DEBUG         t_processed[0][0]:	15456
Apr  2 00:17:15 2021 - DEBUG         t_processed[1][0]:	7728
Apr  2 00:17:15 2021 - DEBUG    power:			2.000000
Apr  2 00:17:15 2021 - NOTICE   Pipeline is ready.
Apr  2 00:17:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:17:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:17:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:17:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:17:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:17:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:17:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:17:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:17:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:17:15 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:17:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:17:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:17:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:17:15 2021 - DEBUG    Optimization settings:
Apr  2 00:17:15 2021 - DEBUG    		UNROLL:			4
Apr  2 00:17:15 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:17:15 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:17:15 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:17:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:17:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 00:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  2 00:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3200.000000,4.000000,2,2
Apr  2 00:17:15 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:17:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:17:15 2021 - DEBUG         ndms[0]:		1280
Apr  2 00:17:15 2021 - DEBUG         ndms[1]:		288
Apr  2 00:17:15 2021 - DEBUG    ddtr maxshift:		3696
Apr  2 00:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:17:15 2021 - DEBUG    ddtr max_ndms:		1280
Apr  2 00:17:15 2021 - DEBUG    t_processed size:	2
Apr  2 00:17:15 2021 - DEBUG    t_processed elements:
Apr  2 00:17:15 2021 - DEBUG         t_processed[0][0]:	15456
Apr  2 00:17:15 2021 - DEBUG         t_processed[1][0]:	7728
Apr  2 00:17:15 2021 - DEBUG    power:			2.000000
Apr  2 00:17:15 2021 - NOTICE   Finished. 1
Apr  2 00:17:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:17:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:17:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:17:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:17:15 2021 - NOTICE   	DDTR Binning 	0.366784
Apr  2 00:17:15 2021 - NOTICE   	DDTR Corner_Turn 	0.354880
Apr  2 00:17:15 2021 - NOTICE   	DDTR Dedispersion 	7.437760
Apr  2 00:17:15 2021 - NOTICE   	DDTR Host_To_Device 	12.989568
Apr  2 00:17:15 2021 - NOTICE   	DDTR total 	21.220992
Apr  2 00:17:15 2021 - NOTICE   	Total total 	21.293056
Apr  2 00:17:15 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  2 00:17:15 2021 - NOTICE    
Apr  2 00:17:15 2021 - NOTICE   	Real-time speed-up factor:	743.291333
Apr  2 00:17:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:17:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:17:15 2021 - NOTICE   Checked for devices.
Apr  2 00:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:17:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:17:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:17:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:17:15 2021 - DEBUG    Driver version:		11010
Apr  2 00:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:17:15 2021 - NOTICE   Calculating strategy.
Apr  2 00:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 00:17:15 2021 - DEBUG    Range:	2 MAXSHIFT:	50064 Scrunch value:	4
Apr  2 00:17:15 2021 - DEBUG    Maximum dispersive delay:	 3.204096(s).
Apr  2 00:17:15 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:17:15 2021 - DEBUG    In 2
Apr  2 00:17:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:17:16 2021 - NOTICE   Calculating strategy.
Apr  2 00:17:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 00:17:16 2021 - DEBUG    Range:	2 MAXSHIFT:	50064 Scrunch value:	4
Apr  2 00:17:16 2021 - DEBUG    Maximum dispersive delay:	 3.204096(s).
Apr  2 00:17:16 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 00:17:16 2021 - DEBUG    In 2
Apr  2 00:17:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:17:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:17:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:17:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:17:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:17:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:17:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:17:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:17:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:17:16 2021 - DEBUG    Driver version:		11010
Apr  2 00:17:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:17:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:17:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:17:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:17:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:17:16 2021 - DEBUG    az_start:		0.000000
Apr  2 00:17:16 2021 - DEBUG    za_start:		0.000000
Apr  2 00:17:16 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:17:16 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:17:16 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:17:16 2021 - DEBUG    tsamp:			0.000064
Apr  2 00:17:16 2021 - DEBUG    refdm:			0.000000
Apr  2 00:17:16 2021 - DEBUG    period:			0.000000
Apr  2 00:17:16 2021 - DEBUG    fch1:			1710.000000
Apr  2 00:17:16 2021 - DEBUG    foff:			-0.097656
Apr  2 00:17:16 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:17:16 2021 - DEBUG    telescope_id:		0
Apr  2 00:17:16 2021 - DEBUG    machine_id:		0
Apr  2 00:17:16 2021 - DEBUG    data_type:		0
Apr  2 00:17:16 2021 - DEBUG    barycentric:		0
Apr  2 00:17:16 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:17:16 2021 - DEBUG    nbits:			8
Apr  2 00:17:16 2021 - DEBUG    nsamples:		312500
Apr  2 00:17:16 2021 - DEBUG    nchans:			4096
Apr  2 00:17:16 2021 - DEBUG    nifs:			0
Apr  2 00:17:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:17:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:17:16 2021 - DEBUG    rawdatafile:		
Apr  2 00:17:16 2021 - DEBUG    source_name:		
Apr  2 00:17:16 2021 - DEBUG    N:			0
Apr  2 00:17:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:17:16 2021 - DEBUG    Optimization settings:
Apr  2 00:17:16 2021 - DEBUG    		UNROLL:			4
Apr  2 00:17:16 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:17:16 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:17:16 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:17:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:17:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.480000,1,1
Apr  2 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1982.719971,1.400000,2,2
Apr  2 00:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.719971,3134.719971,2.400000,4,4
Apr  2 00:17:16 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 00:17:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:17:16 2021 - DEBUG         ndms[0]:		1984
Apr  2 00:17:16 2021 - DEBUG         ndms[1]:		736
Apr  2 00:17:16 2021 - DEBUG         ndms[2]:		480
Apr  2 00:17:16 2021 - DEBUG    ddtr maxshift:		50064
Apr  2 00:17:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:17:16 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 00:17:16 2021 - DEBUG    t_processed size:	3
Apr  2 00:17:16 2021 - DEBUG    t_processed elements:
Apr  2 00:17:16 2021 - DEBUG         t_processed[0][0]:	262080
Apr  2 00:17:16 2021 - DEBUG         t_processed[1][0]:	131040
Apr  2 00:17:16 2021 - DEBUG         t_processed[2][0]:	65520
Apr  2 00:17:16 2021 - DEBUG    power:			2.000000
Apr  2 00:17:16 2021 - NOTICE   Pipeline is ready.
Apr  2 00:17:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
84 MB;
Total memory required: 473407488 bytes = 451.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4032, 0
CORNER TURN!
19263 4096
32 8
601 512
Performed CT: 0.002670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.979930
CT Device memory bandwidth in GB/s: 176.987958

NOTICE: 0.000000	717.440002	0.380000	1888

Amount of telescope time processed: 0.000000

371.093750
0.021259
298
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126654 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 4032
Real-time speedup factor: 32.598743
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 15456;
maxshift: 3696
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  98058240 bytes = 93.516 MB;
Total memory required: 117669888 bytes = 112.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15456, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.021798
CT Device memory bandwidth in GB/s: 174.013079

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3200.000000	4.000000	288

Amount of telescope time processed: 0.000000
timesamples: 19152

1953.125000
0.000993
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0212931 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 15456
Real-time speedup factor: 743.291321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	782 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	782 MB.


Memory allocation for the DDTR
Number of time samples: 262080;
maxshift: 50064
Number of time samples + maxshift: 312144;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557083648 bytes = 2438.625 MB;
DDTR output size:  5114167296 bytes = 4877.250 MB;
Total memory required: 7671250944 bytes = 7315.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262080, 0
CORNER TURN!
312144 4096
32 8
9754 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.775025
CT Device memory bandwidth in GB/s: 137.865015

NOTICE: 0.000000	952.320007	0.480000	1984

Amount of telescope time processed: 0.000000

7500.000000
0.000998
286
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:17:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:17:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:17:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:17:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:17:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 00:17:20 2021 - DEBUG    Signal width [samples]:		625
Apr  2 00:17:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:17:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:17:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:17:20 2021 - DEBUG    Optimization settings:
Apr  2 00:17:20 2021 - DEBUG    		UNROLL:			4
Apr  2 00:17:20 2021 - DEBUG    		SNUMREG:		6
Apr  2 00:17:20 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:17:20 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:17:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:17:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.480000,1,1
Apr  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1982.719971,1.400000,2,2
Apr  2 00:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.719971,3134.719971,2.400000,4,4
Apr  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 00:17:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:17:20 2021 - DEBUG         ndms[0]:		1984
Apr  2 00:17:20 2021 - DEBUG         ndms[1]:		736
Apr  2 00:17:20 2021 - DEBUG         ndms[2]:		480
Apr  2 00:17:20 2021 - DEBUG    ddtr maxshift:		50064
Apr  2 00:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:17:20 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 00:17:20 2021 - DEBUG    t_processed size:	3
Apr  2 00:17:20 2021 - DEBUG    t_processed elements:
Apr  2 00:17:20 2021 - DEBUG         t_processed[0][0]:	262080
Apr  2 00:17:20 2021 - DEBUG         t_processed[1][0]:	131040
Apr  2 00:17:20 2021 - DEBUG         t_processed[2][0]:	65520
Apr  2 00:17:20 2021 - DEBUG    power:			2.000000
Apr  2 00:17:20 2021 - NOTICE   Finished. 1
Apr  2 00:17:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:17:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:17:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:17:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:17:20 2021 - NOTICE   	DDTR Binning 	72.867840
Apr  2 00:17:20 2021 - NOTICE   	DDTR Corner_Turn 	55.660065
Apr  2 00:17:20 2021 - NOTICE   	DDTR Dedispersion 	1667.926323
Apr  2 00:17:20 2021 - NOTICE   	DDTR Host_To_Device 	1675.844165
Apr  2 00:17:20 2021 - NOTICE   	DDTR total 	3472.415283
Apr  2 00:17:20 2021 - NOTICE   	Total total 	3472.512939
Apr  2 00:17:20 2021 - NOTICE   	Processed telescope time:	16773.120880
Apr  2 00:17:20 2021 - NOTICE    
Apr  2 00:17:20 2021 - NOTICE   	Real-time speed-up factor:	4.830254
Apr  2 00:17:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:17:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:17:20 2021 - NOTICE   Checked for devices.
Apr  2 00:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:17:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:17:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:17:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:17:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:17:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:17:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:17:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:17:20 2021 - DEBUG    Driver version:		11010
Apr  2 00:17:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:17:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:17:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:17:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:17:20 2021 - NOTICE   Calculating strategy.
Apr  2 00:17:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 00:17:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5737 Scrunch value:	1
Apr  2 00:17:20 2021 - DEBUG    Maximum dispersive delay:	 5.874688(s).
Apr  2 00:17:20 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 00:17:20 2021 - DEBUG    In 2
Apr  2 00:17:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:17:20 2021 - NOTICE   Calculating strategy.
Apr  2 00:17:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 00:17:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5737 Scrunch value:	1
Apr  2 00:17:20 2021 - DEBUG    Maximum dispersive delay:	 5.874688(s).
Apr  2 00:17:20 2021 - DEBUG    Diagonal DM:	1232.580300
