Apr  1 22:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:57:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:57:15 2021 - NOTICE   Checked for devices.
Apr  1 22:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:57:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:25 2021 - DEBUG    In 2
Apr  1 22:57:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:57:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:57:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:25 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:57:25 2021 - DEBUG    az_start:		0.000000
Apr  1 22:57:25 2021 - DEBUG    za_start:		0.000000
Apr  1 22:57:25 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:57:25 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:57:25 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:57:25 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:57:25 2021 - DEBUG    refdm:			0.000000
Apr  1 22:57:25 2021 - DEBUG    period:			0.000000
Apr  1 22:57:25 2021 - DEBUG    fch1:			850.000000
Apr  1 22:57:25 2021 - DEBUG    foff:			-0.043945
Apr  1 22:57:25 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:57:25 2021 - DEBUG    telescope_id:		0
Apr  1 22:57:25 2021 - DEBUG    machine_id:		0
Apr  1 22:57:25 2021 - DEBUG    data_type:		0
Apr  1 22:57:25 2021 - DEBUG    barycentric:		0
Apr  1 22:57:25 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:57:25 2021 - DEBUG    nbits:			8
Apr  1 22:57:25 2021 - DEBUG    nsamples:		19531
Apr  1 22:57:25 2021 - DEBUG    nchans:			4096
Apr  1 22:57:25 2021 - DEBUG    nifs:			0
Apr  1 22:57:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:57:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:57:25 2021 - DEBUG    rawdatafile:		
Apr  1 22:57:25 2021 - DEBUG    source_name:		
Apr  1 22:57:25 2021 - DEBUG    N:			0
Apr  1 22:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:25 2021 - DEBUG    Optimization settings:
Apr  1 22:57:25 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:25 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:25 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:25 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1558.000000,1.900000,1,1
Apr  1 22:57:25 2021 - DEBUG    ddtr max_ndms:		820
Apr  1 22:57:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:25 2021 - DEBUG         ndms[0]:		820
Apr  1 22:57:25 2021 - DEBUG    ddtr maxshift:		5420
Apr  1 22:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:25 2021 - DEBUG    ddtr max_ndms:		820
Apr  1 22:57:25 2021 - DEBUG    t_processed size:	1
Apr  1 22:57:25 2021 - DEBUG    t_processed elements:
Apr  1 22:57:25 2021 - DEBUG         t_processed[0][0]:	14016
Apr  1 22:57:25 2021 - DEBUG    power:			2.000000
Apr  1 22:57:25 2021 - NOTICE   Pipeline is ready.
Apr  1 22:57:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:57:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:57:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:57:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:57:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:57:26 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:57:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:57:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:57:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:26 2021 - DEBUG    Optimization settings:
Apr  1 22:57:26 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:26 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:26 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:26 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1558.000000,1.900000,1,1
Apr  1 22:57:26 2021 - DEBUG    ddtr max_ndms:		820
Apr  1 22:57:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:26 2021 - DEBUG         ndms[0]:		820
Apr  1 22:57:26 2021 - DEBUG    ddtr maxshift:		5420
Apr  1 22:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:26 2021 - DEBUG    ddtr max_ndms:		820
Apr  1 22:57:26 2021 - DEBUG    t_processed size:	1
Apr  1 22:57:26 2021 - DEBUG    t_processed elements:
Apr  1 22:57:26 2021 - DEBUG         t_processed[0][0]:	14016
Apr  1 22:57:26 2021 - DEBUG    power:			2.000000
Apr  1 22:57:26 2021 - NOTICE   Finished. 1
Apr  1 22:57:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:57:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:57:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:57:26 2021 - NOTICE   	DDTR Corner_Turn 	2.715712
Apr  1 22:57:26 2021 - NOTICE   	DDTR Dedispersion 	47.159294
Apr  1 22:57:26 2021 - NOTICE   	DDTR Host_To_Device 	106.811295
Apr  1 22:57:26 2021 - NOTICE   	DDTR total 	156.727394
Apr  1 22:57:26 2021 - NOTICE   	Total total 	156.782745
Apr  1 22:57:26 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  1 22:57:26 2021 - NOTICE    
Apr  1 22:57:26 2021 - NOTICE   	Real-time speed-up factor:	91.543132
Apr  1 22:57:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:57:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:57:26 2021 - NOTICE   Checked for devices.
Apr  1 22:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:57:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:26 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:26 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  1 22:57:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1740 Scrunch value:	1
Apr  1 22:57:26 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Apr  1 22:57:26 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 22:57:26 2021 - DEBUG    In 2
Apr  1 22:57:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:57:26 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  1 22:57:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1740 Scrunch value:	1
Apr  1 22:57:26 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Apr  1 22:57:26 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 22:57:26 2021 - DEBUG    In 2
Apr  1 22:57:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:57:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:57:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:26 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:57:26 2021 - DEBUG    az_start:		0.000000
Apr  1 22:57:26 2021 - DEBUG    za_start:		0.000000
Apr  1 22:57:26 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:57:26 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:57:26 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:57:26 2021 - DEBUG    tsamp:			0.000512
Apr  1 22:57:26 2021 - DEBUG    refdm:			0.000000
Apr  1 22:57:26 2021 - DEBUG    period:			0.000000
Apr  1 22:57:26 2021 - DEBUG    fch1:			2045.000000
Apr  1 22:57:26 2021 - DEBUG    foff:			-0.092773
Apr  1 22:57:26 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:57:26 2021 - DEBUG    telescope_id:		0
Apr  1 22:57:26 2021 - DEBUG    machine_id:		0
Apr  1 22:57:26 2021 - DEBUG    data_type:		0
Apr  1 22:57:26 2021 - DEBUG    barycentric:		0
Apr  1 22:57:26 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:57:26 2021 - DEBUG    nbits:			8
Apr  1 22:57:26 2021 - DEBUG    nsamples:		39062
Apr  1 22:57:26 2021 - DEBUG    nchans:			2048
Apr  1 22:57:26 2021 - DEBUG    nifs:			0
Apr  1 22:57:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:57:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:57:26 2021 - DEBUG    rawdatafile:		
Apr  1 22:57:26 2021 - DEBUG    source_name:		
Apr  1 22:57:26 2021 - DEBUG    N:			0
Apr  1 22:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:26 2021 - DEBUG    Optimization settings:
Apr  1 22:57:26 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:26 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:26 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:26 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,2.700000,1,1
Apr  1 22:57:26 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:57:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:26 2021 - DEBUG         ndms[0]:		1460
Apr  1 22:57:26 2021 - DEBUG    ddtr maxshift:		1740
Apr  1 22:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:26 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:57:26 2021 - DEBUG    t_processed size:	1
Apr  1 22:57:26 2021 - DEBUG    t_processed elements:
Apr  1 22:57:26 2021 - DEBUG         t_processed[0][0]:	37248
Apr  1 22:57:26 2021 - DEBUG    power:			2.000000
Apr  1 22:57:26 2021 - NOTICE   Pipeline is ready.
Apr  1 22:57:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:26 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 940.799988	1976.800049	1.400000	740

Amount of telescope time processed: 0.000000
timesamples: 312288

10937.500000
0.000998
253
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.800049	3128.800049	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 180768

9375.000000
0.000998
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45005 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 263040
Real-time speedup factor: 3.783006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14016;
maxshift: 5420
Number of time samples + maxshift: 19436;
Number of channels: 4096
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159219712 bytes = 151.844 MB;
DDTR output size:  318439424 bytes = 303.688 MB;
Total memory required: 477659136 bytes = 455.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14016, 0
CORNER TURN!
19436 4096
32 8
607 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.910439
CT Device memory bandwidth in GB/s: 176.946264

NOTICE: 0.000000	1558.000000	1.900000	820

Amount of telescope time processed: 0.000000

1855.468750
0.003499
169
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156783 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 14016
Real-time speedup factor: 91.543129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1740
Number of time samples + maxshift: 38988;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
38988 2048
32 8
1218 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.247247
CT Device memory bandwidth in GB/s: 138.748348

NOTICE: 0.000000	3942.000000	2.700000	1460

Amount of telescope time processed: 0.000000

5273.437500
0.000214
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Apr  1 22:57:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:57:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:57:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:57:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:57:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:57:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 22:57:26 2021 - DEBUG    Signal width [samples]:		78
Apr  1 22:57:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:57:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:57:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:26 2021 - DEBUG    Optimization settings:
Apr  1 22:57:26 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:26 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:26 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:26 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,2.700000,1,1
Apr  1 22:57:26 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:57:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:57:26 2021 - DEBUG         ndms[0]:		1460
Apr  1 22:57:26 2021 - DEBUG    ddtr maxshift:		1740
Apr  1 22:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:57:26 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:57:26 2021 - DEBUG    t_processed size:	1
Apr  1 22:57:26 2021 - DEBUG    t_processed elements:
Apr  1 22:57:26 2021 - DEBUG         t_processed[0][0]:	37248
Apr  1 22:57:26 2021 - DEBUG    power:			2.000000
Apr  1 22:57:26 2021 - NOTICE   Finished. 1
Apr  1 22:57:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:57:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:57:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:57:26 2021 - NOTICE   	DDTR Corner_Turn 	3.469664
Apr  1 22:57:26 2021 - NOTICE   	DDTR Dedispersion 	110.724670
Apr  1 22:57:26 2021 - NOTICE   	DDTR Host_To_Device 	104.778371
Apr  1 22:57:26 2021 - NOTICE   	DDTR total 	219.015900
Apr  1 22:57:26 2021 - NOTICE   	Total total 	219.069885
Apr  1 22:57:26 2021 - NOTICE   	Processed telescope time:	19070.976257
Apr  1 22:57:26 2021 - NOTICE    
Apr  1 22:57:26 2021 - NOTICE   	Real-time speed-up factor:	87.054303
Apr  1 22:57:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:57:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:57:26 2021 - NOTICE   Checked for devices.
Apr  1 22:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:57:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:26 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:26 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  1 22:57:26 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Apr  1 22:57:26 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Apr  1 22:57:26 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 22:57:26 2021 - DEBUG    In 2
Apr  1 22:57:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:57:27 2021 - NOTICE   Calculating strategy.
Apr  1 22:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  1 22:57:27 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Apr  1 22:57:27 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Apr  1 22:57:27 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 22:57:27 2021 - DEBUG    In 2
Apr  1 22:57:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:57:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:57:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:57:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:57:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:57:27 2021 - DEBUG    Driver version:		11010
Apr  1 22:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:57:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:57:27 2021 - DEBUG    az_start:		0.000000
Apr  1 22:57:27 2021 - DEBUG    za_start:		0.000000
Apr  1 22:57:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:57:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:57:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:57:27 2021 - DEBUG    tsamp:			0.000032
Apr  1 22:57:27 2021 - DEBUG    refdm:			0.000000
Apr  1 22:57:27 2021 - DEBUG    period:			0.000000
Apr  1 22:57:27 2021 - DEBUG    fch1:			1485.000000
Apr  1 22:57:27 2021 - DEBUG    foff:			-0.131836
Apr  1 22:57:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:57:27 2021 - DEBUG    telescope_id:		0
Apr  1 22:57:27 2021 - DEBUG    machine_id:		0
Apr  1 22:57:27 2021 - DEBUG    data_type:		0
Apr  1 22:57:27 2021 - DEBUG    barycentric:		0
Apr  1 22:57:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:57:27 2021 - DEBUG    nbits:			8
Apr  1 22:57:27 2021 - DEBUG    nsamples:		625000
Apr  1 22:57:27 2021 - DEBUG    nchans:			2048
Apr  1 22:57:27 2021 - DEBUG    nifs:			0
Apr  1 22:57:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:57:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:57:27 2021 - DEBUG    rawdatafile:		
Apr  1 22:57:27 2021 - DEBUG    source_name:		
Apr  1 22:57:27 2021 - DEBUG    N:			0
Apr  1 22:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:57:27 2021 - DEBUG    Optimization settings:
Apr  1 22:57:27 2021 - DEBUG    		UNROLL:			4
Apr  1 22:57:27 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:57:27 2021 - DEBUG    		SDIVINT:		24
Apr  1 22:57:27 2021 - DEBUG    		SDIVINDM:		20
Apr  1 22:57:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:57:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 22:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
