Apr  2 00:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:55:28 2021 - NOTICE   Checked for devices.
Apr  2 00:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:55:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:55:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:55:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:55:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:55:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:55:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:55:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:55:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:55:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:55:37 2021 - DEBUG    Driver version:		11010
Apr  2 00:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:55:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:55:37 2021 - DEBUG    az_start:		0.000000
Apr  2 00:55:37 2021 - DEBUG    za_start:		0.000000
Apr  2 00:55:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:55:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:55:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:55:37 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:55:37 2021 - DEBUG    refdm:			0.000000
Apr  2 00:55:37 2021 - DEBUG    period:			0.000000
Apr  2 00:55:37 2021 - DEBUG    fch1:			850.000000
Apr  2 00:55:37 2021 - DEBUG    foff:			-0.043945
Apr  2 00:55:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:55:37 2021 - DEBUG    telescope_id:		0
Apr  2 00:55:37 2021 - DEBUG    machine_id:		0
Apr  2 00:55:37 2021 - DEBUG    data_type:		0
Apr  2 00:55:37 2021 - DEBUG    barycentric:		0
Apr  2 00:55:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:55:37 2021 - DEBUG    nbits:			8
Apr  2 00:55:37 2021 - DEBUG    nsamples:		19531
Apr  2 00:55:37 2021 - DEBUG    nchans:			4096
Apr  2 00:55:37 2021 - DEBUG    nifs:			0
Apr  2 00:55:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:55:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:55:37 2021 - DEBUG    rawdatafile:		
Apr  2 00:55:37 2021 - DEBUG    source_name:		
Apr  2 00:55:37 2021 - DEBUG    N:			0
Apr  2 00:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:55:37 2021 - DEBUG    Optimization settings:
Apr  2 00:55:37 2021 - DEBUG    		UNROLL:			4
Apr  2 00:55:37 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:55:37 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:55:37 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:55:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:55:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1550.400024,1.900000,1,1
Apr  2 00:55:37 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 00:55:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:55:37 2021 - DEBUG         ndms[0]:		816
Apr  2 00:55:37 2021 - DEBUG    ddtr maxshift:		5378
Apr  2 00:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:55:37 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 00:55:37 2021 - DEBUG    t_processed size:	1
Apr  2 00:55:37 2021 - DEBUG    t_processed elements:
Apr  2 00:55:37 2021 - DEBUG         t_processed[0][0]:	14080
Apr  2 00:55:37 2021 - DEBUG    power:			2.000000
Apr  2 00:55:37 2021 - NOTICE   Pipeline is ready.
Apr  2 00:55:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:55:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:55:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:55:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:55:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:55:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:55:38 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:55:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:55:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:55:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:55:38 2021 - DEBUG    Optimization settings:
Apr  2 00:55:38 2021 - DEBUG    		UNROLL:			4
Apr  2 00:55:38 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:55:38 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:55:38 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:55:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:55:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1550.400024,1.900000,1,1
Apr  2 00:55:38 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 00:55:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:55:38 2021 - DEBUG         ndms[0]:		816
Apr  2 00:55:38 2021 - DEBUG    ddtr maxshift:		5378
Apr  2 00:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:55:38 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 00:55:38 2021 - DEBUG    t_processed size:	1
Apr  2 00:55:38 2021 - DEBUG    t_processed elements:
Apr  2 00:55:38 2021 - DEBUG         t_processed[0][0]:	14080
Apr  2 00:55:38 2021 - DEBUG    power:			2.000000
Apr  2 00:55:38 2021 - NOTICE   Finished. 1
Apr  2 00:55:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:55:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:55:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:55:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:55:38 2021 - NOTICE   	DDTR Corner_Turn 	2.723712
Apr  2 00:55:38 2021 - NOTICE   	DDTR Dedispersion 	26.976992
Apr  2 00:55:38 2021 - NOTICE   	DDTR Host_To_Device 	106.356032
Apr  2 00:55:38 2021 - NOTICE   	DDTR total 	136.098368
Apr  2 00:55:38 2021 - NOTICE   	Total total 	136.155136
Apr  2 00:55:38 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  2 00:55:38 2021 - NOTICE    
Apr  2 00:55:38 2021 - NOTICE   	Real-time speed-up factor:	105.893325
Apr  2 00:55:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:55:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:55:38 2021 - NOTICE   Checked for devices.
Apr  2 00:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:55:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:55:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:55:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:55:38 2021 - DEBUG    Driver version:		11010
Apr  2 00:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:55:38 2021 - NOTICE   Calculating strategy.
Apr  2 00:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 00:55:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1756 Scrunch value:	1
Apr  2 00:55:38 2021 - DEBUG    Maximum dispersive delay:	 0.899072(s).
Apr  2 00:55:38 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:55:38 2021 - DEBUG    In 2
Apr  2 00:55:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:55:38 2021 - NOTICE   Calculating strategy.
Apr  2 00:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 00:55:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1756 Scrunch value:	1
Apr  2 00:55:38 2021 - DEBUG    Maximum dispersive delay:	 0.899072(s).
Apr  2 00:55:38 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:55:38 2021 - DEBUG    In 2
Apr  2 00:55:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:55:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:55:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:55:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:55:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:55:38 2021 - DEBUG    Driver version:		11010
Apr  2 00:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:55:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:55:38 2021 - DEBUG    az_start:		0.000000
Apr  2 00:55:38 2021 - DEBUG    za_start:		0.000000
Apr  2 00:55:38 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:55:38 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:55:38 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:55:38 2021 - DEBUG    tsamp:			0.000512
Apr  2 00:55:38 2021 - DEBUG    refdm:			0.000000
Apr  2 00:55:38 2021 - DEBUG    period:			0.000000
Apr  2 00:55:38 2021 - DEBUG    fch1:			2045.000000
Apr  2 00:55:38 2021 - DEBUG    foff:			-0.092773
Apr  2 00:55:38 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:55:38 2021 - DEBUG    telescope_id:		0
Apr  2 00:55:38 2021 - DEBUG    machine_id:		0
Apr  2 00:55:38 2021 - DEBUG    data_type:		0
Apr  2 00:55:38 2021 - DEBUG    barycentric:		0
Apr  2 00:55:38 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:55:38 2021 - DEBUG    nbits:			8
Apr  2 00:55:38 2021 - DEBUG    nsamples:		39062
Apr  2 00:55:38 2021 - DEBUG    nchans:			2048
Apr  2 00:55:38 2021 - DEBUG    nifs:			0
Apr  2 00:55:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:55:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:55:38 2021 - DEBUG    rawdatafile:		
Apr  2 00:55:38 2021 - DEBUG    source_name:		
Apr  2 00:55:38 2021 - DEBUG    N:			0
Apr  2 00:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:55:38 2021 - DEBUG    Optimization settings:
Apr  2 00:55:38 2021 - DEBUG    		UNROLL:			4
Apr  2 00:55:38 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:55:38 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:55:38 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:55:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:55:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4017.600098,2.700000,1,1
Apr  2 00:55:38 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 00:55:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:55:38 2021 - DEBUG         ndms[0]:		1488
Apr  2 00:55:38 2021 - DEBUG    ddtr maxshift:		1756
Apr  2 00:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:55:38 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 00:55:38 2021 - DEBUG    t_processed size:	1
Apr  2 00:55:38 2021 - DEBUG    t_processed elements:
Apr  2 00:55:38 2021 - DEBUG         t_processed[0][0]:	37280
Apr  2 00:55:38 2021 - DEBUG    power:			2.000000
Apr  2 00:55:38 2021 - NOTICE   Pipeline is ready.
Apr  2 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.639954	2019.839844	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 312400

10937.500000
0.000998
531
lineshift:	591
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.839844	3171.839844	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 181040

9375.000000
0.000998
457
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.87751 (GPU estimate)
Amount of telescope time processed: 16.814079
Number of samples processed: 262720
Real-time speedup factor: 4.336312
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5378
Number of time samples + maxshift: 19458;
Number of channels: 4096
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19458 4096
32 8
608 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.418455
CT Device memory bandwidth in GB/s: 176.651073

NOTICE: 0.000000	1550.400024	1.900000	816

Amount of telescope time processed: 0.000000

1855.468750
0.003499
323
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136155 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 105.893318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37280;
maxshift: 1756
Number of time samples + maxshift: 39036;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  319782912 bytes = 304.969 MB;
Total memory required: 479674368 bytes = 457.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37280, 0
CORNER TURN!
39036 2048
32 8
1219 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.010923
CT Device memory bandwidth in GB/s: 138.606554

NOTICE: 0.000000	4017.600098	2.700000	1488

Amount of telescope time processed: 0.000000

52Apr  2 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:55:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:55:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:55:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:55:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:55:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:55:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 00:55:38 2021 - DEBUG    Signal width [samples]:		78
Apr  2 00:55:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:55:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:55:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:55:38 2021 - DEBUG    Optimization settings:
Apr  2 00:55:38 2021 - DEBUG    		UNROLL:			4
Apr  2 00:55:38 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:55:38 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:55:38 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:55:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:55:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4017.600098,2.700000,1,1
Apr  2 00:55:38 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 00:55:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:55:38 2021 - DEBUG         ndms[0]:		1488
Apr  2 00:55:38 2021 - DEBUG    ddtr maxshift:		1756
Apr  2 00:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:55:38 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 00:55:38 2021 - DEBUG    t_processed size:	1
Apr  2 00:55:38 2021 - DEBUG    t_processed elements:
Apr  2 00:55:38 2021 - DEBUG         t_processed[0][0]:	37280
Apr  2 00:55:38 2021 - DEBUG    power:			2.000000
Apr  2 00:55:38 2021 - NOTICE   Finished. 1
Apr  2 00:55:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:55:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:55:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:55:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:55:38 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Apr  2 00:55:38 2021 - NOTICE   	DDTR Dedispersion 	64.805443
Apr  2 00:55:38 2021 - NOTICE   	DDTR Host_To_Device 	104.822685
Apr  2 00:55:38 2021 - NOTICE   	DDTR total 	173.146278
Apr  2 00:55:38 2021 - NOTICE   	Total total 	173.193542
Apr  2 00:55:38 2021 - NOTICE   	Processed telescope time:	19087.360382
Apr  2 00:55:38 2021 - NOTICE    
Apr  2 00:55:38 2021 - NOTICE   	Real-time speed-up factor:	110.208268
Apr  2 00:55:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:55:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:55:38 2021 - NOTICE   Checked for devices.
Apr  2 00:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:55:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:55:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:55:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:55:38 2021 - DEBUG    Driver version:		11010
Apr  2 00:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:55:38 2021 - NOTICE   Calculating strategy.
Apr  2 00:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 00:55:38 2021 - DEBUG    Range:	4 MAXSHIFT:	87120 Scrunch value:	16
Apr  2 00:55:38 2021 - DEBUG    Maximum dispersive delay:	 2.787840(s).
Apr  2 00:55:38 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:55:38 2021 - DEBUG    In 2
Apr  2 00:55:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:55:39 2021 - NOTICE   Calculating strategy.
Apr  2 00:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 00:55:39 2021 - DEBUG    Range:	4 MAXSHIFT:	87120 Scrunch value:	16
Apr  2 00:55:39 2021 - DEBUG    Maximum dispersive delay:	 2.787840(s).
Apr  2 00:55:39 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:55:39 2021 - DEBUG    In 2
Apr  2 00:55:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:55:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:55:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:55:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:55:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:55:39 2021 - DEBUG    Driver version:		11010
Apr  2 00:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:55:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:55:39 2021 - DEBUG    az_start:		0.000000
Apr  2 00:55:39 2021 - DEBUG    za_start:		0.000000
Apr  2 00:55:39 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:55:39 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:55:39 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:55:39 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:55:39 2021 - DEBUG    refdm:			0.000000
Apr  2 00:55:39 2021 - DEBUG    period:			0.000000
Apr  2 00:55:39 2021 - DEBUG    fch1:			1485.000000
Apr  2 00:55:39 2021 - DEBUG    foff:			-0.131836
Apr  2 00:55:39 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:55:39 2021 - DEBUG    telescope_id:		0
Apr  2 00:55:39 2021 - DEBUG    machine_id:		0
Apr  2 00:55:39 2021 - DEBUG    data_type:		0
Apr  2 00:55:39 2021 - DEBUG    barycentric:		0
Apr  2 00:55:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:55:39 2021 - DEBUG    nbits:			8
Apr  2 00:55:39 2021 - DEBUG    nsamples:		625000
Apr  2 00:55:39 2021 - DEBUG    nchans:			2048
Apr  2 00:55:39 2021 - DEBUG    nifs:			0
Apr  2 00:55:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:55:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:55:39 2021 - DEBUG    rawdatafile:		
Apr  2 00:55:39 2021 - DEBUG    source_name:		
Apr  2 00:55:39 2021 - DEBUG    N:			0
Apr  2 00:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:55:39 2021 - DEBUG    Optimization settings:
Apr  2 00:55:39 2021 - DEBUG    		UNROLL:			4
Apr  2 00:55:39 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:55:39 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:55:39 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:55:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:55:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 00:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,443.520020,0.440000,2,2
Apr  2 00:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.520020,1067.520020,1.300000,4,4
