Apr  2 01:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:47:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:47:08 2021 - NOTICE   Checked for devices.
Apr  2 01:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:47:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:47:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:47:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:47:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:47:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:47:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:47:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:47:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:47:19 2021 - DEBUG    Driver version:		11010
Apr  2 01:47:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:47:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:47:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:47:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:47:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:47:19 2021 - DEBUG    az_start:		0.000000
Apr  2 01:47:19 2021 - DEBUG    za_start:		0.000000
Apr  2 01:47:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:47:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:47:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:47:19 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:47:19 2021 - DEBUG    refdm:			0.000000
Apr  2 01:47:19 2021 - DEBUG    period:			0.000000
Apr  2 01:47:19 2021 - DEBUG    fch1:			850.000000
Apr  2 01:47:19 2021 - DEBUG    foff:			-0.043945
Apr  2 01:47:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:47:19 2021 - DEBUG    telescope_id:		0
Apr  2 01:47:19 2021 - DEBUG    machine_id:		0
Apr  2 01:47:19 2021 - DEBUG    data_type:		0
Apr  2 01:47:19 2021 - DEBUG    barycentric:		0
Apr  2 01:47:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:47:19 2021 - DEBUG    nbits:			8
Apr  2 01:47:19 2021 - DEBUG    nsamples:		19531
Apr  2 01:47:19 2021 - DEBUG    nchans:			4096
Apr  2 01:47:19 2021 - DEBUG    nifs:			0
Apr  2 01:47:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:47:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:47:19 2021 - DEBUG    rawdatafile:		
Apr  2 01:47:19 2021 - DEBUG    source_name:		
Apr  2 01:47:19 2021 - DEBUG    N:			0
Apr  2 01:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:47:19 2021 - DEBUG    Optimization settings:
Apr  2 01:47:19 2021 - DEBUG    		UNROLL:			4
Apr  2 01:47:19 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:47:19 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:47:19 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:47:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:47:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 01:47:19 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 01:47:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:47:19 2021 - DEBUG         ndms[0]:		840
Apr  2 01:47:19 2021 - DEBUG    ddtr maxshift:		5533
Apr  2 01:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:47:19 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 01:47:19 2021 - DEBUG    t_processed size:	1
Apr  2 01:47:19 2021 - DEBUG    t_processed elements:
Apr  2 01:47:19 2021 - DEBUG         t_processed[0][0]:	13920
Apr  2 01:47:19 2021 - DEBUG    power:			2.000000
Apr  2 01:47:19 2021 - NOTICE   Pipeline is ready.
Apr  2 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:47:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:47:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:47:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:47:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:47:19 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:47:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:47:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:47:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:47:19 2021 - DEBUG    Optimization settings:
Apr  2 01:47:19 2021 - DEBUG    		UNROLL:			4
Apr  2 01:47:19 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:47:19 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:47:19 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:47:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:47:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 01:47:19 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 01:47:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:47:19 2021 - DEBUG         ndms[0]:		840
Apr  2 01:47:19 2021 - DEBUG    ddtr maxshift:		5533
Apr  2 01:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:47:19 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 01:47:19 2021 - DEBUG    t_processed size:	1
Apr  2 01:47:19 2021 - DEBUG    t_processed elements:
Apr  2 01:47:19 2021 - DEBUG         t_processed[0][0]:	13920
Apr  2 01:47:19 2021 - DEBUG    power:			2.000000
Apr  2 01:47:19 2021 - NOTICE   Finished. 1
Apr  2 01:47:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:47:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:47:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:47:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:47:19 2021 - NOTICE   	DDTR Corner_Turn 	2.723360
Apr  2 01:47:19 2021 - NOTICE   	DDTR Dedispersion 	35.612225
Apr  2 01:47:19 2021 - NOTICE   	DDTR Host_To_Device 	106.392735
Apr  2 01:47:19 2021 - NOTICE   	DDTR total 	144.771523
Apr  2 01:47:19 2021 - NOTICE   	Total total 	144.828033
Apr  2 01:47:19 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  2 01:47:19 2021 - NOTICE    
Apr  2 01:47:19 2021 - NOTICE   	Real-time speed-up factor:	98.420723
Apr  2 01:47:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:47:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:47:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:47:19 2021 - NOTICE   Checked for devices.
Apr  2 01:47:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:47:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:47:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:47:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:47:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:47:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:47:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:47:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:47:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:47:19 2021 - DEBUG    Driver version:		11010
Apr  2 01:47:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:47:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:47:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:47:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:47:19 2021 - NOTICE   Calculating strategy.
Apr  2 01:47:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:47:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1769 Scrunch value:	1
Apr  2 01:47:19 2021 - DEBUG    Maximum dispersive delay:	 0.905728(s).
Apr  2 01:47:19 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:47:19 2021 - DEBUG    In 2
Apr  2 01:47:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:47:20 2021 - NOTICE   Calculating strategy.
Apr  2 01:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:47:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1769 Scrunch value:	1
Apr  2 01:47:20 2021 - DEBUG    Maximum dispersive delay:	 0.905728(s).
Apr  2 01:47:20 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:47:20 2021 - DEBUG    In 2
Apr  2 01:47:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:47:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:47:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:47:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:47:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:47:20 2021 - DEBUG    Driver version:		11010
Apr  2 01:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:47:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:47:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:47:20 2021 - DEBUG    az_start:		0.000000
Apr  2 01:47:20 2021 - DEBUG    za_start:		0.000000
Apr  2 01:47:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:47:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:47:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:47:20 2021 - DEBUG    tsamp:			0.000512
Apr  2 01:47:20 2021 - DEBUG    refdm:			0.000000
Apr  2 01:47:20 2021 - DEBUG    period:			0.000000
Apr  2 01:47:20 2021 - DEBUG    fch1:			2045.000000
Apr  2 01:47:20 2021 - DEBUG    foff:			-0.092773
Apr  2 01:47:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:47:20 2021 - DEBUG    telescope_id:		0
Apr  2 01:47:20 2021 - DEBUG    machine_id:		0
Apr  2 01:47:20 2021 - DEBUG    data_type:		0
Apr  2 01:47:20 2021 - DEBUG    barycentric:		0
Apr  2 01:47:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:47:20 2021 - DEBUG    nbits:			8
Apr  2 01:47:20 2021 - DEBUG    nsamples:		39062
Apr  2 01:47:20 2021 - DEBUG    nchans:			2048
Apr  2 01:47:20 2021 - DEBUG    nifs:			0
Apr  2 01:47:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:47:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:47:20 2021 - DEBUG    rawdatafile:		
Apr  2 01:47:20 2021 - DEBUG    source_name:		
Apr  2 01:47:20 2021 - DEBUG    N:			0
Apr  2 01:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:47:20 2021 - DEBUG    Optimization settings:
Apr  2 01:47:20 2021 - DEBUG    		UNROLL:			4
Apr  2 01:47:20 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:47:20 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:47:20 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:47:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:47:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:47:20 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:47:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:47:20 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:47:20 2021 - DEBUG    ddtr maxshift:		1769
Apr  2 01:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:47:20 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:47:20 2021 - DEBUG    t_processed size:	1
Apr  2 01:47:20 2021 - DEBUG    t_processed elements:
Apr  2 01:47:20 2021 - DEBUG         t_processed[0][0]:	37280
Apr  2 01:47:20 2021 - DEBUG    power:			2.000000
Apr  2 01:47:20 2021 - NOTICE   Pipeline is ready.
Apr  2 01:47:20 2021 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.399963	2042.399902	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 312400

10937.500000
0.000998
662
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.399902	3194.399902	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 181200

9375.000000
0.000998
570
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.61644 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 3.637784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5533
Number of time samples + maxshift: 19453;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159358976 bytes = 151.977 MB;
DDTR output size:  318717952 bytes = 303.953 MB;
Total memory required: 478076928 bytes = 455.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19453 4096
32 8
607 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.247305
CT Device memory bandwidth in GB/s: 176.548383

NOTICE: 0.000000	1596.000000	1.900000	840

Amount of telescope time processed: 0.000000

1855.468750
0.003499
401
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144828 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 13920
Real-time speedup factor: 98.420723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37280;
maxshift: 1769
Number of time samples + maxshift: 39049;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memory required: 479834112 bytes = 457.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37280, 0
CORNER TURN!
39049 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.596578
CT Device memory bandwidth in GB/s: 138.357947

NOTICE: 0.000000	4050.000000	2.700000	1500

Amount of telescope time processed: 0.00000Apr  2 01:47:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:47:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:47:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:47:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:47:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:47:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 01:47:20 2021 - DEBUG    Signal width [samples]:		78
Apr  2 01:47:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:47:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:47:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:47:20 2021 - DEBUG    Optimization settings:
Apr  2 01:47:20 2021 - DEBUG    		UNROLL:			4
Apr  2 01:47:20 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:47:20 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:47:20 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:47:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:47:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:47:20 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:47:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:47:20 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:47:20 2021 - DEBUG    ddtr maxshift:		1769
Apr  2 01:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:47:20 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:47:20 2021 - DEBUG    t_processed size:	1
Apr  2 01:47:20 2021 - DEBUG    t_processed elements:
Apr  2 01:47:20 2021 - DEBUG         t_processed[0][0]:	37280
Apr  2 01:47:20 2021 - DEBUG    power:			2.000000
Apr  2 01:47:20 2021 - NOTICE   Finished. 1
Apr  2 01:47:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:47:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:47:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:47:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:47:20 2021 - NOTICE   	DDTR Corner_Turn 	3.485696
Apr  2 01:47:20 2021 - NOTICE   	DDTR Dedispersion 	85.237762
Apr  2 01:47:20 2021 - NOTICE   	DDTR Host_To_Device 	104.848226
Apr  2 01:47:20 2021 - NOTICE   	DDTR total 	193.632347
Apr  2 01:47:20 2021 - NOTICE   	Total total 	193.680420
Apr  2 01:47:20 2021 - NOTICE   	Processed telescope time:	19087.360382
Apr  2 01:47:20 2021 - NOTICE    
Apr  2 01:47:20 2021 - NOTICE   	Real-time speed-up factor:	98.550800
Apr  2 01:47:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:47:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:47:20 2021 - NOTICE   Checked for devices.
Apr  2 01:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:47:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:47:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:47:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:47:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:47:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:47:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:47:20 2021 - DEBUG    Driver version:		11010
Apr  2 01:47:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:47:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:47:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:47:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:47:20 2021 - NOTICE   Calculating strategy.
Apr  2 01:47:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  2 01:47:20 2021 - DEBUG    Range:	4 MAXSHIFT:	88400 Scrunch value:	16
Apr  2 01:47:20 2021 - DEBUG    Maximum dispersive delay:	 2.828800(s).
Apr  2 01:47:20 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:47:20 2021 - DEBUG    In 2
Apr  2 01:47:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:47:21 2021 - NOTICE   Calculating strategy.
Apr  2 01:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  2 01:47:21 2021 - DEBUG    Range:	4 MAXSHIFT:	88400 Scrunch value:	16
Apr  2 01:47:21 2021 - DEBUG    Maximum dispersive delay:	 2.828800(s).
Apr  2 01:47:21 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:47:21 2021 - DEBUG    In 2
Apr  2 01:47:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:47:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:47:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:47:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:47:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:47:21 2021 - DEBUG    Driver version:		11010
Apr  2 01:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:47:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:47:21 2021 - DEBUG    az_start:		0.000000
Apr  2 01:47:21 2021 - DEBUG    za_start:		0.000000
Apr  2 01:47:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:47:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:47:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:47:21 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:47:21 2021 - DEBUG    refdm:			0.000000
Apr  2 01:47:21 2021 - DEBUG    period:			0.000000
Apr  2 01:47:21 2021 - DEBUG    fch1:			1485.000000
Apr  2 01:47:21 2021 - DEBUG    foff:			-0.131836
Apr  2 01:47:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:47:21 2021 - DEBUG    telescope_id:		0
Apr  2 01:47:21 2021 - DEBUG    machine_id:		0
Apr  2 01:47:21 2021 - DEBUG    data_type:		0
Apr  2 01:47:21 2021 - DEBUG    barycentric:		0
Apr  2 01:47:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:47:21 2021 - DEBUG    nbits:			8
Apr  2 01:47:21 2021 - DEBUG    nsamples:		625000
Apr  2 01:47:21 2021 - DEBUG    nchans:			2048
Apr  2 01:47:21 2021 - DEBUG    nifs:			0
Apr  2 01:47:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:47:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:47:21 2021 - DEBUG    rawdatafile:		
Apr  2 01:47:21 2021 - DEBUG    source_name:		
Apr  2 01:47:21 2021 - DEBUG    N:			0
Apr  2 01:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:47:21 2021 - DEBUG    Optimization settings:
Apr  2 01:47:21 2021 - DEBUG    		UNROLL:			4
Apr  2 01:47:21 2021 - DEBUG    		SNUMREG:		4
Apr  2 01:47:21 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:47:21 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:47:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:47:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Apr  2 01:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,435.600006,0.440000,2,2
Apr  2 01:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,1059.599976,1.300000,4,4
