Apr  2 01:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:15:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:15:31 2021 - NOTICE   Checked for devices.
Apr  2 01:15:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:15:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:15:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:15:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:15:42 2021 - DEBUG    Driver version:		11010
Apr  2 01:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    az_start:		0.000000
Apr  2 01:15:42 2021 - DEBUG    za_start:		0.000000
Apr  2 01:15:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:15:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:15:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:15:42 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:15:42 2021 - DEBUG    refdm:			0.000000
Apr  2 01:15:42 2021 - DEBUG    period:			0.000000
Apr  2 01:15:42 2021 - DEBUG    fch1:			850.000000
Apr  2 01:15:42 2021 - DEBUG    foff:			-0.043945
Apr  2 01:15:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:15:42 2021 - DEBUG    telescope_id:		0
Apr  2 01:15:42 2021 - DEBUG    machine_id:		0
Apr  2 01:15:42 2021 - DEBUG    data_type:		0
Apr  2 01:15:42 2021 - DEBUG    barycentric:		0
Apr  2 01:15:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:15:42 2021 - DEBUG    nbits:			8
Apr  2 01:15:42 2021 - DEBUG    nsamples:		19531
Apr  2 01:15:42 2021 - DEBUG    nchans:			4096
Apr  2 01:15:42 2021 - DEBUG    nifs:			0
Apr  2 01:15:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:15:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:15:42 2021 - DEBUG    rawdatafile:		
Apr  2 01:15:42 2021 - DEBUG    source_name:		
Apr  2 01:15:42 2021 - DEBUG    N:			0
Apr  2 01:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    Optimization settings:
Apr  2 01:15:42 2021 - DEBUG    		UNROLL:			4
Apr  2 01:15:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:15:42 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:15:42 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:15:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1615.000000,1.900000,1,1
Apr  2 01:15:42 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:15:42 2021 - DEBUG         ndms[0]:		850
Apr  2 01:15:42 2021 - DEBUG    ddtr maxshift:		5550
Apr  2 01:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:15:42 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:15:42 2021 - DEBUG    t_processed size:	1
Apr  2 01:15:42 2021 - DEBUG    t_processed elements:
Apr  2 01:15:42 2021 - DEBUG         t_processed[0][0]:	13952
Apr  2 01:15:42 2021 - DEBUG    power:			2.000000
Apr  2 01:15:42 2021 - NOTICE   Pipeline is ready.
Apr  2 01:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:15:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:15:42 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:15:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    Optimization settings:
Apr  2 01:15:42 2021 - DEBUG    		UNROLL:			4
Apr  2 01:15:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:15:42 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:15:42 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:15:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1615.000000,1.900000,1,1
Apr  2 01:15:42 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:15:42 2021 - DEBUG         ndms[0]:		850
Apr  2 01:15:42 2021 - DEBUG    ddtr maxshift:		5550
Apr  2 01:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:15:42 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:15:42 2021 - DEBUG    t_processed size:	1
Apr  2 01:15:42 2021 - DEBUG    t_processed elements:
Apr  2 01:15:42 2021 - DEBUG         t_processed[0][0]:	13952
Apr  2 01:15:42 2021 - DEBUG    power:			2.000000
Apr  2 01:15:42 2021 - NOTICE   Finished. 1
Apr  2 01:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:15:42 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Apr  2 01:15:42 2021 - NOTICE   	DDTR Dedispersion 	45.996384
Apr  2 01:15:42 2021 - NOTICE   	DDTR Host_To_Device 	109.095197
Apr  2 01:15:42 2021 - NOTICE   	DDTR total 	157.859196
Apr  2 01:15:42 2021 - NOTICE   	Total total 	157.914368
Apr  2 01:15:42 2021 - NOTICE   	Processed telescope time:	14286.848068
Apr  2 01:15:42 2021 - NOTICE    
Apr  2 01:15:42 2021 - NOTICE   	Real-time speed-up factor:	90.472123
Apr  2 01:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:15:42 2021 - NOTICE   Checked for devices.
Apr  2 01:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:15:42 2021 - DEBUG    Driver version:		11010
Apr  2 01:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:15:42 2021 - NOTICE   Calculating strategy.
Apr  2 01:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:15:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1721 Scrunch value:	1
Apr  2 01:15:42 2021 - DEBUG    Maximum dispersive delay:	 0.881152(s).
Apr  2 01:15:42 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:15:42 2021 - DEBUG    In 2
Apr  2 01:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:15:42 2021 - NOTICE   Calculating strategy.
Apr  2 01:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:15:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1721 Scrunch value:	1
Apr  2 01:15:42 2021 - DEBUG    Maximum dispersive delay:	 0.881152(s).
Apr  2 01:15:42 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:15:42 2021 - DEBUG    In 2
Apr  2 01:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:15:42 2021 - DEBUG    Driver version:		11010
Apr  2 01:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    az_start:		0.000000
Apr  2 01:15:42 2021 - DEBUG    za_start:		0.000000
Apr  2 01:15:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:15:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:15:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:15:42 2021 - DEBUG    tsamp:			0.000512
Apr  2 01:15:42 2021 - DEBUG    refdm:			0.000000
Apr  2 01:15:42 2021 - DEBUG    period:			0.000000
Apr  2 01:15:42 2021 - DEBUG    fch1:			2045.000000
Apr  2 01:15:42 2021 - DEBUG    foff:			-0.092773
Apr  2 01:15:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:15:42 2021 - DEBUG    telescope_id:		0
Apr  2 01:15:42 2021 - DEBUG    machine_id:		0
Apr  2 01:15:42 2021 - DEBUG    data_type:		0
Apr  2 01:15:42 2021 - DEBUG    barycentric:		0
Apr  2 01:15:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:15:42 2021 - DEBUG    nbits:			8
Apr  2 01:15:42 2021 - DEBUG    nsamples:		39062
Apr  2 01:15:42 2021 - DEBUG    nchans:			2048
Apr  2 01:15:42 2021 - DEBUG    nifs:			0
Apr  2 01:15:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:15:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:15:42 2021 - DEBUG    rawdatafile:		
Apr  2 01:15:42 2021 - DEBUG    source_name:		
Apr  2 01:15:42 2021 - DEBUG    N:			0
Apr  2 01:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    Optimization settings:
Apr  2 01:15:42 2021 - DEBUG    		UNROLL:			4
Apr  2 01:15:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:15:42 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:15:42 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:15:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:15:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:15:42 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:15:42 2021 - DEBUG    ddtr maxshift:		1721
Apr  2 01:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:15:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:15:42 2021 - DEBUG    t_processed size:	1
Apr  2 01:15:42 2021 - DEBUG    t_processed elements:
Apr  2 01:15:42 2021 - DEBUG         t_processed[0][0]:	37312
Apr  2 01:15:42 2021 - DEBUG    power:			2.000000
Apr  2 01:15:42 2021 - NOTICE   Pipeline is ready.
Apr  2 01:15:42 2021 - NOTICE   Pipeline running over next chunk.
me processed: 0.000000

7500.000000
0.000998
380
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	2010.000000	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 312480

10937.500000
0.000998
549
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.000000	3210.000000	2.400000	500

Amount of telescope time processed: 0.000000
timesamples: 181344

9375.000000
0.000998
472
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.85332 (GPU estimate)
Amount of telescope time processed: 16.785408
Number of samples processed: 262272
Real-time speedup factor: 3.458539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13952;
maxshift: 5550
Number of time samples + maxshift: 19502;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13952, 0
CORNER TURN!
19502 4096
32 8
609 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.021297
CT Device memory bandwidth in GB/s: 177.012778

NOTICE: 0.000000	1615.000000	1.900000	850

Amount of telescope time processed: 0.000000

1855.468750
0.003499
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157914 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 13952
Real-time speedup factor: 90.472122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37312;
maxshift: 1721
Number of time samples + maxshift: 39033;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37312, 0
CORNER TURN!
39033 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.914782
CT Device memory baApr  2 01:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:15:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:15:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 01:15:42 2021 - DEBUG    Signal width [samples]:		78
Apr  2 01:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:15:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    Optimization settings:
Apr  2 01:15:42 2021 - DEBUG    		UNROLL:			4
Apr  2 01:15:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:15:42 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:15:42 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:15:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:15:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:15:42 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:15:42 2021 - DEBUG    ddtr maxshift:		1721
Apr  2 01:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:15:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:15:42 2021 - DEBUG    t_processed size:	1
Apr  2 01:15:42 2021 - DEBUG    t_processed elements:
Apr  2 01:15:42 2021 - DEBUG         t_processed[0][0]:	37312
Apr  2 01:15:42 2021 - DEBUG    power:			2.000000
Apr  2 01:15:42 2021 - NOTICE   Finished. 1
Apr  2 01:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:15:42 2021 - NOTICE   	DDTR Corner_Turn 	3.496384
Apr  2 01:15:42 2021 - NOTICE   	DDTR Dedispersion 	108.361725
Apr  2 01:15:42 2021 - NOTICE   	DDTR Host_To_Device 	104.873756
Apr  2 01:15:42 2021 - NOTICE   	DDTR total 	216.773506
Apr  2 01:15:42 2021 - NOTICE   	Total total 	216.820358
Apr  2 01:15:42 2021 - NOTICE   	Processed telescope time:	19103.744507
Apr  2 01:15:42 2021 - NOTICE    
Apr  2 01:15:42 2021 - NOTICE   	Real-time speed-up factor:	88.108629
Apr  2 01:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:15:42 2021 - NOTICE   Checked for devices.
Apr  2 01:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:15:42 2021 - DEBUG    Driver version:		11010
Apr  2 01:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:15:42 2021 - NOTICE   Calculating strategy.
Apr  2 01:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 01:15:42 2021 - DEBUG    Range:	4 MAXSHIFT:	87072 Scrunch value:	16
Apr  2 01:15:42 2021 - DEBUG    Maximum dispersive delay:	 2.786304(s).
Apr  2 01:15:42 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:15:42 2021 - DEBUG    In 2
Apr  2 01:15:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:15:43 2021 - NOTICE   Calculating strategy.
Apr  2 01:15:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 01:15:43 2021 - DEBUG    Range:	4 MAXSHIFT:	87072 Scrunch value:	16
Apr  2 01:15:43 2021 - DEBUG    Maximum dispersive delay:	 2.786304(s).
Apr  2 01:15:43 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:15:43 2021 - DEBUG    In 2
Apr  2 01:15:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:15:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:15:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:15:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:15:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:15:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:15:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:15:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:15:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:15:43 2021 - DEBUG    Driver version:		11010
Apr  2 01:15:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:15:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:15:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:15:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:15:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:15:43 2021 - DEBUG    az_start:		0.000000
Apr  2 01:15:43 2021 - DEBUG    za_start:		0.000000
Apr  2 01:15:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:15:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:15:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:15:43 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:15:43 2021 - DEBUG    refdm:			0.000000
Apr  2 01:15:43 2021 - DEBUG    period:			0.000000
Apr  2 01:15:43 2021 - DEBUG    fch1:			1485.000000
Apr  2 01:15:43 2021 - DEBUG    foff:			-0.131836
Apr  2 01:15:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:15:43 2021 - DEBUG    telescope_id:		0
Apr  2 01:15:43 2021 - DEBUG    machine_id:		0
Apr  2 01:15:43 2021 - DEBUG    data_type:		0
Apr  2 01:15:43 2021 - DEBUG    barycentric:		0
Apr  2 01:15:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:15:43 2021 - DEBUG    nbits:			8
Apr  2 01:15:43 2021 - DEBUG    nsamples:		625000
Apr  2 01:15:43 2021 - DEBUG    nchans:			2048
Apr  2 01:15:43 2021 - DEBUG    nifs:			0
Apr  2 01:15:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:15:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:15:43 2021 - DEBUG    rawdatafile:		
Apr  2 01:15:43 2021 - DEBUG    source_name:		
Apr  2 01:15:43 2021 - DEBUG    N:			0
Apr  2 01:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:15:43 2021 - DEBUG    Optimization settings:
Apr  2 01:15:43 2021 - DEBUG    		UNROLL:			4
Apr  2 01:15:43 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:15:43 2021 - DEBUG    		SDIVINT:		8
Apr  2 01:15:43 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:15:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:15:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.220000,1,1
Apr  2 01:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,429.000000,0.440000,2,2
Apr  2 01:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,1014.000000,1.300000,4,4
