Apr  1 23:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:32:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:32:34 2021 - NOTICE   Checked for devices.
Apr  1 23:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:32:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:32:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:32:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:32:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:32:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:32:45 2021 - DEBUG    Driver version:		11010
Apr  1 23:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    az_start:		0.000000
Apr  1 23:32:45 2021 - DEBUG    za_start:		0.000000
Apr  1 23:32:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:32:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:32:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:32:45 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:32:45 2021 - DEBUG    refdm:			0.000000
Apr  1 23:32:45 2021 - DEBUG    period:			0.000000
Apr  1 23:32:45 2021 - DEBUG    fch1:			850.000000
Apr  1 23:32:45 2021 - DEBUG    foff:			-0.043945
Apr  1 23:32:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:32:45 2021 - DEBUG    telescope_id:		0
Apr  1 23:32:45 2021 - DEBUG    machine_id:		0
Apr  1 23:32:45 2021 - DEBUG    data_type:		0
Apr  1 23:32:45 2021 - DEBUG    barycentric:		0
Apr  1 23:32:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:32:45 2021 - DEBUG    nbits:			8
Apr  1 23:32:45 2021 - DEBUG    nsamples:		19531
Apr  1 23:32:45 2021 - DEBUG    nchans:			4096
Apr  1 23:32:45 2021 - DEBUG    nifs:			0
Apr  1 23:32:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:32:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:32:45 2021 - DEBUG    rawdatafile:		
Apr  1 23:32:45 2021 - DEBUG    source_name:		
Apr  1 23:32:45 2021 - DEBUG    N:			0
Apr  1 23:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    Optimization settings:
Apr  1 23:32:45 2021 - DEBUG    		UNROLL:			4
Apr  1 23:32:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:32:45 2021 - DEBUG    		SDIVINT:		10
Apr  1 23:32:45 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:32:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:32:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1567.500000,1.900000,1,1
Apr  1 23:32:45 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:32:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:32:45 2021 - DEBUG         ndms[0]:		825
Apr  1 23:32:45 2021 - DEBUG    ddtr maxshift:		5396
Apr  1 23:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:32:45 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:32:45 2021 - DEBUG    t_processed size:	1
Apr  1 23:32:45 2021 - DEBUG    t_processed elements:
Apr  1 23:32:45 2021 - DEBUG         t_processed[0][0]:	14120
Apr  1 23:32:45 2021 - DEBUG    power:			2.000000
Apr  1 23:32:45 2021 - NOTICE   Pipeline is ready.
Apr  1 23:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:32:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:32:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:32:45 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:32:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    Optimization settings:
Apr  1 23:32:45 2021 - DEBUG    		UNROLL:			4
Apr  1 23:32:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:32:45 2021 - DEBUG    		SDIVINT:		10
Apr  1 23:32:45 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:32:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:32:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1567.500000,1.900000,1,1
Apr  1 23:32:45 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:32:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:32:45 2021 - DEBUG         ndms[0]:		825
Apr  1 23:32:45 2021 - DEBUG    ddtr maxshift:		5396
Apr  1 23:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:32:45 2021 - DEBUG    ddtr max_ndms:		825
Apr  1 23:32:45 2021 - DEBUG    t_processed size:	1
Apr  1 23:32:45 2021 - DEBUG    t_processed elements:
Apr  1 23:32:45 2021 - DEBUG         t_processed[0][0]:	14120
Apr  1 23:32:45 2021 - DEBUG    power:			2.000000
Apr  1 23:32:45 2021 - NOTICE   Finished. 1
Apr  1 23:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:32:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:32:45 2021 - NOTICE   	DDTR Corner_Turn 	2.727424
Apr  1 23:32:45 2021 - NOTICE   	DDTR Dedispersion 	39.329792
Apr  1 23:32:45 2021 - NOTICE   	DDTR Host_To_Device 	109.205281
Apr  1 23:32:45 2021 - NOTICE   	DDTR total 	151.306335
Apr  1 23:32:45 2021 - NOTICE   	Total total 	151.361191
Apr  1 23:32:45 2021 - NOTICE   	Processed telescope time:	14458.880424
Apr  1 23:32:45 2021 - NOTICE    
Apr  1 23:32:45 2021 - NOTICE   	Real-time speed-up factor:	95.525678
Apr  1 23:32:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:32:45 2021 - NOTICE   Checked for devices.
Apr  1 23:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:32:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:32:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:32:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:32:45 2021 - DEBUG    Driver version:		11010
Apr  1 23:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:32:45 2021 - NOTICE   Calculating strategy.
Apr  1 23:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Apr  1 23:32:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1701 Scrunch value:	1
Apr  1 23:32:45 2021 - DEBUG    Maximum dispersive delay:	 0.870912(s).
Apr  1 23:32:45 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 23:32:45 2021 - DEBUG    In 2
Apr  1 23:32:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:32:45 2021 - NOTICE   Calculating strategy.
Apr  1 23:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Apr  1 23:32:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1701 Scrunch value:	1
Apr  1 23:32:45 2021 - DEBUG    Maximum dispersive delay:	 0.870912(s).
Apr  1 23:32:45 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 23:32:45 2021 - DEBUG    In 2
Apr  1 23:32:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:32:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:32:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:32:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:32:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:32:45 2021 - DEBUG    Driver version:		11010
Apr  1 23:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    az_start:		0.000000
Apr  1 23:32:45 2021 - DEBUG    za_start:		0.000000
Apr  1 23:32:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:32:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:32:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:32:45 2021 - DEBUG    tsamp:			0.000512
Apr  1 23:32:45 2021 - DEBUG    refdm:			0.000000
Apr  1 23:32:45 2021 - DEBUG    period:			0.000000
Apr  1 23:32:45 2021 - DEBUG    fch1:			2045.000000
Apr  1 23:32:45 2021 - DEBUG    foff:			-0.092773
Apr  1 23:32:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:32:45 2021 - DEBUG    telescope_id:		0
Apr  1 23:32:45 2021 - DEBUG    machine_id:		0
Apr  1 23:32:45 2021 - DEBUG    data_type:		0
Apr  1 23:32:45 2021 - DEBUG    barycentric:		0
Apr  1 23:32:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:32:45 2021 - DEBUG    nbits:			8
Apr  1 23:32:45 2021 - DEBUG    nsamples:		39062
Apr  1 23:32:45 2021 - DEBUG    nchans:			2048
Apr  1 23:32:45 2021 - DEBUG    nifs:			0
Apr  1 23:32:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:32:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:32:45 2021 - DEBUG    rawdatafile:		
Apr  1 23:32:45 2021 - DEBUG    source_name:		
Apr  1 23:32:45 2021 - DEBUG    N:			0
Apr  1 23:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    Optimization settings:
Apr  1 23:32:45 2021 - DEBUG    		UNROLL:			4
Apr  1 23:32:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:32:45 2021 - DEBUG    		SDIVINT:		10
Apr  1 23:32:45 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:32:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:32:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3982.500000,2.700000,1,1
Apr  1 23:32:45 2021 - DEBUG    ddtr max_ndms:		1475
Apr  1 23:32:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:32:45 2021 - DEBUG         ndms[0]:		1475
Apr  1 23:32:45 2021 - DEBUG    ddtr maxshift:		1701
Apr  1 23:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:32:45 2021 - DEBUG    ddtr max_ndms:		1475
Apr  1 23:32:45 2021 - DEBUG    t_processed size:	1
Apr  1 23:32:45 2021 - DEBUG    t_processed elements:
Apr  1 23:32:45 2021 - DEBUG         t_processed[0][0]:	37360
Apr  1 23:32:45 2021 - DEBUG    power:			2.000000
Apr  1 23:32:45 2021 - NOTICE   Pipeline is ready.
Apr  1 23:32:45 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1998.000000	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 312360

10937.500000
0.000998
280
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.000000	3138.000000	2.400000	475

Amount of telescope time processed: 0.000000
timesamples: 180680

9375.000000
0.000998
242
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45583 (GPU estimate)
Amount of telescope time processed: 16.855040
Number of samples processed: 263360
Real-time speedup factor: 3.782692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 14120;
maxshift: 5396
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14120, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.624056
CT Device memory bandwidth in GB/s: 176.774434

NOTICE: 0.000000	1567.500000	1.900000	825

Amount of telescope time processed: 0.000000

1855.468750
0.003499
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151361 (GPU estimate)
Amount of telescope time processed: 14.458880
Number of samples processed: 14120
Real-time speedup factor: 95.525673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37360;
maxshift: 1701
Number of time samples + maxshift: 39061;
Number of channels: 2048
Maximum number of DM-trials: 1475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159993856 bytes = 152.582 MB;
DDTR output size:  319987712 bytes = 305.164 MB;
Total memory required: 479981568 bytes = 457.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37360, 0
CORNER TURN!
39061 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.583799
CT Device memory bandwidth in GB/s: 138.350279

NOTICE: 0.000000	3982.500000	2.700000	1475

Amount of telescope time processed: 0.000000

52Apr  1 23:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:32:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:32:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:32:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 23:32:45 2021 - DEBUG    Signal width [samples]:		78
Apr  1 23:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:32:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    Optimization settings:
Apr  1 23:32:45 2021 - DEBUG    		UNROLL:			4
Apr  1 23:32:45 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:32:45 2021 - DEBUG    		SDIVINT:		10
Apr  1 23:32:45 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:32:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:32:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 23:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3982.500000,2.700000,1,1
Apr  1 23:32:45 2021 - DEBUG    ddtr max_ndms:		1475
Apr  1 23:32:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:32:45 2021 - DEBUG         ndms[0]:		1475
Apr  1 23:32:45 2021 - DEBUG    ddtr maxshift:		1701
Apr  1 23:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:32:45 2021 - DEBUG    ddtr max_ndms:		1475
Apr  1 23:32:45 2021 - DEBUG    t_processed size:	1
Apr  1 23:32:45 2021 - DEBUG    t_processed elements:
Apr  1 23:32:45 2021 - DEBUG         t_processed[0][0]:	37360
Apr  1 23:32:45 2021 - DEBUG    power:			2.000000
Apr  1 23:32:45 2021 - NOTICE   Finished. 1
Apr  1 23:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:32:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:32:45 2021 - NOTICE   	DDTR Corner_Turn 	3.485888
Apr  1 23:32:45 2021 - NOTICE   	DDTR Dedispersion 	94.705666
Apr  1 23:32:45 2021 - NOTICE   	DDTR Host_To_Device 	104.972479
Apr  1 23:32:45 2021 - NOTICE   	DDTR total 	203.208412
Apr  1 23:32:45 2021 - NOTICE   	Total total 	203.253571
Apr  1 23:32:45 2021 - NOTICE   	Processed telescope time:	19128.320694
Apr  1 23:32:45 2021 - NOTICE    
Apr  1 23:32:45 2021 - NOTICE   	Real-time speed-up factor:	94.110626
Apr  1 23:32:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:32:45 2021 - NOTICE   Checked for devices.
Apr  1 23:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:32:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:32:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:32:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:32:45 2021 - DEBUG    Driver version:		11010
Apr  1 23:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:32:45 2021 - NOTICE   Calculating strategy.
Apr  1 23:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  1 23:32:45 2021 - DEBUG    Range:	4 MAXSHIFT:	82600 Scrunch value:	16
Apr  1 23:32:45 2021 - DEBUG    Maximum dispersive delay:	 2.643200(s).
Apr  1 23:32:45 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 23:32:45 2021 - DEBUG    In 2
Apr  1 23:32:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:32:46 2021 - NOTICE   Calculating strategy.
Apr  1 23:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  1 23:32:46 2021 - DEBUG    Range:	4 MAXSHIFT:	82600 Scrunch value:	16
Apr  1 23:32:46 2021 - DEBUG    Maximum dispersive delay:	 2.643200(s).
Apr  1 23:32:46 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 23:32:46 2021 - DEBUG    In 2
Apr  1 23:32:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:32:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:32:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:32:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:32:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:32:46 2021 - DEBUG    Driver version:		11010
Apr  1 23:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:32:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:32:46 2021 - DEBUG    az_start:		0.000000
Apr  1 23:32:46 2021 - DEBUG    za_start:		0.000000
Apr  1 23:32:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:32:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:32:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:32:46 2021 - DEBUG    tsamp:			0.000032
Apr  1 23:32:46 2021 - DEBUG    refdm:			0.000000
Apr  1 23:32:46 2021 - DEBUG    period:			0.000000
Apr  1 23:32:46 2021 - DEBUG    fch1:			1485.000000
Apr  1 23:32:46 2021 - DEBUG    foff:			-0.131836
Apr  1 23:32:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:32:46 2021 - DEBUG    telescope_id:		0
Apr  1 23:32:46 2021 - DEBUG    machine_id:		0
Apr  1 23:32:46 2021 - DEBUG    data_type:		0
Apr  1 23:32:46 2021 - DEBUG    barycentric:		0
Apr  1 23:32:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:32:46 2021 - DEBUG    nbits:			8
Apr  1 23:32:46 2021 - DEBUG    nsamples:		625000
Apr  1 23:32:46 2021 - DEBUG    nchans:			2048
Apr  1 23:32:46 2021 - DEBUG    nifs:			0
Apr  1 23:32:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:32:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:32:46 2021 - DEBUG    rawdatafile:		
Apr  1 23:32:46 2021 - DEBUG    source_name:		
Apr  1 23:32:46 2021 - DEBUG    N:			0
Apr  1 23:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:32:46 2021 - DEBUG    Optimization settings:
Apr  1 23:32:46 2021 - DEBUG    		UNROLL:			4
Apr  1 23:32:46 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:32:46 2021 - DEBUG    		SDIVINT:		10
Apr  1 23:32:46 2021 - DEBUG    		SDIVINDM:		25
Apr  1 23:32:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:32:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 23:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.500000,0.220000,1,1
Apr  1 23:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.500000,423.500000,0.440000,2,2
Apr  1 23:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.500000,1008.500000,1.300000,4,4
