Apr  2 02:07:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:07:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:07:22 2021 - NOTICE   Checked for devices.
Apr  2 02:07:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:07:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:07:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:07:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    In 2
Apr  2 02:07:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:07:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:07:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:07:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:07:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:07:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:07:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:07:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:07:33 2021 - DEBUG    Driver version:		11010
Apr  2 02:07:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:07:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:07:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:07:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:07:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    az_start:		0.000000
Apr  2 02:07:33 2021 - DEBUG    za_start:		0.000000
Apr  2 02:07:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:07:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:07:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:07:33 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:07:33 2021 - DEBUG    refdm:			0.000000
Apr  2 02:07:33 2021 - DEBUG    period:			0.000000
Apr  2 02:07:33 2021 - DEBUG    fch1:			850.000000
Apr  2 02:07:33 2021 - DEBUG    foff:			-0.043945
Apr  2 02:07:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:07:33 2021 - DEBUG    telescope_id:		0
Apr  2 02:07:33 2021 - DEBUG    machine_id:		0
Apr  2 02:07:33 2021 - DEBUG    data_type:		0
Apr  2 02:07:33 2021 - DEBUG    barycentric:		0
Apr  2 02:07:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:07:33 2021 - DEBUG    nbits:			8
Apr  2 02:07:33 2021 - DEBUG    nsamples:		19531
Apr  2 02:07:33 2021 - DEBUG    nchans:			4096
Apr  2 02:07:33 2021 - DEBUG    nifs:			0
Apr  2 02:07:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:07:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:07:33 2021 - DEBUG    rawdatafile:		
Apr  2 02:07:33 2021 - DEBUG    source_name:		
Apr  2 02:07:33 2021 - DEBUG    N:			0
Apr  2 02:07:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    Optimization settings:
Apr  2 02:07:33 2021 - DEBUG    		UNROLL:			4
Apr  2 02:07:33 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:07:33 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:07:33 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:07:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:07:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.799927,1.900000,1,1
Apr  2 02:07:33 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 02:07:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:07:33 2021 - DEBUG         ndms[0]:		832
Apr  2 02:07:33 2021 - DEBUG    ddtr maxshift:		5441
Apr  2 02:07:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:07:33 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 02:07:33 2021 - DEBUG    t_processed size:	1
Apr  2 02:07:33 2021 - DEBUG    t_processed elements:
Apr  2 02:07:33 2021 - DEBUG         t_processed[0][0]:	14080
Apr  2 02:07:33 2021 - DEBUG    power:			2.000000
Apr  2 02:07:33 2021 - NOTICE   Pipeline is ready.
Apr  2 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:07:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:07:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:07:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:07:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:07:33 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:07:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:07:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:07:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:07:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    Optimization settings:
Apr  2 02:07:33 2021 - DEBUG    		UNROLL:			4
Apr  2 02:07:33 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:07:33 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:07:33 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:07:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:07:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.799927,1.900000,1,1
Apr  2 02:07:33 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 02:07:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:07:33 2021 - DEBUG         ndms[0]:		832
Apr  2 02:07:33 2021 - DEBUG    ddtr maxshift:		5441
Apr  2 02:07:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:07:33 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 02:07:33 2021 - DEBUG    t_processed size:	1
Apr  2 02:07:33 2021 - DEBUG    t_processed elements:
Apr  2 02:07:33 2021 - DEBUG         t_processed[0][0]:	14080
Apr  2 02:07:33 2021 - DEBUG    power:			2.000000
Apr  2 02:07:33 2021 - NOTICE   Finished. 1
Apr  2 02:07:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:07:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:07:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:07:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:07:33 2021 - NOTICE   	DDTR Corner_Turn 	2.732160
Apr  2 02:07:33 2021 - NOTICE   	DDTR Dedispersion 	55.383648
Apr  2 02:07:33 2021 - NOTICE   	DDTR Host_To_Device 	105.770845
Apr  2 02:07:33 2021 - NOTICE   	DDTR total 	163.927296
Apr  2 02:07:33 2021 - NOTICE   	Total total 	163.985062
Apr  2 02:07:33 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  2 02:07:33 2021 - NOTICE    
Apr  2 02:07:33 2021 - NOTICE   	Real-time speed-up factor:	87.922156
Apr  2 02:07:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:07:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:07:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:07:33 2021 - NOTICE   Checked for devices.
Apr  2 02:07:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:07:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:07:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:07:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:07:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:07:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:07:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:07:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:07:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:07:33 2021 - DEBUG    Driver version:		11010
Apr  2 02:07:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:07:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:07:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:07:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:07:33 2021 - NOTICE   Calculating strategy.
Apr  2 02:07:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 02:07:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1698 Scrunch value:	1
Apr  2 02:07:33 2021 - DEBUG    Maximum dispersive delay:	 0.869376(s).
Apr  2 02:07:33 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 02:07:33 2021 - DEBUG    In 2
Apr  2 02:07:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:07:33 2021 - NOTICE   Calculating strategy.
Apr  2 02:07:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 02:07:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1698 Scrunch value:	1
Apr  2 02:07:33 2021 - DEBUG    Maximum dispersive delay:	 0.869376(s).
Apr  2 02:07:33 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 02:07:33 2021 - DEBUG    In 2
Apr  2 02:07:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:07:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:07:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:07:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:07:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:07:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:07:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:07:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:07:33 2021 - DEBUG    Driver version:		11010
Apr  2 02:07:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:07:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:07:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:07:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:07:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    az_start:		0.000000
Apr  2 02:07:33 2021 - DEBUG    za_start:		0.000000
Apr  2 02:07:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:07:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:07:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:07:33 2021 - DEBUG    tsamp:			0.000512
Apr  2 02:07:33 2021 - DEBUG    refdm:			0.000000
Apr  2 02:07:33 2021 - DEBUG    period:			0.000000
Apr  2 02:07:33 2021 - DEBUG    fch1:			2045.000000
Apr  2 02:07:33 2021 - DEBUG    foff:			-0.092773
Apr  2 02:07:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:07:33 2021 - DEBUG    telescope_id:		0
Apr  2 02:07:33 2021 - DEBUG    machine_id:		0
Apr  2 02:07:33 2021 - DEBUG    data_type:		0
Apr  2 02:07:33 2021 - DEBUG    barycentric:		0
Apr  2 02:07:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:07:33 2021 - DEBUG    nbits:			8
Apr  2 02:07:33 2021 - DEBUG    nsamples:		39062
Apr  2 02:07:33 2021 - DEBUG    nchans:			2048
Apr  2 02:07:33 2021 - DEBUG    nifs:			0
Apr  2 02:07:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:07:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:07:33 2021 - DEBUG    rawdatafile:		
Apr  2 02:07:33 2021 - DEBUG    source_name:		
Apr  2 02:07:33 2021 - DEBUG    N:			0
Apr  2 02:07:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    Optimization settings:
Apr  2 02:07:33 2021 - DEBUG    		UNROLL:			4
Apr  2 02:07:33 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:07:33 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:07:33 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:07:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:07:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.400146,2.700000,1,1
Apr  2 02:07:33 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 02:07:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:07:33 2021 - DEBUG         ndms[0]:		1472
Apr  2 02:07:33 2021 - DEBUG    ddtr maxshift:		1698
Apr  2 02:07:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:07:33 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 02:07:33 2021 - DEBUG    t_processed size:	1
Apr  2 02:07:33 2021 - DEBUG    t_processed elements:
Apr  2 02:07:33 2021 - DEBUG         t_processed[0][0]:	37360
Apr  2 02:07:33 2021 - DEBUG    power:			2.000000
Apr  2 02:07:33 2021 - NOTICE   Pipeline is ready.
Apr  2 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 952.320007	2027.520020	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 312360

10937.500000
0.000998
705
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2027.520020	3256.320068	2.400000	512

Amount of telescope time processed: 0.000000
timesamples: 181640

9375.000000
0.000998
607
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.2619 (GPU estimate)
Amount of telescope time processed: 16.732161
Number of samples processed: 261440
Real-time speedup factor: 3.179868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5441
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.641518
CT Device memory bandwidth in GB/s: 176.784911

NOTICE: 0.000000	1580.799927	1.900000	832

Amount of telescope time processed: 0.000000

1855.468750
0.003499
426
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163985 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 87.922157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37360;
maxshift: 1698
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37360, 0
CORNER TURN!
39058 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.732866
CT Device memory bandwidth in GB/s: 138.439719

NOTICE: 0.000000	3974.400146	2.700000	1472

Amount of telescope time processed: 0.000000

5273.437500
0.000214
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37360Apr  2 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:07:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:07:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:07:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:07:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:07:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 02:07:33 2021 - DEBUG    Signal width [samples]:		78
Apr  2 02:07:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:07:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:07:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:07:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    Optimization settings:
Apr  2 02:07:33 2021 - DEBUG    		UNROLL:			4
Apr  2 02:07:33 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:07:33 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:07:33 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:07:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:07:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:07:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.400146,2.700000,1,1
Apr  2 02:07:33 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 02:07:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:07:33 2021 - DEBUG         ndms[0]:		1472
Apr  2 02:07:33 2021 - DEBUG    ddtr maxshift:		1698
Apr  2 02:07:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:07:33 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 02:07:33 2021 - DEBUG    t_processed size:	1
Apr  2 02:07:33 2021 - DEBUG    t_processed elements:
Apr  2 02:07:33 2021 - DEBUG         t_processed[0][0]:	37360
Apr  2 02:07:33 2021 - DEBUG    power:			2.000000
Apr  2 02:07:33 2021 - NOTICE   Finished. 1
Apr  2 02:07:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:07:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:07:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:07:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:07:33 2021 - NOTICE   	DDTR Corner_Turn 	3.482368
Apr  2 02:07:33 2021 - NOTICE   	DDTR Dedispersion 	129.284576
Apr  2 02:07:33 2021 - NOTICE   	DDTR Host_To_Device 	104.869182
Apr  2 02:07:33 2021 - NOTICE   	DDTR total 	237.678909
Apr  2 02:07:33 2021 - NOTICE   	Total total 	237.740036
Apr  2 02:07:33 2021 - NOTICE   	Processed telescope time:	19128.320694
Apr  2 02:07:33 2021 - NOTICE    
Apr  2 02:07:33 2021 - NOTICE   	Real-time speed-up factor:	80.458980
Apr  2 02:07:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:07:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:07:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:07:33 2021 - NOTICE   Checked for devices.
Apr  2 02:07:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:07:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:07:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:07:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:07:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:07:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:07:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:07:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:07:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:07:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:07:33 2021 - DEBUG    Driver version:		11010
Apr  2 02:07:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:07:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:07:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:07:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:07:33 2021 - NOTICE   Calculating strategy.
Apr  2 02:07:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 02:07:33 2021 - DEBUG    Range:	4 MAXSHIFT:	87720 Scrunch value:	16
Apr  2 02:07:33 2021 - DEBUG    Maximum dispersive delay:	 2.807040(s).
Apr  2 02:07:33 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 02:07:33 2021 - DEBUG    In 2
Apr  2 02:07:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:07:34 2021 - NOTICE   Calculating strategy.
Apr  2 02:07:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 02:07:34 2021 - DEBUG    Range:	4 MAXSHIFT:	87720 Scrunch value:	16
Apr  2 02:07:34 2021 - DEBUG    Maximum dispersive delay:	 2.807040(s).
Apr  2 02:07:34 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 02:07:34 2021 - DEBUG    In 2
Apr  2 02:07:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:07:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:07:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:07:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:07:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:07:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:07:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:07:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:07:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:07:34 2021 - DEBUG    Driver version:		11010
Apr  2 02:07:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:07:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:07:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:07:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:07:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:07:34 2021 - DEBUG    az_start:		0.000000
Apr  2 02:07:34 2021 - DEBUG    za_start:		0.000000
Apr  2 02:07:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:07:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:07:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:07:34 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:07:34 2021 - DEBUG    refdm:			0.000000
Apr  2 02:07:34 2021 - DEBUG    period:			0.000000
Apr  2 02:07:34 2021 - DEBUG    fch1:			1485.000000
Apr  2 02:07:34 2021 - DEBUG    foff:			-0.131836
Apr  2 02:07:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:07:34 2021 - DEBUG    telescope_id:		0
Apr  2 02:07:34 2021 - DEBUG    machine_id:		0
Apr  2 02:07:34 2021 - DEBUG    data_type:		0
Apr  2 02:07:34 2021 - DEBUG    barycentric:		0
Apr  2 02:07:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:07:34 2021 - DEBUG    nbits:			8
Apr  2 02:07:34 2021 - DEBUG    nsamples:		625000
Apr  2 02:07:34 2021 - DEBUG    nchans:			2048
Apr  2 02:07:34 2021 - DEBUG    nifs:			0
Apr  2 02:07:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:07:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:07:34 2021 - DEBUG    rawdatafile:		
Apr  2 02:07:34 2021 - DEBUG    source_name:		
Apr  2 02:07:34 2021 - DEBUG    N:			0
Apr  2 02:07:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:07:34 2021 - DEBUG    Optimization settings:
Apr  2 02:07:34 2021 - DEBUG    		UNROLL:			4
Apr  2 02:07:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 02:07:34 2021 - DEBUG    		SDIVINT:		10
Apr  2 02:07:34 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:07:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:07:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 02:07:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,450.559998,0.440000,2,2
