Apr  2 01:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:39:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:39:33 2021 - NOTICE   Checked for devices.
Apr  2 01:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:39:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    In 2
Apr  2 01:39:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:39:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:39:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:39:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:39:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:39:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:39:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:39:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:39:42 2021 - DEBUG    Driver version:		11010
Apr  2 01:39:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:39:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:39:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:39:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:39:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    az_start:		0.000000
Apr  2 01:39:42 2021 - DEBUG    za_start:		0.000000
Apr  2 01:39:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:39:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:39:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:39:42 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:39:42 2021 - DEBUG    refdm:			0.000000
Apr  2 01:39:42 2021 - DEBUG    period:			0.000000
Apr  2 01:39:42 2021 - DEBUG    fch1:			850.000000
Apr  2 01:39:42 2021 - DEBUG    foff:			-0.043945
Apr  2 01:39:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:39:42 2021 - DEBUG    telescope_id:		0
Apr  2 01:39:42 2021 - DEBUG    machine_id:		0
Apr  2 01:39:42 2021 - DEBUG    data_type:		0
Apr  2 01:39:42 2021 - DEBUG    barycentric:		0
Apr  2 01:39:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:39:42 2021 - DEBUG    nbits:			8
Apr  2 01:39:42 2021 - DEBUG    nsamples:		19531
Apr  2 01:39:42 2021 - DEBUG    nchans:			4096
Apr  2 01:39:42 2021 - DEBUG    nifs:			0
Apr  2 01:39:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:39:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:39:42 2021 - DEBUG    rawdatafile:		
Apr  2 01:39:42 2021 - DEBUG    source_name:		
Apr  2 01:39:42 2021 - DEBUG    N:			0
Apr  2 01:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    Optimization settings:
Apr  2 01:39:42 2021 - DEBUG    		UNROLL:			4
Apr  2 01:39:42 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:39:42 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:39:42 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:39:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:39:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1615.000000,1.900000,1,1
Apr  2 01:39:42 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:39:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:39:42 2021 - DEBUG         ndms[0]:		850
Apr  2 01:39:42 2021 - DEBUG    ddtr maxshift:		5758
Apr  2 01:39:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:39:42 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:39:42 2021 - DEBUG    t_processed size:	1
Apr  2 01:39:42 2021 - DEBUG    t_processed elements:
Apr  2 01:39:42 2021 - DEBUG         t_processed[0][0]:	13680
Apr  2 01:39:42 2021 - DEBUG    power:			2.000000
Apr  2 01:39:42 2021 - NOTICE   Pipeline is ready.
Apr  2 01:39:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:39:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:39:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:39:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:39:42 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:39:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:39:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:39:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    Optimization settings:
Apr  2 01:39:42 2021 - DEBUG    		UNROLL:			4
Apr  2 01:39:42 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:39:42 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:39:42 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:39:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:39:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1615.000000,1.900000,1,1
Apr  2 01:39:42 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:39:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:39:42 2021 - DEBUG         ndms[0]:		850
Apr  2 01:39:42 2021 - DEBUG    ddtr maxshift:		5758
Apr  2 01:39:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:39:42 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:39:42 2021 - DEBUG    t_processed size:	1
Apr  2 01:39:42 2021 - DEBUG    t_processed elements:
Apr  2 01:39:42 2021 - DEBUG         t_processed[0][0]:	13680
Apr  2 01:39:42 2021 - DEBUG    power:			2.000000
Apr  2 01:39:42 2021 - NOTICE   Finished. 1
Apr  2 01:39:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:39:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:39:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:39:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:39:42 2021 - NOTICE   	DDTR Corner_Turn 	2.719488
Apr  2 01:39:42 2021 - NOTICE   	DDTR Dedispersion 	31.484833
Apr  2 01:39:42 2021 - NOTICE   	DDTR Host_To_Device 	104.400609
Apr  2 01:39:42 2021 - NOTICE   	DDTR total 	138.646109
Apr  2 01:39:42 2021 - NOTICE   	Total total 	138.700806
Apr  2 01:39:42 2021 - NOTICE   	Processed telescope time:	14008.319855
Apr  2 01:39:42 2021 - NOTICE    
Apr  2 01:39:42 2021 - NOTICE   	Real-time speed-up factor:	100.996673
Apr  2 01:39:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:39:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:39:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:39:42 2021 - NOTICE   Checked for devices.
Apr  2 01:39:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:39:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:39:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:39:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:39:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:39:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:39:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:39:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:39:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:39:42 2021 - DEBUG    Driver version:		11010
Apr  2 01:39:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:39:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:39:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:39:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:39:42 2021 - NOTICE   Calculating strategy.
Apr  2 01:39:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:39:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1929 Scrunch value:	1
Apr  2 01:39:42 2021 - DEBUG    Maximum dispersive delay:	 0.987648(s).
Apr  2 01:39:42 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:39:42 2021 - DEBUG    In 2
Apr  2 01:39:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:39:42 2021 - NOTICE   Calculating strategy.
Apr  2 01:39:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:39:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1929 Scrunch value:	1
Apr  2 01:39:42 2021 - DEBUG    Maximum dispersive delay:	 0.987648(s).
Apr  2 01:39:42 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:39:42 2021 - DEBUG    In 2
Apr  2 01:39:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:39:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:39:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:39:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:39:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:39:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:39:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:39:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:39:42 2021 - DEBUG    Driver version:		11010
Apr  2 01:39:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:39:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:39:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:39:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:39:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    az_start:		0.000000
Apr  2 01:39:42 2021 - DEBUG    za_start:		0.000000
Apr  2 01:39:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:39:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:39:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:39:42 2021 - DEBUG    tsamp:			0.000512
Apr  2 01:39:42 2021 - DEBUG    refdm:			0.000000
Apr  2 01:39:42 2021 - DEBUG    period:			0.000000
Apr  2 01:39:42 2021 - DEBUG    fch1:			2045.000000
Apr  2 01:39:42 2021 - DEBUG    foff:			-0.092773
Apr  2 01:39:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:39:42 2021 - DEBUG    telescope_id:		0
Apr  2 01:39:42 2021 - DEBUG    machine_id:		0
Apr  2 01:39:42 2021 - DEBUG    data_type:		0
Apr  2 01:39:42 2021 - DEBUG    barycentric:		0
Apr  2 01:39:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:39:42 2021 - DEBUG    nbits:			8
Apr  2 01:39:42 2021 - DEBUG    nsamples:		39062
Apr  2 01:39:42 2021 - DEBUG    nchans:			2048
Apr  2 01:39:42 2021 - DEBUG    nifs:			0
Apr  2 01:39:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:39:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:39:42 2021 - DEBUG    rawdatafile:		
Apr  2 01:39:42 2021 - DEBUG    source_name:		
Apr  2 01:39:42 2021 - DEBUG    N:			0
Apr  2 01:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    Optimization settings:
Apr  2 01:39:42 2021 - DEBUG    		UNROLL:			4
Apr  2 01:39:42 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:39:42 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:39:42 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:39:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:39:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:39:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:39:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:39:42 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:39:42 2021 - DEBUG    ddtr maxshift:		1929
Apr  2 01:39:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:39:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:39:42 2021 - DEBUG    t_processed size:	1
Apr  2 01:39:42 2021 - DEBUG    t_processed elements:
Apr  2 01:39:42 2021 - DEBUG         t_processed[0][0]:	36960
Apr  2 01:39:42 2021 - DEBUG    power:			2.000000
Apr  2 01:39:42 2021 - NOTICE   Pipeline is ready.
Apr  2 01:39:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:42 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 960.000000	2010.000000	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 312240

10937.500000
0.000998
573
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.000000	3210.000000	2.400000	500

Amount of telescope time processed: 0.000000
timesamples: 181680

9375.000000
0.000998
496
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.49839 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 4.776961
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13680;
maxshift: 5758
Number of time samples + maxshift: 19438;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159236096 bytes = 151.859 MB;
DDTR output size:  318472192 bytes = 303.719 MB;
Total memory required: 477708288 bytes = 455.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13680, 0
CORNER TURN!
19438 4096
32 8
607 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.711193
CT Device memory bandwidth in GB/s: 176.826716

NOTICE: 0.000000	1615.000000	1.900000	850

Amount of telescope time processed: 0.000000

1855.468750
0.003499
356
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138701 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 13680
Real-time speedup factor: 100.996666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1929
Number of time samples + maxshift: 38889;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159289344 bytes = 151.910 MB;
DDTR output size:  318578688 bytes = 303.820 MB;
Total memory required: 477868032 bytes = 455.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38889 2048
32 8
1215 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.269405
CT Device memory bandwidth in GB/s: 138.761643

NOTICE: 0.000000	4050.000000	2.700000	1500

Amount of telescope time processed: 0.000000

5273.437500
0.000214
93
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Apr  2 01:39:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:39:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:39:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:39:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:39:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 01:39:42 2021 - DEBUG    Signal width [samples]:		78
Apr  2 01:39:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:39:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:39:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:39:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    Optimization settings:
Apr  2 01:39:42 2021 - DEBUG    		UNROLL:			4
Apr  2 01:39:42 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:39:42 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:39:42 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:39:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:39:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:39:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:39:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:39:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:39:42 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:39:42 2021 - DEBUG    ddtr maxshift:		1929
Apr  2 01:39:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:39:42 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:39:42 2021 - DEBUG    t_processed size:	1
Apr  2 01:39:42 2021 - DEBUG    t_processed elements:
Apr  2 01:39:42 2021 - DEBUG         t_processed[0][0]:	36960
Apr  2 01:39:42 2021 - DEBUG    power:			2.000000
Apr  2 01:39:42 2021 - NOTICE   Finished. 1
Apr  2 01:39:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:39:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:39:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:39:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:39:42 2021 - NOTICE   	DDTR Corner_Turn 	3.462400
Apr  2 01:39:42 2021 - NOTICE   	DDTR Dedispersion 	71.868797
Apr  2 01:39:42 2021 - NOTICE   	DDTR Host_To_Device 	104.431424
Apr  2 01:39:42 2021 - NOTICE   	DDTR total 	179.805183
Apr  2 01:39:42 2021 - NOTICE   	Total total 	179.862534
Apr  2 01:39:42 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  2 01:39:42 2021 - NOTICE    
Apr  2 01:39:42 2021 - NOTICE   	Real-time speed-up factor:	105.211012
Apr  2 01:39:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:39:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:39:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:39:42 2021 - NOTICE   Checked for devices.
Apr  2 01:39:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:39:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:39:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:39:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:39:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:39:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:39:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:39:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:39:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:39:42 2021 - DEBUG    Driver version:		11010
Apr  2 01:39:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:39:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:39:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:39:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:39:42 2021 - NOTICE   Calculating strategy.
Apr  2 01:39:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 01:39:42 2021 - DEBUG    Range:	4 MAXSHIFT:	88560 Scrunch value:	16
Apr  2 01:39:42 2021 - DEBUG    Maximum dispersive delay:	 2.833920(s).
Apr  2 01:39:42 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:39:42 2021 - DEBUG    In 2
Apr  2 01:39:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:39:43 2021 - NOTICE   Calculating strategy.
Apr  2 01:39:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 01:39:43 2021 - DEBUG    Range:	4 MAXSHIFT:	88560 Scrunch value:	16
Apr  2 01:39:43 2021 - DEBUG    Maximum dispersive delay:	 2.833920(s).
Apr  2 01:39:43 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:39:43 2021 - DEBUG    In 2
Apr  2 01:39:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:39:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:39:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:39:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:39:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:39:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:39:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:39:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:39:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:39:43 2021 - DEBUG    Driver version:		11010
Apr  2 01:39:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:39:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:39:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:39:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:39:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:39:43 2021 - DEBUG    az_start:		0.000000
Apr  2 01:39:43 2021 - DEBUG    za_start:		0.000000
Apr  2 01:39:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:39:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:39:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:39:43 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:39:43 2021 - DEBUG    refdm:			0.000000
Apr  2 01:39:43 2021 - DEBUG    period:			0.000000
Apr  2 01:39:43 2021 - DEBUG    fch1:			1485.000000
Apr  2 01:39:43 2021 - DEBUG    foff:			-0.131836
Apr  2 01:39:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:39:43 2021 - DEBUG    telescope_id:		0
Apr  2 01:39:43 2021 - DEBUG    machine_id:		0
Apr  2 01:39:43 2021 - DEBUG    data_type:		0
Apr  2 01:39:43 2021 - DEBUG    barycentric:		0
Apr  2 01:39:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:39:43 2021 - DEBUG    nbits:			8
Apr  2 01:39:43 2021 - DEBUG    nsamples:		625000
Apr  2 01:39:43 2021 - DEBUG    nchans:			2048
Apr  2 01:39:43 2021 - DEBUG    nifs:			0
Apr  2 01:39:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:39:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:39:43 2021 - DEBUG    rawdatafile:		
Apr  2 01:39:43 2021 - DEBUG    source_name:		
Apr  2 01:39:43 2021 - DEBUG    N:			0
Apr  2 01:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:39:43 2021 - DEBUG    Optimization settings:
Apr  2 01:39:43 2021 - DEBUG    		UNROLL:			4
Apr  2 01:39:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:39:43 2021 - DEBUG    		SDIVINT:		20
Apr  2 01:39:43 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:39:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:39:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.220000,1,1
Apr  2 01:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,429.000000,0.440000,2,2
