Apr  2 00:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:33:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:33:58 2021 - NOTICE   Checked for devices.
Apr  2 00:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:33:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 00:34:09 2021 - DEBUG    In 2
Apr  2 00:34:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:34:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:34:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:34:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:34:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:34:09 2021 - DEBUG    Driver version:		11010
Apr  2 00:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:34:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    az_start:		0.000000
Apr  2 00:34:09 2021 - DEBUG    za_start:		0.000000
Apr  2 00:34:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:34:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:34:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:34:09 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:34:09 2021 - DEBUG    refdm:			0.000000
Apr  2 00:34:09 2021 - DEBUG    period:			0.000000
Apr  2 00:34:09 2021 - DEBUG    fch1:			850.000000
Apr  2 00:34:09 2021 - DEBUG    foff:			-0.043945
Apr  2 00:34:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:34:09 2021 - DEBUG    telescope_id:		0
Apr  2 00:34:09 2021 - DEBUG    machine_id:		0
Apr  2 00:34:09 2021 - DEBUG    data_type:		0
Apr  2 00:34:09 2021 - DEBUG    barycentric:		0
Apr  2 00:34:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:34:09 2021 - DEBUG    nbits:			8
Apr  2 00:34:09 2021 - DEBUG    nsamples:		19531
Apr  2 00:34:09 2021 - DEBUG    nchans:			4096
Apr  2 00:34:09 2021 - DEBUG    nifs:			0
Apr  2 00:34:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:34:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:34:09 2021 - DEBUG    rawdatafile:		
Apr  2 00:34:09 2021 - DEBUG    source_name:		
Apr  2 00:34:09 2021 - DEBUG    N:			0
Apr  2 00:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    Optimization settings:
Apr  2 00:34:09 2021 - DEBUG    		UNROLL:			4
Apr  2 00:34:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:34:09 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:34:09 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:34:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:34:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 00:34:09 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:34:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:34:09 2021 - DEBUG         ndms[0]:		840
Apr  2 00:34:09 2021 - DEBUG    ddtr maxshift:		5517
Apr  2 00:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:34:09 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:34:09 2021 - DEBUG    t_processed size:	1
Apr  2 00:34:09 2021 - DEBUG    t_processed elements:
Apr  2 00:34:09 2021 - DEBUG         t_processed[0][0]:	13952
Apr  2 00:34:09 2021 - DEBUG    power:			2.000000
Apr  2 00:34:09 2021 - NOTICE   Pipeline is ready.
Apr  2 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:34:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:34:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:34:09 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:34:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    Optimization settings:
Apr  2 00:34:09 2021 - DEBUG    		UNROLL:			4
Apr  2 00:34:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:34:09 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:34:09 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:34:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:34:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 00:34:09 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:34:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:34:09 2021 - DEBUG         ndms[0]:		840
Apr  2 00:34:09 2021 - DEBUG    ddtr maxshift:		5517
Apr  2 00:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:34:09 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:34:09 2021 - DEBUG    t_processed size:	1
Apr  2 00:34:09 2021 - DEBUG    t_processed elements:
Apr  2 00:34:09 2021 - DEBUG         t_processed[0][0]:	13952
Apr  2 00:34:09 2021 - DEBUG    power:			2.000000
Apr  2 00:34:09 2021 - NOTICE   Finished. 1
Apr  2 00:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:34:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:34:09 2021 - NOTICE   	DDTR Corner_Turn 	2.717408
Apr  2 00:34:09 2021 - NOTICE   	DDTR Dedispersion 	55.907135
Apr  2 00:34:09 2021 - NOTICE   	DDTR Host_To_Device 	105.588511
Apr  2 00:34:09 2021 - NOTICE   	DDTR total 	164.256290
Apr  2 00:34:09 2021 - NOTICE   	Total total 	164.313660
Apr  2 00:34:09 2021 - NOTICE   	Processed telescope time:	14286.848068
Apr  2 00:34:09 2021 - NOTICE    
Apr  2 00:34:09 2021 - NOTICE   	Real-time speed-up factor:	86.948633
Apr  2 00:34:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:34:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:34:09 2021 - NOTICE   Checked for devices.
Apr  2 00:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:34:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:34:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:34:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:34:09 2021 - DEBUG    Driver version:		11010
Apr  2 00:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:34:09 2021 - NOTICE   Calculating strategy.
Apr  2 00:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 00:34:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1731 Scrunch value:	1
Apr  2 00:34:09 2021 - DEBUG    Maximum dispersive delay:	 0.886272(s).
Apr  2 00:34:09 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:34:09 2021 - DEBUG    In 2
Apr  2 00:34:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:34:09 2021 - NOTICE   Calculating strategy.
Apr  2 00:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 00:34:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1731 Scrunch value:	1
Apr  2 00:34:09 2021 - DEBUG    Maximum dispersive delay:	 0.886272(s).
Apr  2 00:34:09 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:34:09 2021 - DEBUG    In 2
Apr  2 00:34:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:34:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:34:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:34:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:34:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:34:09 2021 - DEBUG    Driver version:		11010
Apr  2 00:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:34:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    az_start:		0.000000
Apr  2 00:34:09 2021 - DEBUG    za_start:		0.000000
Apr  2 00:34:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:34:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:34:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:34:09 2021 - DEBUG    tsamp:			0.000512
Apr  2 00:34:09 2021 - DEBUG    refdm:			0.000000
Apr  2 00:34:09 2021 - DEBUG    period:			0.000000
Apr  2 00:34:09 2021 - DEBUG    fch1:			2045.000000
Apr  2 00:34:09 2021 - DEBUG    foff:			-0.092773
Apr  2 00:34:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:34:09 2021 - DEBUG    telescope_id:		0
Apr  2 00:34:09 2021 - DEBUG    machine_id:		0
Apr  2 00:34:09 2021 - DEBUG    data_type:		0
Apr  2 00:34:09 2021 - DEBUG    barycentric:		0
Apr  2 00:34:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:34:09 2021 - DEBUG    nbits:			8
Apr  2 00:34:09 2021 - DEBUG    nsamples:		39062
Apr  2 00:34:09 2021 - DEBUG    nchans:			2048
Apr  2 00:34:09 2021 - DEBUG    nifs:			0
Apr  2 00:34:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:34:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:34:09 2021 - DEBUG    rawdatafile:		
Apr  2 00:34:09 2021 - DEBUG    source_name:		
Apr  2 00:34:09 2021 - DEBUG    N:			0
Apr  2 00:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    Optimization settings:
Apr  2 00:34:09 2021 - DEBUG    		UNROLL:			4
Apr  2 00:34:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:34:09 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:34:09 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:34:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:34:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3996.000000,2.700000,1,1
Apr  2 00:34:09 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:34:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:34:09 2021 - DEBUG         ndms[0]:		1480
Apr  2 00:34:09 2021 - DEBUG    ddtr maxshift:		1731
Apr  2 00:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:34:09 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:34:09 2021 - DEBUG    t_processed size:	1
Apr  2 00:34:09 2021 - DEBUG    t_processed elements:
Apr  2 00:34:09 2021 - DEBUG         t_processed[0][0]:	37312
Apr  2 00:34:09 2021 - DEBUG    power:			2.000000
Apr  2 00:34:09 2021 - NOTICE   Pipeline is ready.
Apr  2 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
TICE: 940.799988	2004.800049	1.400000	760

Amount of telescope time processed: 0.000000
timesamples: 312384

10937.500000
0.000998
455
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.800049	3156.800049	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 180928

9375.000000
0.000998
395
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.87224 (GPU estimate)
Amount of telescope time processed: 16.826368
Number of samples processed: 262912
Real-time speedup factor: 3.453518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13952;
maxshift: 5517
Number of time samples + maxshift: 19469;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159490048 bytes = 152.102 MB;
DDTR output size:  318980096 bytes = 304.203 MB;
Total memory required: 478470144 bytes = 456.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13952, 0
CORNER TURN!
19469 4096
32 8
608 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.235199
CT Device memory bandwidth in GB/s: 177.141120

NOTICE: 0.000000	1596.000000	1.900000	840

Amount of telescope time processed: 0.000000

1855.468750
0.003499
283
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164314 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 13952
Real-time speedup factor: 86.948631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37312;
maxshift: 1731
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37312, 0
CORNER TURN!
39043 2048
32 8
1220 256
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.375450
CT Device memory bandwidth in GB/s: 138.225270

NOTICE: 0.000000	3996.000000	2.700000	1480

Amount of telescope time processed: 0.000000

5273.437500
0.000214
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37312
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Apr  2 00:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:34:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:34:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:34:09 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 00:34:09 2021 - DEBUG    Signal width [samples]:		78
Apr  2 00:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:34:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    Optimization settings:
Apr  2 00:34:09 2021 - DEBUG    		UNROLL:			4
Apr  2 00:34:09 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:34:09 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:34:09 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:34:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:34:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3996.000000,2.700000,1,1
Apr  2 00:34:09 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:34:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:34:09 2021 - DEBUG         ndms[0]:		1480
Apr  2 00:34:09 2021 - DEBUG    ddtr maxshift:		1731
Apr  2 00:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:34:09 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:34:09 2021 - DEBUG    t_processed size:	1
Apr  2 00:34:09 2021 - DEBUG    t_processed elements:
Apr  2 00:34:09 2021 - DEBUG         t_processed[0][0]:	37312
Apr  2 00:34:09 2021 - DEBUG    power:			2.000000
Apr  2 00:34:09 2021 - NOTICE   Finished. 1
Apr  2 00:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:34:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:34:09 2021 - NOTICE   	DDTR Corner_Turn 	3.489248
Apr  2 00:34:09 2021 - NOTICE   	DDTR Dedispersion 	129.631744
Apr  2 00:34:09 2021 - NOTICE   	DDTR Host_To_Device 	104.927617
Apr  2 00:34:09 2021 - NOTICE   	DDTR total 	238.092255
Apr  2 00:34:09 2021 - NOTICE   	Total total 	238.147583
Apr  2 00:34:09 2021 - NOTICE   	Processed telescope time:	19103.744507
Apr  2 00:34:09 2021 - NOTICE    
Apr  2 00:34:09 2021 - NOTICE   	Real-time speed-up factor:	80.218091
Apr  2 00:34:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:34:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:34:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:34:09 2021 - NOTICE   Checked for devices.
Apr  2 00:34:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:34:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:34:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:34:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:34:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:34:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:34:09 2021 - DEBUG    Driver version:		11010
Apr  2 00:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:34:09 2021 - NOTICE   Calculating strategy.
Apr  2 00:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:34:09 2021 - DEBUG    Range:	4 MAXSHIFT:	86080 Scrunch value:	16
Apr  2 00:34:09 2021 - DEBUG    Maximum dispersive delay:	 2.754560(s).
Apr  2 00:34:09 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:34:09 2021 - DEBUG    In 2
Apr  2 00:34:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:34:10 2021 - NOTICE   Calculating strategy.
Apr  2 00:34:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:34:10 2021 - DEBUG    Range:	4 MAXSHIFT:	86080 Scrunch value:	16
Apr  2 00:34:10 2021 - DEBUG    Maximum dispersive delay:	 2.754560(s).
Apr  2 00:34:10 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:34:10 2021 - DEBUG    In 2
Apr  2 00:34:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:34:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:34:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:34:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:34:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:34:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:34:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:34:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:34:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:34:10 2021 - DEBUG    Driver version:		11010
Apr  2 00:34:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:34:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:34:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:34:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:34:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:34:10 2021 - DEBUG    az_start:		0.000000
Apr  2 00:34:10 2021 - DEBUG    za_start:		0.000000
Apr  2 00:34:10 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:34:10 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:34:10 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:34:10 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:34:10 2021 - DEBUG    refdm:			0.000000
Apr  2 00:34:10 2021 - DEBUG    period:			0.000000
Apr  2 00:34:10 2021 - DEBUG    fch1:			1485.000000
Apr  2 00:34:10 2021 - DEBUG    foff:			-0.131836
Apr  2 00:34:10 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:34:10 2021 - DEBUG    telescope_id:		0
Apr  2 00:34:10 2021 - DEBUG    machine_id:		0
Apr  2 00:34:10 2021 - DEBUG    data_type:		0
Apr  2 00:34:10 2021 - DEBUG    barycentric:		0
Apr  2 00:34:10 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:34:10 2021 - DEBUG    nbits:			8
Apr  2 00:34:10 2021 - DEBUG    nsamples:		625000
Apr  2 00:34:10 2021 - DEBUG    nchans:			2048
Apr  2 00:34:10 2021 - DEBUG    nifs:			0
Apr  2 00:34:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:34:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:34:10 2021 - DEBUG    rawdatafile:		
Apr  2 00:34:10 2021 - DEBUG    source_name:		
Apr  2 00:34:10 2021 - DEBUG    N:			0
Apr  2 00:34:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:34:10 2021 - DEBUG    Optimization settings:
Apr  2 00:34:10 2021 - DEBUG    		UNROLL:			4
Apr  2 00:34:10 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:34:10 2021 - DEBUG    		SDIVINT:		16
Apr  2 00:34:10 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:34:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:34:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:34:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
