Apr  2 01:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:31:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:31:25 2021 - NOTICE   Checked for devices.
Apr  2 01:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:31:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    In 2
Apr  2 01:31:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:31:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:31:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:31:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:31:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:31:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:31:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:31:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:31:34 2021 - DEBUG    Driver version:		11010
Apr  2 01:31:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:31:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:31:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:31:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:31:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    az_start:		0.000000
Apr  2 01:31:34 2021 - DEBUG    za_start:		0.000000
Apr  2 01:31:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:31:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:31:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:31:34 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:31:34 2021 - DEBUG    refdm:			0.000000
Apr  2 01:31:34 2021 - DEBUG    period:			0.000000
Apr  2 01:31:34 2021 - DEBUG    fch1:			850.000000
Apr  2 01:31:34 2021 - DEBUG    foff:			-0.043945
Apr  2 01:31:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:31:34 2021 - DEBUG    telescope_id:		0
Apr  2 01:31:34 2021 - DEBUG    machine_id:		0
Apr  2 01:31:34 2021 - DEBUG    data_type:		0
Apr  2 01:31:34 2021 - DEBUG    barycentric:		0
Apr  2 01:31:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:31:34 2021 - DEBUG    nbits:			8
Apr  2 01:31:34 2021 - DEBUG    nsamples:		19531
Apr  2 01:31:34 2021 - DEBUG    nchans:			4096
Apr  2 01:31:34 2021 - DEBUG    nifs:			0
Apr  2 01:31:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:31:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:31:34 2021 - DEBUG    rawdatafile:		
Apr  2 01:31:34 2021 - DEBUG    source_name:		
Apr  2 01:31:34 2021 - DEBUG    N:			0
Apr  2 01:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    Optimization settings:
Apr  2 01:31:34 2021 - DEBUG    		UNROLL:			4
Apr  2 01:31:34 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:31:34 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:31:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:31:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:31:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1615.000000,1.900000,1,1
Apr  2 01:31:34 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:31:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:31:34 2021 - DEBUG         ndms[0]:		850
Apr  2 01:31:34 2021 - DEBUG    ddtr maxshift:		5710
Apr  2 01:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:31:34 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:31:34 2021 - DEBUG    t_processed size:	1
Apr  2 01:31:34 2021 - DEBUG    t_processed elements:
Apr  2 01:31:34 2021 - DEBUG         t_processed[0][0]:	13632
Apr  2 01:31:34 2021 - DEBUG    power:			2.000000
Apr  2 01:31:34 2021 - NOTICE   Pipeline is ready.
Apr  2 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:31:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:31:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:31:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:31:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:31:34 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:31:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:31:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:31:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    Optimization settings:
Apr  2 01:31:34 2021 - DEBUG    		UNROLL:			4
Apr  2 01:31:34 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:31:34 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:31:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:31:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:31:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1615.000000,1.900000,1,1
Apr  2 01:31:34 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:31:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:31:34 2021 - DEBUG         ndms[0]:		850
Apr  2 01:31:34 2021 - DEBUG    ddtr maxshift:		5710
Apr  2 01:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:31:34 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:31:34 2021 - DEBUG    t_processed size:	1
Apr  2 01:31:34 2021 - DEBUG    t_processed elements:
Apr  2 01:31:34 2021 - DEBUG         t_processed[0][0]:	13632
Apr  2 01:31:34 2021 - DEBUG    power:			2.000000
Apr  2 01:31:34 2021 - NOTICE   Finished. 1
Apr  2 01:31:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:31:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:31:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:31:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:31:34 2021 - NOTICE   	DDTR Corner_Turn 	2.708544
Apr  2 01:31:34 2021 - NOTICE   	DDTR Dedispersion 	28.871040
Apr  2 01:31:34 2021 - NOTICE   	DDTR Host_To_Device 	105.681188
Apr  2 01:31:34 2021 - NOTICE   	DDTR total 	137.305725
Apr  2 01:31:34 2021 - NOTICE   	Total total 	137.363449
Apr  2 01:31:34 2021 - NOTICE   	Processed telescope time:	13959.168434
Apr  2 01:31:34 2021 - NOTICE    
Apr  2 01:31:34 2021 - NOTICE   	Real-time speed-up factor:	101.622146
Apr  2 01:31:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:31:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:31:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:31:34 2021 - NOTICE   Checked for devices.
Apr  2 01:31:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:31:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:31:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:31:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:31:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:31:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:31:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:31:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:31:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:31:34 2021 - DEBUG    Driver version:		11010
Apr  2 01:31:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:31:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:31:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:31:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:31:34 2021 - NOTICE   Calculating strategy.
Apr  2 01:31:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:31:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1881 Scrunch value:	1
Apr  2 01:31:34 2021 - DEBUG    Maximum dispersive delay:	 0.963072(s).
Apr  2 01:31:34 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:31:34 2021 - DEBUG    In 2
Apr  2 01:31:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:31:34 2021 - NOTICE   Calculating strategy.
Apr  2 01:31:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:31:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1881 Scrunch value:	1
Apr  2 01:31:34 2021 - DEBUG    Maximum dispersive delay:	 0.963072(s).
Apr  2 01:31:34 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:31:34 2021 - DEBUG    In 2
Apr  2 01:31:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:31:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:31:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:31:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:31:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:31:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:31:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:31:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:31:34 2021 - DEBUG    Driver version:		11010
Apr  2 01:31:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:31:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:31:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:31:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:31:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    az_start:		0.000000
Apr  2 01:31:34 2021 - DEBUG    za_start:		0.000000
Apr  2 01:31:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:31:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:31:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:31:34 2021 - DEBUG    tsamp:			0.000512
Apr  2 01:31:34 2021 - DEBUG    refdm:			0.000000
Apr  2 01:31:34 2021 - DEBUG    period:			0.000000
Apr  2 01:31:34 2021 - DEBUG    fch1:			2045.000000
Apr  2 01:31:34 2021 - DEBUG    foff:			-0.092773
Apr  2 01:31:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:31:34 2021 - DEBUG    telescope_id:		0
Apr  2 01:31:34 2021 - DEBUG    machine_id:		0
Apr  2 01:31:34 2021 - DEBUG    data_type:		0
Apr  2 01:31:34 2021 - DEBUG    barycentric:		0
Apr  2 01:31:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:31:34 2021 - DEBUG    nbits:			8
Apr  2 01:31:34 2021 - DEBUG    nsamples:		39062
Apr  2 01:31:34 2021 - DEBUG    nchans:			2048
Apr  2 01:31:34 2021 - DEBUG    nifs:			0
Apr  2 01:31:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:31:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:31:34 2021 - DEBUG    rawdatafile:		
Apr  2 01:31:34 2021 - DEBUG    source_name:		
Apr  2 01:31:34 2021 - DEBUG    N:			0
Apr  2 01:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    Optimization settings:
Apr  2 01:31:34 2021 - DEBUG    		UNROLL:			4
Apr  2 01:31:34 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:31:34 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:31:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:31:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:31:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:31:34 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:31:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:31:34 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:31:34 2021 - DEBUG    ddtr maxshift:		1881
Apr  2 01:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:31:34 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:31:34 2021 - DEBUG    t_processed size:	1
Apr  2 01:31:34 2021 - DEBUG    t_processed elements:
Apr  2 01:31:34 2021 - DEBUG         t_processed[0][0]:	37056
Apr  2 01:31:34 2021 - DEBUG    power:			2.000000
Apr  2 01:31:34 2021 - NOTICE   Pipeline is ready.
Apr  2 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 960.000000	2010.000000	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 312000

10937.500000
0.000998
565
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.000000	3210.000000	2.400000	500

Amount of telescope time processed: 0.000000
timesamples: 181440

9375.000000
0.000998
488
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40229 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 4.911897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 5710
Number of time samples + maxshift: 19342;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158449664 bytes = 151.109 MB;
DDTR output size:  316899328 bytes = 302.219 MB;
Total memory required: 475348992 bytes = 453.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
19342 4096
32 8
604 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.325697
CT Device memory bandwidth in GB/s: 176.595418

NOTICE: 0.000000	1615.000000	1.900000	850

Amount of telescope time processed: 0.000000

1855.468750
0.003499
348
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137363 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 13632
Real-time speedup factor: 101.622147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 37056;
maxshift: 1881
Number of time samples + maxshift: 38937;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159485952 bytes = 152.098 MB;
DDTR output size:  318971904 bytes = 304.195 MB;
Total memory required: 478457856 bytes = 456.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37056, 0
CORNER TURN!
38937 2048
32 8
1216 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.698563
CT Device memory bandwidth in GB/s: 138.419138

NOTICE: 0.000000	4050.000000	2.700000	1500

Amount of telescope time processed: 0.000000

5273.437500
0.000214
85
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37056
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Apr  2 01:31:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:31:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:31:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:31:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 01:31:34 2021 - DEBUG    Signal width [samples]:		78
Apr  2 01:31:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:31:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:31:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    Optimization settings:
Apr  2 01:31:34 2021 - DEBUG    		UNROLL:			4
Apr  2 01:31:34 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:31:34 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:31:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:31:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:31:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:31:34 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:31:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:31:34 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:31:34 2021 - DEBUG    ddtr maxshift:		1881
Apr  2 01:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:31:34 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:31:34 2021 - DEBUG    t_processed size:	1
Apr  2 01:31:34 2021 - DEBUG    t_processed elements:
Apr  2 01:31:34 2021 - DEBUG         t_processed[0][0]:	37056
Apr  2 01:31:34 2021 - DEBUG    power:			2.000000
Apr  2 01:31:34 2021 - NOTICE   Finished. 1
Apr  2 01:31:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:31:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:31:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:31:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:31:34 2021 - NOTICE   	DDTR Corner_Turn 	3.471328
Apr  2 01:31:34 2021 - NOTICE   	DDTR Dedispersion 	64.400574
Apr  2 01:31:34 2021 - NOTICE   	DDTR Host_To_Device 	104.558591
Apr  2 01:31:34 2021 - NOTICE   	DDTR total 	172.473534
Apr  2 01:31:34 2021 - NOTICE   	Total total 	172.528931
Apr  2 01:31:34 2021 - NOTICE   	Processed telescope time:	18972.671509
Apr  2 01:31:34 2021 - NOTICE    
Apr  2 01:31:34 2021 - NOTICE   	Real-time speed-up factor:	109.968058
Apr  2 01:31:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:31:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:31:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:31:34 2021 - NOTICE   Checked for devices.
Apr  2 01:31:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:31:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:31:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:31:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:31:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:31:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:31:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:31:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:31:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:31:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:31:34 2021 - DEBUG    Driver version:		11010
Apr  2 01:31:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:31:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:31:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:31:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:31:34 2021 - NOTICE   Calculating strategy.
Apr  2 01:31:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 01:31:34 2021 - DEBUG    Range:	4 MAXSHIFT:	89280 Scrunch value:	16
Apr  2 01:31:34 2021 - DEBUG    Maximum dispersive delay:	 2.856960(s).
Apr  2 01:31:34 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:31:34 2021 - DEBUG    In 2
Apr  2 01:31:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:31:35 2021 - NOTICE   Calculating strategy.
Apr  2 01:31:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 01:31:35 2021 - DEBUG    Range:	4 MAXSHIFT:	89280 Scrunch value:	16
Apr  2 01:31:35 2021 - DEBUG    Maximum dispersive delay:	 2.856960(s).
Apr  2 01:31:35 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:31:35 2021 - DEBUG    In 2
Apr  2 01:31:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:31:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:31:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:31:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:31:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:31:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:31:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:31:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:31:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:31:35 2021 - DEBUG    Driver version:		11010
Apr  2 01:31:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:31:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:31:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:31:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:31:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:31:35 2021 - DEBUG    az_start:		0.000000
Apr  2 01:31:35 2021 - DEBUG    za_start:		0.000000
Apr  2 01:31:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:31:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:31:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:31:35 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:31:35 2021 - DEBUG    refdm:			0.000000
Apr  2 01:31:35 2021 - DEBUG    period:			0.000000
Apr  2 01:31:35 2021 - DEBUG    fch1:			1485.000000
Apr  2 01:31:35 2021 - DEBUG    foff:			-0.131836
Apr  2 01:31:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:31:35 2021 - DEBUG    telescope_id:		0
Apr  2 01:31:35 2021 - DEBUG    machine_id:		0
Apr  2 01:31:35 2021 - DEBUG    data_type:		0
Apr  2 01:31:35 2021 - DEBUG    barycentric:		0
Apr  2 01:31:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:31:35 2021 - DEBUG    nbits:			8
Apr  2 01:31:35 2021 - DEBUG    nsamples:		625000
Apr  2 01:31:35 2021 - DEBUG    nchans:			2048
Apr  2 01:31:35 2021 - DEBUG    nifs:			0
Apr  2 01:31:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:31:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:31:35 2021 - DEBUG    rawdatafile:		
Apr  2 01:31:35 2021 - DEBUG    source_name:		
Apr  2 01:31:35 2021 - DEBUG    N:			0
Apr  2 01:31:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:31:35 2021 - DEBUG    Optimization settings:
Apr  2 01:31:35 2021 - DEBUG    		UNROLL:			4
Apr  2 01:31:35 2021 - DEBUG    		SNUMREG:		6
Apr  2 01:31:35 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:31:35 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:31:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:31:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.220000,1,1
Apr  2 01:31:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,429.000000,0.440000,2,2
