Apr  2 01:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:29:33 2021 - NOTICE   Checked for devices.
Apr  2 01:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:29:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:29:43 2021 - DEBUG    In 2
Apr  2 01:29:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:29:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:29:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:29:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:29:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:29:43 2021 - DEBUG    Driver version:		11010
Apr  2 01:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:29:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:29:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:29:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:29:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:29:43 2021 - DEBUG    az_start:		0.000000
Apr  2 01:29:43 2021 - DEBUG    za_start:		0.000000
Apr  2 01:29:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:29:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:29:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:29:43 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:29:43 2021 - DEBUG    refdm:			0.000000
Apr  2 01:29:43 2021 - DEBUG    period:			0.000000
Apr  2 01:29:43 2021 - DEBUG    fch1:			850.000000
Apr  2 01:29:43 2021 - DEBUG    foff:			-0.043945
Apr  2 01:29:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:29:43 2021 - DEBUG    telescope_id:		0
Apr  2 01:29:43 2021 - DEBUG    machine_id:		0
Apr  2 01:29:43 2021 - DEBUG    data_type:		0
Apr  2 01:29:43 2021 - DEBUG    barycentric:		0
Apr  2 01:29:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:29:43 2021 - DEBUG    nbits:			8
Apr  2 01:29:43 2021 - DEBUG    nsamples:		19531
Apr  2 01:29:43 2021 - DEBUG    nchans:			4096
Apr  2 01:29:43 2021 - DEBUG    nifs:			0
Apr  2 01:29:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:29:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:29:43 2021 - DEBUG    rawdatafile:		
Apr  2 01:29:43 2021 - DEBUG    source_name:		
Apr  2 01:29:43 2021 - DEBUG    N:			0
Apr  2 01:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:29:43 2021 - DEBUG    Optimization settings:
Apr  2 01:29:43 2021 - DEBUG    		UNROLL:			4
Apr  2 01:29:43 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:29:43 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:29:43 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:29:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:29:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1615.000000,1.900000,1,1
Apr  2 01:29:43 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:29:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:29:43 2021 - DEBUG         ndms[0]:		850
Apr  2 01:29:43 2021 - DEBUG    ddtr maxshift:		5582
Apr  2 01:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:29:43 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:29:43 2021 - DEBUG    t_processed size:	1
Apr  2 01:29:43 2021 - DEBUG    t_processed elements:
Apr  2 01:29:43 2021 - DEBUG         t_processed[0][0]:	13888
Apr  2 01:29:43 2021 - DEBUG    power:			2.000000
Apr  2 01:29:43 2021 - NOTICE   Pipeline is ready.
Apr  2 01:29:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:29:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:29:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:29:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:29:44 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:29:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:29:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:29:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:29:44 2021 - DEBUG    Optimization settings:
Apr  2 01:29:44 2021 - DEBUG    		UNROLL:			4
Apr  2 01:29:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:29:44 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:29:44 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:29:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:29:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1615.000000,1.900000,1,1
Apr  2 01:29:44 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:29:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:29:44 2021 - DEBUG         ndms[0]:		850
Apr  2 01:29:44 2021 - DEBUG    ddtr maxshift:		5582
Apr  2 01:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:29:44 2021 - DEBUG    ddtr max_ndms:		850
Apr  2 01:29:44 2021 - DEBUG    t_processed size:	1
Apr  2 01:29:44 2021 - DEBUG    t_processed elements:
Apr  2 01:29:44 2021 - DEBUG         t_processed[0][0]:	13888
Apr  2 01:29:44 2021 - DEBUG    power:			2.000000
Apr  2 01:29:44 2021 - NOTICE   Finished. 1
Apr  2 01:29:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:29:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:29:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:29:44 2021 - NOTICE   	DDTR Corner_Turn 	2.720160
Apr  2 01:29:44 2021 - NOTICE   	DDTR Dedispersion 	53.016705
Apr  2 01:29:44 2021 - NOTICE   	DDTR Host_To_Device 	105.578016
Apr  2 01:29:44 2021 - NOTICE   	DDTR total 	161.358303
Apr  2 01:29:44 2021 - NOTICE   	Total total 	161.412231
Apr  2 01:29:44 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  2 01:29:44 2021 - NOTICE    
Apr  2 01:29:44 2021 - NOTICE   	Real-time speed-up factor:	88.105538
Apr  2 01:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:29:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:29:44 2021 - NOTICE   Checked for devices.
Apr  2 01:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:29:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:29:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:29:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:29:44 2021 - DEBUG    Driver version:		11010
Apr  2 01:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:29:44 2021 - NOTICE   Calculating strategy.
Apr  2 01:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:29:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1753 Scrunch value:	1
Apr  2 01:29:44 2021 - DEBUG    Maximum dispersive delay:	 0.897536(s).
Apr  2 01:29:44 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:29:44 2021 - DEBUG    In 2
Apr  2 01:29:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:29:44 2021 - NOTICE   Calculating strategy.
Apr  2 01:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 01:29:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1753 Scrunch value:	1
Apr  2 01:29:44 2021 - DEBUG    Maximum dispersive delay:	 0.897536(s).
Apr  2 01:29:44 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 01:29:44 2021 - DEBUG    In 2
Apr  2 01:29:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:29:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:29:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:29:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:29:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:29:44 2021 - DEBUG    Driver version:		11010
Apr  2 01:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:29:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:29:44 2021 - DEBUG    az_start:		0.000000
Apr  2 01:29:44 2021 - DEBUG    za_start:		0.000000
Apr  2 01:29:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:29:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:29:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:29:44 2021 - DEBUG    tsamp:			0.000512
Apr  2 01:29:44 2021 - DEBUG    refdm:			0.000000
Apr  2 01:29:44 2021 - DEBUG    period:			0.000000
Apr  2 01:29:44 2021 - DEBUG    fch1:			2045.000000
Apr  2 01:29:44 2021 - DEBUG    foff:			-0.092773
Apr  2 01:29:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:29:44 2021 - DEBUG    telescope_id:		0
Apr  2 01:29:44 2021 - DEBUG    machine_id:		0
Apr  2 01:29:44 2021 - DEBUG    data_type:		0
Apr  2 01:29:44 2021 - DEBUG    barycentric:		0
Apr  2 01:29:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:29:44 2021 - DEBUG    nbits:			8
Apr  2 01:29:44 2021 - DEBUG    nsamples:		39062
Apr  2 01:29:44 2021 - DEBUG    nchans:			2048
Apr  2 01:29:44 2021 - DEBUG    nifs:			0
Apr  2 01:29:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:29:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:29:44 2021 - DEBUG    rawdatafile:		
Apr  2 01:29:44 2021 - DEBUG    source_name:		
Apr  2 01:29:44 2021 - DEBUG    N:			0
Apr  2 01:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:29:44 2021 - DEBUG    Optimization settings:
Apr  2 01:29:44 2021 - DEBUG    		UNROLL:			4
Apr  2 01:29:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:29:44 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:29:44 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:29:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:29:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:29:44 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:29:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:29:44 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:29:44 2021 - DEBUG    ddtr maxshift:		1753
Apr  2 01:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:29:44 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:29:44 2021 - DEBUG    t_processed size:	1
Apr  2 01:29:44 2021 - DEBUG    t_processed elements:
Apr  2 01:29:44 2021 - DEBUG         t_processed[0][0]:	37248
Apr  2 01:29:44 2021 - DEBUG    power:			2.000000
Apr  2 01:29:44 2021 - NOTICE   Pipeline is ready.
Apr  2 01:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:44 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 960.000000	2010.000000	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 312384

10937.500000
0.000998
565
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.000000	3210.000000	2.400000	500

Amount of telescope time processed: 0.000000
timesamples: 181312

9375.000000
0.000998
488
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.71621 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 3.557353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5582
Number of time samples + maxshift: 19470;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19470 4096
32 8
608 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	1615.000000	1.900000	850

Amount of telescope time processed: 0.000000

1855.468750
0.003499
348
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161412 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 88.105545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1753
Number of time samples + maxshift: 39001;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159748096 bytes = 152.348 MB;
DDTR output size:  319496192 bytes = 304.695 MB;
Total memory required: 479244288 bytes = 457.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37248, 0
CORNER TURN!
39001 2048
32 8
1218 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.718945
CT Device memory bandwidth in GB/s: 138.431367

NOTICE: 0.000000	4050.000000	2.700000	1500

Amount of telescope time processed: 0.000000

5273.437500
0.000214
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37248
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Apr  2 01:29:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:29:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:29:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:29:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:29:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 01:29:44 2021 - DEBUG    Signal width [samples]:		78
Apr  2 01:29:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:29:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:29:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:29:44 2021 - DEBUG    Optimization settings:
Apr  2 01:29:44 2021 - DEBUG    		UNROLL:			4
Apr  2 01:29:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:29:44 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:29:44 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:29:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:29:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 01:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 01:29:44 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:29:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:29:44 2021 - DEBUG         ndms[0]:		1500
Apr  2 01:29:44 2021 - DEBUG    ddtr maxshift:		1753
Apr  2 01:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:29:44 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 01:29:44 2021 - DEBUG    t_processed size:	1
Apr  2 01:29:44 2021 - DEBUG    t_processed elements:
Apr  2 01:29:44 2021 - DEBUG         t_processed[0][0]:	37248
Apr  2 01:29:44 2021 - DEBUG    power:			2.000000
Apr  2 01:29:44 2021 - NOTICE   Finished. 1
Apr  2 01:29:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:29:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:29:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:29:44 2021 - NOTICE   	DDTR Corner_Turn 	3.479840
Apr  2 01:29:44 2021 - NOTICE   	DDTR Dedispersion 	120.360832
Apr  2 01:29:44 2021 - NOTICE   	DDTR Host_To_Device 	104.806237
Apr  2 01:29:44 2021 - NOTICE   	DDTR total 	228.689987
Apr  2 01:29:44 2021 - NOTICE   	Total total 	228.746811
Apr  2 01:29:44 2021 - NOTICE   	Processed telescope time:	19070.976257
Apr  2 01:29:44 2021 - NOTICE    
Apr  2 01:29:44 2021 - NOTICE   	Real-time speed-up factor:	83.371550
Apr  2 01:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:29:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:29:44 2021 - NOTICE   Checked for devices.
Apr  2 01:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:29:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:29:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:29:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:29:44 2021 - DEBUG    Driver version:		11010
Apr  2 01:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:29:44 2021 - NOTICE   Calculating strategy.
Apr  2 01:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 01:29:44 2021 - DEBUG    Range:	4 MAXSHIFT:	87104 Scrunch value:	16
Apr  2 01:29:44 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Apr  2 01:29:44 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:29:44 2021 - DEBUG    In 2
Apr  2 01:29:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:29:45 2021 - NOTICE   Calculating strategy.
Apr  2 01:29:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 01:29:45 2021 - DEBUG    Range:	4 MAXSHIFT:	87104 Scrunch value:	16
Apr  2 01:29:45 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Apr  2 01:29:45 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 01:29:45 2021 - DEBUG    In 2
Apr  2 01:29:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:29:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:29:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:29:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:29:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:29:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:29:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:29:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:29:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:29:45 2021 - DEBUG    Driver version:		11010
Apr  2 01:29:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:29:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:29:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:29:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:29:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:29:45 2021 - DEBUG    az_start:		0.000000
Apr  2 01:29:45 2021 - DEBUG    za_start:		0.000000
Apr  2 01:29:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:29:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:29:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:29:45 2021 - DEBUG    tsamp:			0.000032
Apr  2 01:29:45 2021 - DEBUG    refdm:			0.000000
Apr  2 01:29:45 2021 - DEBUG    period:			0.000000
Apr  2 01:29:45 2021 - DEBUG    fch1:			1485.000000
Apr  2 01:29:45 2021 - DEBUG    foff:			-0.131836
Apr  2 01:29:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:29:45 2021 - DEBUG    telescope_id:		0
Apr  2 01:29:45 2021 - DEBUG    machine_id:		0
Apr  2 01:29:45 2021 - DEBUG    data_type:		0
Apr  2 01:29:45 2021 - DEBUG    barycentric:		0
Apr  2 01:29:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:29:45 2021 - DEBUG    nbits:			8
Apr  2 01:29:45 2021 - DEBUG    nsamples:		625000
Apr  2 01:29:45 2021 - DEBUG    nchans:			2048
Apr  2 01:29:45 2021 - DEBUG    nifs:			0
Apr  2 01:29:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:29:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:29:45 2021 - DEBUG    rawdatafile:		
Apr  2 01:29:45 2021 - DEBUG    source_name:		
Apr  2 01:29:45 2021 - DEBUG    N:			0
Apr  2 01:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:29:45 2021 - DEBUG    Optimization settings:
Apr  2 01:29:45 2021 - DEBUG    		UNROLL:			4
Apr  2 01:29:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 01:29:45 2021 - DEBUG    		SDIVINT:		16
Apr  2 01:29:45 2021 - DEBUG    		SDIVINDM:		50
Apr  2 01:29:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:29:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 01:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.000000,0.220000,1,1
Apr  2 01:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,429.000000,0.440000,2,2
