Apr  2 02:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:33:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:33:12 2021 - NOTICE   Checked for devices.
Apr  2 02:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:33:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    In 2
Apr  2 02:33:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:33:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:33:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:24 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    az_start:		0.000000
Apr  2 02:33:24 2021 - DEBUG    za_start:		0.000000
Apr  2 02:33:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:33:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:33:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:33:24 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:33:24 2021 - DEBUG    refdm:			0.000000
Apr  2 02:33:24 2021 - DEBUG    period:			0.000000
Apr  2 02:33:24 2021 - DEBUG    fch1:			850.000000
Apr  2 02:33:24 2021 - DEBUG    foff:			-0.043945
Apr  2 02:33:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:33:24 2021 - DEBUG    telescope_id:		0
Apr  2 02:33:24 2021 - DEBUG    machine_id:		0
Apr  2 02:33:24 2021 - DEBUG    data_type:		0
Apr  2 02:33:24 2021 - DEBUG    barycentric:		0
Apr  2 02:33:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:33:24 2021 - DEBUG    nbits:			8
Apr  2 02:33:24 2021 - DEBUG    nsamples:		19531
Apr  2 02:33:24 2021 - DEBUG    nchans:			4096
Apr  2 02:33:24 2021 - DEBUG    nifs:			0
Apr  2 02:33:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:33:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:33:24 2021 - DEBUG    rawdatafile:		
Apr  2 02:33:24 2021 - DEBUG    source_name:		
Apr  2 02:33:24 2021 - DEBUG    N:			0
Apr  2 02:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    Optimization settings:
Apr  2 02:33:24 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:24 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:24 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:24 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1702.400024,1.900000,1,1
Apr  2 02:33:24 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 02:33:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:24 2021 - DEBUG         ndms[0]:		896
Apr  2 02:33:24 2021 - DEBUG    ddtr maxshift:		6041
Apr  2 02:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:24 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 02:33:24 2021 - DEBUG    t_processed size:	1
Apr  2 02:33:24 2021 - DEBUG    t_processed elements:
Apr  2 02:33:24 2021 - DEBUG         t_processed[0][0]:	13440
Apr  2 02:33:24 2021 - DEBUG    power:			2.000000
Apr  2 02:33:24 2021 - NOTICE   Pipeline is ready.
Apr  2 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:33:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:33:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:33:24 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:33:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:33:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:33:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    Optimization settings:
Apr  2 02:33:24 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:24 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:24 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:24 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1702.400024,1.900000,1,1
Apr  2 02:33:24 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 02:33:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:24 2021 - DEBUG         ndms[0]:		896
Apr  2 02:33:24 2021 - DEBUG    ddtr maxshift:		6041
Apr  2 02:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:24 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 02:33:24 2021 - DEBUG    t_processed size:	1
Apr  2 02:33:24 2021 - DEBUG    t_processed elements:
Apr  2 02:33:24 2021 - DEBUG         t_processed[0][0]:	13440
Apr  2 02:33:24 2021 - DEBUG    power:			2.000000
Apr  2 02:33:24 2021 - NOTICE   Finished. 2
Apr  2 02:33:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:33:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:33:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:33:24 2021 - NOTICE   	DDTR Corner_Turn 	2.720800
Apr  2 02:33:24 2021 - NOTICE   	DDTR Dedispersion 	76.781570
Apr  2 02:33:24 2021 - NOTICE   	DDTR Host_To_Device 	106.739137
Apr  2 02:33:24 2021 - NOTICE   	DDTR total 	186.284607
Apr  2 02:33:24 2021 - NOTICE   	Total total 	186.340286
Apr  2 02:33:24 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  2 02:33:24 2021 - NOTICE    
Apr  2 02:33:24 2021 - NOTICE   	Real-time speed-up factor:	73.857136
Apr  2 02:33:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:33:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:33:24 2021 - NOTICE   Checked for devices.
Apr  2 02:33:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:33:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:33:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:33:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:24 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:24 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  2 02:33:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1954 Scrunch value:	1
Apr  2 02:33:24 2021 - DEBUG    Maximum dispersive delay:	 1.000448(s).
Apr  2 02:33:24 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 02:33:24 2021 - DEBUG    In 2
Apr  2 02:33:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:33:25 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  2 02:33:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1954 Scrunch value:	1
Apr  2 02:33:25 2021 - DEBUG    Maximum dispersive delay:	 1.000448(s).
Apr  2 02:33:25 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 02:33:25 2021 - DEBUG    In 2
Apr  2 02:33:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:33:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:33:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:25 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:33:25 2021 - DEBUG    az_start:		0.000000
Apr  2 02:33:25 2021 - DEBUG    za_start:		0.000000
Apr  2 02:33:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:33:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:33:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:33:25 2021 - DEBUG    tsamp:			0.000512
Apr  2 02:33:25 2021 - DEBUG    refdm:			0.000000
Apr  2 02:33:25 2021 - DEBUG    period:			0.000000
Apr  2 02:33:25 2021 - DEBUG    fch1:			2045.000000
Apr  2 02:33:25 2021 - DEBUG    foff:			-0.092773
Apr  2 02:33:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:33:25 2021 - DEBUG    telescope_id:		0
Apr  2 02:33:25 2021 - DEBUG    machine_id:		0
Apr  2 02:33:25 2021 - DEBUG    data_type:		0
Apr  2 02:33:25 2021 - DEBUG    barycentric:		0
Apr  2 02:33:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:33:25 2021 - DEBUG    nbits:			8
Apr  2 02:33:25 2021 - DEBUG    nsamples:		39062
Apr  2 02:33:25 2021 - DEBUG    nchans:			2048
Apr  2 02:33:25 2021 - DEBUG    nifs:			0
Apr  2 02:33:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:33:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:33:25 2021 - DEBUG    rawdatafile:		
Apr  2 02:33:25 2021 - DEBUG    source_name:		
Apr  2 02:33:25 2021 - DEBUG    N:			0
Apr  2 02:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:25 2021 - DEBUG    Optimization settings:
Apr  2 02:33:25 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:25 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:25 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:25 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.700000,1,1
Apr  2 02:33:25 2021 - DEBUG    ddtr max_ndms:		1536
Apr  2 02:33:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:25 2021 - DEBUG         ndms[0]:		1536
Apr  2 02:33:25 2021 - DEBUG    ddtr maxshift:		1954
Apr  2 02:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:25 2021 - DEBUG    ddtr max_ndms:		1536
Apr  2 02:33:25 2021 - DEBUG    t_processed size:	1
Apr  2 02:33:25 2021 - DEBUG    t_processed elements:
Apr  2 02:33:25 2021 - DEBUG         t_processed[0][0]:	36960
Apr  2 02:33:25 2021 - DEBUG    power:			2.000000
Apr  2 02:33:25 2021 - NOTICE   Pipeline is ready.
Apr  2 02:33:25 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 0.000000	983.039978	0.480000	2048

Amount of telescope time processed: 0.000000

7500.000000
0.000998
964
lineshift:	1172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.039978	2058.239990	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 312032

10937.500000
0.000998
1400
lineshift:	1608
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2058.239990	3287.040039	2.400000	512

Amount of telescope time processed: 0.000000
timesamples: 182112

9375.000000
0.000998
1202
lineshift:	1410
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	259840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.18773 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 259840
Real-time speedup factor: 2.687538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6041
Number of time samples + maxshift: 19481;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19481 4096
32 8
608 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.637910
CT Device memory bandwidth in GB/s: 176.782746

NOTICE: 0.000000	1702.400024	1.900000	896

Amount of telescope time processed: 0.000000

1855.468750
0.003499
838
lineshift:	1046
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18634 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 73.857132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1954
Number of time samples + maxshift: 38914;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NApr  2 02:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:33:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:33:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:33:25 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 02:33:25 2021 - DEBUG    Signal width [samples]:		78
Apr  2 02:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:33:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:25 2021 - DEBUG    Optimization settings:
Apr  2 02:33:25 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:25 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:25 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:25 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,2.700000,1,1
Apr  2 02:33:25 2021 - DEBUG    ddtr max_ndms:		1536
Apr  2 02:33:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:33:25 2021 - DEBUG         ndms[0]:		1536
Apr  2 02:33:25 2021 - DEBUG    ddtr maxshift:		1954
Apr  2 02:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:33:25 2021 - DEBUG    ddtr max_ndms:		1536
Apr  2 02:33:25 2021 - DEBUG    t_processed size:	1
Apr  2 02:33:25 2021 - DEBUG    t_processed elements:
Apr  2 02:33:25 2021 - DEBUG         t_processed[0][0]:	36960
Apr  2 02:33:25 2021 - DEBUG    power:			2.000000
Apr  2 02:33:25 2021 - NOTICE   Finished. 1
Apr  2 02:33:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:33:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:33:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:33:25 2021 - NOTICE   	DDTR Corner_Turn 	3.467040
Apr  2 02:33:25 2021 - NOTICE   	DDTR Dedispersion 	42.573826
Apr  2 02:33:25 2021 - NOTICE   	DDTR Host_To_Device 	104.560925
Apr  2 02:33:25 2021 - NOTICE   	DDTR total 	150.644928
Apr  2 02:33:25 2021 - NOTICE   	Total total 	150.700027
Apr  2 02:33:25 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  2 02:33:25 2021 - NOTICE    
Apr  2 02:33:25 2021 - NOTICE   	Real-time speed-up factor:	125.570774
Apr  2 02:33:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:33:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:33:25 2021 - NOTICE   Checked for devices.
Apr  2 02:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:33:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:25 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:25 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 02:33:25 2021 - DEBUG    Range:	4 MAXSHIFT:	93408 Scrunch value:	16
Apr  2 02:33:25 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Apr  2 02:33:25 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 02:33:25 2021 - DEBUG    In 2
Apr  2 02:33:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:33:26 2021 - NOTICE   Calculating strategy.
Apr  2 02:33:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 02:33:26 2021 - DEBUG    Range:	4 MAXSHIFT:	93408 Scrunch value:	16
Apr  2 02:33:26 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Apr  2 02:33:26 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 02:33:26 2021 - DEBUG    In 2
Apr  2 02:33:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:33:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:33:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:33:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:33:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:33:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:33:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:33:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:33:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:33:26 2021 - DEBUG    Driver version:		11010
Apr  2 02:33:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:33:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:33:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:33:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:33:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:33:26 2021 - DEBUG    az_start:		0.000000
Apr  2 02:33:26 2021 - DEBUG    za_start:		0.000000
Apr  2 02:33:26 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:33:26 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:33:26 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:33:26 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:33:26 2021 - DEBUG    refdm:			0.000000
Apr  2 02:33:26 2021 - DEBUG    period:			0.000000
Apr  2 02:33:26 2021 - DEBUG    fch1:			1485.000000
Apr  2 02:33:26 2021 - DEBUG    foff:			-0.131836
Apr  2 02:33:26 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:33:26 2021 - DEBUG    telescope_id:		0
Apr  2 02:33:26 2021 - DEBUG    machine_id:		0
Apr  2 02:33:26 2021 - DEBUG    data_type:		0
Apr  2 02:33:26 2021 - DEBUG    barycentric:		0
Apr  2 02:33:26 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:33:26 2021 - DEBUG    nbits:			8
Apr  2 02:33:26 2021 - DEBUG    nsamples:		625000
Apr  2 02:33:26 2021 - DEBUG    nchans:			2048
Apr  2 02:33:26 2021 - DEBUG    nifs:			0
Apr  2 02:33:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:33:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:33:26 2021 - DEBUG    rawdatafile:		
Apr  2 02:33:26 2021 - DEBUG    source_name:		
Apr  2 02:33:26 2021 - DEBUG    N:			0
Apr  2 02:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:33:26 2021 - DEBUG    Optimization settings:
Apr  2 02:33:26 2021 - DEBUG    		UNROLL:			4
Apr  2 02:33:26 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:33:26 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:33:26 2021 - DEBUG    		SDIVINDM:		128
Apr  2 02:33:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:33:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 02:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,478.720001,0.440000,2,2
Apr  2 02:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,1144.319946,1.300000,4,4
