Apr  2 00:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:52:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:52:17 2021 - NOTICE   Checked for devices.
Apr  2 00:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:52:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:52:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:52:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:52:30 2021 - DEBUG    Driver version:		11010
Apr  2 00:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:52:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:52:30 2021 - DEBUG    az_start:		0.000000
Apr  2 00:52:30 2021 - DEBUG    za_start:		0.000000
Apr  2 00:52:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:52:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:52:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:52:30 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:52:30 2021 - DEBUG    refdm:			0.000000
Apr  2 00:52:30 2021 - DEBUG    period:			0.000000
Apr  2 00:52:30 2021 - DEBUG    fch1:			850.000000
Apr  2 00:52:30 2021 - DEBUG    foff:			-0.043945
Apr  2 00:52:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:52:30 2021 - DEBUG    telescope_id:		0
Apr  2 00:52:30 2021 - DEBUG    machine_id:		0
Apr  2 00:52:30 2021 - DEBUG    data_type:		0
Apr  2 00:52:30 2021 - DEBUG    barycentric:		0
Apr  2 00:52:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:52:30 2021 - DEBUG    nbits:			8
Apr  2 00:52:30 2021 - DEBUG    nsamples:		19531
Apr  2 00:52:30 2021 - DEBUG    nchans:			4096
Apr  2 00:52:30 2021 - DEBUG    nifs:			0
Apr  2 00:52:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:52:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:52:30 2021 - DEBUG    rawdatafile:		
Apr  2 00:52:30 2021 - DEBUG    source_name:		
Apr  2 00:52:30 2021 - DEBUG    N:			0
Apr  2 00:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:52:30 2021 - DEBUG    Optimization settings:
Apr  2 00:52:30 2021 - DEBUG    		UNROLL:			4
Apr  2 00:52:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:52:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 00:52:30 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:52:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1550.400024,1.900000,1,1
Apr  2 00:52:30 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 00:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:52:30 2021 - DEBUG         ndms[0]:		816
Apr  2 00:52:30 2021 - DEBUG    ddtr maxshift:		5362
Apr  2 00:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:52:30 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 00:52:30 2021 - DEBUG    t_processed size:	1
Apr  2 00:52:30 2021 - DEBUG    t_processed elements:
Apr  2 00:52:30 2021 - DEBUG         t_processed[0][0]:	14144
Apr  2 00:52:30 2021 - DEBUG    power:			2.000000
Apr  2 00:52:30 2021 - NOTICE   Pipeline is ready.
Apr  2 00:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:52:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:52:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:52:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:52:30 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:52:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:52:30 2021 - DEBUG    Optimization settings:
Apr  2 00:52:30 2021 - DEBUG    		UNROLL:			4
Apr  2 00:52:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:52:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 00:52:30 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:52:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1550.400024,1.900000,1,1
Apr  2 00:52:30 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 00:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:52:30 2021 - DEBUG         ndms[0]:		816
Apr  2 00:52:30 2021 - DEBUG    ddtr maxshift:		5362
Apr  2 00:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:52:30 2021 - DEBUG    ddtr max_ndms:		816
Apr  2 00:52:30 2021 - DEBUG    t_processed size:	1
Apr  2 00:52:30 2021 - DEBUG    t_processed elements:
Apr  2 00:52:30 2021 - DEBUG         t_processed[0][0]:	14144
Apr  2 00:52:30 2021 - DEBUG    power:			2.000000
Apr  2 00:52:30 2021 - NOTICE   Finished. 1
Apr  2 00:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:52:30 2021 - NOTICE   	DDTR Corner_Turn 	2.725600
Apr  2 00:52:30 2021 - NOTICE   	DDTR Dedispersion 	27.949057
Apr  2 00:52:30 2021 - NOTICE   	DDTR Host_To_Device 	105.035808
Apr  2 00:52:30 2021 - NOTICE   	DDTR total 	135.754019
Apr  2 00:52:30 2021 - NOTICE   	Total total 	135.806976
Apr  2 00:52:30 2021 - NOTICE   	Processed telescope time:	14483.455658
Apr  2 00:52:30 2021 - NOTICE    
Apr  2 00:52:30 2021 - NOTICE   	Real-time speed-up factor:	106.647361
Apr  2 00:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:52:30 2021 - NOTICE   Checked for devices.
Apr  2 00:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:52:30 2021 - DEBUG    Driver version:		11010
Apr  2 00:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:52:30 2021 - NOTICE   Calculating strategy.
Apr  2 00:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 00:52:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1740 Scrunch value:	1
Apr  2 00:52:30 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Apr  2 00:52:30 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:52:30 2021 - DEBUG    In 2
Apr  2 00:52:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:52:30 2021 - NOTICE   Calculating strategy.
Apr  2 00:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 00:52:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1740 Scrunch value:	1
Apr  2 00:52:30 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Apr  2 00:52:30 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:52:30 2021 - DEBUG    In 2
Apr  2 00:52:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:52:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:52:30 2021 - DEBUG    Driver version:		11010
Apr  2 00:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:52:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:52:30 2021 - DEBUG    az_start:		0.000000
Apr  2 00:52:30 2021 - DEBUG    za_start:		0.000000
Apr  2 00:52:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:52:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:52:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:52:30 2021 - DEBUG    tsamp:			0.000512
Apr  2 00:52:30 2021 - DEBUG    refdm:			0.000000
Apr  2 00:52:30 2021 - DEBUG    period:			0.000000
Apr  2 00:52:30 2021 - DEBUG    fch1:			2045.000000
Apr  2 00:52:30 2021 - DEBUG    foff:			-0.092773
Apr  2 00:52:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:52:30 2021 - DEBUG    telescope_id:		0
Apr  2 00:52:30 2021 - DEBUG    machine_id:		0
Apr  2 00:52:30 2021 - DEBUG    data_type:		0
Apr  2 00:52:30 2021 - DEBUG    barycentric:		0
Apr  2 00:52:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:52:30 2021 - DEBUG    nbits:			8
Apr  2 00:52:30 2021 - DEBUG    nsamples:		39062
Apr  2 00:52:30 2021 - DEBUG    nchans:			2048
Apr  2 00:52:30 2021 - DEBUG    nifs:			0
Apr  2 00:52:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:52:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:52:30 2021 - DEBUG    rawdatafile:		
Apr  2 00:52:30 2021 - DEBUG    source_name:		
Apr  2 00:52:30 2021 - DEBUG    N:			0
Apr  2 00:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:52:30 2021 - DEBUG    Optimization settings:
Apr  2 00:52:30 2021 - DEBUG    		UNROLL:			4
Apr  2 00:52:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:52:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 00:52:30 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:52:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4017.600098,2.700000,1,1
Apr  2 00:52:30 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 00:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:52:30 2021 - DEBUG         ndms[0]:		1488
Apr  2 00:52:30 2021 - DEBUG    ddtr maxshift:		1740
Apr  2 00:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:52:30 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 00:52:30 2021 - DEBUG    t_processed size:	1
Apr  2 00:52:30 2021 - DEBUG    t_processed elements:
Apr  2 00:52:30 2021 - DEBUG         t_processed[0][0]:	37312
Apr  2 00:52:30 2021 - DEBUG    power:			2.000000
Apr  2 00:52:30 2021 - NOTICE   Pipeline is ready.
Apr  2 00:52:30 2021 - NOTICE   Pipeline running over next chunk.
processed: 0.000000

7500.000000
0.000998
365
lineshift:	413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.639954	2019.839844	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 312384

10937.500000
0.000998
527
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.839844	3171.839844	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 181056

9375.000000
0.000998
453
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.67251 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 2.519289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 14144;
maxshift: 5362
Number of time samples + maxshift: 19506;
Number of channels: 4096
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159793152 bytes = 152.391 MB;
DDTR output size:  319586304 bytes = 304.781 MB;
Total memory required: 479379456 bytes = 457.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14144, 0
CORNER TURN!
19506 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.850416
CT Device memory bandwidth in GB/s: 176.910249

NOTICE: 0.000000	1550.400024	1.900000	816

Amount of telescope time processed: 0.000000

1855.468750
0.003499
319
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135807 (GPU estimate)
Amount of telescope time processed: 14.483456
Number of samples processed: 14144
Real-time speedup factor: 106.647362
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37312;
maxshift: 1740
Number of time samples + maxshift: 39052;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159956992 bytes = 152.547 MB;
DDTR output size:  319913984 bytes = 305.094 MB;
Total memory required: 479870976 bytes = 457.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37312, 0
CORNER TURN!
39052 2048
32 8
1220 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 oApr  2 00:52:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:52:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:52:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:52:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:52:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:52:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:52:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 00:52:31 2021 - DEBUG    Signal width [samples]:		78
Apr  2 00:52:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:52:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:52:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:52:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:52:31 2021 - DEBUG    Optimization settings:
Apr  2 00:52:31 2021 - DEBUG    		UNROLL:			4
Apr  2 00:52:31 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:52:31 2021 - DEBUG    		SDIVINT:		8
Apr  2 00:52:31 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:52:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:52:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4017.600098,2.700000,1,1
Apr  2 00:52:31 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 00:52:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:52:31 2021 - DEBUG         ndms[0]:		1488
Apr  2 00:52:31 2021 - DEBUG    ddtr maxshift:		1740
Apr  2 00:52:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:52:31 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 00:52:31 2021 - DEBUG    t_processed size:	1
Apr  2 00:52:31 2021 - DEBUG    t_processed elements:
Apr  2 00:52:31 2021 - DEBUG         t_processed[0][0]:	37312
Apr  2 00:52:31 2021 - DEBUG    power:			2.000000
Apr  2 00:52:31 2021 - NOTICE   Finished. 1
Apr  2 00:52:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:52:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:52:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:52:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:52:31 2021 - NOTICE   	DDTR Corner_Turn 	3.511584
Apr  2 00:52:31 2021 - NOTICE   	DDTR Dedispersion 	65.757187
Apr  2 00:52:31 2021 - NOTICE   	DDTR Host_To_Device 	104.940511
Apr  2 00:52:31 2021 - NOTICE   	DDTR total 	174.253632
Apr  2 00:52:31 2021 - NOTICE   	Total total 	174.298233
Apr  2 00:52:31 2021 - NOTICE   	Processed telescope time:	19103.744507
Apr  2 00:52:31 2021 - NOTICE    
Apr  2 00:52:31 2021 - NOTICE   	Real-time speed-up factor:	109.603776
Apr  2 00:52:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:52:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:52:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:52:31 2021 - NOTICE   Checked for devices.
Apr  2 00:52:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:52:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:52:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:52:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:52:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:52:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:52:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:52:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:52:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:52:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:52:31 2021 - DEBUG    Driver version:		11010
Apr  2 00:52:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:52:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:52:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:52:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:52:31 2021 - NOTICE   Calculating strategy.
Apr  2 00:52:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 00:52:31 2021 - DEBUG    Range:	4 MAXSHIFT:	87104 Scrunch value:	16
Apr  2 00:52:31 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Apr  2 00:52:31 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:52:31 2021 - DEBUG    In 2
Apr  2 00:52:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:52:32 2021 - NOTICE   Calculating strategy.
Apr  2 00:52:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 00:52:32 2021 - DEBUG    Range:	4 MAXSHIFT:	87104 Scrunch value:	16
Apr  2 00:52:32 2021 - DEBUG    Maximum dispersive delay:	 2.787328(s).
Apr  2 00:52:32 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:52:32 2021 - DEBUG    In 2
Apr  2 00:52:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:52:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:52:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:52:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:52:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:52:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:52:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:52:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:52:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:52:32 2021 - DEBUG    Driver version:		11010
Apr  2 00:52:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:52:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:52:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:52:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:52:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:52:32 2021 - DEBUG    az_start:		0.000000
Apr  2 00:52:32 2021 - DEBUG    za_start:		0.000000
Apr  2 00:52:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:52:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:52:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:52:32 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:52:32 2021 - DEBUG    refdm:			0.000000
Apr  2 00:52:32 2021 - DEBUG    period:			0.000000
Apr  2 00:52:32 2021 - DEBUG    fch1:			1485.000000
Apr  2 00:52:32 2021 - DEBUG    foff:			-0.131836
Apr  2 00:52:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:52:32 2021 - DEBUG    telescope_id:		0
Apr  2 00:52:32 2021 - DEBUG    machine_id:		0
Apr  2 00:52:32 2021 - DEBUG    data_type:		0
Apr  2 00:52:32 2021 - DEBUG    barycentric:		0
Apr  2 00:52:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:52:32 2021 - DEBUG    nbits:			8
Apr  2 00:52:32 2021 - DEBUG    nsamples:		625000
Apr  2 00:52:32 2021 - DEBUG    nchans:			2048
Apr  2 00:52:32 2021 - DEBUG    nifs:			0
Apr  2 00:52:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:52:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:52:32 2021 - DEBUG    rawdatafile:		
Apr  2 00:52:32 2021 - DEBUG    source_name:		
Apr  2 00:52:32 2021 - DEBUG    N:			0
Apr  2 00:52:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:52:32 2021 - DEBUG    Optimization settings:
Apr  2 00:52:32 2021 - DEBUG    		UNROLL:			4
Apr  2 00:52:32 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:52:32 2021 - DEBUG    		SDIVINT:		8
Apr  2 00:52:32 2021 - DEBUG    		SDIVINDM:		48
Apr  2 00:52:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:52:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 00:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,443.520020,0.440000,2,2
Apr  2 00:52:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.520020,1067.520020,1.300000,4,4
