Apr  2 00:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:25:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:25:38 2021 - NOTICE   Checked for devices.
Apr  2 00:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:25:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 00:25:48 2021 - DEBUG    In 2
Apr  2 00:25:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:25:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:25:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:25:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:25:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:25:48 2021 - DEBUG    Driver version:		11010
Apr  2 00:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:25:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    az_start:		0.000000
Apr  2 00:25:48 2021 - DEBUG    za_start:		0.000000
Apr  2 00:25:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:25:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:25:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:25:48 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:25:48 2021 - DEBUG    refdm:			0.000000
Apr  2 00:25:48 2021 - DEBUG    period:			0.000000
Apr  2 00:25:48 2021 - DEBUG    fch1:			850.000000
Apr  2 00:25:48 2021 - DEBUG    foff:			-0.043945
Apr  2 00:25:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:25:48 2021 - DEBUG    telescope_id:		0
Apr  2 00:25:48 2021 - DEBUG    machine_id:		0
Apr  2 00:25:48 2021 - DEBUG    data_type:		0
Apr  2 00:25:48 2021 - DEBUG    barycentric:		0
Apr  2 00:25:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:25:48 2021 - DEBUG    nbits:			8
Apr  2 00:25:48 2021 - DEBUG    nsamples:		19531
Apr  2 00:25:48 2021 - DEBUG    nchans:			4096
Apr  2 00:25:48 2021 - DEBUG    nifs:			0
Apr  2 00:25:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:25:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:25:48 2021 - DEBUG    rawdatafile:		
Apr  2 00:25:48 2021 - DEBUG    source_name:		
Apr  2 00:25:48 2021 - DEBUG    N:			0
Apr  2 00:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    Optimization settings:
Apr  2 00:25:48 2021 - DEBUG    		UNROLL:			4
Apr  2 00:25:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:25:48 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:25:48 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:25:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:25:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 00:25:48 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:25:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:25:48 2021 - DEBUG         ndms[0]:		840
Apr  2 00:25:48 2021 - DEBUG    ddtr maxshift:		5493
Apr  2 00:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:25:48 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:25:48 2021 - DEBUG    t_processed size:	1
Apr  2 00:25:48 2021 - DEBUG    t_processed elements:
Apr  2 00:25:48 2021 - DEBUG         t_processed[0][0]:	14000
Apr  2 00:25:48 2021 - DEBUG    power:			2.000000
Apr  2 00:25:48 2021 - NOTICE   Pipeline is ready.
Apr  2 00:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:25:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:25:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:25:48 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:25:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    Optimization settings:
Apr  2 00:25:48 2021 - DEBUG    		UNROLL:			4
Apr  2 00:25:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:25:48 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:25:48 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:25:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:25:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 00:25:48 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:25:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:25:48 2021 - DEBUG         ndms[0]:		840
Apr  2 00:25:48 2021 - DEBUG    ddtr maxshift:		5493
Apr  2 00:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:25:48 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:25:48 2021 - DEBUG    t_processed size:	1
Apr  2 00:25:48 2021 - DEBUG    t_processed elements:
Apr  2 00:25:48 2021 - DEBUG         t_processed[0][0]:	14000
Apr  2 00:25:48 2021 - DEBUG    power:			2.000000
Apr  2 00:25:48 2021 - NOTICE   Finished. 1
Apr  2 00:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:25:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:25:48 2021 - NOTICE   	DDTR Corner_Turn 	2.725856
Apr  2 00:25:48 2021 - NOTICE   	DDTR Dedispersion 	46.096737
Apr  2 00:25:48 2021 - NOTICE   	DDTR Host_To_Device 	108.824704
Apr  2 00:25:48 2021 - NOTICE   	DDTR total 	157.691265
Apr  2 00:25:48 2021 - NOTICE   	Total total 	157.746719
Apr  2 00:25:48 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  2 00:25:48 2021 - NOTICE    
Apr  2 00:25:48 2021 - NOTICE   	Real-time speed-up factor:	90.879858
Apr  2 00:25:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:25:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:25:48 2021 - NOTICE   Checked for devices.
Apr  2 00:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:25:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:25:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:25:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:25:48 2021 - DEBUG    Driver version:		11010
Apr  2 00:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:25:48 2021 - NOTICE   Calculating strategy.
Apr  2 00:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 00:25:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1707 Scrunch value:	1
Apr  2 00:25:48 2021 - DEBUG    Maximum dispersive delay:	 0.873984(s).
Apr  2 00:25:48 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:25:48 2021 - DEBUG    In 2
Apr  2 00:25:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:25:48 2021 - NOTICE   Calculating strategy.
Apr  2 00:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 00:25:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1707 Scrunch value:	1
Apr  2 00:25:48 2021 - DEBUG    Maximum dispersive delay:	 0.873984(s).
Apr  2 00:25:48 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:25:48 2021 - DEBUG    In 2
Apr  2 00:25:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:25:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:25:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:25:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:25:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:25:48 2021 - DEBUG    Driver version:		11010
Apr  2 00:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:25:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    az_start:		0.000000
Apr  2 00:25:48 2021 - DEBUG    za_start:		0.000000
Apr  2 00:25:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:25:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:25:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:25:48 2021 - DEBUG    tsamp:			0.000512
Apr  2 00:25:48 2021 - DEBUG    refdm:			0.000000
Apr  2 00:25:48 2021 - DEBUG    period:			0.000000
Apr  2 00:25:48 2021 - DEBUG    fch1:			2045.000000
Apr  2 00:25:48 2021 - DEBUG    foff:			-0.092773
Apr  2 00:25:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:25:48 2021 - DEBUG    telescope_id:		0
Apr  2 00:25:48 2021 - DEBUG    machine_id:		0
Apr  2 00:25:48 2021 - DEBUG    data_type:		0
Apr  2 00:25:48 2021 - DEBUG    barycentric:		0
Apr  2 00:25:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:25:48 2021 - DEBUG    nbits:			8
Apr  2 00:25:48 2021 - DEBUG    nsamples:		39062
Apr  2 00:25:48 2021 - DEBUG    nchans:			2048
Apr  2 00:25:48 2021 - DEBUG    nifs:			0
Apr  2 00:25:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:25:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:25:48 2021 - DEBUG    rawdatafile:		
Apr  2 00:25:48 2021 - DEBUG    source_name:		
Apr  2 00:25:48 2021 - DEBUG    N:			0
Apr  2 00:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    Optimization settings:
Apr  2 00:25:48 2021 - DEBUG    		UNROLL:			4
Apr  2 00:25:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:25:48 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:25:48 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:25:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:25:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3996.000000,2.700000,1,1
Apr  2 00:25:48 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:25:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:25:48 2021 - DEBUG         ndms[0]:		1480
Apr  2 00:25:48 2021 - DEBUG    ddtr maxshift:		1707
Apr  2 00:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:25:48 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:25:48 2021 - DEBUG    t_processed size:	1
Apr  2 00:25:48 2021 - DEBUG    t_processed elements:
Apr  2 00:25:48 2021 - DEBUG         t_processed[0][0]:	37320
Apr  2 00:25:48 2021 - DEBUG    power:			2.000000
Apr  2 00:25:48 2021 - NOTICE   Pipeline is ready.
Apr  2 00:25:48 2021 - NOTICE   Pipeline running over next chunk.
TICE: 940.799988	2004.800049	1.400000	760

Amount of telescope time processed: 0.000000
timesamples: 312360

10937.500000
0.000998
443
lineshift:	463
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.800049	3156.800049	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 180840

9375.000000
0.000998
383
lineshift:	403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.81051 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 263040
Real-time speedup factor: 3.499537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5493
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.805111
CT Device memory bandwidth in GB/s: 176.883066

NOTICE: 0.000000	1596.000000	1.900000	840

Amount of telescope time processed: 0.000000

1855.468750
0.003499
271
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157747 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 90.879860
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37320;
maxshift: 1707
Number of time samples + maxshift: 39027;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37320, 0
CORNER TURN!
39027 2048
32 8
1219 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.633190
CT Device memory bandwidth in GB/s: 138.379914

NOTICE: 0.000000	3996.000000	2.700000	1480

Amount of telescope time processed: 0.000000

5273.437500
0.000214
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generApr  2 00:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:25:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:25:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 00:25:48 2021 - DEBUG    Signal width [samples]:		78
Apr  2 00:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:25:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    Optimization settings:
Apr  2 00:25:48 2021 - DEBUG    		UNROLL:			4
Apr  2 00:25:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:25:48 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:25:48 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:25:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:25:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3996.000000,2.700000,1,1
Apr  2 00:25:48 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:25:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:25:48 2021 - DEBUG         ndms[0]:		1480
Apr  2 00:25:48 2021 - DEBUG    ddtr maxshift:		1707
Apr  2 00:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:25:48 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:25:48 2021 - DEBUG    t_processed size:	1
Apr  2 00:25:48 2021 - DEBUG    t_processed elements:
Apr  2 00:25:48 2021 - DEBUG         t_processed[0][0]:	37320
Apr  2 00:25:48 2021 - DEBUG    power:			2.000000
Apr  2 00:25:48 2021 - NOTICE   Finished. 1
Apr  2 00:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:25:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:25:48 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Apr  2 00:25:48 2021 - NOTICE   	DDTR Dedispersion 	107.876961
Apr  2 00:25:48 2021 - NOTICE   	DDTR Host_To_Device 	104.780004
Apr  2 00:25:48 2021 - NOTICE   	DDTR total 	216.183266
Apr  2 00:25:48 2021 - NOTICE   	Total total 	216.246277
Apr  2 00:25:48 2021 - NOTICE   	Processed telescope time:	19107.839584
Apr  2 00:25:48 2021 - NOTICE    
Apr  2 00:25:48 2021 - NOTICE   	Real-time speed-up factor:	88.361473
Apr  2 00:25:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:25:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:25:48 2021 - NOTICE   Checked for devices.
Apr  2 00:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:25:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:25:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:25:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:25:48 2021 - DEBUG    Driver version:		11010
Apr  2 00:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:25:48 2021 - NOTICE   Calculating strategy.
Apr  2 00:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:25:48 2021 - DEBUG    Range:	4 MAXSHIFT:	85160 Scrunch value:	16
Apr  2 00:25:48 2021 - DEBUG    Maximum dispersive delay:	 2.725120(s).
Apr  2 00:25:48 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:25:48 2021 - DEBUG    In 2
Apr  2 00:25:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:25:49 2021 - NOTICE   Calculating strategy.
Apr  2 00:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:25:49 2021 - DEBUG    Range:	4 MAXSHIFT:	85160 Scrunch value:	16
Apr  2 00:25:49 2021 - DEBUG    Maximum dispersive delay:	 2.725120(s).
Apr  2 00:25:49 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:25:49 2021 - DEBUG    In 2
Apr  2 00:25:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:25:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:25:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:25:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:25:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:25:49 2021 - DEBUG    Driver version:		11010
Apr  2 00:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:25:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:25:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:25:49 2021 - DEBUG    az_start:		0.000000
Apr  2 00:25:49 2021 - DEBUG    za_start:		0.000000
Apr  2 00:25:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:25:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:25:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:25:49 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:25:49 2021 - DEBUG    refdm:			0.000000
Apr  2 00:25:49 2021 - DEBUG    period:			0.000000
Apr  2 00:25:49 2021 - DEBUG    fch1:			1485.000000
Apr  2 00:25:49 2021 - DEBUG    foff:			-0.131836
Apr  2 00:25:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:25:49 2021 - DEBUG    telescope_id:		0
Apr  2 00:25:49 2021 - DEBUG    machine_id:		0
Apr  2 00:25:49 2021 - DEBUG    data_type:		0
Apr  2 00:25:49 2021 - DEBUG    barycentric:		0
Apr  2 00:25:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:25:49 2021 - DEBUG    nbits:			8
Apr  2 00:25:49 2021 - DEBUG    nsamples:		625000
Apr  2 00:25:49 2021 - DEBUG    nchans:			2048
Apr  2 00:25:49 2021 - DEBUG    nifs:			0
Apr  2 00:25:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:25:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:25:49 2021 - DEBUG    rawdatafile:		
Apr  2 00:25:49 2021 - DEBUG    source_name:		
Apr  2 00:25:49 2021 - DEBUG    N:			0
Apr  2 00:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:25:49 2021 - DEBUG    Optimization settings:
Apr  2 00:25:49 2021 - DEBUG    		UNROLL:			4
Apr  2 00:25:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:25:49 2021 - DEBUG    		SDIVINT:		10
Apr  2 00:25:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:25:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:25:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
