Apr  2 01:49:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:49:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 01:49:01 2021 - NOTICE   Checked for devices.
Apr  2 01:49:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:49:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:49:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:49:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:49:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:49:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:49:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:49:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:49:07 2021 - DEBUG    Driver version:		11010
Apr  2 01:49:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:49:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:49:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:49:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:49:07 2021 - NOTICE   Calculating strategy.
Apr  2 01:49:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Apr  2 01:49:07 2021 - DEBUG    Range:	1 MAXSHIFT:	3680 Scrunch value:	2
Apr  2 01:49:07 2021 - DEBUG    Maximum dispersive delay:	 3.768320(s).
Apr  2 01:49:07 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:49:07 2021 - DEBUG    In 1
Apr  2 01:49:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:49:07 2021 - NOTICE   Calculating strategy.
Apr  2 01:49:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Apr  2 01:49:07 2021 - DEBUG    Range:	1 MAXSHIFT:	3680 Scrunch value:	2
Apr  2 01:49:07 2021 - DEBUG    Maximum dispersive delay:	 3.768320(s).
Apr  2 01:49:07 2021 - DEBUG    Diagonal DM:	547.121247
Apr  2 01:49:07 2021 - DEBUG    In 1
Apr  2 01:49:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:49:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:49:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:49:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:49:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:49:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:49:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:49:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:49:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:49:07 2021 - DEBUG    Driver version:		11010
Apr  2 01:49:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:49:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:49:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:49:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:49:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:49:07 2021 - DEBUG    az_start:		0.000000
Apr  2 01:49:07 2021 - DEBUG    za_start:		0.000000
Apr  2 01:49:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:49:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:49:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:49:07 2021 - DEBUG    tsamp:			0.001024
Apr  2 01:49:07 2021 - DEBUG    refdm:			0.000000
Apr  2 01:49:07 2021 - DEBUG    period:			0.000000
Apr  2 01:49:07 2021 - DEBUG    fch1:			1765.000000
Apr  2 01:49:07 2021 - DEBUG    foff:			-0.839844
Apr  2 01:49:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:49:07 2021 - DEBUG    telescope_id:		0
Apr  2 01:49:07 2021 - DEBUG    machine_id:		0
Apr  2 01:49:07 2021 - DEBUG    data_type:		0
Apr  2 01:49:07 2021 - DEBUG    barycentric:		0
Apr  2 01:49:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:49:07 2021 - DEBUG    nbits:			8
Apr  2 01:49:07 2021 - DEBUG    nsamples:		19531
Apr  2 01:49:07 2021 - DEBUG    nchans:			512
Apr  2 01:49:07 2021 - DEBUG    nifs:			0
Apr  2 01:49:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:49:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:49:07 2021 - DEBUG    rawdatafile:		
Apr  2 01:49:07 2021 - DEBUG    source_name:		
Apr  2 01:49:07 2021 - DEBUG    N:			0
Apr  2 01:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:49:07 2021 - DEBUG    Optimization settings:
Apr  2 01:49:07 2021 - DEBUG    		UNROLL:			4
Apr  2 01:49:07 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:49:07 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:49:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:49:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:49:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.600000,1,1
Apr  2 01:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3312.000000,4.000000,2,2
Apr  2 01:49:07 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 01:49:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:49:07 2021 - DEBUG         ndms[0]:		1320
Apr  2 01:49:07 2021 - DEBUG         ndms[1]:		300
Apr  2 01:49:07 2021 - DEBUG    ddtr maxshift:		3680
Apr  2 01:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:49:07 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 01:49:07 2021 - DEBUG    t_processed size:	2
Apr  2 01:49:07 2021 - DEBUG    t_processed elements:
Apr  2 01:49:07 2021 - DEBUG         t_processed[0][0]:	15680
Apr  2 01:49:07 2021 - DEBUG         t_processed[1][0]:	7840
Apr  2 01:49:07 2021 - DEBUG    power:			2.000000
Apr  2 01:49:07 2021 - NOTICE   Pipeline is ready.
Apr  2 01:49:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:49:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:49:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:49:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:49:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:49:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:49:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:49:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:49:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 01:49:07 2021 - DEBUG    Signal width [samples]:		39
Apr  2 01:49:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:49:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:49:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:49:07 2021 - DEBUG    Optimization settings:
Apr  2 01:49:07 2021 - DEBUG    		UNROLL:			4
Apr  2 01:49:07 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:49:07 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:49:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:49:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:49:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 01:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.600000,1,1
Apr  2 01:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3312.000000,4.000000,2,2
Apr  2 01:49:07 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 01:49:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:49:07 2021 - DEBUG         ndms[0]:		1320
Apr  2 01:49:07 2021 - DEBUG         ndms[1]:		300
Apr  2 01:49:07 2021 - DEBUG    ddtr maxshift:		3680
Apr  2 01:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:49:07 2021 - DEBUG    ddtr max_ndms:		1320
Apr  2 01:49:07 2021 - DEBUG    t_processed size:	2
Apr  2 01:49:07 2021 - DEBUG    t_processed elements:
Apr  2 01:49:07 2021 - DEBUG         t_processed[0][0]:	15680
Apr  2 01:49:07 2021 - DEBUG         t_processed[1][0]:	7840
Apr  2 01:49:07 2021 - DEBUG    power:			2.000000
Apr  2 01:49:07 2021 - NOTICE   Finished. 1
Apr  2 01:49:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:49:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:49:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:49:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:49:07 2021 - NOTICE   	DDTR Binning 	0.368448
Apr  2 01:49:07 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  2 01:49:07 2021 - NOTICE   	DDTR Dedispersion 	6.361536
Apr  2 01:49:07 2021 - NOTICE   	DDTR Host_To_Device 	13.115456
Apr  2 01:49:07 2021 - NOTICE   	DDTR total 	20.278752
Apr  2 01:49:07 2021 - NOTICE   	Total total 	20.352703
Apr  2 01:49:07 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  2 01:49:07 2021 - NOTICE    
Apr  2 01:49:07 2021 - NOTICE   	Real-time speed-up factor:	788.903573
Apr  2 01:49:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:49:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:49:07 2021 - NOTICE   Checked for devices.
Apr  2 01:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:49:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:49:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:49:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:49:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:49:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:49:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:49:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:49:07 2021 - DEBUG    Driver version:		11010
Apr  2 01:49:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:49:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:49:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:49:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:49:07 2021 - NOTICE   Calculating strategy.
Apr  2 01:49:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 01:49:07 2021 - DEBUG    Range:	2 MAXSHIFT:	50080 Scrunch value:	4
Apr  2 01:49:07 2021 - DEBUG    Maximum dispersive delay:	 3.205120(s).
Apr  2 01:49:07 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:49:07 2021 - DEBUG    In 2
Apr  2 01:49:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:49:08 2021 - NOTICE   Calculating strategy.
Apr  2 01:49:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 01:49:08 2021 - DEBUG    Range:	2 MAXSHIFT:	50080 Scrunch value:	4
Apr  2 01:49:08 2021 - DEBUG    Maximum dispersive delay:	 3.205120(s).
Apr  2 01:49:08 2021 - DEBUG    Diagonal DM:	271.892883
Apr  2 01:49:08 2021 - DEBUG    In 2
Apr  2 01:49:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 01:49:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 01:49:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:49:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:49:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:49:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:49:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:49:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:49:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:49:08 2021 - DEBUG    Driver version:		11010
Apr  2 01:49:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:49:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:49:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:49:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:49:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 01:49:08 2021 - DEBUG    az_start:		0.000000
Apr  2 01:49:08 2021 - DEBUG    za_start:		0.000000
Apr  2 01:49:08 2021 - DEBUG    src_raj:			0.000000
Apr  2 01:49:08 2021 - DEBUG    src_dej:			0.000000
Apr  2 01:49:08 2021 - DEBUG    tstart:			50000.000000
Apr  2 01:49:08 2021 - DEBUG    tsamp:			0.000064
Apr  2 01:49:08 2021 - DEBUG    refdm:			0.000000
Apr  2 01:49:08 2021 - DEBUG    period:			0.000000
Apr  2 01:49:08 2021 - DEBUG    fch1:			1710.000000
Apr  2 01:49:08 2021 - DEBUG    foff:			-0.097656
Apr  2 01:49:08 2021 - DEBUG    fchannel:		0.000000
Apr  2 01:49:08 2021 - DEBUG    telescope_id:		0
Apr  2 01:49:08 2021 - DEBUG    machine_id:		0
Apr  2 01:49:08 2021 - DEBUG    data_type:		0
Apr  2 01:49:08 2021 - DEBUG    barycentric:		0
Apr  2 01:49:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 01:49:08 2021 - DEBUG    nbits:			8
Apr  2 01:49:08 2021 - DEBUG    nsamples:		312500
Apr  2 01:49:08 2021 - DEBUG    nchans:			4096
Apr  2 01:49:08 2021 - DEBUG    nifs:			0
Apr  2 01:49:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 01:49:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 01:49:08 2021 - DEBUG    rawdatafile:		
Apr  2 01:49:08 2021 - DEBUG    source_name:		
Apr  2 01:49:08 2021 - DEBUG    N:			0
Apr  2 01:49:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:49:08 2021 - DEBUG    Optimization settings:
Apr  2 01:49:08 2021 - DEBUG    		UNROLL:			4
Apr  2 01:49:08 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:49:08 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:49:08 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:49:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:49:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,0.480000,1,1
Apr  2 01:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,2042.399902,1.400000,2,2
Apr  2 01:49:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.399902,3194.399902,2.400000,4,4
Apr  2 01:49:08 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 01:49:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:49:08 2021 - DEBUG         ndms[0]:		1980
Apr  2 01:49:08 2021 - DEBUG         ndms[1]:		780
Apr  2 01:49:08 2021 - DEBUG         ndms[2]:		480
Apr  2 01:49:08 2021 - DEBUG    ddtr maxshift:		50080
Apr  2 01:49:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:49:08 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 01:49:08 2021 - DEBUG    t_processed size:	3
Apr  2 01:49:08 2021 - DEBUG    t_processed elements:
Apr  2 01:49:08 2021 - DEBUG         t_processed[0][0]:	262400
Apr  2 01:49:08 2021 - DEBUG         t_processed[1][0]:	131200
Apr  2 01:49:08 2021 - DEBUG         t_processed[2][0]:	65600
Apr  2 01:49:08 2021 - DEBUG    power:			2.000000
Apr  2 01:49:08 2021 - NOTICE   Pipeline is ready.
Apr  2 01:49:08 2021 - NOTICE   Pipeline running over next chunk.
aximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4160, 0
CORNER TURN!
19467 4096
32 8
608 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.144244
CT Device memory bandwidth in GB/s: 177.086546

NOTICE: 0.000000	729.599976	0.380000	1920

Amount of telescope time processed: 0.000000

371.093750
0.021259
483
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181289 (GPU estimate)
Amount of telescope time processed: 4.259840
Number of samples processed: 4160
Real-time speedup factor: 23.497471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3680
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  102220800 bytes = 97.485 MB;
Total memory required: 122045440 bytes = 116.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.014885
CT Device memory bandwidth in GB/s: 172.808931

NOTICE: 0.000000	2112.000000	1.600000	1320

Amount of telescope time processed: 0.000000

1562.500000
0.000993
109
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3312.000000	4.000000	300

Amount of telescope time processed: 0.000000
timesamples: 19360

1953.125000
0.000993
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0203527 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 788.903564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	782 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	782 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 50080
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.308202
CT Device memory bandwidth in GB/s: 138.184921

NOTICE: 0.000000	950.399963	0.480000	1980

Amount of telescope tiApr  2 01:49:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:49:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:49:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:49:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 01:49:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 01:49:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 01:49:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 01:49:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 01:49:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 01:49:16 2021 - DEBUG    Signal width [samples]:		625
Apr  2 01:49:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 01:49:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 01:49:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 01:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 01:49:16 2021 - DEBUG    Optimization settings:
Apr  2 01:49:16 2021 - DEBUG    		UNROLL:			4
Apr  2 01:49:16 2021 - DEBUG    		SNUMREG:		8
Apr  2 01:49:16 2021 - DEBUG    		SDIVINT:		10
Apr  2 01:49:16 2021 - DEBUG    		SDIVINDM:		60
Apr  2 01:49:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 01:49:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 01:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,0.480000,1,1
Apr  2 01:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,2042.399902,1.400000,2,2
Apr  2 01:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2042.399902,3194.399902,2.400000,4,4
Apr  2 01:49:16 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 01:49:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 01:49:16 2021 - DEBUG         ndms[0]:		1980
Apr  2 01:49:16 2021 - DEBUG         ndms[1]:		780
Apr  2 01:49:16 2021 - DEBUG         ndms[2]:		480
Apr  2 01:49:16 2021 - DEBUG    ddtr maxshift:		50080
Apr  2 01:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 01:49:16 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 01:49:16 2021 - DEBUG    t_processed size:	3
Apr  2 01:49:16 2021 - DEBUG    t_processed elements:
Apr  2 01:49:16 2021 - DEBUG         t_processed[0][0]:	262400
Apr  2 01:49:16 2021 - DEBUG         t_processed[1][0]:	131200
Apr  2 01:49:16 2021 - DEBUG         t_processed[2][0]:	65600
Apr  2 01:49:16 2021 - DEBUG    power:			2.000000
Apr  2 01:49:16 2021 - NOTICE   Finished. 2
Apr  2 01:49:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 01:49:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 01:49:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:49:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 01:49:16 2021 - NOTICE   	DDTR Binning 	72.860254
Apr  2 01:49:16 2021 - NOTICE   	DDTR Corner_Turn 	55.591839
Apr  2 01:49:16 2021 - NOTICE   	DDTR Dedispersion 	6032.502014
Apr  2 01:49:16 2021 - NOTICE   	DDTR Host_To_Device 	1677.330576
Apr  2 01:49:16 2021 - NOTICE   	DDTR total 	7838.420746
Apr  2 01:49:16 2021 - NOTICE   	Total total 	7838.535645
Apr  2 01:49:16 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  2 01:49:16 2021 - NOTICE    
Apr  2 01:49:16 2021 - NOTICE   	Real-time speed-up factor:	2.142441
Apr  2 01:49:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 01:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 01:49:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 01:49:16 2021 - NOTICE   Checked for devices.
Apr  2 01:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 01:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 01:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 01:49:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 01:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 01:49:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 01:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 01:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 01:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 01:49:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 01:49:16 2021 - DEBUG    Driver version:		11010
Apr  2 01:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 01:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 01:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 01:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 01:49:16 2021 - NOTICE   Calculating strategy.
Apr  2 01:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 01:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5613 Scrunch value:	1
Apr  2 01:49:16 2021 - DEBUG    Maximum dispersive delay:	 5.747712(s).
Apr  2 01:49:16 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 01:49:16 2021 - DEBUG    In 2
Apr  2 01:49:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 01:49:16 2021 - NOTICE   Calculating strategy.
Apr  2 01:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  2 01:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	5613 Scrunch value:	1
Apr  2 01:49:16 2021 - DEBUG    Maximum dispersive delay:	 5.747712(s).
Apr  2 01:49:16 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  2 01:49:16 2021 - DEBUG    In 2
