Apr  1 22:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:34:58 2021 - NOTICE   Checked for devices.
Apr  1 22:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:34:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:35:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:35:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:09 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    az_start:		0.000000
Apr  1 22:35:09 2021 - DEBUG    za_start:		0.000000
Apr  1 22:35:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:35:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:35:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:35:09 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:35:09 2021 - DEBUG    refdm:			0.000000
Apr  1 22:35:09 2021 - DEBUG    period:			0.000000
Apr  1 22:35:09 2021 - DEBUG    fch1:			850.000000
Apr  1 22:35:09 2021 - DEBUG    foff:			-0.043945
Apr  1 22:35:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:35:09 2021 - DEBUG    telescope_id:		0
Apr  1 22:35:09 2021 - DEBUG    machine_id:		0
Apr  1 22:35:09 2021 - DEBUG    data_type:		0
Apr  1 22:35:09 2021 - DEBUG    barycentric:		0
Apr  1 22:35:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:35:09 2021 - DEBUG    nbits:			8
Apr  1 22:35:09 2021 - DEBUG    nsamples:		19531
Apr  1 22:35:09 2021 - DEBUG    nchans:			4096
Apr  1 22:35:09 2021 - DEBUG    nifs:			0
Apr  1 22:35:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:35:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:35:09 2021 - DEBUG    rawdatafile:		
Apr  1 22:35:09 2021 - DEBUG    source_name:		
Apr  1 22:35:09 2021 - DEBUG    N:			0
Apr  1 22:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    Optimization settings:
Apr  1 22:35:09 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:09 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:09 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1539.000000,1.900000,1,1
Apr  1 22:35:09 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:35:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:09 2021 - DEBUG         ndms[0]:		810
Apr  1 22:35:09 2021 - DEBUG    ddtr maxshift:		5299
Apr  1 22:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:09 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:35:09 2021 - DEBUG    t_processed size:	1
Apr  1 22:35:09 2021 - DEBUG    t_processed elements:
Apr  1 22:35:09 2021 - DEBUG         t_processed[0][0]:	14200
Apr  1 22:35:09 2021 - DEBUG    power:			2.000000
Apr  1 22:35:09 2021 - NOTICE   Pipeline is ready.
Apr  1 22:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:35:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:35:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:35:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:35:09 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:35:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:35:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:35:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    Optimization settings:
Apr  1 22:35:09 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:09 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:09 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1539.000000,1.900000,1,1
Apr  1 22:35:09 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:35:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:09 2021 - DEBUG         ndms[0]:		810
Apr  1 22:35:09 2021 - DEBUG    ddtr maxshift:		5299
Apr  1 22:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:09 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:35:09 2021 - DEBUG    t_processed size:	1
Apr  1 22:35:09 2021 - DEBUG    t_processed elements:
Apr  1 22:35:09 2021 - DEBUG         t_processed[0][0]:	14200
Apr  1 22:35:09 2021 - DEBUG    power:			2.000000
Apr  1 22:35:09 2021 - NOTICE   Finished. 1
Apr  1 22:35:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:35:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:35:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:35:09 2021 - NOTICE   	DDTR Corner_Turn 	2.725824
Apr  1 22:35:09 2021 - NOTICE   	DDTR Dedispersion 	40.958942
Apr  1 22:35:09 2021 - NOTICE   	DDTR Host_To_Device 	108.947843
Apr  1 22:35:09 2021 - NOTICE   	DDTR total 	152.677219
Apr  1 22:35:09 2021 - NOTICE   	Total total 	152.735748
Apr  1 22:35:09 2021 - NOTICE   	Processed telescope time:	14540.800095
Apr  1 22:35:09 2021 - NOTICE    
Apr  1 22:35:09 2021 - NOTICE   	Real-time speed-up factor:	95.202336
Apr  1 22:35:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:35:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:35:09 2021 - NOTICE   Checked for devices.
Apr  1 22:35:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:35:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:35:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:35:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:09 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:09 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1455
Apr  1 22:35:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1679 Scrunch value:	1
Apr  1 22:35:09 2021 - DEBUG    Maximum dispersive delay:	 0.859648(s).
Apr  1 22:35:09 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 22:35:09 2021 - DEBUG    In 2
Apr  1 22:35:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:35:09 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1455
Apr  1 22:35:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1679 Scrunch value:	1
Apr  1 22:35:09 2021 - DEBUG    Maximum dispersive delay:	 0.859648(s).
Apr  1 22:35:09 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 22:35:09 2021 - DEBUG    In 2
Apr  1 22:35:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:35:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:35:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:09 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    az_start:		0.000000
Apr  1 22:35:09 2021 - DEBUG    za_start:		0.000000
Apr  1 22:35:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:35:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:35:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:35:09 2021 - DEBUG    tsamp:			0.000512
Apr  1 22:35:09 2021 - DEBUG    refdm:			0.000000
Apr  1 22:35:09 2021 - DEBUG    period:			0.000000
Apr  1 22:35:09 2021 - DEBUG    fch1:			2045.000000
Apr  1 22:35:09 2021 - DEBUG    foff:			-0.092773
Apr  1 22:35:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:35:09 2021 - DEBUG    telescope_id:		0
Apr  1 22:35:09 2021 - DEBUG    machine_id:		0
Apr  1 22:35:09 2021 - DEBUG    data_type:		0
Apr  1 22:35:09 2021 - DEBUG    barycentric:		0
Apr  1 22:35:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:35:09 2021 - DEBUG    nbits:			8
Apr  1 22:35:09 2021 - DEBUG    nsamples:		39062
Apr  1 22:35:09 2021 - DEBUG    nchans:			2048
Apr  1 22:35:09 2021 - DEBUG    nifs:			0
Apr  1 22:35:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:35:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:35:09 2021 - DEBUG    rawdatafile:		
Apr  1 22:35:09 2021 - DEBUG    source_name:		
Apr  1 22:35:09 2021 - DEBUG    N:			0
Apr  1 22:35:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:09 2021 - DEBUG    Optimization settings:
Apr  1 22:35:09 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:09 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:09 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:09 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:35:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3928.500000,2.700000,1,1
Apr  1 22:35:09 2021 - DEBUG    ddtr max_ndms:		1455
Apr  1 22:35:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:09 2021 - DEBUG         ndms[0]:		1455
Apr  1 22:35:09 2021 - DEBUG    ddtr maxshift:		1679
Apr  1 22:35:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:09 2021 - DEBUG    ddtr max_ndms:		1455
Apr  1 22:35:09 2021 - DEBUG    t_processed size:	1
Apr  1 22:35:09 2021 - DEBUG    t_processed elements:
Apr  1 22:35:09 2021 - DEBUG         t_processed[0][0]:	37360
Apr  1 22:35:09 2021 - DEBUG    power:			2.000000
Apr  1 22:35:09 2021 - NOTICE   Pipeline is ready.
Apr  1 22:35:09 2021 - NOTICE   Pipeline running over next chunk.
essed: 0.000000

7500.000000
0.000998
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.199951	1972.199951	1.400000	735

Amount of telescope time processed: 0.000000
timesamples: 312360

10937.500000
0.000998
170
lineshift:	190
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.199951	3124.199951	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 180600

9375.000000
0.000998
149
lineshift:	169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.68466 (GPU estimate)
Amount of telescope time processed: 16.865280
Number of samples processed: 263520
Real-time speedup factor: 3.600107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14200;
maxshift: 5299
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14200, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.798154
CT Device memory bandwidth in GB/s: 176.878892

NOTICE: 0.000000	1539.000000	1.900000	810

Amount of telescope time processed: 0.000000

1855.468750
0.003499
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152736 (GPU estimate)
Amount of telescope time processed: 14.540800
Number of samples processed: 14200
Real-time speedup factor: 95.202332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1455
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1455
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37360;
maxshift: 1679
Number of time samples + maxshift: 39039;
Number of channels: 2048
Maximum number of DM-trials: 1455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159903744 bytes = 152.496 MB;
DDTR output size:  319807488 bytes = 304.992 MB;
Total memory required: 479711232 bytes = 457.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37360, 0
CORNER TURN!
39039 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.680077
CT Device memory bandwidthApr  1 22:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:35:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:35:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:35:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:35:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 22:35:10 2021 - DEBUG    Signal width [samples]:		78
Apr  1 22:35:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:35:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:35:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:35:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:10 2021 - DEBUG    Optimization settings:
Apr  1 22:35:10 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:10 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:10 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3928.500000,2.700000,1,1
Apr  1 22:35:10 2021 - DEBUG    ddtr max_ndms:		1455
Apr  1 22:35:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:35:10 2021 - DEBUG         ndms[0]:		1455
Apr  1 22:35:10 2021 - DEBUG    ddtr maxshift:		1679
Apr  1 22:35:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:35:10 2021 - DEBUG    ddtr max_ndms:		1455
Apr  1 22:35:10 2021 - DEBUG    t_processed size:	1
Apr  1 22:35:10 2021 - DEBUG    t_processed elements:
Apr  1 22:35:10 2021 - DEBUG         t_processed[0][0]:	37360
Apr  1 22:35:10 2021 - DEBUG    power:			2.000000
Apr  1 22:35:10 2021 - NOTICE   Finished. 1
Apr  1 22:35:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:35:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:35:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:35:10 2021 - NOTICE   	DDTR Corner_Turn 	3.501920
Apr  1 22:35:10 2021 - NOTICE   	DDTR Dedispersion 	99.010658
Apr  1 22:35:10 2021 - NOTICE   	DDTR Host_To_Device 	104.915166
Apr  1 22:35:10 2021 - NOTICE   	DDTR total 	207.471329
Apr  1 22:35:10 2021 - NOTICE   	Total total 	207.519745
Apr  1 22:35:10 2021 - NOTICE   	Processed telescope time:	19128.320694
Apr  1 22:35:10 2021 - NOTICE    
Apr  1 22:35:10 2021 - NOTICE   	Real-time speed-up factor:	92.175907
Apr  1 22:35:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:35:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:35:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:35:10 2021 - NOTICE   Checked for devices.
Apr  1 22:35:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:35:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:35:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:35:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:10 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:10 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  1 22:35:10 2021 - DEBUG    Range:	4 MAXSHIFT:	80040 Scrunch value:	16
Apr  1 22:35:10 2021 - DEBUG    Maximum dispersive delay:	 2.561280(s).
Apr  1 22:35:10 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 22:35:10 2021 - DEBUG    In 2
Apr  1 22:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:35:11 2021 - NOTICE   Calculating strategy.
Apr  1 22:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1125
Apr  1 22:35:11 2021 - DEBUG    Range:	4 MAXSHIFT:	80040 Scrunch value:	16
Apr  1 22:35:11 2021 - DEBUG    Maximum dispersive delay:	 2.561280(s).
Apr  1 22:35:11 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 22:35:11 2021 - DEBUG    In 2
Apr  1 22:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:35:11 2021 - DEBUG    Driver version:		11010
Apr  1 22:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:35:11 2021 - DEBUG    az_start:		0.000000
Apr  1 22:35:11 2021 - DEBUG    za_start:		0.000000
Apr  1 22:35:11 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:35:11 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:35:11 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:35:11 2021 - DEBUG    tsamp:			0.000032
Apr  1 22:35:11 2021 - DEBUG    refdm:			0.000000
Apr  1 22:35:11 2021 - DEBUG    period:			0.000000
Apr  1 22:35:11 2021 - DEBUG    fch1:			1485.000000
Apr  1 22:35:11 2021 - DEBUG    foff:			-0.131836
Apr  1 22:35:11 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:35:11 2021 - DEBUG    telescope_id:		0
Apr  1 22:35:11 2021 - DEBUG    machine_id:		0
Apr  1 22:35:11 2021 - DEBUG    data_type:		0
Apr  1 22:35:11 2021 - DEBUG    barycentric:		0
Apr  1 22:35:11 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:35:11 2021 - DEBUG    nbits:			8
Apr  1 22:35:11 2021 - DEBUG    nsamples:		625000
Apr  1 22:35:11 2021 - DEBUG    nchans:			2048
Apr  1 22:35:11 2021 - DEBUG    nifs:			0
Apr  1 22:35:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:35:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:35:11 2021 - DEBUG    rawdatafile:		
Apr  1 22:35:11 2021 - DEBUG    source_name:		
Apr  1 22:35:11 2021 - DEBUG    N:			0
Apr  1 22:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:35:11 2021 - DEBUG    Optimization settings:
Apr  1 22:35:11 2021 - DEBUG    		UNROLL:			4
Apr  1 22:35:11 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:35:11 2021 - DEBUG    		SDIVINT:		10
Apr  1 22:35:11 2021 - DEBUG    		SDIVINDM:		15
Apr  1 22:35:11 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:35:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,247.500000,0.220000,1,1
Apr  1 22:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.500000,425.700012,0.440000,2,2
Apr  1 22:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.700012,991.200012,1.300000,4,4
