Apr  1 23:23:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:23:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:23:55 2021 - NOTICE   Checked for devices.
Apr  1 23:23:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:23:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:23:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:23:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:24:00 2021 - DEBUG    Driver version:		11010
Apr  1 23:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:24:00 2021 - NOTICE   Calculating strategy.
Apr  1 23:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Apr  1 23:24:00 2021 - DEBUG    Range:	1 MAXSHIFT:	3300 Scrunch value:	2
Apr  1 23:24:00 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Apr  1 23:24:00 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 23:24:00 2021 - DEBUG    In 1
Apr  1 23:24:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:24:00 2021 - NOTICE   Calculating strategy.
Apr  1 23:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Apr  1 23:24:00 2021 - DEBUG    Range:	1 MAXSHIFT:	3300 Scrunch value:	2
Apr  1 23:24:00 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Apr  1 23:24:00 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 23:24:00 2021 - DEBUG    In 1
Apr  1 23:24:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:24:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:24:00 2021 - DEBUG    Driver version:		11010
Apr  1 23:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:24:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:24:00 2021 - DEBUG    az_start:		0.000000
Apr  1 23:24:00 2021 - DEBUG    za_start:		0.000000
Apr  1 23:24:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:24:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:24:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:24:00 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:24:00 2021 - DEBUG    refdm:			0.000000
Apr  1 23:24:00 2021 - DEBUG    period:			0.000000
Apr  1 23:24:00 2021 - DEBUG    fch1:			1765.000000
Apr  1 23:24:00 2021 - DEBUG    foff:			-0.839844
Apr  1 23:24:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:24:00 2021 - DEBUG    telescope_id:		0
Apr  1 23:24:00 2021 - DEBUG    machine_id:		0
Apr  1 23:24:00 2021 - DEBUG    data_type:		0
Apr  1 23:24:00 2021 - DEBUG    barycentric:		0
Apr  1 23:24:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:24:00 2021 - DEBUG    nbits:			8
Apr  1 23:24:00 2021 - DEBUG    nsamples:		19531
Apr  1 23:24:00 2021 - DEBUG    nchans:			512
Apr  1 23:24:00 2021 - DEBUG    nifs:			0
Apr  1 23:24:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:24:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:24:00 2021 - DEBUG    rawdatafile:		
Apr  1 23:24:00 2021 - DEBUG    source_name:		
Apr  1 23:24:00 2021 - DEBUG    N:			0
Apr  1 23:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:24:00 2021 - DEBUG    Optimization settings:
Apr  1 23:24:00 2021 - DEBUG    		UNROLL:			4
Apr  1 23:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:24:00 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:24:00 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:24:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 23:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2035.200073,1.600000,1,1
Apr  1 23:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.200073,3187.200195,4.000000,2,2
Apr  1 23:24:00 2021 - DEBUG    ddtr max_ndms:		1272
Apr  1 23:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:24:00 2021 - DEBUG         ndms[0]:		1272
Apr  1 23:24:00 2021 - DEBUG         ndms[1]:		288
Apr  1 23:24:00 2021 - DEBUG    ddtr maxshift:		3300
Apr  1 23:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:24:00 2021 - DEBUG    ddtr max_ndms:		1272
Apr  1 23:24:00 2021 - DEBUG    t_processed size:	2
Apr  1 23:24:00 2021 - DEBUG    t_processed elements:
Apr  1 23:24:00 2021 - DEBUG         t_processed[0][0]:	16200
Apr  1 23:24:00 2021 - DEBUG         t_processed[1][0]:	8100
Apr  1 23:24:00 2021 - DEBUG    power:			2.000000
Apr  1 23:24:00 2021 - NOTICE   Pipeline is ready.
Apr  1 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:24:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:24:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:24:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:24:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:24:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:24:00 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:24:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:24:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:24:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:24:00 2021 - DEBUG    Optimization settings:
Apr  1 23:24:00 2021 - DEBUG    		UNROLL:			4
Apr  1 23:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:24:00 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:24:00 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:24:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 23:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2035.200073,1.600000,1,1
Apr  1 23:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.200073,3187.200195,4.000000,2,2
Apr  1 23:24:00 2021 - DEBUG    ddtr max_ndms:		1272
Apr  1 23:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:24:00 2021 - DEBUG         ndms[0]:		1272
Apr  1 23:24:00 2021 - DEBUG         ndms[1]:		288
Apr  1 23:24:00 2021 - DEBUG    ddtr maxshift:		3300
Apr  1 23:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:24:00 2021 - DEBUG    ddtr max_ndms:		1272
Apr  1 23:24:00 2021 - DEBUG    t_processed size:	2
Apr  1 23:24:00 2021 - DEBUG    t_processed elements:
Apr  1 23:24:00 2021 - DEBUG         t_processed[0][0]:	16200
Apr  1 23:24:00 2021 - DEBUG         t_processed[1][0]:	8100
Apr  1 23:24:00 2021 - DEBUG    power:			2.000000
Apr  1 23:24:00 2021 - NOTICE   Finished. 1
Apr  1 23:24:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:24:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:24:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:24:00 2021 - NOTICE   	DDTR Binning 	0.368864
Apr  1 23:24:00 2021 - NOTICE   	DDTR Corner_Turn 	0.365952
Apr  1 23:24:00 2021 - NOTICE   	DDTR Dedispersion 	15.126304
Apr  1 23:24:00 2021 - NOTICE   	DDTR Host_To_Device 	13.218368
Apr  1 23:24:00 2021 - NOTICE   	DDTR total 	29.151040
Apr  1 23:24:00 2021 - NOTICE   	Total total 	29.226112
Apr  1 23:24:00 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  1 23:24:00 2021 - NOTICE    
Apr  1 23:24:00 2021 - NOTICE   	Real-time speed-up factor:	567.602021
Apr  1 23:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:24:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:24:00 2021 - NOTICE   Checked for devices.
Apr  1 23:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:24:00 2021 - DEBUG    Driver version:		11010
Apr  1 23:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:24:00 2021 - NOTICE   Calculating strategy.
Apr  1 23:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  1 23:24:00 2021 - DEBUG    Range:	2 MAXSHIFT:	49300 Scrunch value:	4
Apr  1 23:24:00 2021 - DEBUG    Maximum dispersive delay:	 3.155200(s).
Apr  1 23:24:00 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 23:24:00 2021 - DEBUG    In 2
Apr  1 23:24:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:24:01 2021 - NOTICE   Calculating strategy.
Apr  1 23:24:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  1 23:24:01 2021 - DEBUG    Range:	2 MAXSHIFT:	49300 Scrunch value:	4
Apr  1 23:24:01 2021 - DEBUG    Maximum dispersive delay:	 3.155200(s).
Apr  1 23:24:01 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 23:24:01 2021 - DEBUG    In 2
Apr  1 23:24:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:24:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:24:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:24:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:24:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:24:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:24:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:24:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:24:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:24:01 2021 - DEBUG    Driver version:		11010
Apr  1 23:24:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:24:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:24:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:24:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:24:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:24:01 2021 - DEBUG    az_start:		0.000000
Apr  1 23:24:01 2021 - DEBUG    za_start:		0.000000
Apr  1 23:24:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:24:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:24:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:24:01 2021 - DEBUG    tsamp:			0.000064
Apr  1 23:24:01 2021 - DEBUG    refdm:			0.000000
Apr  1 23:24:01 2021 - DEBUG    period:			0.000000
Apr  1 23:24:01 2021 - DEBUG    fch1:			1710.000000
Apr  1 23:24:01 2021 - DEBUG    foff:			-0.097656
Apr  1 23:24:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:24:01 2021 - DEBUG    telescope_id:		0
Apr  1 23:24:01 2021 - DEBUG    machine_id:		0
Apr  1 23:24:01 2021 - DEBUG    data_type:		0
Apr  1 23:24:01 2021 - DEBUG    barycentric:		0
Apr  1 23:24:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:24:01 2021 - DEBUG    nbits:			8
Apr  1 23:24:01 2021 - DEBUG    nsamples:		312500
Apr  1 23:24:01 2021 - DEBUG    nchans:			4096
Apr  1 23:24:01 2021 - DEBUG    nifs:			0
Apr  1 23:24:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:24:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:24:01 2021 - DEBUG    rawdatafile:		
Apr  1 23:24:01 2021 - DEBUG    source_name:		
Apr  1 23:24:01 2021 - DEBUG    N:			0
Apr  1 23:24:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:24:01 2021 - DEBUG    Optimization settings:
Apr  1 23:24:01 2021 - DEBUG    		UNROLL:			4
Apr  1 23:24:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:24:01 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:24:01 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:24:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:24:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 23:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,944.639954,0.480000,1,1
Apr  1 23:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.639954,1986.239990,1.400000,2,2
Apr  1 23:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.239990,3138.239990,2.400000,4,4
Apr  1 23:24:01 2021 - DEBUG    ddtr max_ndms:		1968
Apr  1 23:24:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:24:01 2021 - DEBUG         ndms[0]:		1968
Apr  1 23:24:01 2021 - DEBUG         ndms[1]:		744
Apr  1 23:24:01 2021 - DEBUG         ndms[2]:		480
Apr  1 23:24:01 2021 - DEBUG    ddtr maxshift:		49300
Apr  1 23:24:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:24:01 2021 - DEBUG    ddtr max_ndms:		1968
Apr  1 23:24:01 2021 - DEBUG    t_processed size:	3
Apr  1 23:24:01 2021 - DEBUG    t_processed elements:
Apr  1 23:24:01 2021 - DEBUG         t_processed[0][0]:	263200
Apr  1 23:24:01 2021 - DEBUG         t_processed[1][0]:	131600
Apr  1 23:24:01 2021 - DEBUG         t_processed[2][0]:	65800
Apr  1 23:24:01 2021 - DEBUG    power:			2.000000
Apr  1 23:24:01 2021 - NOTICE   Pipeline is ready.
Apr  1 23:24:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:24:05 2021 - NOTICE   Pipeline running over next chunk.
31 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4400, 0
CORNER TURN!
19458 4096
32 8
608 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.526403
CT Device memory bandwidth in GB/s: 176.715842

NOTICE: 0.000000	720.479980	0.380000	1896

Amount of telescope time processed: 0.000000

371.093750
0.021259
229
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153397 (GPU estimate)
Amount of telescope time processed: 4.505600
Number of samples processed: 4400
Real-time speedup factor: 29.372105
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3300
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  99216000 bytes = 94.620 MB;
Total memory required: 119184000 bytes = 113.663 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.380640
CT Device memory bandwidth in GB/s: 172.428384

NOTICE: 0.000000	2035.200073	1.600000	1272

Amount of telescope time processed: 0.000000

1562.500000
0.000993
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.200073	3187.200195	4.000000	288

Amount of telescope time processed: 0.000000
timesamples: 19500

1953.125000
0.000993
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0292261 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 567.601990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.


Memory allocation for the DDTR
Number of time samples: 263200;
maxshift: 49300
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263200, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739499
CT Device memory bandwidth in GB/s: 137.843700

NOTICE: 0.000000	944.639954	0.480000	1968

Amount of telescope time processed: 0.000000

7500.000000
0.000998
220
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOApr  1 23:24:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:24:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:24:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:24:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:24:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:24:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:24:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:24:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 23:24:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 23:24:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:24:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:24:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:24:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:24:06 2021 - DEBUG    Optimization settings:
Apr  1 23:24:06 2021 - DEBUG    		UNROLL:			4
Apr  1 23:24:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 23:24:06 2021 - DEBUG    		SDIVINT:		25
Apr  1 23:24:06 2021 - DEBUG    		SDIVINDM:		24
Apr  1 23:24:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:24:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 23:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,944.639954,0.480000,1,1
Apr  1 23:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.639954,1986.239990,1.400000,2,2
Apr  1 23:24:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.239990,3138.239990,2.400000,4,4
Apr  1 23:24:06 2021 - DEBUG    ddtr max_ndms:		1968
Apr  1 23:24:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:24:06 2021 - DEBUG         ndms[0]:		1968
Apr  1 23:24:06 2021 - DEBUG         ndms[1]:		744
Apr  1 23:24:06 2021 - DEBUG         ndms[2]:		480
Apr  1 23:24:06 2021 - DEBUG    ddtr maxshift:		49300
Apr  1 23:24:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:24:06 2021 - DEBUG    ddtr max_ndms:		1968
Apr  1 23:24:06 2021 - DEBUG    t_processed size:	3
Apr  1 23:24:06 2021 - DEBUG    t_processed elements:
Apr  1 23:24:06 2021 - DEBUG         t_processed[0][0]:	263200
Apr  1 23:24:06 2021 - DEBUG         t_processed[1][0]:	131600
Apr  1 23:24:06 2021 - DEBUG         t_processed[2][0]:	65800
Apr  1 23:24:06 2021 - DEBUG    power:			2.000000
Apr  1 23:24:06 2021 - NOTICE   Finished. 1
Apr  1 23:24:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:24:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:24:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:24:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:24:06 2021 - NOTICE   	DDTR Binning 	73.187426
Apr  1 23:24:06 2021 - NOTICE   	DDTR Corner_Turn 	55.730270
Apr  1 23:24:06 2021 - NOTICE   	DDTR Dedispersion 	3358.689941
Apr  1 23:24:06 2021 - NOTICE   	DDTR Host_To_Device 	1677.226522
Apr  1 23:24:06 2021 - NOTICE   	DDTR total 	5164.944763
Apr  1 23:24:06 2021 - NOTICE   	Total total 	5165.039062
Apr  1 23:24:06 2021 - NOTICE   	Processed telescope time:	16844.799042
Apr  1 23:24:06 2021 - NOTICE    
Apr  1 23:24:06 2021 - NOTICE   	Real-time speed-up factor:	3.261311
Apr  1 23:24:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:24:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:24:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:24:06 2021 - NOTICE   Checked for devices.
Apr  1 23:24:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:24:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:24:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:24:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:24:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:24:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:24:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:24:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:24:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:24:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:24:06 2021 - DEBUG    Driver version:		11010
Apr  1 23:24:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:24:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:24:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:24:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:24:06 2021 - NOTICE   Calculating strategy.
Apr  1 23:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  1 23:24:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5398 Scrunch value:	1
Apr  1 23:24:06 2021 - DEBUG    Maximum dispersive delay:	 5.527552(s).
Apr  1 23:24:06 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 23:24:06 2021 - DEBUG    In 2
Apr  1 23:24:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:24:06 2021 - NOTICE   Calculating strategy.
Apr  1 23:24:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  1 23:24:06 2021 - DEBUG    Range:	0 MAXSHIFT:	5398 Scrunch value:	1
Apr  1 23:24:06 2021 - DEBUG    Maximum dispersive delay:	 5.527552(s).
