Apr  2 02:35:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:35:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:35:22 2021 - NOTICE   Checked for devices.
Apr  2 02:35:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:35:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:35:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:35:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:35:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:35:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:35:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:35:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:35:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:35:34 2021 - DEBUG    Driver version:		11010
Apr  2 02:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:35:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    az_start:		0.000000
Apr  2 02:35:34 2021 - DEBUG    za_start:		0.000000
Apr  2 02:35:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:35:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:35:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:35:34 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:35:34 2021 - DEBUG    refdm:			0.000000
Apr  2 02:35:34 2021 - DEBUG    period:			0.000000
Apr  2 02:35:34 2021 - DEBUG    fch1:			850.000000
Apr  2 02:35:34 2021 - DEBUG    foff:			-0.043945
Apr  2 02:35:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:35:34 2021 - DEBUG    telescope_id:		0
Apr  2 02:35:34 2021 - DEBUG    machine_id:		0
Apr  2 02:35:34 2021 - DEBUG    data_type:		0
Apr  2 02:35:34 2021 - DEBUG    barycentric:		0
Apr  2 02:35:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:35:34 2021 - DEBUG    nbits:			8
Apr  2 02:35:34 2021 - DEBUG    nsamples:		19531
Apr  2 02:35:34 2021 - DEBUG    nchans:			4096
Apr  2 02:35:34 2021 - DEBUG    nifs:			0
Apr  2 02:35:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:35:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:35:34 2021 - DEBUG    rawdatafile:		
Apr  2 02:35:34 2021 - DEBUG    source_name:		
Apr  2 02:35:34 2021 - DEBUG    N:			0
Apr  2 02:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    Optimization settings:
Apr  2 02:35:34 2021 - DEBUG    		UNROLL:			4
Apr  2 02:35:34 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:35:34 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:35:34 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:35:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:35:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 02:35:34 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 02:35:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:35:34 2021 - DEBUG         ndms[0]:		840
Apr  2 02:35:34 2021 - DEBUG    ddtr maxshift:		5677
Apr  2 02:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:35:34 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 02:35:34 2021 - DEBUG    t_processed size:	1
Apr  2 02:35:34 2021 - DEBUG    t_processed elements:
Apr  2 02:35:34 2021 - DEBUG         t_processed[0][0]:	13664
Apr  2 02:35:34 2021 - DEBUG    power:			2.000000
Apr  2 02:35:34 2021 - NOTICE   Pipeline is ready.
Apr  2 02:35:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:35:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:35:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:35:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:35:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:35:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:35:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:35:34 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:35:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:35:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:35:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    Optimization settings:
Apr  2 02:35:34 2021 - DEBUG    		UNROLL:			4
Apr  2 02:35:34 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:35:34 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:35:34 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:35:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:35:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 02:35:34 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 02:35:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:35:34 2021 - DEBUG         ndms[0]:		840
Apr  2 02:35:34 2021 - DEBUG    ddtr maxshift:		5677
Apr  2 02:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:35:34 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 02:35:34 2021 - DEBUG    t_processed size:	1
Apr  2 02:35:34 2021 - DEBUG    t_processed elements:
Apr  2 02:35:34 2021 - DEBUG         t_processed[0][0]:	13664
Apr  2 02:35:34 2021 - DEBUG    power:			2.000000
Apr  2 02:35:34 2021 - NOTICE   Finished. 2
Apr  2 02:35:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:35:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:35:34 2021 - NOTICE   	DDTR Corner_Turn 	2.710208
Apr  2 02:35:34 2021 - NOTICE   	DDTR Dedispersion 	69.602242
Apr  2 02:35:34 2021 - NOTICE   	DDTR Host_To_Device 	109.436383
Apr  2 02:35:34 2021 - NOTICE   	DDTR total 	181.792900
Apr  2 02:35:34 2021 - NOTICE   	Total total 	181.849625
Apr  2 02:35:34 2021 - NOTICE   	Processed telescope time:	13991.935730
Apr  2 02:35:34 2021 - NOTICE    
Apr  2 02:35:34 2021 - NOTICE   	Real-time speed-up factor:	76.942340
Apr  2 02:35:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:35:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:35:34 2021 - NOTICE   Checked for devices.
Apr  2 02:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:35:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:35:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:35:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:35:34 2021 - DEBUG    Driver version:		11010
Apr  2 02:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:35:34 2021 - NOTICE   Calculating strategy.
Apr  2 02:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 02:35:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1913 Scrunch value:	1
Apr  2 02:35:34 2021 - DEBUG    Maximum dispersive delay:	 0.979456(s).
Apr  2 02:35:34 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 02:35:34 2021 - DEBUG    In 2
Apr  2 02:35:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:35:34 2021 - NOTICE   Calculating strategy.
Apr  2 02:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 02:35:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1913 Scrunch value:	1
Apr  2 02:35:34 2021 - DEBUG    Maximum dispersive delay:	 0.979456(s).
Apr  2 02:35:34 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 02:35:34 2021 - DEBUG    In 2
Apr  2 02:35:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:35:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:35:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:35:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:35:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:35:34 2021 - DEBUG    Driver version:		11010
Apr  2 02:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:35:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    az_start:		0.000000
Apr  2 02:35:34 2021 - DEBUG    za_start:		0.000000
Apr  2 02:35:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:35:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:35:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:35:34 2021 - DEBUG    tsamp:			0.000512
Apr  2 02:35:34 2021 - DEBUG    refdm:			0.000000
Apr  2 02:35:34 2021 - DEBUG    period:			0.000000
Apr  2 02:35:34 2021 - DEBUG    fch1:			2045.000000
Apr  2 02:35:34 2021 - DEBUG    foff:			-0.092773
Apr  2 02:35:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:35:34 2021 - DEBUG    telescope_id:		0
Apr  2 02:35:34 2021 - DEBUG    machine_id:		0
Apr  2 02:35:34 2021 - DEBUG    data_type:		0
Apr  2 02:35:34 2021 - DEBUG    barycentric:		0
Apr  2 02:35:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:35:34 2021 - DEBUG    nbits:			8
Apr  2 02:35:34 2021 - DEBUG    nsamples:		39062
Apr  2 02:35:34 2021 - DEBUG    nchans:			2048
Apr  2 02:35:34 2021 - DEBUG    nifs:			0
Apr  2 02:35:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:35:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:35:34 2021 - DEBUG    rawdatafile:		
Apr  2 02:35:34 2021 - DEBUG    source_name:		
Apr  2 02:35:34 2021 - DEBUG    N:			0
Apr  2 02:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    Optimization settings:
Apr  2 02:35:34 2021 - DEBUG    		UNROLL:			4
Apr  2 02:35:34 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:35:34 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:35:34 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:35:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:35:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 02:35:34 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 02:35:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:35:34 2021 - DEBUG         ndms[0]:		1500
Apr  2 02:35:34 2021 - DEBUG    ddtr maxshift:		1913
Apr  2 02:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:35:34 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 02:35:34 2021 - DEBUG    t_processed size:	1
Apr  2 02:35:34 2021 - DEBUG    t_processed elements:
Apr  2 02:35:34 2021 - DEBUG         t_processed[0][0]:	36960
Apr  2 02:35:34 2021 - DEBUG    power:			2.000000
Apr  2 02:35:34 2021 - NOTICE   Pipeline is ready.
CT Gops based on 10.00 ops per channel per tsamp: 229.967939
CT Device memory bandwidth in GB/s: 137.980764

NOTICE: 0.000000	950.399963	0.480000	1980

Amount of telescope time processed: 0.000000

7500.000000
0.000998
455
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.399963	2042.399902	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 312032

10937.500000
0.000998
658
lineshift:	866
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2042.399902	3194.399902	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 181216

9375.000000
0.000998
566
lineshift:	774
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.00516 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 2.788344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 13664;
maxshift: 5677
Number of time samples + maxshift: 19341;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158441472 bytes = 151.102 MB;
DDTR output size:  316882944 bytes = 302.203 MB;
Total memory required: 475324416 bytes = 453.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13664, 0
CORNER TURN!
19341 4096
32 8
604 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.003908
CT Device memory bandwidth in GB/s: 176.402345

NOTICE: 0.000000	1596.000000	1.900000	840

Amount of telescope time processed: 0.000000

1855.468750
0.003499
397
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18185 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 13664
Real-time speedup factor: 76.942337
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1913
Number of time samples + maxshift: 38873;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159223808 bytes = 151.848 MB;
DDTR output size:  318447616 bytes = 303.695 MB;
TotApr  2 02:35:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:35:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:35:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:35:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:35:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:35:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:35:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 02:35:34 2021 - DEBUG    Signal width [samples]:		78
Apr  2 02:35:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:35:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:35:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    Optimization settings:
Apr  2 02:35:34 2021 - DEBUG    		UNROLL:			4
Apr  2 02:35:34 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:35:34 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:35:34 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:35:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:35:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4050.000000,2.700000,1,1
Apr  2 02:35:34 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 02:35:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:35:34 2021 - DEBUG         ndms[0]:		1500
Apr  2 02:35:34 2021 - DEBUG    ddtr maxshift:		1913
Apr  2 02:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:35:34 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 02:35:34 2021 - DEBUG    t_processed size:	1
Apr  2 02:35:34 2021 - DEBUG    t_processed elements:
Apr  2 02:35:34 2021 - DEBUG         t_processed[0][0]:	36960
Apr  2 02:35:34 2021 - DEBUG    power:			2.000000
Apr  2 02:35:34 2021 - NOTICE   Finished. 1
Apr  2 02:35:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:35:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:35:34 2021 - NOTICE   	DDTR Corner_Turn 	3.465216
Apr  2 02:35:34 2021 - NOTICE   	DDTR Dedispersion 	37.951263
Apr  2 02:35:34 2021 - NOTICE   	DDTR Host_To_Device 	104.380193
Apr  2 02:35:34 2021 - NOTICE   	DDTR total 	145.839581
Apr  2 02:35:34 2021 - NOTICE   	Total total 	145.894211
Apr  2 02:35:34 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  2 02:35:34 2021 - NOTICE    
Apr  2 02:35:34 2021 - NOTICE   	Real-time speed-up factor:	129.707128
Apr  2 02:35:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:35:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:35:34 2021 - NOTICE   Checked for devices.
Apr  2 02:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:35:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:35:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:35:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:35:34 2021 - DEBUG    Driver version:		11010
Apr  2 02:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:35:34 2021 - NOTICE   Calculating strategy.
Apr  2 02:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  2 02:35:34 2021 - DEBUG    Range:	4 MAXSHIFT:	89824 Scrunch value:	16
Apr  2 02:35:34 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Apr  2 02:35:34 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 02:35:34 2021 - DEBUG    In 2
Apr  2 02:35:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:35:35 2021 - NOTICE   Calculating strategy.
Apr  2 02:35:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Apr  2 02:35:35 2021 - DEBUG    Range:	4 MAXSHIFT:	89824 Scrunch value:	16
Apr  2 02:35:35 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Apr  2 02:35:35 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 02:35:35 2021 - DEBUG    In 2
Apr  2 02:35:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:35:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:35:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:35:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:35:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:35:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:35:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:35:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:35:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:35:35 2021 - DEBUG    Driver version:		11010
Apr  2 02:35:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:35:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:35:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:35:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:35:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:35:35 2021 - DEBUG    az_start:		0.000000
Apr  2 02:35:35 2021 - DEBUG    za_start:		0.000000
Apr  2 02:35:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:35:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:35:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:35:35 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:35:35 2021 - DEBUG    refdm:			0.000000
Apr  2 02:35:35 2021 - DEBUG    period:			0.000000
Apr  2 02:35:35 2021 - DEBUG    fch1:			1485.000000
Apr  2 02:35:35 2021 - DEBUG    foff:			-0.131836
Apr  2 02:35:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:35:35 2021 - DEBUG    telescope_id:		0
Apr  2 02:35:35 2021 - DEBUG    machine_id:		0
Apr  2 02:35:35 2021 - DEBUG    data_type:		0
Apr  2 02:35:35 2021 - DEBUG    barycentric:		0
Apr  2 02:35:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:35:35 2021 - DEBUG    nbits:			8
Apr  2 02:35:35 2021 - DEBUG    nsamples:		625000
Apr  2 02:35:35 2021 - DEBUG    nchans:			2048
Apr  2 02:35:35 2021 - DEBUG    nifs:			0
Apr  2 02:35:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:35:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:35:35 2021 - DEBUG    rawdatafile:		
Apr  2 02:35:35 2021 - DEBUG    source_name:		
Apr  2 02:35:35 2021 - DEBUG    N:			0
Apr  2 02:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:35:35 2021 - DEBUG    Optimization settings:
Apr  2 02:35:35 2021 - DEBUG    		UNROLL:			4
Apr  2 02:35:35 2021 - DEBUG    		SNUMREG:		14
Apr  2 02:35:35 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:35:35 2021 - DEBUG    		SDIVINDM:		60
Apr  2 02:35:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:35:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Apr  2 02:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,435.600006,0.440000,2,2
Apr  2 02:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.600006,1059.599976,1.300000,4,4
