Apr  2 00:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:12:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:12:29 2021 - NOTICE   Checked for devices.
Apr  2 00:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:12:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    In 2
Apr  2 00:12:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:12:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:12:40 2021 - DEBUG    Driver version:		11010
Apr  2 00:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    az_start:		0.000000
Apr  2 00:12:40 2021 - DEBUG    za_start:		0.000000
Apr  2 00:12:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:12:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:12:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:12:40 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:12:40 2021 - DEBUG    refdm:			0.000000
Apr  2 00:12:40 2021 - DEBUG    period:			0.000000
Apr  2 00:12:40 2021 - DEBUG    fch1:			850.000000
Apr  2 00:12:40 2021 - DEBUG    foff:			-0.043945
Apr  2 00:12:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:12:40 2021 - DEBUG    telescope_id:		0
Apr  2 00:12:40 2021 - DEBUG    machine_id:		0
Apr  2 00:12:40 2021 - DEBUG    data_type:		0
Apr  2 00:12:40 2021 - DEBUG    barycentric:		0
Apr  2 00:12:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:12:40 2021 - DEBUG    nbits:			8
Apr  2 00:12:40 2021 - DEBUG    nsamples:		19531
Apr  2 00:12:40 2021 - DEBUG    nchans:			4096
Apr  2 00:12:40 2021 - DEBUG    nifs:			0
Apr  2 00:12:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:12:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:12:40 2021 - DEBUG    rawdatafile:		
Apr  2 00:12:40 2021 - DEBUG    source_name:		
Apr  2 00:12:40 2021 - DEBUG    N:			0
Apr  2 00:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    Optimization settings:
Apr  2 00:12:40 2021 - DEBUG    		UNROLL:			4
Apr  2 00:12:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:12:40 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:12:40 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:12:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.799927,1.900000,1,1
Apr  2 00:12:40 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 00:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:12:40 2021 - DEBUG         ndms[0]:		832
Apr  2 00:12:40 2021 - DEBUG    ddtr maxshift:		5501
Apr  2 00:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:12:40 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 00:12:40 2021 - DEBUG    t_processed size:	1
Apr  2 00:12:40 2021 - DEBUG    t_processed elements:
Apr  2 00:12:40 2021 - DEBUG         t_processed[0][0]:	14000
Apr  2 00:12:40 2021 - DEBUG    power:			2.000000
Apr  2 00:12:40 2021 - NOTICE   Pipeline is ready.
Apr  2 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:12:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:12:40 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:12:40 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:12:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    Optimization settings:
Apr  2 00:12:40 2021 - DEBUG    		UNROLL:			4
Apr  2 00:12:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:12:40 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:12:40 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:12:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.799927,1.900000,1,1
Apr  2 00:12:40 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 00:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:12:40 2021 - DEBUG         ndms[0]:		832
Apr  2 00:12:40 2021 - DEBUG    ddtr maxshift:		5501
Apr  2 00:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:12:40 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 00:12:40 2021 - DEBUG    t_processed size:	1
Apr  2 00:12:40 2021 - DEBUG    t_processed elements:
Apr  2 00:12:40 2021 - DEBUG         t_processed[0][0]:	14000
Apr  2 00:12:40 2021 - DEBUG    power:			2.000000
Apr  2 00:12:40 2021 - NOTICE   Finished. 1
Apr  2 00:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:12:40 2021 - NOTICE   	DDTR Corner_Turn 	2.729376
Apr  2 00:12:40 2021 - NOTICE   	DDTR Dedispersion 	53.618465
Apr  2 00:12:40 2021 - NOTICE   	DDTR Host_To_Device 	104.879292
Apr  2 00:12:40 2021 - NOTICE   	DDTR total 	161.270882
Apr  2 00:12:40 2021 - NOTICE   	Total total 	161.325089
Apr  2 00:12:40 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  2 00:12:40 2021 - NOTICE    
Apr  2 00:12:40 2021 - NOTICE   	Real-time speed-up factor:	88.864042
Apr  2 00:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:12:40 2021 - NOTICE   Checked for devices.
Apr  2 00:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:12:40 2021 - DEBUG    Driver version:		11010
Apr  2 00:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:12:40 2021 - NOTICE   Calculating strategy.
Apr  2 00:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 00:12:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1758 Scrunch value:	1
Apr  2 00:12:40 2021 - DEBUG    Maximum dispersive delay:	 0.900096(s).
Apr  2 00:12:40 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:12:40 2021 - DEBUG    In 2
Apr  2 00:12:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:12:40 2021 - NOTICE   Calculating strategy.
Apr  2 00:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 00:12:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1758 Scrunch value:	1
Apr  2 00:12:40 2021 - DEBUG    Maximum dispersive delay:	 0.900096(s).
Apr  2 00:12:40 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:12:40 2021 - DEBUG    In 2
Apr  2 00:12:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:12:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:12:40 2021 - DEBUG    Driver version:		11010
Apr  2 00:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    az_start:		0.000000
Apr  2 00:12:40 2021 - DEBUG    za_start:		0.000000
Apr  2 00:12:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:12:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:12:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:12:40 2021 - DEBUG    tsamp:			0.000512
Apr  2 00:12:40 2021 - DEBUG    refdm:			0.000000
Apr  2 00:12:40 2021 - DEBUG    period:			0.000000
Apr  2 00:12:40 2021 - DEBUG    fch1:			2045.000000
Apr  2 00:12:40 2021 - DEBUG    foff:			-0.092773
Apr  2 00:12:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:12:40 2021 - DEBUG    telescope_id:		0
Apr  2 00:12:40 2021 - DEBUG    machine_id:		0
Apr  2 00:12:40 2021 - DEBUG    data_type:		0
Apr  2 00:12:40 2021 - DEBUG    barycentric:		0
Apr  2 00:12:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:12:40 2021 - DEBUG    nbits:			8
Apr  2 00:12:40 2021 - DEBUG    nsamples:		39062
Apr  2 00:12:40 2021 - DEBUG    nchans:			2048
Apr  2 00:12:40 2021 - DEBUG    nifs:			0
Apr  2 00:12:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:12:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:12:40 2021 - DEBUG    rawdatafile:		
Apr  2 00:12:40 2021 - DEBUG    source_name:		
Apr  2 00:12:40 2021 - DEBUG    N:			0
Apr  2 00:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    Optimization settings:
Apr  2 00:12:40 2021 - DEBUG    		UNROLL:			4
Apr  2 00:12:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:12:40 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:12:40 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:12:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.400146,2.700000,1,1
Apr  2 00:12:40 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 00:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:12:40 2021 - DEBUG         ndms[0]:		1472
Apr  2 00:12:40 2021 - DEBUG    ddtr maxshift:		1758
Apr  2 00:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:12:40 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 00:12:40 2021 - DEBUG    t_processed size:	1
Apr  2 00:12:40 2021 - DEBUG    t_processed elements:
Apr  2 00:12:40 2021 - DEBUG         t_processed[0][0]:	37300
Apr  2 00:12:40 2021 - DEBUG    power:			2.000000
Apr  2 00:12:40 2021 - NOTICE   Pipeline is ready.
Apr  2 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 952.320007	1982.719971	1.400000	736

Amount of telescope time processed: 0.000000
timesamples: 312500

10937.500000
0.000998
386
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.719971	3134.719971	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 180900

9375.000000
0.000998
338
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79589 (GPU estimate)
Amount of telescope time processed: 16.844799
Number of samples processed: 263200
Real-time speedup factor: 3.512341
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14000;
maxshift: 5501
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14000, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.002711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.425824
CT Device memory bandwidth in GB/s: 176.655494

NOTICE: 0.000000	1580.799927	1.900000	832

Amount of telescope time processed: 0.000000

1855.468750
0.003499
249
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161325 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 14000
Real-time speedup factor: 88.864044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37300;
maxshift: 1758
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37300, 0
CORNER TURN!
39058 2048
32 8
1220 256
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.343597
CT Device memory bandwidth in GB/s: 138.206158

NOTICE: 0.000000	3974.400146	2.700000	1472

Amount of telescope time processed: 0.000000

5273.437500
0.000214
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37300
NOTICE: Pipeline start/resume run_pipeline_generic.


 ==Apr  2 00:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:12:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:12:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 00:12:40 2021 - DEBUG    Signal width [samples]:		78
Apr  2 00:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:12:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    Optimization settings:
Apr  2 00:12:40 2021 - DEBUG    		UNROLL:			4
Apr  2 00:12:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:12:40 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:12:40 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:12:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.400146,2.700000,1,1
Apr  2 00:12:40 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 00:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:12:40 2021 - DEBUG         ndms[0]:		1472
Apr  2 00:12:40 2021 - DEBUG    ddtr maxshift:		1758
Apr  2 00:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:12:40 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 00:12:40 2021 - DEBUG    t_processed size:	1
Apr  2 00:12:40 2021 - DEBUG    t_processed elements:
Apr  2 00:12:40 2021 - DEBUG         t_processed[0][0]:	37300
Apr  2 00:12:40 2021 - DEBUG    power:			2.000000
Apr  2 00:12:40 2021 - NOTICE   Finished. 1
Apr  2 00:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:12:40 2021 - NOTICE   	DDTR Corner_Turn 	3.489568
Apr  2 00:12:40 2021 - NOTICE   	DDTR Dedispersion 	125.791267
Apr  2 00:12:40 2021 - NOTICE   	DDTR Host_To_Device 	104.962460
Apr  2 00:12:40 2021 - NOTICE   	DDTR total 	234.285286
Apr  2 00:12:40 2021 - NOTICE   	Total total 	234.336258
Apr  2 00:12:40 2021 - NOTICE   	Processed telescope time:	19097.599030
Apr  2 00:12:40 2021 - NOTICE    
Apr  2 00:12:40 2021 - NOTICE   	Real-time speed-up factor:	81.496561
Apr  2 00:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:12:40 2021 - NOTICE   Checked for devices.
Apr  2 00:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:12:40 2021 - DEBUG    Driver version:		11010
Apr  2 00:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:12:40 2021 - NOTICE   Calculating strategy.
Apr  2 00:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:12:40 2021 - DEBUG    Range:	4 MAXSHIFT:	83300 Scrunch value:	16
Apr  2 00:12:40 2021 - DEBUG    Maximum dispersive delay:	 2.665600(s).
Apr  2 00:12:40 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:12:40 2021 - DEBUG    In 2
Apr  2 00:12:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:12:41 2021 - NOTICE   Calculating strategy.
Apr  2 00:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:12:41 2021 - DEBUG    Range:	4 MAXSHIFT:	83300 Scrunch value:	16
Apr  2 00:12:41 2021 - DEBUG    Maximum dispersive delay:	 2.665600(s).
Apr  2 00:12:41 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:12:41 2021 - DEBUG    In 2
Apr  2 00:12:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:12:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:12:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:12:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:12:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:12:41 2021 - DEBUG    Driver version:		11010
Apr  2 00:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:12:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:12:41 2021 - DEBUG    az_start:		0.000000
Apr  2 00:12:41 2021 - DEBUG    za_start:		0.000000
Apr  2 00:12:41 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:12:41 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:12:41 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:12:41 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:12:41 2021 - DEBUG    refdm:			0.000000
Apr  2 00:12:41 2021 - DEBUG    period:			0.000000
Apr  2 00:12:41 2021 - DEBUG    fch1:			1485.000000
Apr  2 00:12:41 2021 - DEBUG    foff:			-0.131836
Apr  2 00:12:41 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:12:41 2021 - DEBUG    telescope_id:		0
Apr  2 00:12:41 2021 - DEBUG    machine_id:		0
Apr  2 00:12:41 2021 - DEBUG    data_type:		0
Apr  2 00:12:41 2021 - DEBUG    barycentric:		0
Apr  2 00:12:41 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:12:41 2021 - DEBUG    nbits:			8
Apr  2 00:12:41 2021 - DEBUG    nsamples:		625000
Apr  2 00:12:41 2021 - DEBUG    nchans:			2048
Apr  2 00:12:41 2021 - DEBUG    nifs:			0
Apr  2 00:12:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:12:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:12:41 2021 - DEBUG    rawdatafile:		
Apr  2 00:12:41 2021 - DEBUG    source_name:		
Apr  2 00:12:41 2021 - DEBUG    N:			0
Apr  2 00:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:12:41 2021 - DEBUG    Optimization settings:
Apr  2 00:12:41 2021 - DEBUG    		UNROLL:			4
Apr  2 00:12:41 2021 - DEBUG    		SNUMREG:		2
Apr  2 00:12:41 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:12:41 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:12:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:12:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,429.440002,0.440000,2,2
