Apr  2 02:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:06:18 2021 - NOTICE   Checked for devices.
Apr  2 02:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:06:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:06:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:06:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:06:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:06:30 2021 - DEBUG    Driver version:		11010
Apr  2 02:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:06:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    az_start:		0.000000
Apr  2 02:06:30 2021 - DEBUG    za_start:		0.000000
Apr  2 02:06:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:06:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:06:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:06:30 2021 - DEBUG    tsamp:			0.001024
Apr  2 02:06:30 2021 - DEBUG    refdm:			0.000000
Apr  2 02:06:30 2021 - DEBUG    period:			0.000000
Apr  2 02:06:30 2021 - DEBUG    fch1:			850.000000
Apr  2 02:06:30 2021 - DEBUG    foff:			-0.043945
Apr  2 02:06:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:06:30 2021 - DEBUG    telescope_id:		0
Apr  2 02:06:30 2021 - DEBUG    machine_id:		0
Apr  2 02:06:30 2021 - DEBUG    data_type:		0
Apr  2 02:06:30 2021 - DEBUG    barycentric:		0
Apr  2 02:06:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:06:30 2021 - DEBUG    nbits:			8
Apr  2 02:06:30 2021 - DEBUG    nsamples:		19531
Apr  2 02:06:30 2021 - DEBUG    nchans:			4096
Apr  2 02:06:30 2021 - DEBUG    nifs:			0
Apr  2 02:06:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:06:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:06:30 2021 - DEBUG    rawdatafile:		
Apr  2 02:06:30 2021 - DEBUG    source_name:		
Apr  2 02:06:30 2021 - DEBUG    N:			0
Apr  2 02:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    Optimization settings:
Apr  2 02:06:30 2021 - DEBUG    		UNROLL:			4
Apr  2 02:06:30 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:06:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:06:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:06:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:06:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.799927,1.900000,1,1
Apr  2 02:06:30 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 02:06:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:06:30 2021 - DEBUG         ndms[0]:		832
Apr  2 02:06:30 2021 - DEBUG    ddtr maxshift:		5529
Apr  2 02:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:06:30 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 02:06:30 2021 - DEBUG    t_processed size:	1
Apr  2 02:06:30 2021 - DEBUG    t_processed elements:
Apr  2 02:06:30 2021 - DEBUG         t_processed[0][0]:	13952
Apr  2 02:06:30 2021 - DEBUG    power:			2.000000
Apr  2 02:06:30 2021 - NOTICE   Pipeline is ready.
Apr  2 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:06:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:06:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 02:06:30 2021 - DEBUG    Signal width [samples]:		39
Apr  2 02:06:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:06:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:06:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    Optimization settings:
Apr  2 02:06:30 2021 - DEBUG    		UNROLL:			4
Apr  2 02:06:30 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:06:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:06:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:06:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:06:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.799927,1.900000,1,1
Apr  2 02:06:30 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 02:06:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:06:30 2021 - DEBUG         ndms[0]:		832
Apr  2 02:06:30 2021 - DEBUG    ddtr maxshift:		5529
Apr  2 02:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:06:30 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 02:06:30 2021 - DEBUG    t_processed size:	1
Apr  2 02:06:30 2021 - DEBUG    t_processed elements:
Apr  2 02:06:30 2021 - DEBUG         t_processed[0][0]:	13952
Apr  2 02:06:30 2021 - DEBUG    power:			2.000000
Apr  2 02:06:30 2021 - NOTICE   Finished. 2
Apr  2 02:06:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:06:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:06:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:06:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:06:30 2021 - NOTICE   	DDTR Corner_Turn 	2.721696
Apr  2 02:06:30 2021 - NOTICE   	DDTR Dedispersion 	70.899841
Apr  2 02:06:30 2021 - NOTICE   	DDTR Host_To_Device 	108.317693
Apr  2 02:06:30 2021 - NOTICE   	DDTR total 	181.986336
Apr  2 02:06:30 2021 - NOTICE   	Total total 	182.041946
Apr  2 02:06:30 2021 - NOTICE   	Processed telescope time:	14286.848068
Apr  2 02:06:30 2021 - NOTICE    
Apr  2 02:06:30 2021 - NOTICE   	Real-time speed-up factor:	78.481077
Apr  2 02:06:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:06:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:06:30 2021 - NOTICE   Checked for devices.
Apr  2 02:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:06:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:06:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:06:30 2021 - DEBUG    Driver version:		11010
Apr  2 02:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:06:30 2021 - NOTICE   Calculating strategy.
Apr  2 02:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 02:06:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1786 Scrunch value:	1
Apr  2 02:06:30 2021 - DEBUG    Maximum dispersive delay:	 0.914432(s).
Apr  2 02:06:30 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 02:06:30 2021 - DEBUG    In 2
Apr  2 02:06:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:06:30 2021 - NOTICE   Calculating strategy.
Apr  2 02:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 02:06:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1786 Scrunch value:	1
Apr  2 02:06:30 2021 - DEBUG    Maximum dispersive delay:	 0.914432(s).
Apr  2 02:06:30 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 02:06:30 2021 - DEBUG    In 2
Apr  2 02:06:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:06:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:06:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:06:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:06:30 2021 - DEBUG    Driver version:		11010
Apr  2 02:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:06:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    az_start:		0.000000
Apr  2 02:06:30 2021 - DEBUG    za_start:		0.000000
Apr  2 02:06:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:06:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:06:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:06:30 2021 - DEBUG    tsamp:			0.000512
Apr  2 02:06:30 2021 - DEBUG    refdm:			0.000000
Apr  2 02:06:30 2021 - DEBUG    period:			0.000000
Apr  2 02:06:30 2021 - DEBUG    fch1:			2045.000000
Apr  2 02:06:30 2021 - DEBUG    foff:			-0.092773
Apr  2 02:06:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:06:30 2021 - DEBUG    telescope_id:		0
Apr  2 02:06:30 2021 - DEBUG    machine_id:		0
Apr  2 02:06:30 2021 - DEBUG    data_type:		0
Apr  2 02:06:30 2021 - DEBUG    barycentric:		0
Apr  2 02:06:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:06:30 2021 - DEBUG    nbits:			8
Apr  2 02:06:30 2021 - DEBUG    nsamples:		39062
Apr  2 02:06:30 2021 - DEBUG    nchans:			2048
Apr  2 02:06:30 2021 - DEBUG    nifs:			0
Apr  2 02:06:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:06:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:06:30 2021 - DEBUG    rawdatafile:		
Apr  2 02:06:30 2021 - DEBUG    source_name:		
Apr  2 02:06:30 2021 - DEBUG    N:			0
Apr  2 02:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    Optimization settings:
Apr  2 02:06:30 2021 - DEBUG    		UNROLL:			4
Apr  2 02:06:30 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:06:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:06:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:06:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:06:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.400146,2.700000,1,1
Apr  2 02:06:30 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 02:06:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:06:30 2021 - DEBUG         ndms[0]:		1472
Apr  2 02:06:30 2021 - DEBUG    ddtr maxshift:		1786
Apr  2 02:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:06:30 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 02:06:30 2021 - DEBUG    t_processed size:	1
Apr  2 02:06:30 2021 - DEBUG    t_processed elements:
Apr  2 02:06:30 2021 - DEBUG         t_processed[0][0]:	37248
Apr  2 02:06:30 2021 - DEBUG    power:			2.000000
Apr  2 02:06:30 2021 - NOTICE   Pipeline is ready.
Apr  2 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
0.000000	952.320007	0.480000	1984

Amount of telescope time processed: 0.000000

7500.000000
0.000998
485
lineshift:	597
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.320007	2027.520020	1.400000	768

Amount of telescope time processed: 0.000000
timesamples: 312448

10937.500000
0.000998
701
lineshift:	813
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2027.520020	3256.320068	2.400000	512

Amount of telescope time processed: 0.000000
timesamples: 181888

9375.000000
0.000998
603
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.91173 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 2.826866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 13952;
maxshift: 5529
Number of time samples + maxshift: 19481;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13952, 0
CORNER TURN!
19481 4096
32 8
608 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.773910
CT Device memory bandwidth in GB/s: 176.864346

NOTICE: 0.000000	1580.799927	1.900000	832

Amount of telescope time processed: 0.000000

1855.468750
0.003499
422
lineshift:	534
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182042 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 13952
Real-time speedup factor: 78.481079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37248;
maxshift: 1786
Number of time samples + maxshift: 39034;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proApr  2 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 02:06:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 02:06:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 02:06:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 02:06:30 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 02:06:30 2021 - DEBUG    Signal width [samples]:		78
Apr  2 02:06:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 02:06:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 02:06:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 02:06:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    Optimization settings:
Apr  2 02:06:30 2021 - DEBUG    		UNROLL:			4
Apr  2 02:06:30 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:06:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:06:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:06:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:06:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 02:06:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.400146,2.700000,1,1
Apr  2 02:06:30 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 02:06:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 02:06:30 2021 - DEBUG         ndms[0]:		1472
Apr  2 02:06:30 2021 - DEBUG    ddtr maxshift:		1786
Apr  2 02:06:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 02:06:30 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 02:06:30 2021 - DEBUG    t_processed size:	1
Apr  2 02:06:30 2021 - DEBUG    t_processed elements:
Apr  2 02:06:30 2021 - DEBUG         t_processed[0][0]:	37248
Apr  2 02:06:30 2021 - DEBUG    power:			2.000000
Apr  2 02:06:30 2021 - NOTICE   Finished. 1
Apr  2 02:06:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 02:06:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 02:06:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:06:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 02:06:30 2021 - NOTICE   	DDTR Corner_Turn 	3.476928
Apr  2 02:06:30 2021 - NOTICE   	DDTR Dedispersion 	44.264130
Apr  2 02:06:30 2021 - NOTICE   	DDTR Host_To_Device 	104.892194
Apr  2 02:06:30 2021 - NOTICE   	DDTR total 	152.676189
Apr  2 02:06:30 2021 - NOTICE   	Total total 	152.734497
Apr  2 02:06:30 2021 - NOTICE   	Processed telescope time:	19070.976257
Apr  2 02:06:30 2021 - NOTICE    
Apr  2 02:06:30 2021 - NOTICE   	Real-time speed-up factor:	124.863581
Apr  2 02:06:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 02:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:06:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 02:06:30 2021 - NOTICE   Checked for devices.
Apr  2 02:06:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:06:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:06:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:06:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:06:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:06:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:06:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:06:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:06:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:06:30 2021 - DEBUG    Driver version:		11010
Apr  2 02:06:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:06:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:06:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:06:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:06:30 2021 - NOTICE   Calculating strategy.
Apr  2 02:06:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 02:06:30 2021 - DEBUG    Range:	4 MAXSHIFT:	88192 Scrunch value:	16
Apr  2 02:06:30 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Apr  2 02:06:30 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 02:06:30 2021 - DEBUG    In 2
Apr  2 02:06:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 02:06:32 2021 - NOTICE   Calculating strategy.
Apr  2 02:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  2 02:06:32 2021 - DEBUG    Range:	4 MAXSHIFT:	88192 Scrunch value:	16
Apr  2 02:06:32 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Apr  2 02:06:32 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 02:06:32 2021 - DEBUG    In 2
Apr  2 02:06:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 02:06:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 02:06:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 02:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 02:06:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 02:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 02:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 02:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 02:06:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 02:06:32 2021 - DEBUG    Driver version:		11010
Apr  2 02:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 02:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 02:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 02:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 02:06:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 02:06:32 2021 - DEBUG    az_start:		0.000000
Apr  2 02:06:32 2021 - DEBUG    za_start:		0.000000
Apr  2 02:06:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 02:06:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 02:06:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 02:06:32 2021 - DEBUG    tsamp:			0.000032
Apr  2 02:06:32 2021 - DEBUG    refdm:			0.000000
Apr  2 02:06:32 2021 - DEBUG    period:			0.000000
Apr  2 02:06:32 2021 - DEBUG    fch1:			1485.000000
Apr  2 02:06:32 2021 - DEBUG    foff:			-0.131836
Apr  2 02:06:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 02:06:32 2021 - DEBUG    telescope_id:		0
Apr  2 02:06:32 2021 - DEBUG    machine_id:		0
Apr  2 02:06:32 2021 - DEBUG    data_type:		0
Apr  2 02:06:32 2021 - DEBUG    barycentric:		0
Apr  2 02:06:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 02:06:32 2021 - DEBUG    nbits:			8
Apr  2 02:06:32 2021 - DEBUG    nsamples:		625000
Apr  2 02:06:32 2021 - DEBUG    nchans:			2048
Apr  2 02:06:32 2021 - DEBUG    nifs:			0
Apr  2 02:06:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 02:06:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 02:06:32 2021 - DEBUG    rawdatafile:		
Apr  2 02:06:32 2021 - DEBUG    source_name:		
Apr  2 02:06:32 2021 - DEBUG    N:			0
Apr  2 02:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 02:06:32 2021 - DEBUG    Optimization settings:
Apr  2 02:06:32 2021 - DEBUG    		UNROLL:			4
Apr  2 02:06:32 2021 - DEBUG    		SNUMREG:		8
Apr  2 02:06:32 2021 - DEBUG    		SDIVINT:		8
Apr  2 02:06:32 2021 - DEBUG    		SDIVINDM:		64
Apr  2 02:06:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 02:06:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 02:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Apr  2 02:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,450.559998,0.440000,2,2
Apr  2 02:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1032.959961,1.300000,4,4
