Apr  2 00:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:50:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:50:28 2021 - NOTICE   Checked for devices.
Apr  2 00:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:50:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    In 2
Apr  2 00:50:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:50:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:50:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:50:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:50:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:50:37 2021 - DEBUG    Driver version:		11010
Apr  2 00:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    az_start:		0.000000
Apr  2 00:50:37 2021 - DEBUG    za_start:		0.000000
Apr  2 00:50:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:50:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:50:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:50:37 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:50:37 2021 - DEBUG    refdm:			0.000000
Apr  2 00:50:37 2021 - DEBUG    period:			0.000000
Apr  2 00:50:37 2021 - DEBUG    fch1:			850.000000
Apr  2 00:50:37 2021 - DEBUG    foff:			-0.043945
Apr  2 00:50:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:50:37 2021 - DEBUG    telescope_id:		0
Apr  2 00:50:37 2021 - DEBUG    machine_id:		0
Apr  2 00:50:37 2021 - DEBUG    data_type:		0
Apr  2 00:50:37 2021 - DEBUG    barycentric:		0
Apr  2 00:50:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:50:37 2021 - DEBUG    nbits:			8
Apr  2 00:50:37 2021 - DEBUG    nsamples:		19531
Apr  2 00:50:37 2021 - DEBUG    nchans:			4096
Apr  2 00:50:37 2021 - DEBUG    nifs:			0
Apr  2 00:50:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:50:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:50:37 2021 - DEBUG    rawdatafile:		
Apr  2 00:50:37 2021 - DEBUG    source_name:		
Apr  2 00:50:37 2021 - DEBUG    N:			0
Apr  2 00:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    Optimization settings:
Apr  2 00:50:37 2021 - DEBUG    		UNROLL:			4
Apr  2 00:50:37 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:50:37 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:50:37 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:50:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:50:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 00:50:37 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:50:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:50:37 2021 - DEBUG         ndms[0]:		840
Apr  2 00:50:37 2021 - DEBUG    ddtr maxshift:		5853
Apr  2 00:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:50:37 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:50:37 2021 - DEBUG    t_processed size:	1
Apr  2 00:50:37 2021 - DEBUG    t_processed elements:
Apr  2 00:50:37 2021 - DEBUG         t_processed[0][0]:	13600
Apr  2 00:50:37 2021 - DEBUG    power:			2.000000
Apr  2 00:50:37 2021 - NOTICE   Pipeline is ready.
Apr  2 00:50:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:50:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:50:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:50:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:50:37 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:50:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:50:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:50:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    Optimization settings:
Apr  2 00:50:37 2021 - DEBUG    		UNROLL:			4
Apr  2 00:50:37 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:50:37 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:50:37 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:50:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:50:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000000,1.900000,1,1
Apr  2 00:50:37 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:50:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:50:37 2021 - DEBUG         ndms[0]:		840
Apr  2 00:50:37 2021 - DEBUG    ddtr maxshift:		5853
Apr  2 00:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:50:37 2021 - DEBUG    ddtr max_ndms:		840
Apr  2 00:50:37 2021 - DEBUG    t_processed size:	1
Apr  2 00:50:37 2021 - DEBUG    t_processed elements:
Apr  2 00:50:37 2021 - DEBUG         t_processed[0][0]:	13600
Apr  2 00:50:37 2021 - DEBUG    power:			2.000000
Apr  2 00:50:37 2021 - NOTICE   Finished. 1
Apr  2 00:50:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:50:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:50:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:50:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:50:37 2021 - NOTICE   	DDTR Corner_Turn 	2.716512
Apr  2 00:50:37 2021 - NOTICE   	DDTR Dedispersion 	29.267872
Apr  2 00:50:37 2021 - NOTICE   	DDTR Host_To_Device 	106.451197
Apr  2 00:50:37 2021 - NOTICE   	DDTR total 	138.478754
Apr  2 00:50:37 2021 - NOTICE   	Total total 	138.534912
Apr  2 00:50:37 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  2 00:50:37 2021 - NOTICE    
Apr  2 00:50:37 2021 - NOTICE   	Real-time speed-up factor:	100.526286
Apr  2 00:50:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:50:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:50:37 2021 - NOTICE   Checked for devices.
Apr  2 00:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:50:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:50:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:50:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:50:37 2021 - DEBUG    Driver version:		11010
Apr  2 00:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:50:37 2021 - NOTICE   Calculating strategy.
Apr  2 00:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 00:50:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2067 Scrunch value:	1
Apr  2 00:50:37 2021 - DEBUG    Maximum dispersive delay:	 1.058304(s).
Apr  2 00:50:37 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:50:37 2021 - DEBUG    In 2
Apr  2 00:50:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:50:37 2021 - NOTICE   Calculating strategy.
Apr  2 00:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 00:50:37 2021 - DEBUG    Range:	0 MAXSHIFT:	2067 Scrunch value:	1
Apr  2 00:50:37 2021 - DEBUG    Maximum dispersive delay:	 1.058304(s).
Apr  2 00:50:37 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:50:37 2021 - DEBUG    In 2
Apr  2 00:50:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:50:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:50:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:50:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:50:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:50:37 2021 - DEBUG    Driver version:		11010
Apr  2 00:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    az_start:		0.000000
Apr  2 00:50:37 2021 - DEBUG    za_start:		0.000000
Apr  2 00:50:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:50:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:50:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:50:37 2021 - DEBUG    tsamp:			0.000512
Apr  2 00:50:37 2021 - DEBUG    refdm:			0.000000
Apr  2 00:50:37 2021 - DEBUG    period:			0.000000
Apr  2 00:50:37 2021 - DEBUG    fch1:			2045.000000
Apr  2 00:50:37 2021 - DEBUG    foff:			-0.092773
Apr  2 00:50:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:50:37 2021 - DEBUG    telescope_id:		0
Apr  2 00:50:37 2021 - DEBUG    machine_id:		0
Apr  2 00:50:37 2021 - DEBUG    data_type:		0
Apr  2 00:50:37 2021 - DEBUG    barycentric:		0
Apr  2 00:50:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:50:37 2021 - DEBUG    nbits:			8
Apr  2 00:50:37 2021 - DEBUG    nsamples:		39062
Apr  2 00:50:37 2021 - DEBUG    nchans:			2048
Apr  2 00:50:37 2021 - DEBUG    nifs:			0
Apr  2 00:50:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:50:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:50:37 2021 - DEBUG    rawdatafile:		
Apr  2 00:50:37 2021 - DEBUG    source_name:		
Apr  2 00:50:37 2021 - DEBUG    N:			0
Apr  2 00:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    Optimization settings:
Apr  2 00:50:37 2021 - DEBUG    		UNROLL:			4
Apr  2 00:50:37 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:50:37 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:50:37 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:50:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:50:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3996.000000,2.700000,1,1
Apr  2 00:50:37 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:50:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:50:37 2021 - DEBUG         ndms[0]:		1480
Apr  2 00:50:37 2021 - DEBUG    ddtr maxshift:		2067
Apr  2 00:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:50:37 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:50:37 2021 - DEBUG    t_processed size:	1
Apr  2 00:50:37 2021 - DEBUG    t_processed elements:
Apr  2 00:50:37 2021 - DEBUG         t_processed[0][0]:	36800
Apr  2 00:50:37 2021 - DEBUG    power:			2.000000
Apr  2 00:50:37 2021 - NOTICE   Pipeline is ready.
Apr  2 00:50:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:37 2021 - NOTICE   Pipeline running over next chunk.
ICE: 940.799988	2004.800049	1.400000	760

Amount of telescope time processed: 0.000000
timesamples: 312400

10937.500000
0.000998
473
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.800049	3156.800049	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 181200

9375.000000
0.000998
413
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.36793 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 262400
Real-time speedup factor: 4.986321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5853
Number of time samples + maxshift: 19453;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159358976 bytes = 151.977 MB;
DDTR output size:  318717952 bytes = 303.953 MB;
Total memory required: 478076928 bytes = 455.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19453 4096
32 8
607 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.885968
CT Device memory bandwidth in GB/s: 176.931581

NOTICE: 0.000000	1596.000000	1.900000	840

Amount of telescope time processed: 0.000000

1855.468750
0.003499
301
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138535 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 100.526283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2067
Number of time samples + maxshift: 38867;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159199232 bytes = 151.824 MB;
DDTR output size:  318398464 bytes = 303.648 MB;
Total memory required: 477597696 bytes = 455.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
38867 2048
32 8
1214 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.061876
CT Device memory bandwidth in GB/s: 138.637125

NOTICE: 0.000000	3996.000000	2.700000	1480

Amount of telescope time processed: 0.000000

5273.437500
0.000214
91
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Apr  2 00:50:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:50:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:50:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:50:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:50:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 00:50:37 2021 - DEBUG    Signal width [samples]:		78
Apr  2 00:50:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:50:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:50:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    Optimization settings:
Apr  2 00:50:37 2021 - DEBUG    		UNROLL:			4
Apr  2 00:50:37 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:50:37 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:50:37 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:50:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:50:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3996.000000,2.700000,1,1
Apr  2 00:50:37 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:50:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:50:37 2021 - DEBUG         ndms[0]:		1480
Apr  2 00:50:37 2021 - DEBUG    ddtr maxshift:		2067
Apr  2 00:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:50:37 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 00:50:37 2021 - DEBUG    t_processed size:	1
Apr  2 00:50:37 2021 - DEBUG    t_processed elements:
Apr  2 00:50:37 2021 - DEBUG         t_processed[0][0]:	36800
Apr  2 00:50:37 2021 - DEBUG    power:			2.000000
Apr  2 00:50:37 2021 - NOTICE   Finished. 1
Apr  2 00:50:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:50:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:50:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:50:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:50:37 2021 - NOTICE   	DDTR Corner_Turn 	3.461120
Apr  2 00:50:37 2021 - NOTICE   	DDTR Dedispersion 	67.194847
Apr  2 00:50:37 2021 - NOTICE   	DDTR Host_To_Device 	104.356447
Apr  2 00:50:37 2021 - NOTICE   	DDTR total 	175.054977
Apr  2 00:50:37 2021 - NOTICE   	Total total 	175.108093
Apr  2 00:50:37 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  2 00:50:37 2021 - NOTICE    
Apr  2 00:50:37 2021 - NOTICE   	Real-time speed-up factor:	107.599826
Apr  2 00:50:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:50:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:50:37 2021 - NOTICE   Checked for devices.
Apr  2 00:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:50:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:50:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:50:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:50:37 2021 - DEBUG    Driver version:		11010
Apr  2 00:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:50:37 2021 - NOTICE   Calculating strategy.
Apr  2 00:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:50:37 2021 - DEBUG    Range:	4 MAXSHIFT:	90000 Scrunch value:	16
Apr  2 00:50:37 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Apr  2 00:50:37 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:50:37 2021 - DEBUG    In 2
Apr  2 00:50:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:50:38 2021 - NOTICE   Calculating strategy.
Apr  2 00:50:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:50:38 2021 - DEBUG    Range:	4 MAXSHIFT:	90000 Scrunch value:	16
Apr  2 00:50:38 2021 - DEBUG    Maximum dispersive delay:	 2.880000(s).
Apr  2 00:50:38 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:50:38 2021 - DEBUG    In 2
Apr  2 00:50:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:50:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:50:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:50:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:50:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:50:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:50:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:50:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:50:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:50:38 2021 - DEBUG    Driver version:		11010
Apr  2 00:50:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:50:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:50:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:50:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:50:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:50:38 2021 - DEBUG    az_start:		0.000000
Apr  2 00:50:38 2021 - DEBUG    za_start:		0.000000
Apr  2 00:50:38 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:50:38 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:50:38 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:50:38 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:50:38 2021 - DEBUG    refdm:			0.000000
Apr  2 00:50:38 2021 - DEBUG    period:			0.000000
Apr  2 00:50:38 2021 - DEBUG    fch1:			1485.000000
Apr  2 00:50:38 2021 - DEBUG    foff:			-0.131836
Apr  2 00:50:38 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:50:38 2021 - DEBUG    telescope_id:		0
Apr  2 00:50:38 2021 - DEBUG    machine_id:		0
Apr  2 00:50:38 2021 - DEBUG    data_type:		0
Apr  2 00:50:38 2021 - DEBUG    barycentric:		0
Apr  2 00:50:38 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:50:38 2021 - DEBUG    nbits:			8
Apr  2 00:50:38 2021 - DEBUG    nsamples:		625000
Apr  2 00:50:38 2021 - DEBUG    nchans:			2048
Apr  2 00:50:38 2021 - DEBUG    nifs:			0
Apr  2 00:50:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:50:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:50:38 2021 - DEBUG    rawdatafile:		
Apr  2 00:50:38 2021 - DEBUG    source_name:		
Apr  2 00:50:38 2021 - DEBUG    N:			0
Apr  2 00:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:50:38 2021 - DEBUG    Optimization settings:
Apr  2 00:50:38 2021 - DEBUG    		UNROLL:			4
Apr  2 00:50:38 2021 - DEBUG    		SNUMREG:		8
Apr  2 00:50:38 2021 - DEBUG    		SDIVINT:		25
Apr  2 00:50:38 2021 - DEBUG    		SDIVINDM:		40
Apr  2 00:50:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:50:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
