Apr  1 23:09:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:09:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 23:09:50 2021 - NOTICE   Checked for devices.
Apr  1 23:09:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:09:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:09:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:09:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:09:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:09:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:09:54 2021 - DEBUG    Driver version:		11010
Apr  1 23:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:09:54 2021 - NOTICE   Calculating strategy.
Apr  1 23:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  1 23:09:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  1 23:09:54 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  1 23:09:54 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 23:09:54 2021 - DEBUG    In 1
Apr  1 23:09:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:09:54 2021 - NOTICE   Calculating strategy.
Apr  1 23:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  1 23:09:54 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  1 23:09:54 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  1 23:09:54 2021 - DEBUG    Diagonal DM:	547.121247
Apr  1 23:09:54 2021 - DEBUG    In 1
Apr  1 23:09:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:09:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:09:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:09:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:09:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:09:54 2021 - DEBUG    Driver version:		11010
Apr  1 23:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:09:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:09:54 2021 - DEBUG    az_start:		0.000000
Apr  1 23:09:54 2021 - DEBUG    za_start:		0.000000
Apr  1 23:09:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:09:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:09:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:09:54 2021 - DEBUG    tsamp:			0.001024
Apr  1 23:09:54 2021 - DEBUG    refdm:			0.000000
Apr  1 23:09:54 2021 - DEBUG    period:			0.000000
Apr  1 23:09:54 2021 - DEBUG    fch1:			1765.000000
Apr  1 23:09:54 2021 - DEBUG    foff:			-0.839844
Apr  1 23:09:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:09:54 2021 - DEBUG    telescope_id:		0
Apr  1 23:09:54 2021 - DEBUG    machine_id:		0
Apr  1 23:09:54 2021 - DEBUG    data_type:		0
Apr  1 23:09:54 2021 - DEBUG    barycentric:		0
Apr  1 23:09:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:09:54 2021 - DEBUG    nbits:			8
Apr  1 23:09:54 2021 - DEBUG    nsamples:		19531
Apr  1 23:09:54 2021 - DEBUG    nchans:			512
Apr  1 23:09:54 2021 - DEBUG    nifs:			0
Apr  1 23:09:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:09:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:09:54 2021 - DEBUG    rawdatafile:		
Apr  1 23:09:54 2021 - DEBUG    source_name:		
Apr  1 23:09:54 2021 - DEBUG    N:			0
Apr  1 23:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:09:54 2021 - DEBUG    Optimization settings:
Apr  1 23:09:54 2021 - DEBUG    		UNROLL:			4
Apr  1 23:09:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:09:54 2021 - DEBUG    		SDIVINT:		50
Apr  1 23:09:54 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:09:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:09:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 23:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  1 23:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  1 23:09:54 2021 - DEBUG    ddtr max_ndms:		1280
Apr  1 23:09:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:09:54 2021 - DEBUG         ndms[0]:		1280
Apr  1 23:09:54 2021 - DEBUG         ndms[1]:		280
Apr  1 23:09:54 2021 - DEBUG    ddtr maxshift:		3600
Apr  1 23:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:09:54 2021 - DEBUG    ddtr max_ndms:		1280
Apr  1 23:09:54 2021 - DEBUG    t_processed size:	2
Apr  1 23:09:54 2021 - DEBUG    t_processed elements:
Apr  1 23:09:54 2021 - DEBUG         t_processed[0][0]:	15200
Apr  1 23:09:54 2021 - DEBUG         t_processed[1][0]:	7600
Apr  1 23:09:54 2021 - DEBUG    power:			2.000000
Apr  1 23:09:54 2021 - NOTICE   Pipeline is ready.
Apr  1 23:09:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:09:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:09:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:09:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:09:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:09:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:09:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:09:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:09:54 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 23:09:54 2021 - DEBUG    Signal width [samples]:		39
Apr  1 23:09:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:09:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:09:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:09:54 2021 - DEBUG    Optimization settings:
Apr  1 23:09:54 2021 - DEBUG    		UNROLL:			4
Apr  1 23:09:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:09:54 2021 - DEBUG    		SDIVINT:		50
Apr  1 23:09:54 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:09:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:09:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 23:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,1.600000,1,1
Apr  1 23:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3168.000000,4.000000,2,2
Apr  1 23:09:54 2021 - DEBUG    ddtr max_ndms:		1280
Apr  1 23:09:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:09:54 2021 - DEBUG         ndms[0]:		1280
Apr  1 23:09:54 2021 - DEBUG         ndms[1]:		280
Apr  1 23:09:54 2021 - DEBUG    ddtr maxshift:		3600
Apr  1 23:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:09:54 2021 - DEBUG    ddtr max_ndms:		1280
Apr  1 23:09:54 2021 - DEBUG    t_processed size:	2
Apr  1 23:09:54 2021 - DEBUG    t_processed elements:
Apr  1 23:09:54 2021 - DEBUG         t_processed[0][0]:	15200
Apr  1 23:09:54 2021 - DEBUG         t_processed[1][0]:	7600
Apr  1 23:09:54 2021 - DEBUG    power:			2.000000
Apr  1 23:09:54 2021 - NOTICE   Finished. 1
Apr  1 23:09:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:09:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:09:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:09:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:09:54 2021 - NOTICE   	DDTR Binning 	0.360384
Apr  1 23:09:54 2021 - NOTICE   	DDTR Corner_Turn 	0.349888
Apr  1 23:09:54 2021 - NOTICE   	DDTR Dedispersion 	8.841280
Apr  1 23:09:54 2021 - NOTICE   	DDTR Host_To_Device 	12.751040
Apr  1 23:09:54 2021 - NOTICE   	DDTR total 	22.371008
Apr  1 23:09:54 2021 - NOTICE   	Total total 	22.441984
Apr  1 23:09:54 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  1 23:09:54 2021 - NOTICE    
Apr  1 23:09:54 2021 - NOTICE   	Real-time speed-up factor:	693.557225
Apr  1 23:09:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:09:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:09:54 2021 - NOTICE   Checked for devices.
Apr  1 23:09:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:09:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:09:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:09:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:09:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:09:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:09:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:09:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:09:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:09:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:09:54 2021 - DEBUG    Driver version:		11010
Apr  1 23:09:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:09:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:09:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:09:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:09:54 2021 - NOTICE   Calculating strategy.
Apr  1 23:09:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 23:09:54 2021 - DEBUG    Range:	2 MAXSHIFT:	50000 Scrunch value:	4
Apr  1 23:09:54 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Apr  1 23:09:54 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 23:09:54 2021 - DEBUG    In 2
Apr  1 23:09:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:09:55 2021 - NOTICE   Calculating strategy.
Apr  1 23:09:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  1 23:09:55 2021 - DEBUG    Range:	2 MAXSHIFT:	50000 Scrunch value:	4
Apr  1 23:09:55 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Apr  1 23:09:55 2021 - DEBUG    Diagonal DM:	271.892883
Apr  1 23:09:55 2021 - DEBUG    In 2
Apr  1 23:09:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 23:09:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 23:09:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:09:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:09:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:09:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:09:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:09:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:09:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:09:55 2021 - DEBUG    Driver version:		11010
Apr  1 23:09:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:09:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:09:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:09:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:09:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 23:09:55 2021 - DEBUG    az_start:		0.000000
Apr  1 23:09:55 2021 - DEBUG    za_start:		0.000000
Apr  1 23:09:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 23:09:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 23:09:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 23:09:55 2021 - DEBUG    tsamp:			0.000064
Apr  1 23:09:55 2021 - DEBUG    refdm:			0.000000
Apr  1 23:09:55 2021 - DEBUG    period:			0.000000
Apr  1 23:09:55 2021 - DEBUG    fch1:			1710.000000
Apr  1 23:09:55 2021 - DEBUG    foff:			-0.097656
Apr  1 23:09:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 23:09:55 2021 - DEBUG    telescope_id:		0
Apr  1 23:09:55 2021 - DEBUG    machine_id:		0
Apr  1 23:09:55 2021 - DEBUG    data_type:		0
Apr  1 23:09:55 2021 - DEBUG    barycentric:		0
Apr  1 23:09:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 23:09:55 2021 - DEBUG    nbits:			8
Apr  1 23:09:55 2021 - DEBUG    nsamples:		312500
Apr  1 23:09:55 2021 - DEBUG    nchans:			4096
Apr  1 23:09:55 2021 - DEBUG    nifs:			0
Apr  1 23:09:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 23:09:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 23:09:55 2021 - DEBUG    rawdatafile:		
Apr  1 23:09:55 2021 - DEBUG    source_name:		
Apr  1 23:09:55 2021 - DEBUG    N:			0
Apr  1 23:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:09:55 2021 - DEBUG    Optimization settings:
Apr  1 23:09:55 2021 - DEBUG    		UNROLL:			4
Apr  1 23:09:55 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:09:55 2021 - DEBUG    		SDIVINT:		50
Apr  1 23:09:55 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:09:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:09:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 23:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  1 23:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1976.800049,1.400000,2,2
Apr  1 23:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.800049,3128.800049,2.400000,4,4
Apr  1 23:09:55 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 23:09:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:09:55 2021 - DEBUG         ndms[0]:		1960
Apr  1 23:09:55 2021 - DEBUG         ndms[1]:		740
Apr  1 23:09:55 2021 - DEBUG         ndms[2]:		480
Apr  1 23:09:55 2021 - DEBUG    ddtr maxshift:		50000
Apr  1 23:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:09:55 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 23:09:55 2021 - DEBUG    t_processed size:	3
Apr  1 23:09:55 2021 - DEBUG    t_processed elements:
Apr  1 23:09:55 2021 - DEBUG         t_processed[0][0]:	262400
Apr  1 23:09:55 2021 - DEBUG         t_processed[1][0]:	131200
Apr  1 23:09:55 2021 - DEBUG         t_processed[2][0]:	65600
Apr  1 23:09:55 2021 - DEBUG    power:			2.000000
Apr  1 23:09:55 2021 - NOTICE   Pipeline is ready.
Apr  1 23:09:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:09:59 2021 - NOTICE   Pipeline running over next chunk.
500 MB;
Total memory required: 472645632 bytes = 450.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4000, 0
CORNER TURN!
19232 4096
32 8
601 512
Performed CT: 0.002675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.517600
CT Device memory bandwidth in GB/s: 176.710560

NOTICE: 0.000000	714.399963	0.380000	1880

Amount of telescope time processed: 0.000000

371.093750
0.021259
247
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130302 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 4000
Real-time speedup factor: 31.434706
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 3600
Number of time samples + maxshift: 18800;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19251200 bytes = 18.359 MB;
DDTR output size:  96256000 bytes = 91.797 MB;
Total memory required: 115507200 bytes = 110.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
18800 512
32 8
587 64
Performed CT: 0.000331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.408739
CT Device memory bandwidth in GB/s: 174.245243

NOTICE: 0.000000	2048.000000	1.600000	1280

Amount of telescope time processed: 0.000000

1562.500000
0.000993
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3168.000000	4.000000	280

Amount of telescope time processed: 0.000000
timesamples: 18800

1953.125000
0.000993
134
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.022442 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 15200
Real-time speedup factor: 693.557190
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	781 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	781 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 50000
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.939266
CT Device memory bandwidth in GB/s: 137.963560

NOTICE: 0.000000	940.799988	0.480000	1960

Amount of telescope time processed: 0.000000

7500.000000
0.000998
240
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  1 23:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:09:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 23:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 23:09:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 23:09:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 23:09:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 23:09:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 23:09:59 2021 - DEBUG    Signal width [samples]:		625
Apr  1 23:09:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 23:09:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 23:09:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 23:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 23:09:59 2021 - DEBUG    Optimization settings:
Apr  1 23:09:59 2021 - DEBUG    		UNROLL:			4
Apr  1 23:09:59 2021 - DEBUG    		SNUMREG:		4
Apr  1 23:09:59 2021 - DEBUG    		SDIVINT:		50
Apr  1 23:09:59 2021 - DEBUG    		SDIVINDM:		20
Apr  1 23:09:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 23:09:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  1 23:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,0.480000,1,1
Apr  1 23:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1976.800049,1.400000,2,2
Apr  1 23:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.800049,3128.800049,2.400000,4,4
Apr  1 23:09:59 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 23:09:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 23:09:59 2021 - DEBUG         ndms[0]:		1960
Apr  1 23:09:59 2021 - DEBUG         ndms[1]:		740
Apr  1 23:09:59 2021 - DEBUG         ndms[2]:		480
Apr  1 23:09:59 2021 - DEBUG    ddtr maxshift:		50000
Apr  1 23:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 23:09:59 2021 - DEBUG    ddtr max_ndms:		1960
Apr  1 23:09:59 2021 - DEBUG    t_processed size:	3
Apr  1 23:09:59 2021 - DEBUG    t_processed elements:
Apr  1 23:09:59 2021 - DEBUG         t_processed[0][0]:	262400
Apr  1 23:09:59 2021 - DEBUG         t_processed[1][0]:	131200
Apr  1 23:09:59 2021 - DEBUG         t_processed[2][0]:	65600
Apr  1 23:09:59 2021 - DEBUG    power:			2.000000
Apr  1 23:09:59 2021 - NOTICE   Finished. 1
Apr  1 23:09:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 23:09:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 23:09:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:09:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 23:09:59 2021 - NOTICE   	DDTR Binning 	72.935970
Apr  1 23:09:59 2021 - NOTICE   	DDTR Corner_Turn 	55.664639
Apr  1 23:09:59 2021 - NOTICE   	DDTR Dedispersion 	2088.845718
Apr  1 23:09:59 2021 - NOTICE   	DDTR Host_To_Device 	1676.810915
Apr  1 23:09:59 2021 - NOTICE   	DDTR total 	3894.370712
Apr  1 23:09:59 2021 - NOTICE   	Total total 	3894.472900
Apr  1 23:09:59 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  1 23:09:59 2021 - NOTICE    
Apr  1 23:09:59 2021 - NOTICE   	Real-time speed-up factor:	4.312163
Apr  1 23:09:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 23:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 23:09:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 23:09:59 2021 - NOTICE   Checked for devices.
Apr  1 23:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 23:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 23:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 23:09:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 23:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 23:09:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 23:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 23:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 23:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 23:09:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 23:09:59 2021 - DEBUG    Driver version:		11010
Apr  1 23:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 23:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 23:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 23:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 23:09:59 2021 - NOTICE   Calculating strategy.
Apr  1 23:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  1 23:09:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5724 Scrunch value:	1
Apr  1 23:09:59 2021 - DEBUG    Maximum dispersive delay:	 5.861376(s).
Apr  1 23:09:59 2021 - DEBUG    Diagonal DM:	1232.580300
Apr  1 23:09:59 2021 - DEBUG    In 2
Apr  1 23:09:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 23:09:59 2021 - NOTICE   Calculating strategy.
Apr  1 23:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Apr  1 23:09:59 2021 - DEBUG    Range:	0 MAXSHIFT:	5724 Scrunch value:	1
Apr  1 23:09:59 2021 - DEBUG    Maximum dispersive delay:	 5.861376(s).
Apr  1 23:09:59 2021 - DEBUG    Diagonal DM:	1232.580300
