Apr  2 00:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:16:15 2021 - NOTICE   Checked for devices.
Apr  2 00:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:16:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:24 2021 - DEBUG    In 2
Apr  2 00:16:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:16:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:16:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:16:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:16:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:16:24 2021 - DEBUG    Driver version:		11010
Apr  2 00:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:16:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:16:24 2021 - DEBUG    az_start:		0.000000
Apr  2 00:16:24 2021 - DEBUG    za_start:		0.000000
Apr  2 00:16:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:16:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:16:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:16:24 2021 - DEBUG    tsamp:			0.001024
Apr  2 00:16:24 2021 - DEBUG    refdm:			0.000000
Apr  2 00:16:24 2021 - DEBUG    period:			0.000000
Apr  2 00:16:24 2021 - DEBUG    fch1:			850.000000
Apr  2 00:16:24 2021 - DEBUG    foff:			-0.043945
Apr  2 00:16:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:16:24 2021 - DEBUG    telescope_id:		0
Apr  2 00:16:24 2021 - DEBUG    machine_id:		0
Apr  2 00:16:24 2021 - DEBUG    data_type:		0
Apr  2 00:16:24 2021 - DEBUG    barycentric:		0
Apr  2 00:16:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:16:24 2021 - DEBUG    nbits:			8
Apr  2 00:16:24 2021 - DEBUG    nsamples:		19531
Apr  2 00:16:24 2021 - DEBUG    nchans:			4096
Apr  2 00:16:24 2021 - DEBUG    nifs:			0
Apr  2 00:16:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:16:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:16:24 2021 - DEBUG    rawdatafile:		
Apr  2 00:16:24 2021 - DEBUG    source_name:		
Apr  2 00:16:24 2021 - DEBUG    N:			0
Apr  2 00:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:16:24 2021 - DEBUG    Optimization settings:
Apr  2 00:16:24 2021 - DEBUG    		UNROLL:			4
Apr  2 00:16:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:16:24 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:16:24 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:16:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:16:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.799927,1.900000,1,1
Apr  2 00:16:24 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 00:16:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:16:24 2021 - DEBUG         ndms[0]:		832
Apr  2 00:16:24 2021 - DEBUG    ddtr maxshift:		5625
Apr  2 00:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:16:24 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 00:16:24 2021 - DEBUG    t_processed size:	1
Apr  2 00:16:24 2021 - DEBUG    t_processed elements:
Apr  2 00:16:24 2021 - DEBUG         t_processed[0][0]:	13888
Apr  2 00:16:24 2021 - DEBUG    power:			2.000000
Apr  2 00:16:24 2021 - NOTICE   Pipeline is ready.
Apr  2 00:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:16:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:16:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  2 00:16:24 2021 - DEBUG    Signal width [samples]:		39
Apr  2 00:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:16:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:16:24 2021 - DEBUG    Optimization settings:
Apr  2 00:16:24 2021 - DEBUG    		UNROLL:			4
Apr  2 00:16:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:16:24 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:16:24 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:16:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:16:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1580.799927,1.900000,1,1
Apr  2 00:16:24 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 00:16:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:16:24 2021 - DEBUG         ndms[0]:		832
Apr  2 00:16:24 2021 - DEBUG    ddtr maxshift:		5625
Apr  2 00:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:16:24 2021 - DEBUG    ddtr max_ndms:		832
Apr  2 00:16:24 2021 - DEBUG    t_processed size:	1
Apr  2 00:16:24 2021 - DEBUG    t_processed elements:
Apr  2 00:16:24 2021 - DEBUG         t_processed[0][0]:	13888
Apr  2 00:16:24 2021 - DEBUG    power:			2.000000
Apr  2 00:16:24 2021 - NOTICE   Finished. 1
Apr  2 00:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:16:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:16:24 2021 - NOTICE   	DDTR Corner_Turn 	2.729856
Apr  2 00:16:24 2021 - NOTICE   	DDTR Dedispersion 	36.527679
Apr  2 00:16:24 2021 - NOTICE   	DDTR Host_To_Device 	104.863133
Apr  2 00:16:24 2021 - NOTICE   	DDTR total 	144.164604
Apr  2 00:16:24 2021 - NOTICE   	Total total 	144.221375
Apr  2 00:16:24 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  2 00:16:24 2021 - NOTICE    
Apr  2 00:16:24 2021 - NOTICE   	Real-time speed-up factor:	98.607517
Apr  2 00:16:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:16:24 2021 - NOTICE   Checked for devices.
Apr  2 00:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:16:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:16:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:16:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:16:24 2021 - DEBUG    Driver version:		11010
Apr  2 00:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:16:24 2021 - NOTICE   Calculating strategy.
Apr  2 00:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 00:16:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1882 Scrunch value:	1
Apr  2 00:16:24 2021 - DEBUG    Maximum dispersive delay:	 0.963584(s).
Apr  2 00:16:24 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:16:24 2021 - DEBUG    In 2
Apr  2 00:16:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:16:25 2021 - NOTICE   Calculating strategy.
Apr  2 00:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 00:16:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1882 Scrunch value:	1
Apr  2 00:16:25 2021 - DEBUG    Maximum dispersive delay:	 0.963584(s).
Apr  2 00:16:25 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  2 00:16:25 2021 - DEBUG    In 2
Apr  2 00:16:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:16:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:16:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:16:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:16:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:16:25 2021 - DEBUG    Driver version:		11010
Apr  2 00:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:16:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:16:25 2021 - DEBUG    az_start:		0.000000
Apr  2 00:16:25 2021 - DEBUG    za_start:		0.000000
Apr  2 00:16:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:16:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:16:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:16:25 2021 - DEBUG    tsamp:			0.000512
Apr  2 00:16:25 2021 - DEBUG    refdm:			0.000000
Apr  2 00:16:25 2021 - DEBUG    period:			0.000000
Apr  2 00:16:25 2021 - DEBUG    fch1:			2045.000000
Apr  2 00:16:25 2021 - DEBUG    foff:			-0.092773
Apr  2 00:16:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:16:25 2021 - DEBUG    telescope_id:		0
Apr  2 00:16:25 2021 - DEBUG    machine_id:		0
Apr  2 00:16:25 2021 - DEBUG    data_type:		0
Apr  2 00:16:25 2021 - DEBUG    barycentric:		0
Apr  2 00:16:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:16:25 2021 - DEBUG    nbits:			8
Apr  2 00:16:25 2021 - DEBUG    nsamples:		39062
Apr  2 00:16:25 2021 - DEBUG    nchans:			2048
Apr  2 00:16:25 2021 - DEBUG    nifs:			0
Apr  2 00:16:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:16:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:16:25 2021 - DEBUG    rawdatafile:		
Apr  2 00:16:25 2021 - DEBUG    source_name:		
Apr  2 00:16:25 2021 - DEBUG    N:			0
Apr  2 00:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:16:25 2021 - DEBUG    Optimization settings:
Apr  2 00:16:25 2021 - DEBUG    		UNROLL:			4
Apr  2 00:16:25 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:16:25 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:16:25 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:16:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:16:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.400146,2.700000,1,1
Apr  2 00:16:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 00:16:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:16:25 2021 - DEBUG         ndms[0]:		1472
Apr  2 00:16:25 2021 - DEBUG    ddtr maxshift:		1882
Apr  2 00:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:16:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 00:16:25 2021 - DEBUG    t_processed size:	1
Apr  2 00:16:25 2021 - DEBUG    t_processed elements:
Apr  2 00:16:25 2021 - DEBUG         t_processed[0][0]:	36960
Apr  2 00:16:25 2021 - DEBUG    power:			2.000000
Apr  2 00:16:25 2021 - NOTICE   Pipeline is ready.
Apr  2 00:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 952.320007	1982.719971	1.400000	736

Amount of telescope time processed: 0.000000
timesamples: 312032

10937.500000
0.000998
392
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.719971	3134.719971	2.400000	480

Amount of telescope time processed: 0.000000
timesamples: 180768

9375.000000
0.000998
344
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.84195 (GPU estimate)
Amount of telescope time processed: 16.801792
Number of samples processed: 262528
Real-time speedup factor: 4.373245
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5625
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.002712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.380675
CT Device memory bandwidth in GB/s: 176.628405

NOTICE: 0.000000	1580.799927	1.900000	832

Amount of telescope time processed: 0.000000

1855.468750
0.003499
255
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144221 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 98.607513
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 36960;
maxshift: 1882
Number of time samples + maxshift: 38842;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159096832 bytes = 151.727 MB;
DDTR output size:  318193664 bytes = 303.453 MB;
Total memory required: 477290496 bytes = 455.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36960, 0
CORNER TURN!
38842 2048
32 8
1213 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.047621
CT Device memory bandwidth in GB/s: 138.628573

NOTICE: 0.000000	3974.400146	2.700000	1472

Amount of telescope time processed: 0.000000

5273.437500
0.000214
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36960
NOTICE: Pipeline start/resume run_pipeline_generic.


 Apr  2 00:16:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 00:16:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 00:16:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 00:16:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 00:16:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 00:16:25 2021 - DEBUG    Signal start at [samples]:	390
Apr  2 00:16:25 2021 - DEBUG    Signal width [samples]:		78
Apr  2 00:16:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 00:16:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 00:16:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 00:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:16:25 2021 - DEBUG    Optimization settings:
Apr  2 00:16:25 2021 - DEBUG    		UNROLL:			4
Apr  2 00:16:25 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:16:25 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:16:25 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:16:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:16:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3974.400146,2.700000,1,1
Apr  2 00:16:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 00:16:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 00:16:25 2021 - DEBUG         ndms[0]:		1472
Apr  2 00:16:25 2021 - DEBUG    ddtr maxshift:		1882
Apr  2 00:16:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 00:16:25 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 00:16:25 2021 - DEBUG    t_processed size:	1
Apr  2 00:16:25 2021 - DEBUG    t_processed elements:
Apr  2 00:16:25 2021 - DEBUG         t_processed[0][0]:	36960
Apr  2 00:16:25 2021 - DEBUG    power:			2.000000
Apr  2 00:16:25 2021 - NOTICE   Finished. 1
Apr  2 00:16:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 00:16:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 00:16:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:16:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 00:16:25 2021 - NOTICE   	DDTR Corner_Turn 	3.460256
Apr  2 00:16:25 2021 - NOTICE   	DDTR Dedispersion 	85.092354
Apr  2 00:16:25 2021 - NOTICE   	DDTR Host_To_Device 	104.368611
Apr  2 00:16:25 2021 - NOTICE   	DDTR total 	192.964737
Apr  2 00:16:25 2021 - NOTICE   	Total total 	193.019394
Apr  2 00:16:25 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  2 00:16:25 2021 - NOTICE    
Apr  2 00:16:25 2021 - NOTICE   	Real-time speed-up factor:	98.039470
Apr  2 00:16:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 00:16:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:16:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 00:16:25 2021 - NOTICE   Checked for devices.
Apr  2 00:16:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:16:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:16:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:16:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:16:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:16:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:16:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:16:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:16:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:16:25 2021 - DEBUG    Driver version:		11010
Apr  2 00:16:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:16:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:16:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:16:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:16:25 2021 - NOTICE   Calculating strategy.
Apr  2 00:16:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:16:25 2021 - DEBUG    Range:	4 MAXSHIFT:	86240 Scrunch value:	16
Apr  2 00:16:25 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Apr  2 00:16:25 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:16:25 2021 - DEBUG    In 2
Apr  2 00:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 00:16:26 2021 - NOTICE   Calculating strategy.
Apr  2 00:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  2 00:16:26 2021 - DEBUG    Range:	4 MAXSHIFT:	86240 Scrunch value:	16
Apr  2 00:16:26 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Apr  2 00:16:26 2021 - DEBUG    Diagonal DM:	71.962215
Apr  2 00:16:26 2021 - DEBUG    In 2
Apr  2 00:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 00:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 00:16:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 00:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 00:16:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 00:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 00:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 00:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 00:16:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 00:16:26 2021 - DEBUG    Driver version:		11010
Apr  2 00:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 00:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 00:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 00:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 00:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 00:16:26 2021 - DEBUG    az_start:		0.000000
Apr  2 00:16:26 2021 - DEBUG    za_start:		0.000000
Apr  2 00:16:26 2021 - DEBUG    src_raj:			0.000000
Apr  2 00:16:26 2021 - DEBUG    src_dej:			0.000000
Apr  2 00:16:26 2021 - DEBUG    tstart:			50000.000000
Apr  2 00:16:26 2021 - DEBUG    tsamp:			0.000032
Apr  2 00:16:26 2021 - DEBUG    refdm:			0.000000
Apr  2 00:16:26 2021 - DEBUG    period:			0.000000
Apr  2 00:16:26 2021 - DEBUG    fch1:			1485.000000
Apr  2 00:16:26 2021 - DEBUG    foff:			-0.131836
Apr  2 00:16:26 2021 - DEBUG    fchannel:		0.000000
Apr  2 00:16:26 2021 - DEBUG    telescope_id:		0
Apr  2 00:16:26 2021 - DEBUG    machine_id:		0
Apr  2 00:16:26 2021 - DEBUG    data_type:		0
Apr  2 00:16:26 2021 - DEBUG    barycentric:		0
Apr  2 00:16:26 2021 - DEBUG    pulsarcentric:		0
Apr  2 00:16:26 2021 - DEBUG    nbits:			8
Apr  2 00:16:26 2021 - DEBUG    nsamples:		625000
Apr  2 00:16:26 2021 - DEBUG    nchans:			2048
Apr  2 00:16:26 2021 - DEBUG    nifs:			0
Apr  2 00:16:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 00:16:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 00:16:26 2021 - DEBUG    rawdatafile:		
Apr  2 00:16:26 2021 - DEBUG    source_name:		
Apr  2 00:16:26 2021 - DEBUG    N:			0
Apr  2 00:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 00:16:26 2021 - DEBUG    Optimization settings:
Apr  2 00:16:26 2021 - DEBUG    		UNROLL:			4
Apr  2 00:16:26 2021 - DEBUG    		SNUMREG:		4
Apr  2 00:16:26 2021 - DEBUG    		SDIVINT:		28
Apr  2 00:16:26 2021 - DEBUG    		SDIVINDM:		32
Apr  2 00:16:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 00:16:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  2 00:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,429.440002,0.440000,2,2
