Apr  1 22:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:30:50 2021 - NOTICE   Checked for devices.
Apr  1 22:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:30:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:31:00 2021 - DEBUG    In 2
Apr  1 22:31:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:31:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:31:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:31:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:31:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:31:00 2021 - DEBUG    Driver version:		11010
Apr  1 22:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:31:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:31:00 2021 - DEBUG    az_start:		0.000000
Apr  1 22:31:00 2021 - DEBUG    za_start:		0.000000
Apr  1 22:31:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:31:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:31:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:31:00 2021 - DEBUG    tsamp:			0.001024
Apr  1 22:31:00 2021 - DEBUG    refdm:			0.000000
Apr  1 22:31:00 2021 - DEBUG    period:			0.000000
Apr  1 22:31:00 2021 - DEBUG    fch1:			850.000000
Apr  1 22:31:00 2021 - DEBUG    foff:			-0.043945
Apr  1 22:31:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:31:00 2021 - DEBUG    telescope_id:		0
Apr  1 22:31:00 2021 - DEBUG    machine_id:		0
Apr  1 22:31:00 2021 - DEBUG    data_type:		0
Apr  1 22:31:00 2021 - DEBUG    barycentric:		0
Apr  1 22:31:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:31:00 2021 - DEBUG    nbits:			8
Apr  1 22:31:00 2021 - DEBUG    nsamples:		19531
Apr  1 22:31:00 2021 - DEBUG    nchans:			4096
Apr  1 22:31:00 2021 - DEBUG    nifs:			0
Apr  1 22:31:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:31:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:31:00 2021 - DEBUG    rawdatafile:		
Apr  1 22:31:00 2021 - DEBUG    source_name:		
Apr  1 22:31:00 2021 - DEBUG    N:			0
Apr  1 22:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:31:00 2021 - DEBUG    Optimization settings:
Apr  1 22:31:00 2021 - DEBUG    		UNROLL:			4
Apr  1 22:31:00 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:31:00 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:31:00 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:31:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:31:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1539.000000,1.900000,1,1
Apr  1 22:31:00 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:31:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:31:00 2021 - DEBUG         ndms[0]:		810
Apr  1 22:31:00 2021 - DEBUG    ddtr maxshift:		5451
Apr  1 22:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:31:00 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:31:00 2021 - DEBUG    t_processed size:	1
Apr  1 22:31:00 2021 - DEBUG    t_processed elements:
Apr  1 22:31:00 2021 - DEBUG         t_processed[0][0]:	14016
Apr  1 22:31:00 2021 - DEBUG    power:			2.000000
Apr  1 22:31:00 2021 - NOTICE   Pipeline is ready.
Apr  1 22:31:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:31:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:31:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 22:31:01 2021 - DEBUG    Signal width [samples]:		39
Apr  1 22:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:31:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:31:01 2021 - DEBUG    Optimization settings:
Apr  1 22:31:01 2021 - DEBUG    		UNROLL:			4
Apr  1 22:31:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:31:01 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:31:01 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:31:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:31:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1539.000000,1.900000,1,1
Apr  1 22:31:01 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:31:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:31:01 2021 - DEBUG         ndms[0]:		810
Apr  1 22:31:01 2021 - DEBUG    ddtr maxshift:		5451
Apr  1 22:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:31:01 2021 - DEBUG    ddtr max_ndms:		810
Apr  1 22:31:01 2021 - DEBUG    t_processed size:	1
Apr  1 22:31:01 2021 - DEBUG    t_processed elements:
Apr  1 22:31:01 2021 - DEBUG         t_processed[0][0]:	14016
Apr  1 22:31:01 2021 - DEBUG    power:			2.000000
Apr  1 22:31:01 2021 - NOTICE   Finished. 1
Apr  1 22:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:31:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:31:01 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Apr  1 22:31:01 2021 - NOTICE   	DDTR Dedispersion 	47.726177
Apr  1 22:31:01 2021 - NOTICE   	DDTR Host_To_Device 	104.777283
Apr  1 22:31:01 2021 - NOTICE   	DDTR total 	155.264286
Apr  1 22:31:01 2021 - NOTICE   	Total total 	155.322372
Apr  1 22:31:01 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  1 22:31:01 2021 - NOTICE    
Apr  1 22:31:01 2021 - NOTICE   	Real-time speed-up factor:	92.403840
Apr  1 22:31:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:31:01 2021 - NOTICE   Checked for devices.
Apr  1 22:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:31:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:31:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:31:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:31:01 2021 - DEBUG    Driver version:		11010
Apr  1 22:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:31:01 2021 - NOTICE   Calculating strategy.
Apr  1 22:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  1 22:31:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1836 Scrunch value:	1
Apr  1 22:31:01 2021 - DEBUG    Maximum dispersive delay:	 0.940032(s).
Apr  1 22:31:01 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 22:31:01 2021 - DEBUG    In 2
Apr  1 22:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:31:01 2021 - NOTICE   Calculating strategy.
Apr  1 22:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  1 22:31:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1836 Scrunch value:	1
Apr  1 22:31:01 2021 - DEBUG    Maximum dispersive delay:	 0.940032(s).
Apr  1 22:31:01 2021 - DEBUG    Diagonal DM:	4931.024952
Apr  1 22:31:01 2021 - DEBUG    In 2
Apr  1 22:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:31:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:31:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:31:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:31:01 2021 - DEBUG    Driver version:		11010
Apr  1 22:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:31:01 2021 - DEBUG    az_start:		0.000000
Apr  1 22:31:01 2021 - DEBUG    za_start:		0.000000
Apr  1 22:31:01 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:31:01 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:31:01 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:31:01 2021 - DEBUG    tsamp:			0.000512
Apr  1 22:31:01 2021 - DEBUG    refdm:			0.000000
Apr  1 22:31:01 2021 - DEBUG    period:			0.000000
Apr  1 22:31:01 2021 - DEBUG    fch1:			2045.000000
Apr  1 22:31:01 2021 - DEBUG    foff:			-0.092773
Apr  1 22:31:01 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:31:01 2021 - DEBUG    telescope_id:		0
Apr  1 22:31:01 2021 - DEBUG    machine_id:		0
Apr  1 22:31:01 2021 - DEBUG    data_type:		0
Apr  1 22:31:01 2021 - DEBUG    barycentric:		0
Apr  1 22:31:01 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:31:01 2021 - DEBUG    nbits:			8
Apr  1 22:31:01 2021 - DEBUG    nsamples:		39062
Apr  1 22:31:01 2021 - DEBUG    nchans:			2048
Apr  1 22:31:01 2021 - DEBUG    nifs:			0
Apr  1 22:31:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:31:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:31:01 2021 - DEBUG    rawdatafile:		
Apr  1 22:31:01 2021 - DEBUG    source_name:		
Apr  1 22:31:01 2021 - DEBUG    N:			0
Apr  1 22:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:31:01 2021 - DEBUG    Optimization settings:
Apr  1 22:31:01 2021 - DEBUG    		UNROLL:			4
Apr  1 22:31:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:31:01 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:31:01 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:31:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:31:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,2.700000,1,1
Apr  1 22:31:01 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:31:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:31:01 2021 - DEBUG         ndms[0]:		1460
Apr  1 22:31:01 2021 - DEBUG    ddtr maxshift:		1836
Apr  1 22:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:31:01 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:31:01 2021 - DEBUG    t_processed size:	1
Apr  1 22:31:01 2021 - DEBUG    t_processed elements:
Apr  1 22:31:01 2021 - DEBUG         t_processed[0][0]:	37056
Apr  1 22:31:01 2021 - DEBUG    power:			2.000000
Apr  1 22:31:01 2021 - NOTICE   Pipeline is ready.
Apr  1 22:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 940.799988	1976.800049	1.400000	740

Amount of telescope time processed: 0.000000
timesamples: 312000

10937.500000
0.000998
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.800049	3104.800049	2.400000	470

Amount of telescope time processed: 0.000000
timesamples: 180672

9375.000000
0.000998
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.51193 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 3.725675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 14016;
maxshift: 5451
Number of time samples + maxshift: 19467;
Number of channels: 4096
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14016, 0
CORNER TURN!
19467 4096
32 8
608 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.186208
CT Device memory bandwidth in GB/s: 177.111725

NOTICE: 0.000000	1539.000000	1.900000	810

Amount of telescope time processed: 0.000000

1855.468750
0.003499
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155322 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 14016
Real-time speedup factor: 92.403839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 37056;
maxshift: 1836
Number of time samples + maxshift: 38892;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159301632 bytes = 151.922 MB;
DDTR output size:  318603264 bytes = 303.844 MB;
Total memory required: 477904896 bytes = 455.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37056, 0
CORNER TURN!
38892 2048
32 8
1215 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.956005
CT Device memory bandwidth in GB/s: 138.573603

NOTICE: 0.000000	3942.000000	2.700000	1460

Amount of telescope time processed: 0.000000

5273.437500
0.000214
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37056
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  1 22:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 22:31:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 22:31:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 22:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 22:31:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 22:31:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 22:31:01 2021 - DEBUG    Signal width [samples]:		78
Apr  1 22:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 22:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 22:31:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 22:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:31:01 2021 - DEBUG    Optimization settings:
Apr  1 22:31:01 2021 - DEBUG    		UNROLL:			4
Apr  1 22:31:01 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:31:01 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:31:01 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:31:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:31:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 22:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,2.700000,1,1
Apr  1 22:31:01 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:31:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 22:31:01 2021 - DEBUG         ndms[0]:		1460
Apr  1 22:31:01 2021 - DEBUG    ddtr maxshift:		1836
Apr  1 22:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 22:31:01 2021 - DEBUG    ddtr max_ndms:		1460
Apr  1 22:31:01 2021 - DEBUG    t_processed size:	1
Apr  1 22:31:01 2021 - DEBUG    t_processed elements:
Apr  1 22:31:01 2021 - DEBUG         t_processed[0][0]:	37056
Apr  1 22:31:01 2021 - DEBUG    power:			2.000000
Apr  1 22:31:01 2021 - NOTICE   Finished. 1
Apr  1 22:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 22:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 22:31:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 22:31:01 2021 - NOTICE   	DDTR Corner_Turn 	3.465248
Apr  1 22:31:01 2021 - NOTICE   	DDTR Dedispersion 	113.479935
Apr  1 22:31:01 2021 - NOTICE   	DDTR Host_To_Device 	104.527554
Apr  1 22:31:01 2021 - NOTICE   	DDTR total 	221.518524
Apr  1 22:31:01 2021 - NOTICE   	Total total 	221.575653
Apr  1 22:31:01 2021 - NOTICE   	Processed telescope time:	18972.671509
Apr  1 22:31:01 2021 - NOTICE    
Apr  1 22:31:01 2021 - NOTICE   	Real-time speed-up factor:	85.626156
Apr  1 22:31:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 22:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 22:31:01 2021 - NOTICE   Checked for devices.
Apr  1 22:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:31:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:31:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:31:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:31:01 2021 - DEBUG    Driver version:		11010
Apr  1 22:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:31:01 2021 - NOTICE   Calculating strategy.
Apr  1 22:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  1 22:31:01 2021 - DEBUG    Range:	4 MAXSHIFT:	83136 Scrunch value:	16
Apr  1 22:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Apr  1 22:31:01 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 22:31:01 2021 - DEBUG    In 2
Apr  1 22:31:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 22:31:02 2021 - NOTICE   Calculating strategy.
Apr  1 22:31:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Apr  1 22:31:02 2021 - DEBUG    Range:	4 MAXSHIFT:	83136 Scrunch value:	16
Apr  1 22:31:02 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Apr  1 22:31:02 2021 - DEBUG    Diagonal DM:	71.962215
Apr  1 22:31:02 2021 - DEBUG    In 2
Apr  1 22:31:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 22:31:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 22:31:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 22:31:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 22:31:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 22:31:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 22:31:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 22:31:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 22:31:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 22:31:02 2021 - DEBUG    Driver version:		11010
Apr  1 22:31:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 22:31:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 22:31:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 22:31:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 22:31:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 22:31:02 2021 - DEBUG    az_start:		0.000000
Apr  1 22:31:02 2021 - DEBUG    za_start:		0.000000
Apr  1 22:31:02 2021 - DEBUG    src_raj:			0.000000
Apr  1 22:31:02 2021 - DEBUG    src_dej:			0.000000
Apr  1 22:31:02 2021 - DEBUG    tstart:			50000.000000
Apr  1 22:31:02 2021 - DEBUG    tsamp:			0.000032
Apr  1 22:31:02 2021 - DEBUG    refdm:			0.000000
Apr  1 22:31:02 2021 - DEBUG    period:			0.000000
Apr  1 22:31:02 2021 - DEBUG    fch1:			1485.000000
Apr  1 22:31:02 2021 - DEBUG    foff:			-0.131836
Apr  1 22:31:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 22:31:02 2021 - DEBUG    telescope_id:		0
Apr  1 22:31:02 2021 - DEBUG    machine_id:		0
Apr  1 22:31:02 2021 - DEBUG    data_type:		0
Apr  1 22:31:02 2021 - DEBUG    barycentric:		0
Apr  1 22:31:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 22:31:02 2021 - DEBUG    nbits:			8
Apr  1 22:31:02 2021 - DEBUG    nsamples:		625000
Apr  1 22:31:02 2021 - DEBUG    nchans:			2048
Apr  1 22:31:02 2021 - DEBUG    nifs:			0
Apr  1 22:31:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 22:31:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 22:31:02 2021 - DEBUG    rawdatafile:		
Apr  1 22:31:02 2021 - DEBUG    source_name:		
Apr  1 22:31:02 2021 - DEBUG    N:			0
Apr  1 22:31:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 22:31:02 2021 - DEBUG    Optimization settings:
Apr  1 22:31:02 2021 - DEBUG    		UNROLL:			4
Apr  1 22:31:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 22:31:02 2021 - DEBUG    		SDIVINT:		48
Apr  1 22:31:02 2021 - DEBUG    		SDIVINDM:		10
Apr  1 22:31:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 22:31:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 22:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Apr  1 22:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,422.399994,0.440000,2,2
