Feb  2 16:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:28:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:28:41 2021 - NOTICE   Checked for devices.
Feb  2 16:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:28:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:28:47 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 16:28:47 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 16:28:47 2021 - DEBUG    power:			2.000000
Feb  2 16:28:47 2021 - NOTICE   Pipeline is ready.
Feb  2 16:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:48 2021 - NOTICE   Pipeline running over next chunk.
e processed: 0.000000
timesamples: 134640

2929.687500
0.001733
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.000000	975.599976	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 105840

1855.468750
0.001733
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.599976	1897.199951	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 91424

1171.875000
0.001733
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1897.199951	2713.199951	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 84192

4150.390625
0.001733
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328425 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 44.897858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84720
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.536753
CT Device memory bandwidth in GB/s: 142.522052

NOTICE: 0.000000	179.520004	0.220000	816

Amount of telescope time processed: 0.000000

6875.000000
0.000767
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	327.359985	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 622320

12031.250000
0.000767
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	564.959961	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 353520

8593.750000
0.000767
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.959961	1013.760010	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 219120

4296.875000
0.000767
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	2045.760010	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 151920

8398.437500
0.000767
206
lineshift:	386
Using fast shared memory kernel Feb  2 16:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:28:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:28:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:28:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:28:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:28:48 2021 - DEBUG    Optimization settings:
Feb  2 16:28:48 2021 - DEBUG    		UNROLL:			4
Feb  2 16:28:48 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:28:48 2021 - DEBUG    		SDIVINT:		30
Feb  2 16:28:48 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:28:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:28:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,564.959961,1.100000,4,4
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1013.760010,1.100000,8,8
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2045.760010,4.300000,16,16
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3255.359863,8.400000,32,32
Feb  2 16:28:48 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:28:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:28:48 2021 - DEBUG         ndms[0]:		816
Feb  2 16:28:48 2021 - DEBUG         ndms[1]:		192
Feb  2 16:28:48 2021 - DEBUG         ndms[2]:		216
Feb  2 16:28:48 2021 - DEBUG         ndms[3]:		408
Feb  2 16:28:48 2021 - DEBUG         ndms[4]:		240
Feb  2 16:28:48 2021 - DEBUG         ndms[5]:		144
Feb  2 16:28:48 2021 - DEBUG    ddtr maxshift:		84720
Feb  2 16:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:28:48 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:28:48 2021 - DEBUG    t_processed size:	6
Feb  2 16:28:48 2021 - DEBUG    t_processed elements:
Feb  2 16:28:48 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 16:28:48 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 16:28:48 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 16:28:48 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 16:28:48 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 16:28:48 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 16:28:48 2021 - DEBUG    power:			2.000000
Feb  2 16:28:48 2021 - NOTICE   Finished. 1
Feb  2 16:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:28:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:28:48 2021 - NOTICE   	DDTR Binning 	54.834367
Feb  2 16:28:48 2021 - NOTICE   	DDTR Corner_Turn 	26.846560
Feb  2 16:28:48 2021 - NOTICE   	DDTR Dedispersion 	443.139453
Feb  2 16:28:48 2021 - NOTICE   	DDTR Host_To_Device 	835.727929
Feb  2 16:28:48 2021 - NOTICE   	DDTR total 	1360.735909
Feb  2 16:28:48 2021 - NOTICE   	Total total 	1360.890259
Feb  2 16:28:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 16:28:48 2021 - NOTICE    
Feb  2 16:28:48 2021 - NOTICE   	Real-time speed-up factor:	12.641136
Feb  2 16:28:48 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:28:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:28:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:28:48 2021 - NOTICE   Checked for devices.
Feb  2 16:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:28:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:28:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:28:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:28:48 2021 - DEBUG    Driver version:		11010
Feb  2 16:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:28:48 2021 - NOTICE   Calculating strategy.
Feb  2 16:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:28:48 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Feb  2 16:28:48 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Feb  2 16:28:48 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:28:48 2021 - DEBUG    In 1
Feb  2 16:28:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:28:48 2021 - NOTICE   Calculating strategy.
Feb  2 16:28:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:28:48 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Feb  2 16:28:48 2021 - DEBUG    Maximum dispersive delay:	 3.448320(s).
Feb  2 16:28:48 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:28:48 2021 - DEBUG    In 1
Feb  2 16:28:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:28:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:28:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:28:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:28:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:28:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:28:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:28:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:28:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:28:48 2021 - DEBUG    Driver version:		11010
Feb  2 16:28:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:28:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:28:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:28:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:28:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:28:48 2021 - DEBUG    az_start:		0.000000
Feb  2 16:28:48 2021 - DEBUG    za_start:		0.000000
Feb  2 16:28:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:28:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:28:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:28:48 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:28:48 2021 - DEBUG    refdm:			0.000000
Feb  2 16:28:48 2021 - DEBUG    period:			0.000000
Feb  2 16:28:48 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:28:48 2021 - DEBUG    foff:			-1.074219
Feb  2 16:28:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:28:48 2021 - DEBUG    telescope_id:		0
Feb  2 16:28:48 2021 - DEBUG    machine_id:		0
Feb  2 16:28:48 2021 - DEBUG    data_type:		0
Feb  2 16:28:48 2021 - DEBUG    barycentric:		0
Feb  2 16:28:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:28:48 2021 - DEBUG    nbits:			8
Feb  2 16:28:48 2021 - DEBUG    nsamples:		625000
Feb  2 16:28:48 2021 - DEBUG    nchans:			512
Feb  2 16:28:48 2021 - DEBUG    nifs:			0
Feb  2 16:28:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:28:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:28:48 2021 - DEBUG    rawdatafile:		
Feb  2 16:28:48 2021 - DEBUG    source_name:		
Feb  2 16:28:48 2021 - DEBUG    N:			0
Feb  2 16:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:28:48 2021 - DEBUG    Optimization settings:
Feb  2 16:28:48 2021 - DEBUG    		UNROLL:			4
Feb  2 16:28:48 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:28:48 2021 - DEBUG    		SDIVINT:		30
Feb  2 16:28:48 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:28:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:28:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:28:48 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:28:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:28:48 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:28:48 2021 - DEBUG         ndms[1]:		624
Feb  2 16:28:48 2021 - DEBUG         ndms[2]:		624
Feb  2 16:28:48 2021 - DEBUG         ndms[3]:		144
Feb  2 16:28:48 2021 - DEBUG         ndms[4]:		144
Feb  2 16:28:48 2021 - DEBUG         ndms[5]:		168
Feb  2 16:28:48 2021 - DEBUG         ndms[6]:		96
Feb  2 16:28:48 2021 - DEBUG    ddtr maxshift:		107760
Feb  2 16:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:28:48 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:28:48 2021 - DEBUG    t_processed size:	7
Feb  2 16:28:48 2021 - DEBUG    t_processed elements:
Feb  2 16:28:48 2021 - DEBUG         t_processed[0][0]:	506880
Feb  2 16:28:48 2021 - DEBUG         t_processed[1][0]:	253440
Feb  2 16:28:48 2021 - DEBUG         t_processed[2][0]:	126720
Feb  2 16:28:48 2021 - DEBUG         t_processed[3][0]:	63360
Feb  2 16:28:48 2021 - DEBUG         t_processed[4][0]:	31680
Feb  2 16:28:48 2021 - DEBUG         t_processed[5][0]:	15840
Feb  2 16:28:48 2021 - DEBUG         t_processed[6][0]:	7920
Feb  2 16:28:48 2021 - DEBUG    power:			2.000000
Feb  2 16:28:48 2021 - NOTICE   Pipeline is ready.
Feb  2 16:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:49 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.760010	3255.359863	8.400000	144

Amount of telescope time processed: 0.000000
timesamples: 118304

8203.125000
0.000767
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36089 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 12.641136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 107760
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  3422315520 bytes = 3263.774 MB;
Total memory required: 4051706880 bytes = 3864.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.014604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.480817
CT Device memory bandwidth in GB/s: 129.288490

NOTICE: 0.000000	86.304001	0.062000	1392

Amount of telescope time processed: 0.000000

1937.500000
0.000790
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.304001	161.183990	0.120000	624

Amount of telescope time processed: 0.000000
timesamples: 614640

1875.000000
0.000790
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.183990	273.503998	0.180000	624

Amount of telescope time processed: 0.000000
timesamples: 361200

1406.250000
0.000790
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.503998	532.703979	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 234480

7031.250000
0.000790
185
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.703979	1036.703979	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 171120

6835.937500
0.000790
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.703979	2531.903809	8.900000	168

Amount of telescope time processed: 0.000000
timesamples: 139424

8691.406250
0.000790
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.903809	4163.903809	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 123552

8300.781250
0.000790
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.842709 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 19.24764Feb  2 16:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:28:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:28:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:28:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:28:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:28:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:28:49 2021 - DEBUG    Optimization settings:
Feb  2 16:28:49 2021 - DEBUG    		UNROLL:			4
Feb  2 16:28:49 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:28:49 2021 - DEBUG    		SDIVINT:		30
Feb  2 16:28:49 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:28:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:28:49 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:28:49 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:28:49 2021 - DEBUG         ndms[1]:		624
Feb  2 16:28:49 2021 - DEBUG         ndms[2]:		624
Feb  2 16:28:49 2021 - DEBUG         ndms[3]:		144
Feb  2 16:28:49 2021 - DEBUG         ndms[4]:		144
Feb  2 16:28:49 2021 - DEBUG         ndms[5]:		168
Feb  2 16:28:49 2021 - DEBUG         ndms[6]:		96
Feb  2 16:28:49 2021 - DEBUG    ddtr maxshift:		107760
Feb  2 16:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:28:49 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:28:49 2021 - DEBUG    t_processed size:	7
Feb  2 16:28:49 2021 - DEBUG    t_processed elements:
Feb  2 16:28:49 2021 - DEBUG         t_processed[0][0]:	506880
Feb  2 16:28:49 2021 - DEBUG         t_processed[1][0]:	253440
Feb  2 16:28:49 2021 - DEBUG         t_processed[2][0]:	126720
Feb  2 16:28:49 2021 - DEBUG         t_processed[3][0]:	63360
Feb  2 16:28:49 2021 - DEBUG         t_processed[4][0]:	31680
Feb  2 16:28:49 2021 - DEBUG         t_processed[5][0]:	15840
Feb  2 16:28:49 2021 - DEBUG         t_processed[6][0]:	7920
Feb  2 16:28:49 2021 - DEBUG    power:			2.000000
Feb  2 16:28:49 2021 - NOTICE   Finished. 1
Feb  2 16:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:28:49 2021 - NOTICE   	DDTR Binning 	30.651424
Feb  2 16:28:49 2021 - NOTICE   	DDTR Corner_Turn 	14.622720
Feb  2 16:28:49 2021 - NOTICE   	DDTR Dedispersion 	384.446668
Feb  2 16:28:49 2021 - NOTICE   	DDTR Host_To_Device 	412.603675
Feb  2 16:28:49 2021 - NOTICE   	DDTR total 	842.540631
Feb  2 16:28:49 2021 - NOTICE   	Total total 	842.708984
Feb  2 16:28:49 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  2 16:28:49 2021 - NOTICE    
Feb  2 16:28:49 2021 - NOTICE   	Real-time speed-up factor:	19.247640
Feb  2 16:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:28:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:28:49 2021 - NOTICE   Checked for devices.
Feb  2 16:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:28:49 2021 - NOTICE   init_card complete. Selected card 0.
