Feb  2 16:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:23:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:23:37 2021 - NOTICE   Checked for devices.
Feb  2 16:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:23:43 2021 - DEBUG         t_processed[4][0]:	33920
Feb  2 16:23:43 2021 - DEBUG         t_processed[5][0]:	16960
Feb  2 16:23:43 2021 - DEBUG    power:			2.000000
Feb  2 16:23:43 2021 - NOTICE   Pipeline is ready.
Feb  2 16:23:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
 processed: 0.000000
timesamples: 138400

2929.687500
0.001733
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.000000	975.599976	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 110240

1855.468750
0.001733
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.599976	1897.199951	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 96160

1171.875000
0.001733
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1897.199951	2713.199951	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 89088

4150.390625
0.001733
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319184 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 45.171158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82080
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.114569
CT Device memory bandwidth in GB/s: 142.868741

NOTICE: 0.000000	179.520004	0.220000	816

Amount of telescope time processed: 0.000000

6875.000000
0.000767
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	327.359985	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 624800

12031.250000
0.000767
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	564.959961	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 353440

8593.750000
0.000767
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.959961	1013.760010	1.100000	408

Amount of telescope time processed: 0.000000
timesamples: 217760

4296.875000
0.000767
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	2045.760010	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 149920

8398.437500
0.000767
186
lineshift:	306
Using fast shared memory kernel 8-Feb  2 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:23:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:23:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:23:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:23:44 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:23:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:23:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:23:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:23:44 2021 - DEBUG    Optimization settings:
Feb  2 16:23:44 2021 - DEBUG    		UNROLL:			4
Feb  2 16:23:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:23:44 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:23:44 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:23:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:23:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,564.959961,1.100000,4,4
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.959961,1013.760010,1.100000,8,8
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,2045.760010,4.300000,16,16
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3255.359863,8.400000,32,32
Feb  2 16:23:44 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:23:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:23:44 2021 - DEBUG         ndms[0]:		816
Feb  2 16:23:44 2021 - DEBUG         ndms[1]:		192
Feb  2 16:23:44 2021 - DEBUG         ndms[2]:		216
Feb  2 16:23:44 2021 - DEBUG         ndms[3]:		408
Feb  2 16:23:44 2021 - DEBUG         ndms[4]:		240
Feb  2 16:23:44 2021 - DEBUG         ndms[5]:		144
Feb  2 16:23:44 2021 - DEBUG    ddtr maxshift:		82080
Feb  2 16:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:23:44 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 16:23:44 2021 - DEBUG    t_processed size:	6
Feb  2 16:23:44 2021 - DEBUG    t_processed elements:
Feb  2 16:23:44 2021 - DEBUG         t_processed[0][0]:	542720
Feb  2 16:23:44 2021 - DEBUG         t_processed[1][0]:	271360
Feb  2 16:23:44 2021 - DEBUG         t_processed[2][0]:	135680
Feb  2 16:23:44 2021 - DEBUG         t_processed[3][0]:	67840
Feb  2 16:23:44 2021 - DEBUG         t_processed[4][0]:	33920
Feb  2 16:23:44 2021 - DEBUG         t_processed[5][0]:	16960
Feb  2 16:23:44 2021 - DEBUG    power:			2.000000
Feb  2 16:23:44 2021 - NOTICE   Finished. 1
Feb  2 16:23:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:23:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:23:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:23:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:23:44 2021 - NOTICE   	DDTR Binning 	54.449313
Feb  2 16:23:44 2021 - NOTICE   	DDTR Corner_Turn 	26.886496
Feb  2 16:23:44 2021 - NOTICE   	DDTR Dedispersion 	413.265234
Feb  2 16:23:44 2021 - NOTICE   	DDTR Host_To_Device 	838.678722
Feb  2 16:23:44 2021 - NOTICE   	DDTR total 	1333.463989
Feb  2 16:23:44 2021 - NOTICE   	Total total 	1333.606079
Feb  2 16:23:44 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb  2 16:23:44 2021 - NOTICE    
Feb  2 16:23:44 2021 - NOTICE   	Real-time speed-up factor:	13.022617
Feb  2 16:23:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:23:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:23:44 2021 - NOTICE   Checked for devices.
Feb  2 16:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:23:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:23:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:23:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:23:44 2021 - DEBUG    Driver version:		11010
Feb  2 16:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:23:44 2021 - NOTICE   Calculating strategy.
Feb  2 16:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:23:44 2021 - DEBUG    Range:	6 MAXSHIFT:	112800 Scrunch value:	64
Feb  2 16:23:44 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Feb  2 16:23:44 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:23:44 2021 - DEBUG    In 1
Feb  2 16:23:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:23:44 2021 - NOTICE   Calculating strategy.
Feb  2 16:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 16:23:44 2021 - DEBUG    Range:	6 MAXSHIFT:	112800 Scrunch value:	64
Feb  2 16:23:44 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Feb  2 16:23:44 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:23:44 2021 - DEBUG    In 1
Feb  2 16:23:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:23:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:23:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:23:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:23:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:23:44 2021 - DEBUG    Driver version:		11010
Feb  2 16:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:23:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:23:44 2021 - DEBUG    az_start:		0.000000
Feb  2 16:23:44 2021 - DEBUG    za_start:		0.000000
Feb  2 16:23:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:23:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:23:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:23:44 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:23:44 2021 - DEBUG    refdm:			0.000000
Feb  2 16:23:44 2021 - DEBUG    period:			0.000000
Feb  2 16:23:44 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:23:44 2021 - DEBUG    foff:			-1.074219
Feb  2 16:23:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:23:44 2021 - DEBUG    telescope_id:		0
Feb  2 16:23:44 2021 - DEBUG    machine_id:		0
Feb  2 16:23:44 2021 - DEBUG    data_type:		0
Feb  2 16:23:44 2021 - DEBUG    barycentric:		0
Feb  2 16:23:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:23:44 2021 - DEBUG    nbits:			8
Feb  2 16:23:44 2021 - DEBUG    nsamples:		625000
Feb  2 16:23:44 2021 - DEBUG    nchans:			512
Feb  2 16:23:44 2021 - DEBUG    nifs:			0
Feb  2 16:23:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:23:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:23:44 2021 - DEBUG    rawdatafile:		
Feb  2 16:23:44 2021 - DEBUG    source_name:		
Feb  2 16:23:44 2021 - DEBUG    N:			0
Feb  2 16:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:23:44 2021 - DEBUG    Optimization settings:
Feb  2 16:23:44 2021 - DEBUG    		UNROLL:			4
Feb  2 16:23:44 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:23:44 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:23:44 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:23:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:23:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:23:44 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:23:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:23:44 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:23:44 2021 - DEBUG         ndms[1]:		624
Feb  2 16:23:44 2021 - DEBUG         ndms[2]:		624
Feb  2 16:23:44 2021 - DEBUG         ndms[3]:		144
Feb  2 16:23:44 2021 - DEBUG         ndms[4]:		144
Feb  2 16:23:44 2021 - DEBUG         ndms[5]:		168
Feb  2 16:23:44 2021 - DEBUG         ndms[6]:		96
Feb  2 16:23:44 2021 - DEBUG    ddtr maxshift:		112800
Feb  2 16:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:23:44 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:23:44 2021 - DEBUG    t_processed size:	7
Feb  2 16:23:44 2021 - DEBUG    t_processed elements:
Feb  2 16:23:44 2021 - DEBUG         t_processed[0][0]:	512000
Feb  2 16:23:44 2021 - DEBUG         t_processed[1][0]:	256000
Feb  2 16:23:44 2021 - DEBUG         t_processed[2][0]:	128000
Feb  2 16:23:44 2021 - DEBUG         t_processed[3][0]:	64000
Feb  2 16:23:44 2021 - DEBUG         t_processed[4][0]:	32000
Feb  2 16:23:44 2021 - DEBUG         t_processed[5][0]:	16000
Feb  2 16:23:44 2021 - DEBUG         t_processed[6][0]:	8000
Feb  2 16:23:44 2021 - DEBUG    power:			2.000000
Feb  2 16:23:44 2021 - NOTICE   Pipeline is ready.
Feb  2 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:23:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:23:45 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.760010	3255.359863	8.400000	144

Amount of telescope time processed: 0.000000
timesamples: 116000

8203.125000
0.000767
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33361 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 13.022616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	598 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	598 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 112800
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  3478886400 bytes = 3317.725 MB;
Total memory required: 4118681600 bytes = 3927.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.943165
CT Device memory bandwidth in GB/s: 143.965899

NOTICE: 0.000000	86.304001	0.062000	1392

Amount of telescope time processed: 0.000000

1937.500000
0.000790
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.304001	161.183990	0.120000	624

Amount of telescope time processed: 0.000000
timesamples: 624800

1875.000000
0.000790
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.183990	273.503998	0.180000	624

Amount of telescope time processed: 0.000000
timesamples: 368800

1406.250000
0.000790
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.503998	532.703979	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 240800

7031.250000
0.000790
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.703979	1036.703979	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 176800

6835.937500
0.000790
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.703979	2531.903809	8.900000	168

Amount of telescope time processed: 0.000000
timesamples: 144800

8691.406250
0.000790
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.903809	4163.903809	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 128768

8300.781250
0.000790
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82175 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 19.937944
NFeb  2 16:23:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:23:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:23:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:23:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:23:45 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:23:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:23:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:23:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:23:45 2021 - DEBUG    Optimization settings:
Feb  2 16:23:45 2021 - DEBUG    		UNROLL:			4
Feb  2 16:23:45 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:23:45 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:23:45 2021 - DEBUG    		SDIVINDM:		24
Feb  2 16:23:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:23:45 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 16:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 16:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 16:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 16:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 16:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2531.903809,8.900000,32,32
Feb  2 16:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2531.903809,4163.903809,17.000000,64,64
Feb  2 16:23:45 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:23:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:23:45 2021 - DEBUG         ndms[0]:		1392
Feb  2 16:23:45 2021 - DEBUG         ndms[1]:		624
Feb  2 16:23:45 2021 - DEBUG         ndms[2]:		624
Feb  2 16:23:45 2021 - DEBUG         ndms[3]:		144
Feb  2 16:23:45 2021 - DEBUG         ndms[4]:		144
Feb  2 16:23:45 2021 - DEBUG         ndms[5]:		168
Feb  2 16:23:45 2021 - DEBUG         ndms[6]:		96
Feb  2 16:23:45 2021 - DEBUG    ddtr maxshift:		112800
Feb  2 16:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:23:45 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 16:23:45 2021 - DEBUG    t_processed size:	7
Feb  2 16:23:45 2021 - DEBUG    t_processed elements:
Feb  2 16:23:45 2021 - DEBUG         t_processed[0][0]:	512000
Feb  2 16:23:45 2021 - DEBUG         t_processed[1][0]:	256000
Feb  2 16:23:45 2021 - DEBUG         t_processed[2][0]:	128000
Feb  2 16:23:45 2021 - DEBUG         t_processed[3][0]:	64000
Feb  2 16:23:45 2021 - DEBUG         t_processed[4][0]:	32000
Feb  2 16:23:45 2021 - DEBUG         t_processed[5][0]:	16000
Feb  2 16:23:45 2021 - DEBUG         t_processed[6][0]:	8000
Feb  2 16:23:45 2021 - DEBUG    power:			2.000000
Feb  2 16:23:45 2021 - NOTICE   Finished. 1
Feb  2 16:23:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:23:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:23:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:23:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:23:45 2021 - NOTICE   	DDTR Binning 	31.341440
Feb  2 16:23:45 2021 - NOTICE   	DDTR Corner_Turn 	13.350240
Feb  2 16:23:45 2021 - NOTICE   	DDTR Dedispersion 	357.258439
Feb  2 16:23:45 2021 - NOTICE   	DDTR Host_To_Device 	419.431773
Feb  2 16:23:45 2021 - NOTICE   	DDTR total 	821.598168
Feb  2 16:23:45 2021 - NOTICE   	Total total 	821.749756
Feb  2 16:23:45 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  2 16:23:45 2021 - NOTICE    
Feb  2 16:23:45 2021 - NOTICE   	Real-time speed-up factor:	19.937944
Feb  2 16:23:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:23:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:23:45 2021 - NOTICE   Checked for devices.
Feb  2 16:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:23:45 2021 - NOTICE   init_card complete. Selected card 0.
