Feb  2 17:38:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:38:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:38:30 2021 - NOTICE   Checked for devices.
Feb  2 17:38:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:38:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:38:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:38:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:38:36 2021 - DEBUG         ndms[0]:		1008
Feb  2 17:38:36 2021 - DEBUG         ndms[1]:		2256
Feb  2 17:38:36 2021 - DEBUG         ndms[2]:		1008
Feb  2 17:38:36 2021 - DEBUG         ndms[3]:		624
Feb  2 17:38:36 2021 - DEBUG         ndms[4]:		480
Feb  2 17:38:36 2021 - DEBUG         ndms[5]:		288
Feb  2 17:38:36 2021 - DEBUG    ddtr maxshift:		197200
Feb  2 17:38:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:38:36 2021 - DEBUG    ddtr max_ndms:		2256
Feb  2 17:38:36 2021 - DEBUG    t_processed size:	6
Feb  2 17:38:36 2021 - DEBUG    t_processed elements:
Feb  2 17:38:36 2021 - DEBUG         t_processed[0][0]:	115200
Feb  2 17:38:36 2021 - DEBUG         t_processed[1][0]:	57600
Feb  2 17:38:36 2021 - DEBUG         t_processed[2][0]:	28800
Feb  2 17:38:36 2021 - DEBUG         t_processed[3][0]:	14400
Feb  2 17:38:36 2021 - DEBUG         t_processed[4][0]:	7200
Feb  2 17:38:36 2021 - DEBUG         t_processed[5][0]:	3600
Feb  2 17:38:36 2021 - DEBUG    power:			2.000000
Feb  2 17:38:36 2021 - NOTICE   Finished. 1
Feb  2 17:38:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:38:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:38:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:38:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:38:36 2021 - NOTICE   	DDTR Binning 	89.781665
Feb  2 17:38:36 2021 - NOTICE   	DDTR Corner_Turn 	28.400640
Feb  2 17:38:36 2021 - NOTICE   	DDTR Dedispersion 	620.330074
Feb  2 17:38:36 2021 - NOTICE   	DDTR Host_To_Device 	837.940775
Feb  2 17:38:36 2021 - NOTICE   	DDTR total 	1576.639368
Feb  2 17:38:36 2021 - NOTICE   	Total total 	1576.788208
Feb  2 17:38:36 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  2 17:38:36 2021 - NOTICE    
Feb  2 17:38:36 2021 - NOTICE   	Real-time speed-up factor:	4.675834
Feb  2 17:38:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:38:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:38:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:38:36 2021 - NOTICE   Checked for devices.
Feb  2 17:38:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:38:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:38:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:38:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:38:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:38:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:38:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:38:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:38:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:38:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:38:36 2021 - DEBUG    Driver version:		11010
Feb  2 17:38:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:38:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:38:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:38:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:38:36 2021 - NOTICE   Calculating strategy.
Feb  2 17:38:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 17:38:36 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Feb  2 17:38:36 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Feb  2 17:38:36 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:38:36 2021 - DEBUG    In 1
Feb  2 17:38:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:38:36 2021 - NOTICE   Calculating strategy.
Feb  2 17:38:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 17:38:36 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Feb  2 17:38:36 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Feb  2 17:38:36 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:38:36 2021 - DEBUG    In 1
Feb  2 17:38:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:38:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:38:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:38:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:38:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:38:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:38:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:38:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:38:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:38:36 2021 - DEBUG    Driver version:		11010
Feb  2 17:38:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:38:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:38:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:38:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:38:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:38:36 2021 - DEBUG    az_start:		0.000000
Feb  2 17:38:36 2021 - DEBUG    za_start:		0.000000
Feb  2 17:38:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:38:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:38:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:38:36 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:38:36 2021 - DEBUG    refdm:			0.000000
Feb  2 17:38:36 2021 - DEBUG    period:			0.000000
Feb  2 17:38:36 2021 - DEBUG    fch1:			1317.500000
Feb  2 17:38:36 2021 - DEBUG    foff:			-0.615234
Feb  2 17:38:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:38:36 2021 - DEBUG    telescope_id:		0
Feb  2 17:38:36 2021 - DEBUG    machine_id:		0
Feb  2 17:38:36 2021 - DEBUG    data_type:		0
Feb  2 17:38:36 2021 - DEBUG    barycentric:		0
Feb  2 17:38:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:38:36 2021 - DEBUG    nbits:			8
Feb  2 17:38:36 2021 - DEBUG    nsamples:		312500
Feb  2 17:38:36 2021 - DEBUG    nchans:			512
Feb  2 17:38:36 2021 - DEBUG    nifs:			0
Feb  2 17:38:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:38:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:38:36 2021 - DEBUG    rawdatafile:		
Feb  2 17:38:36 2021 - DEBUG    source_name:		
Feb  2 17:38:36 2021 - DEBUG    N:			0
Feb  2 17:38:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:38:36 2021 - DEBUG    Optimization settings:
Feb  2 17:38:36 2021 - DEBUG    		UNROLL:			4
Feb  2 17:38:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:38:36 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:38:36 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:38:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:38:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.639999,0.110000,1,1
Feb  2 17:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.639999,114.720001,0.064000,2,2
Feb  2 17:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.720001,260.640015,0.760000,4,4
Feb  2 17:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.640015,476.640015,1.500000,8,8
Feb  2 17:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,1023.840027,1.900000,16,16
Feb  2 17:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.840027,1945.440063,2.400000,32,32
Feb  2 17:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.440063,2761.439941,17.000000,64,64
Feb  2 17:38:36 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:38:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:38:36 2021 - DEBUG         ndms[0]:		624
Feb  2 17:38:36 2021 - DEBUG         ndms[1]:		720
Feb  2 17:38:36 2021 - DEBUG         ndms[2]:		192
Feb  2 17:38:36 2021 - DEBUG         ndms[3]:		144
Feb  2 17:38:36 2021 - DEBUG         ndms[4]:		288
Feb  2 17:38:36 2021 - DEBUG         ndms[5]:		384
Feb  2 17:38:36 2021 - DEBUG         ndms[6]:		48
Feb  2 17:38:36 2021 - DEBUG    ddtr maxshift:		76880
Feb  2 17:38:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:38:36 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:38:36 2021 - DEBUG    t_processed size:	7
Feb  2 17:38:36 2021 - DEBUG    t_processed elements:
Feb  2 17:38:36 2021 - DEBUG         t_processed[0][0]:	235520
Feb  2 17:38:36 2021 - DEBUG         t_processed[1][0]:	117760
Feb  2 17:38:36 2021 - DEBUG         t_processed[2][0]:	58880
Feb  2 17:38:36 2021 - DEBUG         t_processed[3][0]:	29440
Feb  2 17:38:36 2021 - DEBUG         t_processed[4][0]:	14720
Feb  2 17:38:36 2021 - DEBUG         t_processed[5][0]:	7360
Feb  2 17:38:36 2021 - DEBUG         t_processed[6][0]:	3680
Feb  2 17:38:36 2021 - DEBUG    power:			2.000000
Feb  2 17:38:36 2021 - NOTICE   Pipeline is ready.
Feb  2 17:38:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:38:37 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 225.584409
CT Device memory bandwidth in GB/s: 135.350645

NOTICE: 0.000000	76.607994	0.076000	1008

Amount of telescope time processed: 0.000000

1187.500000
0.007810
473
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.607994	119.471992	0.019000	2256

Amount of telescope time processed: 0.000000
timesamples: 312400

148.437500
0.007810
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.471992	210.191986	0.090000	1008

Amount of telescope time processed: 0.000000
timesamples: 254800

351.562500
0.007810
167
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.191986	428.591980	0.350000	624

Amount of telescope time processed: 0.000000
timesamples: 226000

683.593750
0.007810
288
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.591980	1052.592041	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 211600

1269.531250
0.007810
503
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.592041	1599.791992	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 204384

927.734375
0.007810
378
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57679 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 115200
Real-time speedup factor: 4.675834
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76880
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  899712000 bytes = 858.032 MB;
Total memory required: 1219609600 bytes = 1163.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533902
CT Device memory bandwidth in GB/s: 143.120341

NOTICE: 0.000000	68.639999	0.110000	624

Amount of telescope time processed: 0.000000

1718.750000
0.001733
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.639999	114.720001	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 312400

500.000031
0.001733
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.720001	260.640015	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 194640

2968.750000
0.001733
279
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.640015	476.640015	1.500000	144

Amount of telescope tFeb  2 17:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:38:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:38:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:38:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:38:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:38:37 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:38:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:38:37 2021 - DEBUG    Optimization settings:
Feb  2 17:38:37 2021 - DEBUG    		UNROLL:			4
Feb  2 17:38:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:38:37 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:38:37 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:38:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:38:37 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.639999,0.110000,1,1
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.639999,114.720001,0.064000,2,2
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.720001,260.640015,0.760000,4,4
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.640015,476.640015,1.500000,8,8
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,1023.840027,1.900000,16,16
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.840027,1945.440063,2.400000,32,32
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.440063,2761.439941,17.000000,64,64
Feb  2 17:38:37 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:38:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:38:37 2021 - DEBUG         ndms[0]:		624
Feb  2 17:38:37 2021 - DEBUG         ndms[1]:		720
Feb  2 17:38:37 2021 - DEBUG         ndms[2]:		192
Feb  2 17:38:37 2021 - DEBUG         ndms[3]:		144
Feb  2 17:38:37 2021 - DEBUG         ndms[4]:		288
Feb  2 17:38:37 2021 - DEBUG         ndms[5]:		384
Feb  2 17:38:37 2021 - DEBUG         ndms[6]:		48
Feb  2 17:38:37 2021 - DEBUG    ddtr maxshift:		76880
Feb  2 17:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:38:37 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:38:37 2021 - DEBUG    t_processed size:	7
Feb  2 17:38:37 2021 - DEBUG    t_processed elements:
Feb  2 17:38:37 2021 - DEBUG         t_processed[0][0]:	235520
Feb  2 17:38:37 2021 - DEBUG         t_processed[1][0]:	117760
Feb  2 17:38:37 2021 - DEBUG         t_processed[2][0]:	58880
Feb  2 17:38:37 2021 - DEBUG         t_processed[3][0]:	29440
Feb  2 17:38:37 2021 - DEBUG         t_processed[4][0]:	14720
Feb  2 17:38:37 2021 - DEBUG         t_processed[5][0]:	7360
Feb  2 17:38:37 2021 - DEBUG         t_processed[6][0]:	3680
Feb  2 17:38:37 2021 - DEBUG    power:			2.000000
Feb  2 17:38:37 2021 - NOTICE   Finished. 1
Feb  2 17:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:38:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:38:37 2021 - NOTICE   	DDTR Binning 	17.269312
Feb  2 17:38:37 2021 - NOTICE   	DDTR Corner_Turn 	6.723584
Feb  2 17:38:37 2021 - NOTICE   	DDTR Dedispersion 	137.055298
Feb  2 17:38:37 2021 - NOTICE   	DDTR Host_To_Device 	209.633316
Feb  2 17:38:37 2021 - NOTICE   	DDTR total 	370.894941
Feb  2 17:38:37 2021 - NOTICE   	Total total 	371.061920
Feb  2 17:38:37 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  2 17:38:37 2021 - NOTICE    
Feb  2 17:38:37 2021 - NOTICE   	Real-time speed-up factor:	40.622008
Feb  2 17:38:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:38:37 2021 - NOTICE   Checked for devices.
Feb  2 17:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:38:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:38:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:38:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:38:37 2021 - DEBUG    Driver version:		11010
Feb  2 17:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:38:37 2021 - NOTICE   Calculating strategy.
Feb  2 17:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 17:38:37 2021 - DEBUG    Range:	5 MAXSHIFT:	79440 Scrunch value:	32
Feb  2 17:38:37 2021 - DEBUG    Maximum dispersive delay:	 2.542080(s).
Feb  2 17:38:37 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:38:37 2021 - DEBUG    In 2
Feb  2 17:38:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:38:37 2021 - NOTICE   Calculating strategy.
Feb  2 17:38:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  2 17:38:37 2021 - DEBUG    Range:	5 MAXSHIFT:	79440 Scrunch value:	32
Feb  2 17:38:37 2021 - DEBUG    Maximum dispersive delay:	 2.542080(s).
Feb  2 17:38:37 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:38:37 2021 - DEBUG    In 2
Feb  2 17:38:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:38:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:38:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:38:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:38:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:38:37 2021 - DEBUG    Driver version:		11010
Feb  2 17:38:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:38:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:38:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:38:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:38:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:38:37 2021 - DEBUG    az_start:		0.000000
Feb  2 17:38:37 2021 - DEBUG    za_start:		0.000000
Feb  2 17:38:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:38:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:38:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:38:37 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:38:37 2021 - DEBUG    refdm:			0.000000
Feb  2 17:38:37 2021 - DEBUG    period:			0.000000
Feb  2 17:38:37 2021 - DEBUG    fch1:			1640.000000
Feb  2 17:38:37 2021 - DEBUG    foff:			-0.292969
Feb  2 17:38:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:38:37 2021 - DEBUG    telescope_id:		0
Feb  2 17:38:37 2021 - DEBUG    machine_id:		0
Feb  2 17:38:37 2021 - DEBUG    data_type:		0
Feb  2 17:38:37 2021 - DEBUG    barycentric:		0
Feb  2 17:38:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:38:37 2021 - DEBUG    nbits:			8
Feb  2 17:38:37 2021 - DEBUG    nsamples:		625000
Feb  2 17:38:37 2021 - DEBUG    nchans:			1024
Feb  2 17:38:37 2021 - DEBUG    nifs:			0
Feb  2 17:38:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:38:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:38:37 2021 - DEBUG    rawdatafile:		
Feb  2 17:38:37 2021 - DEBUG    source_name:		
Feb  2 17:38:37 2021 - DEBUG    N:			0
Feb  2 17:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:38:37 2021 - DEBUG    Optimization settings:
Feb  2 17:38:37 2021 - DEBUG    		UNROLL:			4
Feb  2 17:38:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:38:37 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:38:37 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:38:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:38:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,591.359985,1.100000,4,4
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1066.560059,1.100000,8,8
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,2098.560059,4.300000,16,16
Feb  2 17:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3308.160156,8.400000,32,32
Feb  2 17:38:37 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 17:38:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:38:37 2021 - DEBUG         ndms[0]:		816
Feb  2 17:38:37 2021 - DEBUG         ndms[1]:		192
Feb  2 17:38:37 2021 - DEBUG         ndms[2]:		240
Feb  2 17:38:37 2021 - DEBUG         ndms[3]:		432
Feb  2 17:38:37 2021 - DEBUG         ndms[4]:		240
Feb  2 17:38:37 2021 - DEBUG         ndms[5]:		144
Feb  2 17:38:37 2021 - DEBUG    ddtr maxshift:		79440
Feb  2 17:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:38:37 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 17:38:37 2021 - DEBUG    t_processed size:	6
Feb  2 17:38:37 2021 - DEBUG    t_processed elements:
Feb  2 17:38:37 2021 - DEBUG         t_processed[0][0]:	545280
Feb  2 17:38:37 2021 - DEBUG         t_processed[1][0]:	272640
Feb  2 17:38:37 2021 - DEBUG         t_processed[2][0]:	136320
Feb  2 17:38:37 2021 - DEBUG         t_processed[3][0]:	68160
