Feb  2 15:50:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:50:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:50:16 2021 - NOTICE   Checked for devices.
Feb  2 15:50:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:50:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:50:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:50:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:50:23 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 15:50:23 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 15:50:23 2021 - DEBUG    power:			2.000000
Feb  2 15:50:23 2021 - NOTICE   Pipeline is ready.
Feb  2 15:50:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:24 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 0.000000
timesamples: 132288

2929.687500
0.001733
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.380005	940.380005	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 103104

1855.468750
0.001733
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.380005	1876.380127	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 88512

1171.875000
0.001733
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.380127	2556.380127	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 81216

4150.390625
0.001733
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357933 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 41.745823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 80064
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.942703
CT Device memory bandwidth in GB/s: 142.765622

NOTICE: 0.000000	178.199997	0.220000	810

Amount of telescope time processed: 0.000000

6875.000000
0.000767
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	324.500000	0.770000	190

Amount of telescope time processed: 0.000000
timesamples: 620736

12031.250000
0.000767
177
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.500000	555.500000	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 350400

8593.750000
0.000767
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.500000	984.500000	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 215232

4296.875000
0.000767
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.500000	1973.500000	4.300000	230

Amount of telescope time processed: 0.000000
timesamples: 147648

8398.437500
0.000767
151
lineshift:	247
Using fast shared memory kernel Feb  2 15:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:50:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:50:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:50:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:50:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:50:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:50:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:50:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:50:24 2021 - DEBUG    Optimization settings:
Feb  2 15:50:24 2021 - DEBUG    		UNROLL:			4
Feb  2 15:50:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:50:24 2021 - DEBUG    		SDIVINT:		48
Feb  2 15:50:24 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:50:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:50:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.199997,0.220000,1,1
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,324.500000,0.770000,2,2
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,555.500000,1.100000,4,4
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.500000,984.500000,1.100000,8,8
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1973.500000,4.300000,16,16
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.500000,3149.500000,8.400000,32,32
Feb  2 15:50:24 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:50:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:50:24 2021 - DEBUG         ndms[0]:		810
Feb  2 15:50:24 2021 - DEBUG         ndms[1]:		190
Feb  2 15:50:24 2021 - DEBUG         ndms[2]:		210
Feb  2 15:50:24 2021 - DEBUG         ndms[3]:		390
Feb  2 15:50:24 2021 - DEBUG         ndms[4]:		230
Feb  2 15:50:24 2021 - DEBUG         ndms[5]:		140
Feb  2 15:50:24 2021 - DEBUG    ddtr maxshift:		80064
Feb  2 15:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:50:24 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:50:24 2021 - DEBUG    t_processed size:	6
Feb  2 15:50:24 2021 - DEBUG    t_processed elements:
Feb  2 15:50:24 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 15:50:24 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 15:50:24 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 15:50:24 2021 - DEBUG         t_processed[3][0]:	67584
Feb  2 15:50:24 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 15:50:24 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 15:50:24 2021 - DEBUG    power:			2.000000
Feb  2 15:50:24 2021 - NOTICE   Finished. 1
Feb  2 15:50:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:50:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:50:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:50:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:50:24 2021 - NOTICE   	DDTR Binning 	54.069760
Feb  2 15:50:24 2021 - NOTICE   	DDTR Corner_Turn 	26.732544
Feb  2 15:50:24 2021 - NOTICE   	DDTR Dedispersion 	576.085894
Feb  2 15:50:24 2021 - NOTICE   	DDTR Host_To_Device 	833.082462
Feb  2 15:50:24 2021 - NOTICE   	DDTR total 	1490.166751
Feb  2 15:50:24 2021 - NOTICE   	Total total 	1490.335815
Feb  2 15:50:24 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 15:50:24 2021 - NOTICE    
Feb  2 15:50:24 2021 - NOTICE   	Real-time speed-up factor:	11.609131
Feb  2 15:50:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:50:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:50:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:50:24 2021 - NOTICE   Checked for devices.
Feb  2 15:50:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:50:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:50:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:50:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:50:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:50:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:50:24 2021 - DEBUG    Driver version:		11010
Feb  2 15:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:50:24 2021 - NOTICE   Calculating strategy.
Feb  2 15:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb  2 15:50:24 2021 - DEBUG    Range:	6 MAXSHIFT:	98496 Scrunch value:	64
Feb  2 15:50:24 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Feb  2 15:50:24 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 15:50:24 2021 - DEBUG    In 1
Feb  2 15:50:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:50:24 2021 - NOTICE   Calculating strategy.
Feb  2 15:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb  2 15:50:24 2021 - DEBUG    Range:	6 MAXSHIFT:	98496 Scrunch value:	64
Feb  2 15:50:24 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Feb  2 15:50:24 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 15:50:24 2021 - DEBUG    In 1
Feb  2 15:50:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:50:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:50:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:50:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:50:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:50:24 2021 - DEBUG    Driver version:		11010
Feb  2 15:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:50:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:50:24 2021 - DEBUG    az_start:		0.000000
Feb  2 15:50:24 2021 - DEBUG    za_start:		0.000000
Feb  2 15:50:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:50:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:50:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:50:24 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:50:24 2021 - DEBUG    refdm:			0.000000
Feb  2 15:50:24 2021 - DEBUG    period:			0.000000
Feb  2 15:50:24 2021 - DEBUG    fch1:			2095.000000
Feb  2 15:50:24 2021 - DEBUG    foff:			-1.074219
Feb  2 15:50:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:50:24 2021 - DEBUG    telescope_id:		0
Feb  2 15:50:24 2021 - DEBUG    machine_id:		0
Feb  2 15:50:24 2021 - DEBUG    data_type:		0
Feb  2 15:50:24 2021 - DEBUG    barycentric:		0
Feb  2 15:50:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:50:24 2021 - DEBUG    nbits:			8
Feb  2 15:50:24 2021 - DEBUG    nsamples:		625000
Feb  2 15:50:24 2021 - DEBUG    nchans:			512
Feb  2 15:50:24 2021 - DEBUG    nifs:			0
Feb  2 15:50:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:50:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:50:24 2021 - DEBUG    rawdatafile:		
Feb  2 15:50:24 2021 - DEBUG    source_name:		
Feb  2 15:50:24 2021 - DEBUG    N:			0
Feb  2 15:50:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:50:24 2021 - DEBUG    Optimization settings:
Feb  2 15:50:24 2021 - DEBUG    		UNROLL:			4
Feb  2 15:50:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:50:24 2021 - DEBUG    		SDIVINT:		48
Feb  2 15:50:24 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:50:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:50:24 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.180000,0.062000,1,1
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.180000,159.380005,0.120000,2,2
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.380005,269.179993,0.180000,4,4
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.179993,503.179993,1.800000,8,8
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.179993,993.179993,3.500000,16,16
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.179993,2417.179932,8.900000,32,32
Feb  2 15:50:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2417.179932,3777.179932,17.000000,64,64
Feb  2 15:50:24 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:50:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:50:24 2021 - DEBUG         ndms[0]:		1390
Feb  2 15:50:24 2021 - DEBUG         ndms[1]:		610
Feb  2 15:50:24 2021 - DEBUG         ndms[2]:		610
Feb  2 15:50:24 2021 - DEBUG         ndms[3]:		130
Feb  2 15:50:24 2021 - DEBUG         ndms[4]:		140
Feb  2 15:50:24 2021 - DEBUG         ndms[5]:		160
Feb  2 15:50:24 2021 - DEBUG         ndms[6]:		80
Feb  2 15:50:24 2021 - DEBUG    ddtr maxshift:		98496
Feb  2 15:50:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:50:24 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:50:24 2021 - DEBUG    t_processed size:	7
Feb  2 15:50:24 2021 - DEBUG    t_processed elements:
Feb  2 15:50:24 2021 - DEBUG         t_processed[0][0]:	516096
Feb  2 15:50:24 2021 - DEBUG         t_processed[1][0]:	258048
Feb  2 15:50:24 2021 - DEBUG         t_processed[2][0]:	129024
Feb  2 15:50:24 2021 - DEBUG         t_processed[3][0]:	64512
Feb  2 15:50:24 2021 - DEBUG         t_processed[4][0]:	32256
Feb  2 15:50:24 2021 - DEBUG         t_processed[5][0]:	16128
Feb  2 15:50:24 2021 - DEBUG         t_processed[6][0]:	8064
Feb  2 15:50:24 2021 - DEBUG    power:			2.000000
Feb  2 15:50:24 2021 - NOTICE   Pipeline is ready.
Feb  2 15:50:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:50:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:50:25 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.500000	3149.500000	8.400000	140

Amount of telescope time processed: 0.000000
timesamples: 113856

8203.125000
0.000767
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49034 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 11.609131
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	522 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	522 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 98496
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 1390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  3417131520 bytes = 3258.831 MB;
Total memory required: 4046473728 bytes = 3859.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.986530
CT Device memory bandwidth in GB/s: 143.991918

NOTICE: 0.000000	86.180000	0.062000	1390

Amount of telescope time processed: 0.000000

1937.500000
0.000790
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.180000	159.380005	0.120000	610

Amount of telescope time processed: 0.000000
timesamples: 614592

1875.000000
0.000790
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.380005	269.179993	0.180000	610

Amount of telescope time processed: 0.000000
timesamples: 356544

1406.250000
0.000790
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.179993	503.179993	1.800000	130

Amount of telescope time processed: 0.000000
timesamples: 227520

7031.250000
0.000790
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.179993	993.179993	3.500000	140

Amount of telescope time processed: 0.000000
timesamples: 163008

6835.937500
0.000790
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.179993	2417.179932	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 130752

8691.406250
0.000790
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2417.179932	3777.179932	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 114624

8300.781250
0.000790
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.963434 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 17.141874
Feb  2 15:50:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:50:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:50:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:50:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:50:25 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:50:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:50:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:50:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:50:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:50:25 2021 - DEBUG    Optimization settings:
Feb  2 15:50:25 2021 - DEBUG    		UNROLL:			4
Feb  2 15:50:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:50:25 2021 - DEBUG    		SDIVINT:		48
Feb  2 15:50:25 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:50:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:50:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.180000,0.062000,1,1
Feb  2 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.180000,159.380005,0.120000,2,2
Feb  2 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.380005,269.179993,0.180000,4,4
Feb  2 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.179993,503.179993,1.800000,8,8
Feb  2 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.179993,993.179993,3.500000,16,16
Feb  2 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.179993,2417.179932,8.900000,32,32
Feb  2 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2417.179932,3777.179932,17.000000,64,64
Feb  2 15:50:25 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:50:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:50:25 2021 - DEBUG         ndms[0]:		1390
Feb  2 15:50:25 2021 - DEBUG         ndms[1]:		610
Feb  2 15:50:25 2021 - DEBUG         ndms[2]:		610
Feb  2 15:50:25 2021 - DEBUG         ndms[3]:		130
Feb  2 15:50:25 2021 - DEBUG         ndms[4]:		140
Feb  2 15:50:25 2021 - DEBUG         ndms[5]:		160
Feb  2 15:50:25 2021 - DEBUG         ndms[6]:		80
Feb  2 15:50:25 2021 - DEBUG    ddtr maxshift:		98496
Feb  2 15:50:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:50:25 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:50:25 2021 - DEBUG    t_processed size:	7
Feb  2 15:50:25 2021 - DEBUG    t_processed elements:
Feb  2 15:50:25 2021 - DEBUG         t_processed[0][0]:	516096
Feb  2 15:50:25 2021 - DEBUG         t_processed[1][0]:	258048
Feb  2 15:50:25 2021 - DEBUG         t_processed[2][0]:	129024
Feb  2 15:50:25 2021 - DEBUG         t_processed[3][0]:	64512
Feb  2 15:50:25 2021 - DEBUG         t_processed[4][0]:	32256
Feb  2 15:50:25 2021 - DEBUG         t_processed[5][0]:	16128
Feb  2 15:50:25 2021 - DEBUG         t_processed[6][0]:	8064
Feb  2 15:50:25 2021 - DEBUG    power:			2.000000
Feb  2 15:50:25 2021 - NOTICE   Finished. 1
Feb  2 15:50:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:50:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:50:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:50:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:50:25 2021 - NOTICE   	DDTR Binning 	30.014368
Feb  2 15:50:25 2021 - NOTICE   	DDTR Corner_Turn 	13.130144
Feb  2 15:50:25 2021 - NOTICE   	DDTR Dedispersion 	507.669510
Feb  2 15:50:25 2021 - NOTICE   	DDTR Host_To_Device 	412.204540
Feb  2 15:50:25 2021 - NOTICE   	DDTR total 	963.246310
Feb  2 15:50:25 2021 - NOTICE   	Total total 	963.434387
Feb  2 15:50:25 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 15:50:25 2021 - NOTICE    
Feb  2 15:50:25 2021 - NOTICE   	Real-time speed-up factor:	17.141875
Feb  2 15:50:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:50:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:50:25 2021 - NOTICE   Checked for devices.
Feb  2 15:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:50:25 2021 - NOTICE   init_card complete. Selected card 0.
