Feb  2 17:49:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:49:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:49:49 2021 - NOTICE   Checked for devices.
Feb  2 17:49:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:49:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:49:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:49:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:49:55 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 17:49:55 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 17:49:55 2021 - DEBUG    power:			2.000000
Feb  2 17:49:55 2021 - NOTICE   Pipeline is ready.
Feb  2 17:49:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:56 2021 - NOTICE   Pipeline running over next chunk.
266.000000	491.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 140000

2929.687500
0.001733
274
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.000000	966.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 113120

1855.468750
0.001733
183
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	1926.000000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 99680

1171.875000
0.001733
125
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.000000	2776.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 92928

4150.390625
0.001733
378
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288995 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 47.622059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86240
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.027266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.285485
CT Device memory bandwidth in GB/s: 140.571291

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

6875.000000
0.000767
284
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 623840

12031.250000
0.000767
478
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	616.000000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 355040

8593.750000
0.000767
348
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1056.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 220640

4296.875000
0.000767
187
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2131.000000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 153440

8398.437500
0Feb  2 17:49:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:49:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:49:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:49:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:49:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:49:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:49:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:49:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:49:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:49:56 2021 - DEBUG    Optimization settings:
Feb  2 17:49:56 2021 - DEBUG    		UNROLL:			4
Feb  2 17:49:56 2021 - DEBUG    		SNUMREG:		8
Feb  2 17:49:56 2021 - DEBUG    		SDIVINT:		14
Feb  2 17:49:56 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:49:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:49:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.770000,2,2
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,616.000000,1.100000,4,4
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1056.000000,1.100000,8,8
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2131.000000,4.300000,16,16
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.000000,3391.000000,8.400000,32,32
Feb  2 17:49:56 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 17:49:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:49:56 2021 - DEBUG         ndms[0]:		850
Feb  2 17:49:56 2021 - DEBUG         ndms[1]:		200
Feb  2 17:49:56 2021 - DEBUG         ndms[2]:		250
Feb  2 17:49:56 2021 - DEBUG         ndms[3]:		400
Feb  2 17:49:56 2021 - DEBUG         ndms[4]:		250
Feb  2 17:49:56 2021 - DEBUG         ndms[5]:		150
Feb  2 17:49:56 2021 - DEBUG    ddtr maxshift:		86240
Feb  2 17:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:49:56 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 17:49:56 2021 - DEBUG    t_processed size:	6
Feb  2 17:49:56 2021 - DEBUG    t_processed elements:
Feb  2 17:49:56 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 17:49:56 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 17:49:56 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 17:49:56 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 17:49:56 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 17:49:56 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 17:49:56 2021 - DEBUG    power:			2.000000
Feb  2 17:49:56 2021 - NOTICE   Finished. 1
Feb  2 17:49:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:49:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:49:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:49:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:49:56 2021 - NOTICE   	DDTR Binning 	55.047103
Feb  2 17:49:56 2021 - NOTICE   	DDTR Corner_Turn 	27.285343
Feb  2 17:49:56 2021 - NOTICE   	DDTR Dedispersion 	309.079195
Feb  2 17:49:56 2021 - NOTICE   	DDTR Host_To_Device 	836.765650
Feb  2 17:49:56 2021 - NOTICE   	DDTR total 	1228.360953
Feb  2 17:49:56 2021 - NOTICE   	Total total 	1228.513062
Feb  2 17:49:56 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 17:49:56 2021 - NOTICE    
Feb  2 17:49:56 2021 - NOTICE   	Real-time speed-up factor:	14.003269
Feb  2 17:49:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:49:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:49:56 2021 - NOTICE   Checked for devices.
Feb  2 17:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:49:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:49:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:49:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:49:56 2021 - DEBUG    Driver version:		11010
Feb  2 17:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:49:56 2021 - NOTICE   Calculating strategy.
Feb  2 17:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:49:56 2021 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Feb  2 17:49:56 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Feb  2 17:49:56 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:49:56 2021 - DEBUG    In 1
Feb  2 17:49:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:49:56 2021 - NOTICE   Calculating strategy.
Feb  2 17:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:49:56 2021 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Feb  2 17:49:56 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Feb  2 17:49:56 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:49:56 2021 - DEBUG    In 1
Feb  2 17:49:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:49:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:49:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:49:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:49:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:49:56 2021 - DEBUG    Driver version:		11010
Feb  2 17:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:49:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:49:56 2021 - DEBUG    az_start:		0.000000
Feb  2 17:49:56 2021 - DEBUG    za_start:		0.000000
Feb  2 17:49:56 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:49:56 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:49:56 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:49:56 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:49:56 2021 - DEBUG    refdm:			0.000000
Feb  2 17:49:56 2021 - DEBUG    period:			0.000000
Feb  2 17:49:56 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:49:56 2021 - DEBUG    foff:			-1.074219
Feb  2 17:49:56 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:49:56 2021 - DEBUG    telescope_id:		0
Feb  2 17:49:56 2021 - DEBUG    machine_id:		0
Feb  2 17:49:56 2021 - DEBUG    data_type:		0
Feb  2 17:49:56 2021 - DEBUG    barycentric:		0
Feb  2 17:49:56 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:49:56 2021 - DEBUG    nbits:			8
Feb  2 17:49:56 2021 - DEBUG    nsamples:		625000
Feb  2 17:49:56 2021 - DEBUG    nchans:			512
Feb  2 17:49:56 2021 - DEBUG    nifs:			0
Feb  2 17:49:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:49:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:49:56 2021 - DEBUG    rawdatafile:		
Feb  2 17:49:56 2021 - DEBUG    source_name:		
Feb  2 17:49:56 2021 - DEBUG    N:			0
Feb  2 17:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:49:56 2021 - DEBUG    Optimization settings:
Feb  2 17:49:56 2021 - DEBUG    		UNROLL:			4
Feb  2 17:49:56 2021 - DEBUG    		SNUMREG:		8
Feb  2 17:49:56 2021 - DEBUG    		SDIVINT:		14
Feb  2 17:49:56 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:49:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:49:56 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,164.799988,0.120000,2,2
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.799988,281.799988,0.180000,4,4
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.799988,551.799988,1.800000,8,8
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.799988,1076.800049,3.500000,16,16
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.800049,2856.799805,8.900000,32,32
Feb  2 17:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2856.799805,4556.799805,17.000000,64,64
Feb  2 17:49:56 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:49:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:49:56 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:49:56 2021 - DEBUG         ndms[1]:		650
Feb  2 17:49:56 2021 - DEBUG         ndms[2]:		650
Feb  2 17:49:56 2021 - DEBUG         ndms[3]:		150
Feb  2 17:49:56 2021 - DEBUG         ndms[4]:		150
Feb  2 17:49:56 2021 - DEBUG         ndms[5]:		200
Feb  2 17:49:56 2021 - DEBUG         ndms[6]:		100
Feb  2 17:49:56 2021 - DEBUG    ddtr maxshift:		114912
Feb  2 17:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:49:56 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:49:56 2021 - DEBUG    t_processed size:	7
Feb  2 17:49:56 2021 - DEBUG    t_processed elements:
Feb  2 17:49:56 2021 - DEBUG         t_processed[0][0]:	501760
Feb  2 17:49:56 2021 - DEBUG         t_processed[1][0]:	250880
Feb  2 17:49:56 2021 - DEBUG         t_processed[2][0]:	125440
Feb  2 17:49:56 2021 - DEBUG         t_processed[3][0]:	62720
Feb  2 17:49:56 2021 - DEBUG         t_processed[4][0]:	31360
Feb  2 17:49:56 2021 - DEBUG         t_processed[5][0]:	15680
Feb  2 17:49:56 2021 - DEBUG         t_processed[6][0]:	7840
Feb  2 17:49:56 2021 - DEBUG    power:			2.000000
Feb  2 17:49:56 2021 - NOTICE   Pipeline is ready.
Feb  2 17:49:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
.000767
341
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2131.000000	3391.000000	8.400000	150

Amount of telescope time processed: 0.000000
timesamples: 119840

8203.125000
0.000767
334
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22851 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 14.003270
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	613 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	613 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 114912
Number of time samples + maxshift: 616672;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  3453363200 bytes = 3293.384 MB;
Total memory required: 4084835328 bytes = 3895.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
616672 512
32 8
19271 64
Performed CT: 0.013147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.165710
CT Device memory bandwidth in GB/s: 144.099426

NOTICE: 0.000000	86.799995	0.062000	1400

Amount of telescope time processed: 0.000000

1937.500000
0.000790
101
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.799995	164.799988	0.120000	650

Amount of telescope time processed: 0.000000
timesamples: 616672

1875.000000
0.000790
98
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.799988	281.799988	0.180000	650

Amount of telescope time processed: 0.000000
timesamples: 365792

1406.250000
0.000790
80
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.799988	551.799988	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 240352

7031.250000
0.000790
298
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.799988	1076.800049	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 177632

6835.937500
0.000790
290
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.800049	2856.799805	8.900000	200

Amount of telescope time processed: 0.000000
timesamples: 146272

8691.406250
0.000790
362
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2856.799805	4556.799805	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 130560

8300.781250
0.000790
347
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.716841 (GPU estimate)
Amount of telescope time processed: 16.056320
Number ofFeb  2 17:49:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:49:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:49:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:49:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:49:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:49:57 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:49:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:49:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:49:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:49:57 2021 - DEBUG    Optimization settings:
Feb  2 17:49:57 2021 - DEBUG    		UNROLL:			4
Feb  2 17:49:57 2021 - DEBUG    		SNUMREG:		8
Feb  2 17:49:57 2021 - DEBUG    		SDIVINT:		14
Feb  2 17:49:57 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:49:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:49:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,164.799988,0.120000,2,2
Feb  2 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.799988,281.799988,0.180000,4,4
Feb  2 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.799988,551.799988,1.800000,8,8
Feb  2 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.799988,1076.800049,3.500000,16,16
Feb  2 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.800049,2856.799805,8.900000,32,32
Feb  2 17:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2856.799805,4556.799805,17.000000,64,64
Feb  2 17:49:57 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:49:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:49:57 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:49:57 2021 - DEBUG         ndms[1]:		650
Feb  2 17:49:57 2021 - DEBUG         ndms[2]:		650
Feb  2 17:49:57 2021 - DEBUG         ndms[3]:		150
Feb  2 17:49:57 2021 - DEBUG         ndms[4]:		150
Feb  2 17:49:57 2021 - DEBUG         ndms[5]:		200
Feb  2 17:49:57 2021 - DEBUG         ndms[6]:		100
Feb  2 17:49:57 2021 - DEBUG    ddtr maxshift:		114912
Feb  2 17:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:49:57 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:49:57 2021 - DEBUG    t_processed size:	7
Feb  2 17:49:57 2021 - DEBUG    t_processed elements:
Feb  2 17:49:57 2021 - DEBUG         t_processed[0][0]:	501760
Feb  2 17:49:57 2021 - DEBUG         t_processed[1][0]:	250880
Feb  2 17:49:57 2021 - DEBUG         t_processed[2][0]:	125440
Feb  2 17:49:57 2021 - DEBUG         t_processed[3][0]:	62720
Feb  2 17:49:57 2021 - DEBUG         t_processed[4][0]:	31360
Feb  2 17:49:57 2021 - DEBUG         t_processed[5][0]:	15680
Feb  2 17:49:57 2021 - DEBUG         t_processed[6][0]:	7840
Feb  2 17:49:57 2021 - DEBUG    power:			2.000000
Feb  2 17:49:57 2021 - NOTICE   Finished. 1
Feb  2 17:49:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:49:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:49:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:49:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:49:57 2021 - NOTICE   	DDTR Binning 	31.256416
Feb  2 17:49:57 2021 - NOTICE   	DDTR Corner_Turn 	13.166048
Feb  2 17:49:57 2021 - NOTICE   	DDTR Dedispersion 	258.359208
Feb  2 17:49:57 2021 - NOTICE   	DDTR Host_To_Device 	413.677665
Feb  2 17:49:57 2021 - NOTICE   	DDTR total 	716.668247
Feb  2 17:49:57 2021 - NOTICE   	Total total 	716.840942
Feb  2 17:49:57 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 17:49:57 2021 - NOTICE    
Feb  2 17:49:57 2021 - NOTICE   	Real-time speed-up factor:	22.398721
Feb  2 17:49:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:49:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:49:57 2021 - NOTICE   Checked for devices.
Feb  2 17:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:49:57 2021 - NOTICE   init_card complete. Selected card 0.
