Feb  2 18:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:02:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:02:53 2021 - NOTICE   Checked for devices.
Feb  2 18:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:02:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:03:01 2021 - DEBUG         t_processed[4][0]:	33360
Feb  2 18:03:01 2021 - DEBUG         t_processed[5][0]:	16680
Feb  2 18:03:01 2021 - DEBUG    power:			2.000000
Feb  2 18:03:01 2021 - NOTICE   Pipeline is ready.
Feb  2 18:03:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
ng fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.479980	564.479980	1.500000	180

Amount of telescope time processed: 0.000000
timesamples: 146040

2929.687500
0.001733
317
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1134.479980	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 119152

1855.468750
0.001733
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.479980	2142.479980	2.400000	420

Amount of telescope time processed: 0.000000
timesamples: 105696

1171.875000
0.001733
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2142.479980	3162.479980	17.000000	60

Amount of telescope time processed: 0.000000
timesamples: 98944

4150.390625
0.001733
442
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30485 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 45.145325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 533760;
maxshift: 88440
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	533760, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.305610
CT Device memory bandwidth in GB/s: 142.383366

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.000767
329
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	369.599976	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 622200

12031.250000
0.000767
562
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	633.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 355320

8593.750000
0.000767
406
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1095.599976	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 221880

4296.875000
0.000767
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedFeb  2 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:03:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:03:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:03:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:03:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:03:03 2021 - DEBUG    Optimization settings:
Feb  2 18:03:03 2021 - DEBUG    		UNROLL:			4
Feb  2 18:03:03 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:03:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:03:03 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:03:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:03:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,369.599976,0.770000,2,2
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,633.599976,1.100000,4,4
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1095.599976,1.100000,8,8
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.599976,2127.600098,4.300000,16,16
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.600098,3639.600098,8.400000,32,32
Feb  2 18:03:03 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:03:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:03:03 2021 - DEBUG         ndms[0]:		840
Feb  2 18:03:03 2021 - DEBUG         ndms[1]:		240
Feb  2 18:03:03 2021 - DEBUG         ndms[2]:		240
Feb  2 18:03:03 2021 - DEBUG         ndms[3]:		420
Feb  2 18:03:03 2021 - DEBUG         ndms[4]:		240
Feb  2 18:03:03 2021 - DEBUG         ndms[5]:		180
Feb  2 18:03:03 2021 - DEBUG    ddtr maxshift:		88440
Feb  2 18:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:03:03 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:03:03 2021 - DEBUG    t_processed size:	6
Feb  2 18:03:03 2021 - DEBUG    t_processed elements:
Feb  2 18:03:03 2021 - DEBUG         t_processed[0][0]:	533760
Feb  2 18:03:03 2021 - DEBUG         t_processed[1][0]:	266880
Feb  2 18:03:03 2021 - DEBUG         t_processed[2][0]:	133440
Feb  2 18:03:03 2021 - DEBUG         t_processed[3][0]:	66720
Feb  2 18:03:03 2021 - DEBUG         t_processed[4][0]:	33360
Feb  2 18:03:03 2021 - DEBUG         t_processed[5][0]:	16680
Feb  2 18:03:03 2021 - DEBUG    power:			2.000000
Feb  2 18:03:03 2021 - NOTICE   Finished. 1
Feb  2 18:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:03:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:03:03 2021 - NOTICE   	DDTR Binning 	55.407295
Feb  2 18:03:03 2021 - NOTICE   	DDTR Corner_Turn 	26.866753
Feb  2 18:03:03 2021 - NOTICE   	DDTR Dedispersion 	453.179338
Feb  2 18:03:03 2021 - NOTICE   	DDTR Host_To_Device 	834.215433
Feb  2 18:03:03 2021 - NOTICE   	DDTR total 	1369.854813
Feb  2 18:03:03 2021 - NOTICE   	Total total 	1370.011108
Feb  2 18:03:03 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  2 18:03:03 2021 - NOTICE    
Feb  2 18:03:03 2021 - NOTICE   	Real-time speed-up factor:	12.467286
Feb  2 18:03:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:03:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:03:03 2021 - NOTICE   Checked for devices.
Feb  2 18:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:03:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:03:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:03:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:03:03 2021 - DEBUG    Driver version:		11010
Feb  2 18:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:03:03 2021 - NOTICE   Calculating strategy.
Feb  2 18:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 18:03:03 2021 - DEBUG    Range:	6 MAXSHIFT:	123000 Scrunch value:	64
Feb  2 18:03:03 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb  2 18:03:03 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:03:03 2021 - DEBUG    In 1
Feb  2 18:03:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:03:03 2021 - NOTICE   Calculating strategy.
Feb  2 18:03:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 18:03:03 2021 - DEBUG    Range:	6 MAXSHIFT:	123000 Scrunch value:	64
Feb  2 18:03:03 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb  2 18:03:03 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:03:03 2021 - DEBUG    In 1
Feb  2 18:03:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:03:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:03:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:03:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:03:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:03:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:03:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:03:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:03:03 2021 - DEBUG    Driver version:		11010
Feb  2 18:03:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:03:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:03:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:03:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:03:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:03:03 2021 - DEBUG    az_start:		0.000000
Feb  2 18:03:03 2021 - DEBUG    za_start:		0.000000
Feb  2 18:03:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:03:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:03:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:03:03 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:03:03 2021 - DEBUG    refdm:			0.000000
Feb  2 18:03:03 2021 - DEBUG    period:			0.000000
Feb  2 18:03:03 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:03:03 2021 - DEBUG    foff:			-1.074219
Feb  2 18:03:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:03:03 2021 - DEBUG    telescope_id:		0
Feb  2 18:03:03 2021 - DEBUG    machine_id:		0
Feb  2 18:03:03 2021 - DEBUG    data_type:		0
Feb  2 18:03:03 2021 - DEBUG    barycentric:		0
Feb  2 18:03:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:03:03 2021 - DEBUG    nbits:			8
Feb  2 18:03:03 2021 - DEBUG    nsamples:		625000
Feb  2 18:03:03 2021 - DEBUG    nchans:			512
Feb  2 18:03:03 2021 - DEBUG    nifs:			0
Feb  2 18:03:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:03:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:03:03 2021 - DEBUG    rawdatafile:		
Feb  2 18:03:03 2021 - DEBUG    source_name:		
Feb  2 18:03:03 2021 - DEBUG    N:			0
Feb  2 18:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:03:03 2021 - DEBUG    Optimization settings:
Feb  2 18:03:03 2021 - DEBUG    		UNROLL:			4
Feb  2 18:03:03 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:03:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:03:03 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:03:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:03:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 18:03:03 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:03:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:03:03 2021 - DEBUG         ndms[0]:		1440
Feb  2 18:03:03 2021 - DEBUG         ndms[1]:		660
Feb  2 18:03:03 2021 - DEBUG         ndms[2]:		660
Feb  2 18:03:03 2021 - DEBUG         ndms[3]:		180
Feb  2 18:03:03 2021 - DEBUG         ndms[4]:		180
Feb  2 18:03:03 2021 - DEBUG         ndms[5]:		180
Feb  2 18:03:03 2021 - DEBUG         ndms[6]:		120
Feb  2 18:03:03 2021 - DEBUG    ddtr maxshift:		123000
Feb  2 18:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:03:03 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:03:03 2021 - DEBUG    t_processed size:	7
Feb  2 18:03:03 2021 - DEBUG    t_processed elements:
Feb  2 18:03:03 2021 - DEBUG         t_processed[0][0]:	499200
Feb  2 18:03:03 2021 - DEBUG         t_processed[1][0]:	249600
Feb  2 18:03:03 2021 - DEBUG         t_processed[2][0]:	124800
Feb  2 18:03:03 2021 - DEBUG         t_processed[3][0]:	62400
Feb  2 18:03:03 2021 - DEBUG         t_processed[4][0]:	31200
Feb  2 18:03:03 2021 - DEBUG         t_processed[5][0]:	15600
Feb  2 18:03:03 2021 - DEBUG         t_processed[6][0]:	7800
Feb  2 18:03:03 2021 - DEBUG    power:			2.000000
Feb  2 18:03:03 2021 - NOTICE   Pipeline is ready.
Feb  2 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.599976	2127.600098	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 155152

8398.437500
0.000767
398
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.600098	3639.600098	8.400000	180

Amount of telescope time processed: 0.000000
timesamples: 121776

8203.125000
0.000767
389
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	533760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37001 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 533760
Real-time speedup factor: 12.467286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	675 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	675 MB.

Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 123000
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  3583872000 bytes = 3417.847 MB;
Total memory required: 4221004800 bytes = 4025.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.000858
CT Device memory bandwidth in GB/s: 143.400515

NOTICE: 0.000000	89.279999	0.062000	1440

Amount of telescope time processed: 0.000000

1937.500000
0.000790
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	168.479996	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 622200

1875.000000
0.000790
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.479996	287.279999	0.180000	660

Amount of telescope time processed: 0.000000
timesamples: 372600

1406.250000
0.000790
83
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.279999	611.280029	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 247800

7031.250000
0.000790
345
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.280029	1241.280029	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 185392

6835.937500
0.000790
336
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.280029	2843.279785	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 154176

8691.406250
0.000790
423
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2843.279785	4883.279785	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 138544

8300.781250
0.000790
405
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499200
NOTICE: PipFeb  2 18:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:03:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:03:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:03:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:03:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:03:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:03:04 2021 - DEBUG    Optimization settings:
Feb  2 18:03:04 2021 - DEBUG    		UNROLL:			4
Feb  2 18:03:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:03:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:03:04 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:03:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:03:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 18:03:04 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:03:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:03:04 2021 - DEBUG         ndms[0]:		1440
Feb  2 18:03:04 2021 - DEBUG         ndms[1]:		660
Feb  2 18:03:04 2021 - DEBUG         ndms[2]:		660
Feb  2 18:03:04 2021 - DEBUG         ndms[3]:		180
Feb  2 18:03:04 2021 - DEBUG         ndms[4]:		180
Feb  2 18:03:04 2021 - DEBUG         ndms[5]:		180
Feb  2 18:03:04 2021 - DEBUG         ndms[6]:		120
Feb  2 18:03:04 2021 - DEBUG    ddtr maxshift:		123000
Feb  2 18:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:03:04 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:03:04 2021 - DEBUG    t_processed size:	7
Feb  2 18:03:04 2021 - DEBUG    t_processed elements:
Feb  2 18:03:04 2021 - DEBUG         t_processed[0][0]:	499200
Feb  2 18:03:04 2021 - DEBUG         t_processed[1][0]:	249600
Feb  2 18:03:04 2021 - DEBUG         t_processed[2][0]:	124800
Feb  2 18:03:04 2021 - DEBUG         t_processed[3][0]:	62400
Feb  2 18:03:04 2021 - DEBUG         t_processed[4][0]:	31200
Feb  2 18:03:04 2021 - DEBUG         t_processed[5][0]:	15600
Feb  2 18:03:04 2021 - DEBUG         t_processed[6][0]:	7800
Feb  2 18:03:04 2021 - DEBUG    power:			2.000000
Feb  2 18:03:04 2021 - NOTICE   Finished. 1
Feb  2 18:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:03:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:03:04 2021 - NOTICE   	DDTR Binning 	32.137536
Feb  2 18:03:04 2021 - NOTICE   	DDTR Corner_Turn 	13.347072
Feb  2 18:03:04 2021 - NOTICE   	DDTR Dedispersion 	311.103105
Feb  2 18:03:04 2021 - NOTICE   	DDTR Host_To_Device 	418.769637
Feb  2 18:03:04 2021 - NOTICE   	DDTR total 	775.567328
Feb  2 18:03:04 2021 - NOTICE   	Total total 	775.749329
Feb  2 18:03:04 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  2 18:03:04 2021 - NOTICE    
Feb  2 18:03:04 2021 - NOTICE   	Real-time speed-up factor:	20.592218
Feb  2 18:03:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:03:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:03:04 2021 - NOTICE   Checked for devices.
Feb  2 18:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:03:04 2021 - NOTICE   init_card complete. Selected card 0.
