Feb  2 17:44:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:44:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:44:12 2021 - NOTICE   Checked for devices.
Feb  2 17:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:44:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:44:19 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 17:44:19 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 17:44:19 2021 - DEBUG    power:			2.000000
Feb  2 17:44:19 2021 - NOTICE   Pipeline is ready.
Feb  2 17:44:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:20 2021 - NOTICE   Pipeline running over next chunk.
g fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	491.000000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 134520

2929.687500
0.001733
266
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.000000	966.000000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 105712

1855.468750
0.001733
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	1926.000000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 91296

1171.875000
0.001733
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.000000	2776.000000	17.000000	50

Amount of telescope time processed: 0.000000
timesamples: 84064

4150.390625
0.001733
370
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290839 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 50.700294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84600
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.005455
CT Device memory bandwidth in GB/s: 141.603273

NOTICE: 0.000000	187.000000	0.220000	850

Amount of telescope time processed: 0.000000

6875.000000
0.000767
276
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	341.000000	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 622200

12031.250000
0.000767
470
lineshift:	570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.000000	616.000000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 353400

8593.750000
0.000767
340
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1056.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 219000

4296.875000
0.000767
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruFeb  2 17:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:44:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:44:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:44:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:44:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:44:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:44:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:44:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:44:20 2021 - DEBUG    Optimization settings:
Feb  2 17:44:20 2021 - DEBUG    		UNROLL:			4
Feb  2 17:44:20 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:44:20 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:44:20 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:44:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:44:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.220000,1,1
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,341.000000,0.770000,2,2
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.000000,616.000000,1.100000,4,4
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1056.000000,1.100000,8,8
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2131.000000,4.300000,16,16
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.000000,3391.000000,8.400000,32,32
Feb  2 17:44:20 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 17:44:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:44:20 2021 - DEBUG         ndms[0]:		850
Feb  2 17:44:20 2021 - DEBUG         ndms[1]:		200
Feb  2 17:44:20 2021 - DEBUG         ndms[2]:		250
Feb  2 17:44:20 2021 - DEBUG         ndms[3]:		400
Feb  2 17:44:20 2021 - DEBUG         ndms[4]:		250
Feb  2 17:44:20 2021 - DEBUG         ndms[5]:		150
Feb  2 17:44:20 2021 - DEBUG    ddtr maxshift:		84600
Feb  2 17:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:44:20 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 17:44:20 2021 - DEBUG    t_processed size:	6
Feb  2 17:44:20 2021 - DEBUG    t_processed elements:
Feb  2 17:44:20 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 17:44:20 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 17:44:20 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 17:44:20 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 17:44:20 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 17:44:20 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 17:44:20 2021 - DEBUG    power:			2.000000
Feb  2 17:44:20 2021 - NOTICE   Finished. 1
Feb  2 17:44:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:44:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:44:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:44:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:44:20 2021 - NOTICE   	DDTR Binning 	55.046688
Feb  2 17:44:20 2021 - NOTICE   	DDTR Corner_Turn 	27.014912
Feb  2 17:44:20 2021 - NOTICE   	DDTR Dedispersion 	336.565817
Feb  2 17:44:20 2021 - NOTICE   	DDTR Host_To_Device 	834.571866
Feb  2 17:44:20 2021 - NOTICE   	DDTR total 	1253.394341
Feb  2 17:44:20 2021 - NOTICE   	Total total 	1253.563721
Feb  2 17:44:20 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 17:44:20 2021 - NOTICE    
Feb  2 17:44:20 2021 - NOTICE   	Real-time speed-up factor:	13.723434
Feb  2 17:44:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:44:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:44:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:44:20 2021 - NOTICE   Checked for devices.
Feb  2 17:44:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:44:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:44:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:44:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:44:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:44:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:44:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:44:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:44:20 2021 - DEBUG    Driver version:		11010
Feb  2 17:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:44:20 2021 - NOTICE   Calculating strategy.
Feb  2 17:44:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:44:20 2021 - DEBUG    Range:	6 MAXSHIFT:	115320 Scrunch value:	64
Feb  2 17:44:20 2021 - DEBUG    Maximum dispersive delay:	 3.690240(s).
Feb  2 17:44:20 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:44:20 2021 - DEBUG    In 1
Feb  2 17:44:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:44:20 2021 - NOTICE   Calculating strategy.
Feb  2 17:44:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:44:20 2021 - DEBUG    Range:	6 MAXSHIFT:	115320 Scrunch value:	64
Feb  2 17:44:20 2021 - DEBUG    Maximum dispersive delay:	 3.690240(s).
Feb  2 17:44:20 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:44:20 2021 - DEBUG    In 1
Feb  2 17:44:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:44:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:44:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:44:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:44:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:44:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:44:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:44:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:44:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:44:20 2021 - DEBUG    Driver version:		11010
Feb  2 17:44:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:44:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:44:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:44:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:44:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:44:20 2021 - DEBUG    az_start:		0.000000
Feb  2 17:44:20 2021 - DEBUG    za_start:		0.000000
Feb  2 17:44:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:44:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:44:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:44:20 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:44:20 2021 - DEBUG    refdm:			0.000000
Feb  2 17:44:20 2021 - DEBUG    period:			0.000000
Feb  2 17:44:20 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:44:20 2021 - DEBUG    foff:			-1.074219
Feb  2 17:44:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:44:20 2021 - DEBUG    telescope_id:		0
Feb  2 17:44:20 2021 - DEBUG    machine_id:		0
Feb  2 17:44:20 2021 - DEBUG    data_type:		0
Feb  2 17:44:20 2021 - DEBUG    barycentric:		0
Feb  2 17:44:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:44:20 2021 - DEBUG    nbits:			8
Feb  2 17:44:20 2021 - DEBUG    nsamples:		625000
Feb  2 17:44:20 2021 - DEBUG    nchans:			512
Feb  2 17:44:20 2021 - DEBUG    nifs:			0
Feb  2 17:44:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:44:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:44:20 2021 - DEBUG    rawdatafile:		
Feb  2 17:44:20 2021 - DEBUG    source_name:		
Feb  2 17:44:20 2021 - DEBUG    N:			0
Feb  2 17:44:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:44:20 2021 - DEBUG    Optimization settings:
Feb  2 17:44:20 2021 - DEBUG    		UNROLL:			4
Feb  2 17:44:20 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:44:20 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:44:20 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:44:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:44:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,164.799988,0.120000,2,2
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.799988,281.799988,0.180000,4,4
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.799988,551.799988,1.800000,8,8
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.799988,1076.800049,3.500000,16,16
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.800049,2856.799805,8.900000,32,32
Feb  2 17:44:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2856.799805,4556.799805,17.000000,64,64
Feb  2 17:44:20 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:44:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:44:20 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:44:20 2021 - DEBUG         ndms[1]:		650
Feb  2 17:44:20 2021 - DEBUG         ndms[2]:		650
Feb  2 17:44:20 2021 - DEBUG         ndms[3]:		150
Feb  2 17:44:20 2021 - DEBUG         ndms[4]:		150
Feb  2 17:44:20 2021 - DEBUG         ndms[5]:		200
Feb  2 17:44:20 2021 - DEBUG         ndms[6]:		100
Feb  2 17:44:20 2021 - DEBUG    ddtr maxshift:		115320
Feb  2 17:44:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:44:20 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:44:20 2021 - DEBUG    t_processed size:	7
Feb  2 17:44:20 2021 - DEBUG    t_processed elements:
Feb  2 17:44:20 2021 - DEBUG         t_processed[0][0]:	506880
Feb  2 17:44:20 2021 - DEBUG         t_processed[1][0]:	253440
Feb  2 17:44:20 2021 - DEBUG         t_processed[2][0]:	126720
Feb  2 17:44:20 2021 - DEBUG         t_processed[3][0]:	63360
Feb  2 17:44:20 2021 - DEBUG         t_processed[4][0]:	31680
Feb  2 17:44:20 2021 - DEBUG         t_processed[5][0]:	15840
Feb  2 17:44:20 2021 - DEBUG         t_processed[6][0]:	7920
Feb  2 17:44:20 2021 - DEBUG    power:			2.000000
Feb  2 17:44:20 2021 - NOTICE   Pipeline is ready.
Feb  2 17:44:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:21 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2131.000000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 151792

8398.437500
0.000767
333
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2131.000000	3391.000000	8.400000	150

Amount of telescope time processed: 0.000000
timesamples: 118176

8203.125000
0.000767
326
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25356 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 13.723433
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	615 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	615 MB.

Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 115320
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  3484320000 bytes = 3322.906 MB;
Total memory required: 4121452800 bytes = 3930.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.976765
CT Device memory bandwidth in GB/s: 143.386059

NOTICE: 0.000000	86.799995	0.062000	1400

Amount of telescope time processed: 0.000000

1937.500000
0.000790
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.799995	164.799988	0.120000	650

Amount of telescope time processed: 0.000000
timesamples: 622200

1875.000000
0.000790
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.799988	281.799988	0.180000	650

Amount of telescope time processed: 0.000000
timesamples: 368760

1406.250000
0.000790
72
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.799988	551.799988	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 242040

7031.250000
0.000790
290
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.799988	1076.800049	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 178672

6835.937500
0.000790
282
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.800049	2856.799805	8.900000	200

Amount of telescope time processed: 0.000000
timesamples: 146976

8691.406250
0.000790
354
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2856.799805	4556.799805	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 131104

8300.781250
0.000790
339
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: PipelineFeb  2 17:44:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:44:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:44:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:44:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:44:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:44:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:44:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:44:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:44:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:44:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:44:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:44:21 2021 - DEBUG    Optimization settings:
Feb  2 17:44:21 2021 - DEBUG    		UNROLL:			4
Feb  2 17:44:21 2021 - DEBUG    		SNUMREG:		6
Feb  2 17:44:21 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:44:21 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:44:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:44:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,164.799988,0.120000,2,2
Feb  2 17:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.799988,281.799988,0.180000,4,4
Feb  2 17:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.799988,551.799988,1.800000,8,8
Feb  2 17:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.799988,1076.800049,3.500000,16,16
Feb  2 17:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.800049,2856.799805,8.900000,32,32
Feb  2 17:44:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2856.799805,4556.799805,17.000000,64,64
Feb  2 17:44:21 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:44:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:44:21 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:44:21 2021 - DEBUG         ndms[1]:		650
Feb  2 17:44:21 2021 - DEBUG         ndms[2]:		650
Feb  2 17:44:21 2021 - DEBUG         ndms[3]:		150
Feb  2 17:44:21 2021 - DEBUG         ndms[4]:		150
Feb  2 17:44:21 2021 - DEBUG         ndms[5]:		200
Feb  2 17:44:21 2021 - DEBUG         ndms[6]:		100
Feb  2 17:44:21 2021 - DEBUG    ddtr maxshift:		115320
Feb  2 17:44:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:44:21 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:44:21 2021 - DEBUG    t_processed size:	7
Feb  2 17:44:21 2021 - DEBUG    t_processed elements:
Feb  2 17:44:21 2021 - DEBUG         t_processed[0][0]:	506880
Feb  2 17:44:21 2021 - DEBUG         t_processed[1][0]:	253440
Feb  2 17:44:21 2021 - DEBUG         t_processed[2][0]:	126720
Feb  2 17:44:21 2021 - DEBUG         t_processed[3][0]:	63360
Feb  2 17:44:21 2021 - DEBUG         t_processed[4][0]:	31680
Feb  2 17:44:21 2021 - DEBUG         t_processed[5][0]:	15840
Feb  2 17:44:21 2021 - DEBUG         t_processed[6][0]:	7920
Feb  2 17:44:21 2021 - DEBUG    power:			2.000000
Feb  2 17:44:21 2021 - NOTICE   Finished. 1
Feb  2 17:44:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:44:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:44:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:44:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:44:21 2021 - NOTICE   	DDTR Binning 	31.575616
Feb  2 17:44:21 2021 - NOTICE   	DDTR Corner_Turn 	13.348608
Feb  2 17:44:21 2021 - NOTICE   	DDTR Dedispersion 	236.426627
Feb  2 17:44:21 2021 - NOTICE   	DDTR Host_To_Device 	417.385851
Feb  2 17:44:21 2021 - NOTICE   	DDTR total 	698.947172
Feb  2 17:44:21 2021 - NOTICE   	Total total 	699.120605
Feb  2 17:44:21 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  2 17:44:21 2021 - NOTICE    
Feb  2 17:44:21 2021 - NOTICE   	Real-time speed-up factor:	23.200803
Feb  2 17:44:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:44:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:44:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:44:21 2021 - NOTICE   Checked for devices.
Feb  2 17:44:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:44:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:44:21 2021 - NOTICE   init_card complete. Selected card 0.
