Feb  2 17:20:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:20:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:20:28 2021 - NOTICE   Checked for devices.
Feb  2 17:20:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:20:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:20:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:20:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:20:33 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:20:33 2021 - DEBUG         ndms[1]:		2280
Feb  2 17:20:33 2021 - DEBUG         ndms[2]:		1000
Feb  2 17:20:33 2021 - DEBUG         ndms[3]:		600
Feb  2 17:20:33 2021 - DEBUG         ndms[4]:		480
Feb  2 17:20:33 2021 - DEBUG         ndms[5]:		280
Feb  2 17:20:33 2021 - DEBUG    ddtr maxshift:		196800
Feb  2 17:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:20:33 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:20:33 2021 - DEBUG    t_processed size:	6
Feb  2 17:20:33 2021 - DEBUG    t_processed elements:
Feb  2 17:20:33 2021 - DEBUG         t_processed[0][0]:	110592
Feb  2 17:20:33 2021 - DEBUG         t_processed[1][0]:	55296
Feb  2 17:20:33 2021 - DEBUG         t_processed[2][0]:	27648
Feb  2 17:20:33 2021 - DEBUG         t_processed[3][0]:	13824
Feb  2 17:20:33 2021 - DEBUG         t_processed[4][0]:	6912
Feb  2 17:20:33 2021 - DEBUG         t_processed[5][0]:	3456
Feb  2 17:20:33 2021 - DEBUG    power:			2.000000
Feb  2 17:20:33 2021 - NOTICE   Finished. 1
Feb  2 17:20:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:20:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:20:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:20:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:20:33 2021 - NOTICE   	DDTR Binning 	88.946496
Feb  2 17:20:33 2021 - NOTICE   	DDTR Corner_Turn 	27.893345
Feb  2 17:20:33 2021 - NOTICE   	DDTR Dedispersion 	425.343240
Feb  2 17:20:33 2021 - NOTICE   	DDTR Host_To_Device 	824.401932
Feb  2 17:20:33 2021 - NOTICE   	DDTR total 	1366.775003
Feb  2 17:20:33 2021 - NOTICE   	Total total 	1366.928345
Feb  2 17:20:33 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  2 17:20:33 2021 - NOTICE    
Feb  2 17:20:33 2021 - NOTICE   	Real-time speed-up factor:	5.177951
Feb  2 17:20:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:20:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:20:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:20:33 2021 - NOTICE   Checked for devices.
Feb  2 17:20:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:20:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:20:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:20:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:20:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:20:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:20:33 2021 - DEBUG    Driver version:		11010
Feb  2 17:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:20:33 2021 - NOTICE   Calculating strategy.
Feb  2 17:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 17:20:33 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Feb  2 17:20:33 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  2 17:20:33 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:20:33 2021 - DEBUG    In 1
Feb  2 17:20:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:20:33 2021 - NOTICE   Calculating strategy.
Feb  2 17:20:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 17:20:33 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Feb  2 17:20:33 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb  2 17:20:33 2021 - DEBUG    Diagonal DM:	19.565925
Feb  2 17:20:33 2021 - DEBUG    In 1
Feb  2 17:20:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:20:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:20:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:20:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:20:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:20:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:20:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:20:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:20:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:20:33 2021 - DEBUG    Driver version:		11010
Feb  2 17:20:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:20:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:20:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:20:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:20:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:20:33 2021 - DEBUG    az_start:		0.000000
Feb  2 17:20:33 2021 - DEBUG    za_start:		0.000000
Feb  2 17:20:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:20:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:20:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:20:33 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:20:33 2021 - DEBUG    refdm:			0.000000
Feb  2 17:20:33 2021 - DEBUG    period:			0.000000
Feb  2 17:20:33 2021 - DEBUG    fch1:			1317.500000
Feb  2 17:20:33 2021 - DEBUG    foff:			-0.615234
Feb  2 17:20:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:20:33 2021 - DEBUG    telescope_id:		0
Feb  2 17:20:33 2021 - DEBUG    machine_id:		0
Feb  2 17:20:33 2021 - DEBUG    data_type:		0
Feb  2 17:20:33 2021 - DEBUG    barycentric:		0
Feb  2 17:20:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:20:33 2021 - DEBUG    nbits:			8
Feb  2 17:20:33 2021 - DEBUG    nsamples:		312500
Feb  2 17:20:33 2021 - DEBUG    nchans:			512
Feb  2 17:20:33 2021 - DEBUG    nifs:			0
Feb  2 17:20:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:20:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:20:33 2021 - DEBUG    rawdatafile:		
Feb  2 17:20:33 2021 - DEBUG    source_name:		
Feb  2 17:20:33 2021 - DEBUG    N:			0
Feb  2 17:20:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:20:33 2021 - DEBUG    Optimization settings:
Feb  2 17:20:33 2021 - DEBUG    		UNROLL:			4
Feb  2 17:20:33 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:20:33 2021 - DEBUG    		SDIVINT:		24
Feb  2 17:20:33 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:20:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:20:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 17:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 17:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 17:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,504.080017,1.500000,8,8
Feb  2 17:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.080017,1036.080078,1.900000,16,16
Feb  2 17:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.080078,1996.080078,2.400000,32,32
Feb  2 17:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.080078,2676.080078,17.000000,64,64
Feb  2 17:20:33 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:20:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:20:33 2021 - DEBUG         ndms[0]:		600
Feb  2 17:20:33 2021 - DEBUG         ndms[1]:		720
Feb  2 17:20:33 2021 - DEBUG         ndms[2]:		200
Feb  2 17:20:33 2021 - DEBUG         ndms[3]:		160
Feb  2 17:20:33 2021 - DEBUG         ndms[4]:		280
Feb  2 17:20:33 2021 - DEBUG         ndms[5]:		400
Feb  2 17:20:33 2021 - DEBUG         ndms[6]:		40
Feb  2 17:20:33 2021 - DEBUG    ddtr maxshift:		73920
Feb  2 17:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:20:33 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:20:33 2021 - DEBUG    t_processed size:	7
Feb  2 17:20:33 2021 - DEBUG    t_processed elements:
Feb  2 17:20:33 2021 - DEBUG         t_processed[0][0]:	233472
Feb  2 17:20:33 2021 - DEBUG         t_processed[1][0]:	116736
Feb  2 17:20:33 2021 - DEBUG         t_processed[2][0]:	58368
Feb  2 17:20:33 2021 - DEBUG         t_processed[3][0]:	29184
Feb  2 17:20:33 2021 - DEBUG         t_processed[4][0]:	14592
Feb  2 17:20:33 2021 - DEBUG         t_processed[5][0]:	7296
Feb  2 17:20:33 2021 - DEBUG         t_processed[6][0]:	3648
Feb  2 17:20:33 2021 - DEBUG    power:			2.000000
Feb  2 17:20:33 2021 - NOTICE   Pipeline is ready.
Feb  2 17:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:20:34 2021 - NOTICE   Pipeline running over next chunk.
 tsamp: 226.010030
CT Device memory bandwidth in GB/s: 135.606018

NOTICE: 0.000000	76.000000	0.076000	1000

Amount of telescope time processed: 0.000000

1187.500000
0.007810
407
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.000000	119.320000	0.019000	2280

Amount of telescope time processed: 0.000000
timesamples: 307392

148.437500
0.007810
91
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.320000	209.320007	0.090000	1000

Amount of telescope time processed: 0.000000
timesamples: 252096

351.562500
0.007810
153
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.320007	419.320007	0.350000	600

Amount of telescope time processed: 0.000000
timesamples: 224448

683.593750
0.007810
254
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.320007	1043.320068	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 210624

1269.531250
0.007810
432
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.320068	1575.320068	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 203712

927.734375
0.007810
328
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36693 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 5.177951
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 73920
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  885288960 bytes = 844.277 MB;
Total memory required: 1200058368 bytes = 1144.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.571558
CT Device memory bandwidth in GB/s: 143.142935

NOTICE: 0.000000	66.000000	0.110000	600

Amount of telescope time processed: 0.000000

1718.750000
0.001733
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	112.080002	0.064000	720

Amount of telescope time processed: 0.000000
timesamples: 307392

500.000031
0.001733
79
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	264.080017	0.760000	200

Amount of telescope time processed: 0.000000
timesamples: 190656

2968.750000
0.001733
246
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.080017	504.080017	1.500000	160

Amount of telescope tFeb  2 17:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:20:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:20:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:20:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:20:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:20:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:20:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:20:34 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:20:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:20:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:20:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:20:34 2021 - DEBUG    Optimization settings:
Feb  2 17:20:34 2021 - DEBUG    		UNROLL:			4
Feb  2 17:20:34 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:20:34 2021 - DEBUG    		SDIVINT:		24
Feb  2 17:20:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:20:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:20:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.110000,1,1
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,112.080002,0.064000,2,2
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,264.080017,0.760000,4,4
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.080017,504.080017,1.500000,8,8
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.080017,1036.080078,1.900000,16,16
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.080078,1996.080078,2.400000,32,32
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.080078,2676.080078,17.000000,64,64
Feb  2 17:20:34 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:20:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:20:34 2021 - DEBUG         ndms[0]:		600
Feb  2 17:20:34 2021 - DEBUG         ndms[1]:		720
Feb  2 17:20:34 2021 - DEBUG         ndms[2]:		200
Feb  2 17:20:34 2021 - DEBUG         ndms[3]:		160
Feb  2 17:20:34 2021 - DEBUG         ndms[4]:		280
Feb  2 17:20:34 2021 - DEBUG         ndms[5]:		400
Feb  2 17:20:34 2021 - DEBUG         ndms[6]:		40
Feb  2 17:20:34 2021 - DEBUG    ddtr maxshift:		73920
Feb  2 17:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:20:34 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 17:20:34 2021 - DEBUG    t_processed size:	7
Feb  2 17:20:34 2021 - DEBUG    t_processed elements:
Feb  2 17:20:34 2021 - DEBUG         t_processed[0][0]:	233472
Feb  2 17:20:34 2021 - DEBUG         t_processed[1][0]:	116736
Feb  2 17:20:34 2021 - DEBUG         t_processed[2][0]:	58368
Feb  2 17:20:34 2021 - DEBUG         t_processed[3][0]:	29184
Feb  2 17:20:34 2021 - DEBUG         t_processed[4][0]:	14592
Feb  2 17:20:34 2021 - DEBUG         t_processed[5][0]:	7296
Feb  2 17:20:34 2021 - DEBUG         t_processed[6][0]:	3648
Feb  2 17:20:34 2021 - DEBUG    power:			2.000000
Feb  2 17:20:34 2021 - NOTICE   Finished. 1
Feb  2 17:20:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:20:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:20:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:20:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:20:34 2021 - NOTICE   	DDTR Binning 	16.822912
Feb  2 17:20:34 2021 - NOTICE   	DDTR Corner_Turn 	6.616224
Feb  2 17:20:34 2021 - NOTICE   	DDTR Dedispersion 	95.795487
Feb  2 17:20:34 2021 - NOTICE   	DDTR Host_To_Device 	206.256413
Feb  2 17:20:34 2021 - NOTICE   	DDTR total 	325.710370
Feb  2 17:20:34 2021 - NOTICE   	Total total 	325.889313
Feb  2 17:20:34 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 17:20:34 2021 - NOTICE    
Feb  2 17:20:34 2021 - NOTICE   	Real-time speed-up factor:	45.850562
Feb  2 17:20:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:20:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:20:34 2021 - NOTICE   Checked for devices.
Feb  2 17:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:20:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:20:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:20:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:20:34 2021 - DEBUG    Driver version:		11010
Feb  2 17:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:20:34 2021 - NOTICE   Calculating strategy.
Feb  2 17:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 17:20:34 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Feb  2 17:20:34 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 17:20:34 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:20:34 2021 - DEBUG    In 2
Feb  2 17:20:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:20:34 2021 - NOTICE   Calculating strategy.
Feb  2 17:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 17:20:34 2021 - DEBUG    Range:	5 MAXSHIFT:	86208 Scrunch value:	32
Feb  2 17:20:34 2021 - DEBUG    Maximum dispersive delay:	 2.758656(s).
Feb  2 17:20:34 2021 - DEBUG    Diagonal DM:	43.538608
Feb  2 17:20:34 2021 - DEBUG    In 2
Feb  2 17:20:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:20:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:20:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:20:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:20:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:20:34 2021 - DEBUG    Driver version:		11010
Feb  2 17:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:20:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:20:34 2021 - DEBUG    az_start:		0.000000
Feb  2 17:20:34 2021 - DEBUG    za_start:		0.000000
Feb  2 17:20:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:20:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:20:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:20:34 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:20:34 2021 - DEBUG    refdm:			0.000000
Feb  2 17:20:34 2021 - DEBUG    period:			0.000000
Feb  2 17:20:34 2021 - DEBUG    fch1:			1640.000000
Feb  2 17:20:34 2021 - DEBUG    foff:			-0.292969
Feb  2 17:20:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:20:34 2021 - DEBUG    telescope_id:		0
Feb  2 17:20:34 2021 - DEBUG    machine_id:		0
Feb  2 17:20:34 2021 - DEBUG    data_type:		0
Feb  2 17:20:34 2021 - DEBUG    barycentric:		0
Feb  2 17:20:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:20:34 2021 - DEBUG    nbits:			8
Feb  2 17:20:34 2021 - DEBUG    nsamples:		625000
Feb  2 17:20:34 2021 - DEBUG    nchans:			1024
Feb  2 17:20:34 2021 - DEBUG    nifs:			0
Feb  2 17:20:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:20:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:20:34 2021 - DEBUG    rawdatafile:		
Feb  2 17:20:34 2021 - DEBUG    source_name:		
Feb  2 17:20:34 2021 - DEBUG    N:			0
Feb  2 17:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:20:34 2021 - DEBUG    Optimization settings:
Feb  2 17:20:34 2021 - DEBUG    		UNROLL:			4
Feb  2 17:20:34 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:20:34 2021 - DEBUG    		SDIVINT:		24
Feb  2 17:20:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:20:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:20:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,338.799988,0.770000,2,2
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.799988,602.799988,1.100000,4,4
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.799988,1042.800049,1.100000,8,8
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.800049,2074.800049,4.300000,16,16
Feb  2 17:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.800049,3418.800049,8.400000,32,32
Feb  2 17:20:34 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:20:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:20:34 2021 - DEBUG         ndms[0]:		840
Feb  2 17:20:34 2021 - DEBUG         ndms[1]:		200
Feb  2 17:20:34 2021 - DEBUG         ndms[2]:		240
Feb  2 17:20:34 2021 - DEBUG         ndms[3]:		400
Feb  2 17:20:34 2021 - DEBUG         ndms[4]:		240
Feb  2 17:20:34 2021 - DEBUG         ndms[5]:		160
Feb  2 17:20:34 2021 - DEBUG    ddtr maxshift:		86208
Feb  2 17:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:20:34 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:20:34 2021 - DEBUG    t_processed size:	6
Feb  2 17:20:34 2021 - DEBUG    t_processed elements:
Feb  2 17:20:34 2021 - DEBUG         t_processed[0][0]:	534528
Feb  2 17:20:34 2021 - DEBUG         t_processed[1][0]:	267264
Feb  2 17:20:34 2021 - DEBUG         t_processed[2][0]:	133632
Feb  2 17:20:34 2021 - DEBUG         t_processed[3][0]:	66816
