Feb  2 18:16:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:16:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:16:02 2021 - NOTICE   Checked for devices.
Feb  2 18:16:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:16:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:16:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:16:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:16:09 2021 - DEBUG         t_processed[4][0]:	33280
Feb  2 18:16:09 2021 - DEBUG         t_processed[5][0]:	16640
Feb  2 18:16:09 2021 - DEBUG    power:			2.000000
Feb  2 18:16:09 2021 - NOTICE   Pipeline is ready.
Feb  2 18:16:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:10 2021 - NOTICE   Pipeline running over next chunk.
65.471985	553.471985	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 141480

2929.687500
0.001733
337
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.471985	1039.871948	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 112992

1855.468750
0.001733
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.871948	1961.471924	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 98752

1171.875000
0.001733
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.471924	3049.471924	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 91600

4150.390625
0.001733
471
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	227840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.382144 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 227840
Real-time speedup factor: 38.157803
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92200
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.524078
CT Device memory bandwidth in GB/s: 142.514447

NOTICE: 0.000000	183.039993	0.220000	832

Amount of telescope time processed: 0.000000

6875.000000
0.000767
350
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	330.880005	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 624680

12031.250000
0.000767
599
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.880005	612.479980	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 358440

8593.750000
0.000767
433
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.479980	1105.280029	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 225320

4296.875000
0.000767
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.280029	2206.080078	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 158752

8398.437500
Feb  2 18:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:16:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:16:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:16:10 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:16:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:16:10 2021 - DEBUG    Optimization settings:
Feb  2 18:16:10 2021 - DEBUG    		UNROLL:			4
Feb  2 18:16:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:16:10 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:16:10 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:16:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,612.479980,1.100000,4,4
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.479980,1105.280029,1.100000,8,8
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,2206.080078,4.300000,16,16
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2206.080078,3818.879883,8.400000,32,32
Feb  2 18:16:10 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:16:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:16:10 2021 - DEBUG         ndms[0]:		832
Feb  2 18:16:10 2021 - DEBUG         ndms[1]:		192
Feb  2 18:16:10 2021 - DEBUG         ndms[2]:		256
Feb  2 18:16:10 2021 - DEBUG         ndms[3]:		448
Feb  2 18:16:10 2021 - DEBUG         ndms[4]:		256
Feb  2 18:16:10 2021 - DEBUG         ndms[5]:		192
Feb  2 18:16:10 2021 - DEBUG    ddtr maxshift:		92200
Feb  2 18:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:16:10 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:16:10 2021 - DEBUG    t_processed size:	6
Feb  2 18:16:10 2021 - DEBUG    t_processed elements:
Feb  2 18:16:10 2021 - DEBUG         t_processed[0][0]:	532480
Feb  2 18:16:10 2021 - DEBUG         t_processed[1][0]:	266240
Feb  2 18:16:10 2021 - DEBUG         t_processed[2][0]:	133120
Feb  2 18:16:10 2021 - DEBUG         t_processed[3][0]:	66560
Feb  2 18:16:10 2021 - DEBUG         t_processed[4][0]:	33280
Feb  2 18:16:10 2021 - DEBUG         t_processed[5][0]:	16640
Feb  2 18:16:10 2021 - DEBUG    power:			2.000000
Feb  2 18:16:10 2021 - NOTICE   Finished. 1
Feb  2 18:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:16:10 2021 - NOTICE   	DDTR Binning 	55.711648
Feb  2 18:16:10 2021 - NOTICE   	DDTR Corner_Turn 	26.948095
Feb  2 18:16:10 2021 - NOTICE   	DDTR Dedispersion 	672.758837
Feb  2 18:16:10 2021 - NOTICE   	DDTR Host_To_Device 	837.758562
Feb  2 18:16:10 2021 - NOTICE   	DDTR total 	1593.363933
Feb  2 18:16:10 2021 - NOTICE   	Total total 	1593.513428
Feb  2 18:16:10 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  2 18:16:10 2021 - NOTICE    
Feb  2 18:16:10 2021 - NOTICE   	Real-time speed-up factor:	10.692950
Feb  2 18:16:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:16:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:16:10 2021 - NOTICE   Checked for devices.
Feb  2 18:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:16:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:16:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:16:10 2021 - DEBUG    Driver version:		11010
Feb  2 18:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:16:10 2021 - NOTICE   Calculating strategy.
Feb  2 18:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:16:10 2021 - DEBUG    Range:	6 MAXSHIFT:	125480 Scrunch value:	64
Feb  2 18:16:10 2021 - DEBUG    Maximum dispersive delay:	 4.015360(s).
Feb  2 18:16:10 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:16:10 2021 - DEBUG    In 1
Feb  2 18:16:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:16:10 2021 - NOTICE   Calculating strategy.
Feb  2 18:16:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:16:10 2021 - DEBUG    Range:	6 MAXSHIFT:	125480 Scrunch value:	64
Feb  2 18:16:10 2021 - DEBUG    Maximum dispersive delay:	 4.015360(s).
Feb  2 18:16:10 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:16:10 2021 - DEBUG    In 1
Feb  2 18:16:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:16:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:16:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:16:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:16:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:16:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:16:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:16:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:16:10 2021 - DEBUG    Driver version:		11010
Feb  2 18:16:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:16:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:16:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:16:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:16:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:16:10 2021 - DEBUG    az_start:		0.000000
Feb  2 18:16:10 2021 - DEBUG    za_start:		0.000000
Feb  2 18:16:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:16:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:16:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:16:10 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:16:10 2021 - DEBUG    refdm:			0.000000
Feb  2 18:16:10 2021 - DEBUG    period:			0.000000
Feb  2 18:16:10 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:16:10 2021 - DEBUG    foff:			-1.074219
Feb  2 18:16:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:16:10 2021 - DEBUG    telescope_id:		0
Feb  2 18:16:10 2021 - DEBUG    machine_id:		0
Feb  2 18:16:10 2021 - DEBUG    data_type:		0
Feb  2 18:16:10 2021 - DEBUG    barycentric:		0
Feb  2 18:16:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:16:10 2021 - DEBUG    nbits:			8
Feb  2 18:16:10 2021 - DEBUG    nsamples:		625000
Feb  2 18:16:10 2021 - DEBUG    nchans:			512
Feb  2 18:16:10 2021 - DEBUG    nifs:			0
Feb  2 18:16:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:16:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:16:10 2021 - DEBUG    rawdatafile:		
Feb  2 18:16:10 2021 - DEBUG    source_name:		
Feb  2 18:16:10 2021 - DEBUG    N:			0
Feb  2 18:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:16:10 2021 - DEBUG    Optimization settings:
Feb  2 18:16:10 2021 - DEBUG    		UNROLL:			4
Feb  2 18:16:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:16:10 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:16:10 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:16:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:16:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,164.095993,0.120000,2,2
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.095993,279.295990,0.180000,4,4
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.295990,509.695984,1.800000,8,8
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.695984,1181.696045,3.500000,16,16
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.696045,2890.496094,8.900000,32,32
Feb  2 18:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2890.496094,5066.496094,17.000000,64,64
Feb  2 18:16:10 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:16:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:16:10 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:16:10 2021 - DEBUG         ndms[1]:		640
Feb  2 18:16:10 2021 - DEBUG         ndms[2]:		640
Feb  2 18:16:10 2021 - DEBUG         ndms[3]:		128
Feb  2 18:16:10 2021 - DEBUG         ndms[4]:		192
Feb  2 18:16:10 2021 - DEBUG         ndms[5]:		192
Feb  2 18:16:10 2021 - DEBUG         ndms[6]:		128
Feb  2 18:16:10 2021 - DEBUG    ddtr maxshift:		125480
Feb  2 18:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:16:10 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:16:10 2021 - DEBUG    t_processed size:	7
Feb  2 18:16:10 2021 - DEBUG    t_processed elements:
Feb  2 18:16:10 2021 - DEBUG         t_processed[0][0]:	499200
Feb  2 18:16:10 2021 - DEBUG         t_processed[1][0]:	249600
Feb  2 18:16:10 2021 - DEBUG         t_processed[2][0]:	124800
Feb  2 18:16:10 2021 - DEBUG         t_processed[3][0]:	62400
Feb  2 18:16:10 2021 - DEBUG         t_processed[4][0]:	31200
Feb  2 18:16:10 2021 - DEBUG         t_processed[5][0]:	15600
Feb  2 18:16:10 2021 - DEBUG         t_processed[6][0]:	7800
Feb  2 18:16:10 2021 - DEBUG    power:			2.000000
Feb  2 18:16:10 2021 - NOTICE   Pipeline is ready.
Feb  2 18:16:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
0.000767
423
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2206.080078	3818.879883	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 125472

8203.125000
0.000767
414
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59351 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 10.692951
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	673 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	673 MB.

Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 125480
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  3518197760 bytes = 3355.215 MB;
Total memory required: 4157870080 bytes = 3965.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.261158
CT Device memory bandwidth in GB/s: 143.556695

NOTICE: 0.000000	87.295998	0.062000	1408

Amount of telescope time processed: 0.000000

1937.500000
0.000790
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.295998	164.095993	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624680

1875.000000
0.000790
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.095993	279.295990	0.180000	640

Amount of telescope time processed: 0.000000
timesamples: 375080

1406.250000
0.000790
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.295990	509.695984	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 250280

7031.250000
0.000790
368
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.695984	1181.696045	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 187872

6835.937500
0.000790
358
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1181.696045	2890.496094	8.900000	192

Amount of telescope time processed: 0.000000
timesamples: 156672

8691.406250
0.000790
450
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2890.496094	5066.496094	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 141040

8300.781250
0.000790
431
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01676 (GPU estimate)
Amount of telescope time processed: 15.974400
Number oFeb  2 18:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:16:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:16:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:16:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:16:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:16:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:16:11 2021 - DEBUG    Optimization settings:
Feb  2 18:16:11 2021 - DEBUG    		UNROLL:			4
Feb  2 18:16:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:16:11 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:16:11 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:16:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:16:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,164.095993,0.120000,2,2
Feb  2 18:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.095993,279.295990,0.180000,4,4
Feb  2 18:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.295990,509.695984,1.800000,8,8
Feb  2 18:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.695984,1181.696045,3.500000,16,16
Feb  2 18:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.696045,2890.496094,8.900000,32,32
Feb  2 18:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2890.496094,5066.496094,17.000000,64,64
Feb  2 18:16:11 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:16:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:16:11 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:16:11 2021 - DEBUG         ndms[1]:		640
Feb  2 18:16:11 2021 - DEBUG         ndms[2]:		640
Feb  2 18:16:11 2021 - DEBUG         ndms[3]:		128
Feb  2 18:16:11 2021 - DEBUG         ndms[4]:		192
Feb  2 18:16:11 2021 - DEBUG         ndms[5]:		192
Feb  2 18:16:11 2021 - DEBUG         ndms[6]:		128
Feb  2 18:16:11 2021 - DEBUG    ddtr maxshift:		125480
Feb  2 18:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:16:11 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:16:11 2021 - DEBUG    t_processed size:	7
Feb  2 18:16:11 2021 - DEBUG    t_processed elements:
Feb  2 18:16:11 2021 - DEBUG         t_processed[0][0]:	499200
Feb  2 18:16:11 2021 - DEBUG         t_processed[1][0]:	249600
Feb  2 18:16:11 2021 - DEBUG         t_processed[2][0]:	124800
Feb  2 18:16:11 2021 - DEBUG         t_processed[3][0]:	62400
Feb  2 18:16:11 2021 - DEBUG         t_processed[4][0]:	31200
Feb  2 18:16:11 2021 - DEBUG         t_processed[5][0]:	15600
Feb  2 18:16:11 2021 - DEBUG         t_processed[6][0]:	7800
Feb  2 18:16:11 2021 - DEBUG    power:			2.000000
Feb  2 18:16:11 2021 - NOTICE   Finished. 1
Feb  2 18:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:16:11 2021 - NOTICE   	DDTR Binning 	32.364224
Feb  2 18:16:11 2021 - NOTICE   	DDTR Corner_Turn 	13.386912
Feb  2 18:16:11 2021 - NOTICE   	DDTR Dedispersion 	551.663575
Feb  2 18:16:11 2021 - NOTICE   	DDTR Host_To_Device 	418.982670
Feb  2 18:16:11 2021 - NOTICE   	DDTR total 	1016.606293
Feb  2 18:16:11 2021 - NOTICE   	Total total 	1016.759033
Feb  2 18:16:11 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  2 18:16:11 2021 - NOTICE    
Feb  2 18:16:11 2021 - NOTICE   	Real-time speed-up factor:	15.711097
Feb  2 18:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:16:11 2021 - NOTICE   Checked for devices.
Feb  2 18:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:16:11 2021 - NOTICE   init_card complete. Selected card 0.
