Feb  2 18:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:36:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:36:43 2021 - NOTICE   Checked for devices.
Feb  2 18:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:36:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:50 2021 - DEBUG    power:			2.000000
Feb  2 18:36:50 2021 - NOTICE   Pipeline is ready.
Feb  2 18:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:51 2021 - NOTICE   Pipeline running over next chunk.
k 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.720001	260.640015	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 197400

2968.750000
0.001733
259
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.640015	476.640015	1.500000	144

Amount of telescope time processed: 0.000000
timesamples: 143640

2929.687500
0.001733
256
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.640015	1023.840027	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 116752

1855.468750
0.001733
169
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.840027	1945.440063	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 103296

1171.875000
0.001733
113
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.440063	2761.439941	17.000000	48

Amount of telescope time processed: 0.000000
timesamples: 96576

4150.390625
0.001733
356
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278281 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 49.455585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	316 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 80920
Number of time samples + maxshift: 618520;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1266728960 bytes = 1208.047 MB;
DDTR output size:  2533457920 bytes = 2416.094 MB;
Total memory required: 3800186880 bytes = 3624.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
618520 1024
32 8
19328 128
Performed CT: 0.026649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.655711
CT Device memory bandwidth in GB/s: 142.593426

NOTICE: 0.000000	179.520004	0.220000	816

Amount of telescope time processed: 0.000000

6875.000000
0.000767
265
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	327.359985	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 618520

12031.250000
0.000767
451
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	591.359985	1.100000	240

Amount of telescope tiFeb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:36:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:36:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:36:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:36:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:52 2021 - DEBUG    Optimization settings:
Feb  2 18:36:52 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:52 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:52 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:52 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,179.520004,0.220000,1,1
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,327.359985,0.770000,2,2
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,591.359985,1.100000,4,4
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.359985,1066.560059,1.100000,8,8
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.560059,2098.560059,4.300000,16,16
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3308.160156,8.400000,32,32
Feb  2 18:36:52 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 18:36:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:52 2021 - DEBUG         ndms[0]:		816
Feb  2 18:36:52 2021 - DEBUG         ndms[1]:		192
Feb  2 18:36:52 2021 - DEBUG         ndms[2]:		240
Feb  2 18:36:52 2021 - DEBUG         ndms[3]:		432
Feb  2 18:36:52 2021 - DEBUG         ndms[4]:		240
Feb  2 18:36:52 2021 - DEBUG         ndms[5]:		144
Feb  2 18:36:52 2021 - DEBUG    ddtr maxshift:		80920
Feb  2 18:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:52 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 18:36:52 2021 - DEBUG    t_processed size:	6
Feb  2 18:36:52 2021 - DEBUG    t_processed elements:
Feb  2 18:36:52 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 18:36:52 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 18:36:52 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 18:36:52 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 18:36:52 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 18:36:52 2021 - DEBUG         t_processed[5][0]:	16800
Feb  2 18:36:52 2021 - DEBUG    power:			2.000000
Feb  2 18:36:52 2021 - NOTICE   Finished. 2
Feb  2 18:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:36:52 2021 - NOTICE   	DDTR Binning 	54.606527
Feb  2 18:36:52 2021 - NOTICE   	DDTR Corner_Turn 	26.667904
Feb  2 18:36:52 2021 - NOTICE   	DDTR Dedispersion 	841.937297
Feb  2 18:36:52 2021 - NOTICE   	DDTR Host_To_Device 	830.204759
Feb  2 18:36:52 2021 - NOTICE   	DDTR total 	1753.617404
Feb  2 18:36:52 2021 - NOTICE   	Total total 	1753.761841
Feb  2 18:36:52 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 18:36:52 2021 - NOTICE    
Feb  2 18:36:52 2021 - NOTICE   	Real-time speed-up factor:	9.809313
Feb  2 18:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:36:52 2021 - NOTICE   Checked for devices.
Feb  2 18:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:36:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:36:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:36:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:36:52 2021 - DEBUG    Driver version:		11010
Feb  2 18:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:36:52 2021 - NOTICE   Calculating strategy.
Feb  2 18:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 18:36:52 2021 - DEBUG    Range:	6 MAXSHIFT:	125720 Scrunch value:	64
Feb  2 18:36:52 2021 - DEBUG    Maximum dispersive delay:	 4.023040(s).
Feb  2 18:36:52 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:36:52 2021 - DEBUG    In 1
Feb  2 18:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:36:52 2021 - NOTICE   Calculating strategy.
Feb  2 18:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb  2 18:36:52 2021 - DEBUG    Range:	6 MAXSHIFT:	125720 Scrunch value:	64
Feb  2 18:36:52 2021 - DEBUG    Maximum dispersive delay:	 4.023040(s).
Feb  2 18:36:52 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:36:52 2021 - DEBUG    In 1
Feb  2 18:36:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:36:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:36:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:36:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:36:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:36:52 2021 - DEBUG    Driver version:		11010
Feb  2 18:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:36:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:36:52 2021 - DEBUG    az_start:		0.000000
Feb  2 18:36:52 2021 - DEBUG    za_start:		0.000000
Feb  2 18:36:52 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:36:52 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:36:52 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:36:52 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:36:52 2021 - DEBUG    refdm:			0.000000
Feb  2 18:36:52 2021 - DEBUG    period:			0.000000
Feb  2 18:36:52 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:36:52 2021 - DEBUG    foff:			-1.074219
Feb  2 18:36:52 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:36:52 2021 - DEBUG    telescope_id:		0
Feb  2 18:36:52 2021 - DEBUG    machine_id:		0
Feb  2 18:36:52 2021 - DEBUG    data_type:		0
Feb  2 18:36:52 2021 - DEBUG    barycentric:		0
Feb  2 18:36:52 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:36:52 2021 - DEBUG    nbits:			8
Feb  2 18:36:52 2021 - DEBUG    nsamples:		625000
Feb  2 18:36:52 2021 - DEBUG    nchans:			512
Feb  2 18:36:52 2021 - DEBUG    nifs:			0
Feb  2 18:36:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:36:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:36:52 2021 - DEBUG    rawdatafile:		
Feb  2 18:36:52 2021 - DEBUG    source_name:		
Feb  2 18:36:52 2021 - DEBUG    N:			0
Feb  2 18:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:52 2021 - DEBUG    Optimization settings:
Feb  2 18:36:52 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:52 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:52 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:52 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2745.503906,8.900000,32,32
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2745.503906,4377.503906,17.000000,64,64
Feb  2 18:36:52 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 18:36:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:52 2021 - DEBUG         ndms[0]:		1392
Feb  2 18:36:52 2021 - DEBUG         ndms[1]:		624
Feb  2 18:36:52 2021 - DEBUG         ndms[2]:		624
Feb  2 18:36:52 2021 - DEBUG         ndms[3]:		144
Feb  2 18:36:52 2021 - DEBUG         ndms[4]:		144
Feb  2 18:36:52 2021 - DEBUG         ndms[5]:		192
Feb  2 18:36:52 2021 - DEBUG         ndms[6]:		96
Feb  2 18:36:52 2021 - DEBUG    ddtr maxshift:		125720
Feb  2 18:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:52 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 18:36:52 2021 - DEBUG    t_processed size:	7
Feb  2 18:36:52 2021 - DEBUG    t_processed elements:
Feb  2 18:36:52 2021 - DEBUG         t_processed[0][0]:	483840
Feb  2 18:36:52 2021 - DEBUG         t_processed[1][0]:	241920
Feb  2 18:36:52 2021 - DEBUG         t_processed[2][0]:	120960
Feb  2 18:36:52 2021 - DEBUG         t_processed[3][0]:	60480
Feb  2 18:36:52 2021 - DEBUG         t_processed[4][0]:	30240
Feb  2 18:36:52 2021 - DEBUG         t_processed[5][0]:	15120
Feb  2 18:36:52 2021 - DEBUG         t_processed[6][0]:	7560
Feb  2 18:36:52 2021 - DEBUG    power:			2.000000
Feb  2 18:36:52 2021 - NOTICE   Pipeline is ready.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
me processed: 0.000000
timesamples: 349720

8593.750000
0.000767
327
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1066.560059	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 215320

4296.875000
0.000767
172
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.560059	2098.560059	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 148112

8398.437500
0.000767
320
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.560059	3308.160156	8.400000	144

Amount of telescope time processed: 0.000000
timesamples: 114496

8203.125000
0.000767
313
lineshift:	573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75376 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 9.809313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	667 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	667 MB.

Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 125720
Number of time samples + maxshift: 609560;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624189440 bytes = 595.273 MB;
DDTR output size:  3394030080 bytes = 3236.799 MB;
Total memory required: 4018219520 bytes = 3832.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
609560 512
32 8
19048 64
Performed CT: 0.013054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.071223
CT Device memory bandwidth in GB/s: 143.442734

NOTICE: 0.000000	86.304001	0.062000	1392

Amount of telescope time processed: 0.000000

1937.500000
0.000790
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.304001	161.183990	0.120000	624

Amount of telescope time processed: 0.000000
timesamples: 609560

1875.000000
0.000790
87
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.183990	273.503998	0.180000	624

Amount of telescope time processed: 0.000000
timesamples: 367640

1406.250000
0.000790
70
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.503998	532.703979	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 246680

7031.250000
0.000790
279
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.703979	1036.703979	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 186192

6835.937500
0.000790
271
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTFeb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:36:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:36:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:36:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:36:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:36:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:36:52 2021 - DEBUG    Optimization settings:
Feb  2 18:36:52 2021 - DEBUG    		UNROLL:			4
Feb  2 18:36:52 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:36:52 2021 - DEBUG    		SDIVINT:		10
Feb  2 18:36:52 2021 - DEBUG    		SDIVINDM:		48
Feb  2 18:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:36:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.304001,0.062000,1,1
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.304001,161.183990,0.120000,2,2
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.183990,273.503998,0.180000,4,4
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.503998,532.703979,1.800000,8,8
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.703979,1036.703979,3.500000,16,16
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.703979,2745.503906,8.900000,32,32
Feb  2 18:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2745.503906,4377.503906,17.000000,64,64
Feb  2 18:36:52 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 18:36:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:36:52 2021 - DEBUG         ndms[0]:		1392
Feb  2 18:36:52 2021 - DEBUG         ndms[1]:		624
Feb  2 18:36:52 2021 - DEBUG         ndms[2]:		624
Feb  2 18:36:52 2021 - DEBUG         ndms[3]:		144
Feb  2 18:36:52 2021 - DEBUG         ndms[4]:		144
Feb  2 18:36:52 2021 - DEBUG         ndms[5]:		192
Feb  2 18:36:52 2021 - DEBUG         ndms[6]:		96
Feb  2 18:36:52 2021 - DEBUG    ddtr maxshift:		125720
Feb  2 18:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:36:52 2021 - DEBUG    ddtr max_ndms:		1392
Feb  2 18:36:52 2021 - DEBUG    t_processed size:	7
Feb  2 18:36:52 2021 - DEBUG    t_processed elements:
Feb  2 18:36:52 2021 - DEBUG         t_processed[0][0]:	483840
Feb  2 18:36:52 2021 - DEBUG         t_processed[1][0]:	241920
Feb  2 18:36:52 2021 - DEBUG         t_processed[2][0]:	120960
Feb  2 18:36:52 2021 - DEBUG         t_processed[3][0]:	60480
Feb  2 18:36:52 2021 - DEBUG         t_processed[4][0]:	30240
Feb  2 18:36:52 2021 - DEBUG         t_processed[5][0]:	15120
Feb  2 18:36:52 2021 - DEBUG         t_processed[6][0]:	7560
Feb  2 18:36:52 2021 - DEBUG    power:			2.000000
Feb  2 18:36:52 2021 - NOTICE   Finished. 2
Feb  2 18:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:36:52 2021 - NOTICE   	DDTR Binning 	31.932064
Feb  2 18:36:52 2021 - NOTICE   	DDTR Corner_Turn 	13.073504
Feb  2 18:36:52 2021 - NOTICE   	DDTR Dedispersion 	167.371490
Feb  2 18:36:52 2021 - NOTICE   	DDTR Host_To_Device 	409.192191
Feb  2 18:36:52 2021 - NOTICE   	DDTR total 	621.779660
Feb  2 18:36:52 2021 - NOTICE   	Total total 	621.965881
Feb  2 18:36:52 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  2 18:36:52 2021 - NOTICE    
Feb  2 18:36:52 2021 - NOTICE   	Real-time speed-up factor:	24.893455
Feb  2 18:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:36:52 2021 - NOTICE   Checked for devices.
Feb  2 18:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:36:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:36:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
