Feb  2 17:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:07:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:07:53 2021 - NOTICE   Checked for devices.
Feb  2 17:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:07:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:08:01 2021 - DEBUG         t_processed[4][0]:	33760
Feb  2 17:08:01 2021 - DEBUG         t_processed[5][0]:	16880
Feb  2 17:08:01 2021 - DEBUG    power:			2.000000
Feb  2 17:08:01 2021 - NOTICE   Pipeline is ready.
Feb  2 17:08:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:02 2021 - NOTICE   Pipeline running over next chunk.
g fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.080017	504.080017	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 135760

2929.687500
0.001733
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.080017	1036.080078	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 106320

1855.468750
0.001733
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.080078	1996.080078	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 91584

1171.875000
0.001733
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.080078	2676.080078	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 84224

4150.390625
0.001733
298
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311838 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 48.336830
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 540160;
maxshift: 84560
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540160, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.783184
CT Device memory bandwidth in GB/s: 142.669911

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.000767
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	338.799988	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 624720

12031.250000
0.000767
377
lineshift:	437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.799988	602.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 354640

8593.750000
0.000767
275
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.799988	1042.800049	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 219600

4296.875000
0.000767
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rFeb  2 17:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:08:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:08:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:08:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:08:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:08:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:08:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:08:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:08:02 2021 - DEBUG    Optimization settings:
Feb  2 17:08:02 2021 - DEBUG    		UNROLL:			4
Feb  2 17:08:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:08:02 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:08:02 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:08:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:08:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,338.799988,0.770000,2,2
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.799988,602.799988,1.100000,4,4
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.799988,1042.800049,1.100000,8,8
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.800049,2074.800049,4.300000,16,16
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.800049,3418.800049,8.400000,32,32
Feb  2 17:08:02 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:08:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:08:02 2021 - DEBUG         ndms[0]:		840
Feb  2 17:08:02 2021 - DEBUG         ndms[1]:		200
Feb  2 17:08:02 2021 - DEBUG         ndms[2]:		240
Feb  2 17:08:02 2021 - DEBUG         ndms[3]:		400
Feb  2 17:08:02 2021 - DEBUG         ndms[4]:		240
Feb  2 17:08:02 2021 - DEBUG         ndms[5]:		160
Feb  2 17:08:02 2021 - DEBUG    ddtr maxshift:		84560
Feb  2 17:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:08:02 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:08:02 2021 - DEBUG    t_processed size:	6
Feb  2 17:08:02 2021 - DEBUG    t_processed elements:
Feb  2 17:08:02 2021 - DEBUG         t_processed[0][0]:	540160
Feb  2 17:08:02 2021 - DEBUG         t_processed[1][0]:	270080
Feb  2 17:08:02 2021 - DEBUG         t_processed[2][0]:	135040
Feb  2 17:08:02 2021 - DEBUG         t_processed[3][0]:	67520
Feb  2 17:08:02 2021 - DEBUG         t_processed[4][0]:	33760
Feb  2 17:08:02 2021 - DEBUG         t_processed[5][0]:	16880
Feb  2 17:08:02 2021 - DEBUG    power:			2.000000
Feb  2 17:08:02 2021 - NOTICE   Finished. 1
Feb  2 17:08:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:08:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:08:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:08:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:08:02 2021 - NOTICE   	DDTR Binning 	54.995360
Feb  2 17:08:02 2021 - NOTICE   	DDTR Corner_Turn 	26.923008
Feb  2 17:08:02 2021 - NOTICE   	DDTR Dedispersion 	420.434122
Feb  2 17:08:02 2021 - NOTICE   	DDTR Host_To_Device 	837.798587
Feb  2 17:08:02 2021 - NOTICE   	DDTR total 	1340.345095
Feb  2 17:08:02 2021 - NOTICE   	Total total 	1340.498291
Feb  2 17:08:02 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb  2 17:08:02 2021 - NOTICE    
Feb  2 17:08:02 2021 - NOTICE   	Real-time speed-up factor:	12.894548
Feb  2 17:08:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:08:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:08:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:08:02 2021 - NOTICE   Checked for devices.
Feb  2 17:08:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:08:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:08:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:08:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:08:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:08:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:08:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:08:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:08:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:08:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:08:02 2021 - DEBUG    Driver version:		11010
Feb  2 17:08:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:08:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:08:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:08:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:08:02 2021 - NOTICE   Calculating strategy.
Feb  2 17:08:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:08:02 2021 - DEBUG    Range:	6 MAXSHIFT:	97360 Scrunch value:	64
Feb  2 17:08:02 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Feb  2 17:08:02 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:08:02 2021 - DEBUG    In 1
Feb  2 17:08:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:08:02 2021 - NOTICE   Calculating strategy.
Feb  2 17:08:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:08:02 2021 - DEBUG    Range:	6 MAXSHIFT:	97360 Scrunch value:	64
Feb  2 17:08:02 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Feb  2 17:08:02 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:08:02 2021 - DEBUG    In 1
Feb  2 17:08:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:08:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:08:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:08:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:08:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:08:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:08:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:08:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:08:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:08:02 2021 - DEBUG    Driver version:		11010
Feb  2 17:08:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:08:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:08:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:08:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:08:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:08:02 2021 - DEBUG    az_start:		0.000000
Feb  2 17:08:02 2021 - DEBUG    za_start:		0.000000
Feb  2 17:08:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:08:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:08:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:08:02 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:08:02 2021 - DEBUG    refdm:			0.000000
Feb  2 17:08:02 2021 - DEBUG    period:			0.000000
Feb  2 17:08:02 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:08:02 2021 - DEBUG    foff:			-1.074219
Feb  2 17:08:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:08:02 2021 - DEBUG    telescope_id:		0
Feb  2 17:08:02 2021 - DEBUG    machine_id:		0
Feb  2 17:08:02 2021 - DEBUG    data_type:		0
Feb  2 17:08:02 2021 - DEBUG    barycentric:		0
Feb  2 17:08:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:08:02 2021 - DEBUG    nbits:			8
Feb  2 17:08:02 2021 - DEBUG    nsamples:		625000
Feb  2 17:08:02 2021 - DEBUG    nchans:			512
Feb  2 17:08:02 2021 - DEBUG    nifs:			0
Feb  2 17:08:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:08:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:08:02 2021 - DEBUG    rawdatafile:		
Feb  2 17:08:02 2021 - DEBUG    source_name:		
Feb  2 17:08:02 2021 - DEBUG    N:			0
Feb  2 17:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:08:02 2021 - DEBUG    Optimization settings:
Feb  2 17:08:02 2021 - DEBUG    		UNROLL:			4
Feb  2 17:08:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:08:02 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:08:02 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:08:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:08:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,163.599991,0.120000,2,2
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.599991,278.799988,0.180000,4,4
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.799988,566.799988,1.800000,8,8
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.799988,1126.800049,3.500000,16,16
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.800049,2550.800049,8.900000,32,32
Feb  2 17:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.800049,3910.800049,17.000000,64,64
Feb  2 17:08:02 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:08:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:08:02 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:08:02 2021 - DEBUG         ndms[1]:		640
Feb  2 17:08:02 2021 - DEBUG         ndms[2]:		640
Feb  2 17:08:02 2021 - DEBUG         ndms[3]:		160
Feb  2 17:08:02 2021 - DEBUG         ndms[4]:		160
Feb  2 17:08:02 2021 - DEBUG         ndms[5]:		160
Feb  2 17:08:02 2021 - DEBUG         ndms[6]:		80
Feb  2 17:08:02 2021 - DEBUG    ddtr maxshift:		97360
Feb  2 17:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:08:02 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:08:02 2021 - DEBUG    t_processed size:	7
Feb  2 17:08:02 2021 - DEBUG    t_processed elements:
Feb  2 17:08:02 2021 - DEBUG         t_processed[0][0]:	527360
Feb  2 17:08:02 2021 - DEBUG         t_processed[1][0]:	263680
Feb  2 17:08:02 2021 - DEBUG         t_processed[2][0]:	131840
Feb  2 17:08:02 2021 - DEBUG         t_processed[3][0]:	65920
Feb  2 17:08:02 2021 - DEBUG         t_processed[4][0]:	32960
Feb  2 17:08:02 2021 - DEBUG         t_processed[5][0]:	16480
Feb  2 17:08:02 2021 - DEBUG         t_processed[6][0]:	8240
Feb  2 17:08:02 2021 - DEBUG    power:			2.000000
Feb  2 17:08:02 2021 - NOTICE   Pipeline is ready.
Feb  2 17:08:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.800049	2074.800049	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 152080

8398.437500
0.000767
269
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.800049	3418.800049	8.400000	160

Amount of telescope time processed: 0.000000
timesamples: 118304

8203.125000
0.000767
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3405 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 540160
Real-time speedup factor: 12.894548
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97360
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  3498432000 bytes = 3336.365 MB;
Total memory required: 4138145280 bytes = 3946.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527360, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.460294
CT Device memory bandwidth in GB/s: 143.676177

NOTICE: 0.000000	86.799995	0.062000	1400

Amount of telescope time processed: 0.000000

1937.500000
0.000790
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.799995	163.599991	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 624720

1875.000000
0.000790
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.599991	278.799988	0.180000	640

Amount of telescope time processed: 0.000000
timesamples: 361040

1406.250000
0.000790
61
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.799988	566.799988	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 229200

7031.250000
0.000790
234
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.799988	1126.800049	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163280

6835.937500
0.000790
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.800049	2550.800049	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 130304

8691.406250
0.000790
285
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2550.800049	3910.800049	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 113824

8300.781250
0.000790
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	527360
NOTICE: Pipeline staFeb  2 17:08:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:08:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:08:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:08:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:08:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:08:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:08:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:08:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:08:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:08:03 2021 - DEBUG    Optimization settings:
Feb  2 17:08:03 2021 - DEBUG    		UNROLL:			4
Feb  2 17:08:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 17:08:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 17:08:03 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:08:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:08:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,163.599991,0.120000,2,2
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.599991,278.799988,0.180000,4,4
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.799988,566.799988,1.800000,8,8
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.799988,1126.800049,3.500000,16,16
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.800049,2550.800049,8.900000,32,32
Feb  2 17:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.800049,3910.800049,17.000000,64,64
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:08:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:08:03 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:08:03 2021 - DEBUG         ndms[1]:		640
Feb  2 17:08:03 2021 - DEBUG         ndms[2]:		640
Feb  2 17:08:03 2021 - DEBUG         ndms[3]:		160
Feb  2 17:08:03 2021 - DEBUG         ndms[4]:		160
Feb  2 17:08:03 2021 - DEBUG         ndms[5]:		160
Feb  2 17:08:03 2021 - DEBUG         ndms[6]:		80
Feb  2 17:08:03 2021 - DEBUG    ddtr maxshift:		97360
Feb  2 17:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:08:03 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:08:03 2021 - DEBUG    t_processed size:	7
Feb  2 17:08:03 2021 - DEBUG    t_processed elements:
Feb  2 17:08:03 2021 - DEBUG         t_processed[0][0]:	527360
Feb  2 17:08:03 2021 - DEBUG         t_processed[1][0]:	263680
Feb  2 17:08:03 2021 - DEBUG         t_processed[2][0]:	131840
Feb  2 17:08:03 2021 - DEBUG         t_processed[3][0]:	65920
Feb  2 17:08:03 2021 - DEBUG         t_processed[4][0]:	32960
Feb  2 17:08:03 2021 - DEBUG         t_processed[5][0]:	16480
Feb  2 17:08:03 2021 - DEBUG         t_processed[6][0]:	8240
Feb  2 17:08:03 2021 - DEBUG    power:			2.000000
Feb  2 17:08:03 2021 - NOTICE   Finished. 1
Feb  2 17:08:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:08:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:08:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:08:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:08:03 2021 - NOTICE   	DDTR Binning 	30.268927
Feb  2 17:08:03 2021 - NOTICE   	DDTR Corner_Turn 	13.376000
Feb  2 17:08:03 2021 - NOTICE   	DDTR Dedispersion 	314.112158
Feb  2 17:08:03 2021 - NOTICE   	DDTR Host_To_Device 	419.081017
Feb  2 17:08:03 2021 - NOTICE   	DDTR total 	777.057212
Feb  2 17:08:03 2021 - NOTICE   	Total total 	777.237305
Feb  2 17:08:03 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb  2 17:08:03 2021 - NOTICE    
Feb  2 17:08:03 2021 - NOTICE   	Real-time speed-up factor:	21.712186
Feb  2 17:08:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:08:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:08:03 2021 - NOTICE   Checked for devices.
Feb  2 17:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:08:03 2021 - NOTICE   init_card complete. Selected card 0.
