Feb  2 18:07:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:07:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:07:58 2021 - NOTICE   Checked for devices.
Feb  2 18:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:07:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:08:04 2021 - DEBUG         t_processed[4][0]:	33376
Feb  2 18:08:04 2021 - DEBUG         t_processed[5][0]:	16688
Feb  2 18:08:04 2021 - DEBUG    power:			2.000000
Feb  2 18:08:04 2021 - NOTICE   Pipeline is ready.
Feb  2 18:08:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:05 2021 - NOTICE   Pipeline running over next chunk.
me processed: 0.000000
timesamples: 141680

2929.687500
0.001733
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1134.479980	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 113904

1855.468750
0.001733
215
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.479980	2142.479980	2.400000	420

Amount of telescope time processed: 0.000000
timesamples: 100000

1171.875000
0.001733
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2142.479980	3162.479980	17.000000	60

Amount of telescope time processed: 0.000000
timesamples: 93024

4150.390625
0.001733
450
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314768 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 45.180302
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	350 MB.


Memory allocation for the DDTR
Number of time samples: 534016;
maxshift: 89712
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534016, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.656350
CT Device memory bandwidth in GB/s: 142.593810

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.000767
337
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	369.599976	0.770000	240

Amount of telescope time processed: 0.000000
timesamples: 623728

12031.250000
0.000767
570
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	633.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 356720

8593.750000
0.000767
414
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1095.599976	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 223216

4296.875000
0.000767
220
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.599976	2127.600098	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 156464

8398.437500
0.000767
406
lineshift:	490
Using fast shared memory kerFeb  2 18:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:08:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:08:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:08:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:08:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:08:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:08:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:08:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:08:05 2021 - DEBUG    Optimization settings:
Feb  2 18:08:05 2021 - DEBUG    		UNROLL:			4
Feb  2 18:08:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 18:08:05 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:08:05 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:08:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:08:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,369.599976,0.770000,2,2
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,633.599976,1.100000,4,4
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1095.599976,1.100000,8,8
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.599976,2127.600098,4.300000,16,16
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.600098,3639.600098,8.400000,32,32
Feb  2 18:08:05 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:08:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:08:05 2021 - DEBUG         ndms[0]:		840
Feb  2 18:08:05 2021 - DEBUG         ndms[1]:		240
Feb  2 18:08:05 2021 - DEBUG         ndms[2]:		240
Feb  2 18:08:05 2021 - DEBUG         ndms[3]:		420
Feb  2 18:08:05 2021 - DEBUG         ndms[4]:		240
Feb  2 18:08:05 2021 - DEBUG         ndms[5]:		180
Feb  2 18:08:05 2021 - DEBUG    ddtr maxshift:		89712
Feb  2 18:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:08:05 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 18:08:05 2021 - DEBUG    t_processed size:	6
Feb  2 18:08:05 2021 - DEBUG    t_processed elements:
Feb  2 18:08:05 2021 - DEBUG         t_processed[0][0]:	534016
Feb  2 18:08:05 2021 - DEBUG         t_processed[1][0]:	267008
Feb  2 18:08:05 2021 - DEBUG         t_processed[2][0]:	133504
Feb  2 18:08:05 2021 - DEBUG         t_processed[3][0]:	66752
Feb  2 18:08:05 2021 - DEBUG         t_processed[4][0]:	33376
Feb  2 18:08:05 2021 - DEBUG         t_processed[5][0]:	16688
Feb  2 18:08:05 2021 - DEBUG    power:			2.000000
Feb  2 18:08:05 2021 - NOTICE   Finished. 1
Feb  2 18:08:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:08:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:08:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:08:05 2021 - NOTICE   	DDTR Binning 	55.396097
Feb  2 18:08:05 2021 - NOTICE   	DDTR Corner_Turn 	26.892609
Feb  2 18:08:05 2021 - NOTICE   	DDTR Dedispersion 	399.086164
Feb  2 18:08:05 2021 - NOTICE   	DDTR Host_To_Device 	836.352627
Feb  2 18:08:05 2021 - NOTICE   	DDTR total 	1317.925086
Feb  2 18:08:05 2021 - NOTICE   	Total total 	1318.099854
Feb  2 18:08:05 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  2 18:08:05 2021 - NOTICE    
Feb  2 18:08:05 2021 - NOTICE   	Real-time speed-up factor:	12.964505
Feb  2 18:08:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:08:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:08:05 2021 - NOTICE   Checked for devices.
Feb  2 18:08:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:08:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:08:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:08:05 2021 - DEBUG    Driver version:		11010
Feb  2 18:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:08:05 2021 - NOTICE   Calculating strategy.
Feb  2 18:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 18:08:05 2021 - DEBUG    Range:	6 MAXSHIFT:	121968 Scrunch value:	64
Feb  2 18:08:05 2021 - DEBUG    Maximum dispersive delay:	 3.902976(s).
Feb  2 18:08:05 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:08:05 2021 - DEBUG    In 1
Feb  2 18:08:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:08:05 2021 - NOTICE   Calculating strategy.
Feb  2 18:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 18:08:05 2021 - DEBUG    Range:	6 MAXSHIFT:	121968 Scrunch value:	64
Feb  2 18:08:05 2021 - DEBUG    Maximum dispersive delay:	 3.902976(s).
Feb  2 18:08:05 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:08:05 2021 - DEBUG    In 1
Feb  2 18:08:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:08:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:08:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:08:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:08:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:08:05 2021 - DEBUG    Driver version:		11010
Feb  2 18:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:08:05 2021 - DEBUG    az_start:		0.000000
Feb  2 18:08:05 2021 - DEBUG    za_start:		0.000000
Feb  2 18:08:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:08:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:08:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:08:05 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:08:05 2021 - DEBUG    refdm:			0.000000
Feb  2 18:08:05 2021 - DEBUG    period:			0.000000
Feb  2 18:08:05 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:08:05 2021 - DEBUG    foff:			-1.074219
Feb  2 18:08:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:08:05 2021 - DEBUG    telescope_id:		0
Feb  2 18:08:05 2021 - DEBUG    machine_id:		0
Feb  2 18:08:05 2021 - DEBUG    data_type:		0
Feb  2 18:08:05 2021 - DEBUG    barycentric:		0
Feb  2 18:08:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:08:05 2021 - DEBUG    nbits:			8
Feb  2 18:08:05 2021 - DEBUG    nsamples:		625000
Feb  2 18:08:05 2021 - DEBUG    nchans:			512
Feb  2 18:08:05 2021 - DEBUG    nifs:			0
Feb  2 18:08:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:08:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:08:05 2021 - DEBUG    rawdatafile:		
Feb  2 18:08:05 2021 - DEBUG    source_name:		
Feb  2 18:08:05 2021 - DEBUG    N:			0
Feb  2 18:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:08:05 2021 - DEBUG    Optimization settings:
Feb  2 18:08:05 2021 - DEBUG    		UNROLL:			4
Feb  2 18:08:05 2021 - DEBUG    		SNUMREG:		4
Feb  2 18:08:05 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:08:05 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:08:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:08:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 18:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 18:08:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:08:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:08:05 2021 - DEBUG         ndms[0]:		1440
Feb  2 18:08:05 2021 - DEBUG         ndms[1]:		660
Feb  2 18:08:05 2021 - DEBUG         ndms[2]:		660
Feb  2 18:08:05 2021 - DEBUG         ndms[3]:		180
Feb  2 18:08:05 2021 - DEBUG         ndms[4]:		180
Feb  2 18:08:05 2021 - DEBUG         ndms[5]:		180
Feb  2 18:08:05 2021 - DEBUG         ndms[6]:		120
Feb  2 18:08:05 2021 - DEBUG    ddtr maxshift:		121968
Feb  2 18:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:08:05 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:08:05 2021 - DEBUG    t_processed size:	7
Feb  2 18:08:05 2021 - DEBUG    t_processed elements:
Feb  2 18:08:05 2021 - DEBUG         t_processed[0][0]:	501760
Feb  2 18:08:05 2021 - DEBUG         t_processed[1][0]:	250880
Feb  2 18:08:05 2021 - DEBUG         t_processed[2][0]:	125440
Feb  2 18:08:05 2021 - DEBUG         t_processed[3][0]:	62720
Feb  2 18:08:05 2021 - DEBUG         t_processed[4][0]:	31360
Feb  2 18:08:05 2021 - DEBUG         t_processed[5][0]:	15680
Feb  2 18:08:05 2021 - DEBUG         t_processed[6][0]:	7840
Feb  2 18:08:05 2021 - DEBUG    power:			2.000000
Feb  2 18:08:05 2021 - NOTICE   Pipeline is ready.
Feb  2 18:08:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:06 2021 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2127.600098	3639.600098	8.400000	180

Amount of telescope time processed: 0.000000
timesamples: 123072

8203.125000
0.000767
397
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	534016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3181 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 534016
Real-time speedup factor: 12.964505
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	669 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	669 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 121968
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  3592673280 bytes = 3426.240 MB;
Total memory required: 4231370752 bytes = 4035.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.373665
CT Device memory bandwidth in GB/s: 143.624199

NOTICE: 0.000000	89.279999	0.062000	1440

Amount of telescope time processed: 0.000000

1937.500000
0.000790
116
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	168.479996	0.120000	660

Amount of telescope time processed: 0.000000
timesamples: 623728

1875.000000
0.000790
113
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.479996	287.279999	0.180000	660

Amount of telescope time processed: 0.000000
timesamples: 372848

1406.250000
0.000790
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.279999	611.280029	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 247408

7031.250000
0.000790
353
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.280029	1241.280029	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 184688

6835.937500
0.000790
344
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.280029	2843.279785	8.900000	180

Amount of telescope time processed: 0.000000
timesamples: 153312

8691.406250
0.000790
431
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2843.279785	4883.279785	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 137600

8300.781250
0.000790
413
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.806728 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 19Feb  2 18:08:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:08:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:08:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:08:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:08:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:08:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:08:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:08:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:08:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:08:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:08:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:08:06 2021 - DEBUG    Optimization settings:
Feb  2 18:08:06 2021 - DEBUG    		UNROLL:			4
Feb  2 18:08:06 2021 - DEBUG    		SNUMREG:		4
Feb  2 18:08:06 2021 - DEBUG    		SDIVINT:		14
Feb  2 18:08:06 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:08:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:08:06 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.279999,0.062000,1,1
Feb  2 18:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,168.479996,0.120000,2,2
Feb  2 18:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.479996,287.279999,0.180000,4,4
Feb  2 18:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,611.280029,1.800000,8,8
Feb  2 18:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.280029,1241.280029,3.500000,16,16
Feb  2 18:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.280029,2843.279785,8.900000,32,32
Feb  2 18:08:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2843.279785,4883.279785,17.000000,64,64
Feb  2 18:08:06 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:08:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:08:06 2021 - DEBUG         ndms[0]:		1440
Feb  2 18:08:06 2021 - DEBUG         ndms[1]:		660
Feb  2 18:08:06 2021 - DEBUG         ndms[2]:		660
Feb  2 18:08:06 2021 - DEBUG         ndms[3]:		180
Feb  2 18:08:06 2021 - DEBUG         ndms[4]:		180
Feb  2 18:08:06 2021 - DEBUG         ndms[5]:		180
Feb  2 18:08:06 2021 - DEBUG         ndms[6]:		120
Feb  2 18:08:06 2021 - DEBUG    ddtr maxshift:		121968
Feb  2 18:08:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:08:06 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 18:08:06 2021 - DEBUG    t_processed size:	7
Feb  2 18:08:06 2021 - DEBUG    t_processed elements:
Feb  2 18:08:06 2021 - DEBUG         t_processed[0][0]:	501760
Feb  2 18:08:06 2021 - DEBUG         t_processed[1][0]:	250880
Feb  2 18:08:06 2021 - DEBUG         t_processed[2][0]:	125440
Feb  2 18:08:06 2021 - DEBUG         t_processed[3][0]:	62720
Feb  2 18:08:06 2021 - DEBUG         t_processed[4][0]:	31360
Feb  2 18:08:06 2021 - DEBUG         t_processed[5][0]:	15680
Feb  2 18:08:06 2021 - DEBUG         t_processed[6][0]:	7840
Feb  2 18:08:06 2021 - DEBUG    power:			2.000000
Feb  2 18:08:06 2021 - NOTICE   Finished. 1
Feb  2 18:08:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:08:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:08:06 2021 - NOTICE   	DDTR Binning 	32.075232
Feb  2 18:08:06 2021 - NOTICE   	DDTR Corner_Turn 	13.359168
Feb  2 18:08:06 2021 - NOTICE   	DDTR Dedispersion 	342.601177
Feb  2 18:08:06 2021 - NOTICE   	DDTR Host_To_Device 	418.284866
Feb  2 18:08:06 2021 - NOTICE   	DDTR total 	806.549432
Feb  2 18:08:06 2021 - NOTICE   	Total total 	806.727600
Feb  2 18:08:06 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 18:08:06 2021 - NOTICE    
Feb  2 18:08:06 2021 - NOTICE   	Real-time speed-up factor:	19.903026
Feb  2 18:08:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:08:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:08:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:08:06 2021 - NOTICE   Checked for devices.
Feb  2 18:08:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:08:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:08:06 2021 - NOTICE   init_card complete. Selected card 0.
