Feb  2 15:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:50:54 2021 - NOTICE   Checked for devices.
Feb  2 15:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:50:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:51:00 2021 - DEBUG         t_processed[4][0]:	34000
Feb  2 15:51:00 2021 - DEBUG         t_processed[5][0]:	17000
Feb  2 15:51:00 2021 - DEBUG    power:			2.000000
Feb  2 15:51:00 2021 - NOTICE   Pipeline is ready.
Feb  2 15:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:02 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 0.000000
timesamples: 134600

2929.687500
0.001733
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.380005	940.380005	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 105792

1855.468750
0.001733
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.380005	1876.380127	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 91392

1171.875000
0.001733
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.380127	2556.380127	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 84192

4150.390625
0.001733
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366902 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 40.189445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 77000
Number of time samples + maxshift: 621000;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544000, 0
CORNER TURN!
621000 1024
32 8
19406 128
Performed CT: 0.026786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.400131
CT Device memory bandwidth in GB/s: 142.440079

NOTICE: 0.000000	178.199997	0.220000	810

Amount of telescope time processed: 0.000000

6875.000000
0.000767
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	324.500000	0.770000	190

Amount of telescope time processed: 0.000000
timesamples: 621000

12031.250000
0.000767
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.500000	555.500000	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 349000

8593.750000
0.000767
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.500000	984.500000	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 213000

4296.875000
0.000767
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.500000	1973.500000	4.300000	230

Amount of telescope time processed: 0.000000
timesamples: 144992

8398.437500
0.000767
155
lineshift:	255
Using fast shared memory kernel Feb  2 15:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:51:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:51:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:51:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:51:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:51:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:51:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:51:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:51:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:51:02 2021 - DEBUG    Optimization settings:
Feb  2 15:51:02 2021 - DEBUG    		UNROLL:			4
Feb  2 15:51:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:51:02 2021 - DEBUG    		SDIVINT:		50
Feb  2 15:51:02 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:51:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:51:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,178.199997,0.220000,1,1
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,324.500000,0.770000,2,2
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,555.500000,1.100000,4,4
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.500000,984.500000,1.100000,8,8
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,1973.500000,4.300000,16,16
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1973.500000,3149.500000,8.400000,32,32
Feb  2 15:51:02 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:51:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:51:02 2021 - DEBUG         ndms[0]:		810
Feb  2 15:51:02 2021 - DEBUG         ndms[1]:		190
Feb  2 15:51:02 2021 - DEBUG         ndms[2]:		210
Feb  2 15:51:02 2021 - DEBUG         ndms[3]:		390
Feb  2 15:51:02 2021 - DEBUG         ndms[4]:		230
Feb  2 15:51:02 2021 - DEBUG         ndms[5]:		140
Feb  2 15:51:02 2021 - DEBUG    ddtr maxshift:		77000
Feb  2 15:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:51:02 2021 - DEBUG    ddtr max_ndms:		810
Feb  2 15:51:02 2021 - DEBUG    t_processed size:	6
Feb  2 15:51:02 2021 - DEBUG    t_processed elements:
Feb  2 15:51:02 2021 - DEBUG         t_processed[0][0]:	544000
Feb  2 15:51:02 2021 - DEBUG         t_processed[1][0]:	272000
Feb  2 15:51:02 2021 - DEBUG         t_processed[2][0]:	136000
Feb  2 15:51:02 2021 - DEBUG         t_processed[3][0]:	68000
Feb  2 15:51:02 2021 - DEBUG         t_processed[4][0]:	34000
Feb  2 15:51:02 2021 - DEBUG         t_processed[5][0]:	17000
Feb  2 15:51:02 2021 - DEBUG    power:			2.000000
Feb  2 15:51:02 2021 - NOTICE   Finished. 1
Feb  2 15:51:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:51:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:51:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:51:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:51:02 2021 - NOTICE   	DDTR Binning 	53.885249
Feb  2 15:51:02 2021 - NOTICE   	DDTR Corner_Turn 	26.804447
Feb  2 15:51:02 2021 - NOTICE   	DDTR Dedispersion 	618.091378
Feb  2 15:51:02 2021 - NOTICE   	DDTR Host_To_Device 	833.522588
Feb  2 15:51:02 2021 - NOTICE   	DDTR total 	1532.492503
Feb  2 15:51:02 2021 - NOTICE   	Total total 	1532.629028
Feb  2 15:51:02 2021 - NOTICE   	Processed telescope time:	17407.999039
Feb  2 15:51:02 2021 - NOTICE    
Feb  2 15:51:02 2021 - NOTICE   	Real-time speed-up factor:	11.358260
Feb  2 15:51:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:51:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:51:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:51:02 2021 - NOTICE   Checked for devices.
Feb  2 15:51:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:51:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:51:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:51:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:51:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:51:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:51:02 2021 - DEBUG    Driver version:		11010
Feb  2 15:51:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:51:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:51:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:51:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:51:02 2021 - NOTICE   Calculating strategy.
Feb  2 15:51:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb  2 15:51:02 2021 - DEBUG    Range:	6 MAXSHIFT:	102600 Scrunch value:	64
Feb  2 15:51:02 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
Feb  2 15:51:02 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 15:51:02 2021 - DEBUG    In 1
Feb  2 15:51:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:51:02 2021 - NOTICE   Calculating strategy.
Feb  2 15:51:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1390
Feb  2 15:51:02 2021 - DEBUG    Range:	6 MAXSHIFT:	102600 Scrunch value:	64
Feb  2 15:51:02 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
Feb  2 15:51:02 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 15:51:02 2021 - DEBUG    In 1
Feb  2 15:51:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:51:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:51:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:51:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:51:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:51:02 2021 - DEBUG    Driver version:		11010
Feb  2 15:51:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:51:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:51:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:51:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:51:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:51:02 2021 - DEBUG    az_start:		0.000000
Feb  2 15:51:02 2021 - DEBUG    za_start:		0.000000
Feb  2 15:51:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:51:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:51:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:51:02 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:51:02 2021 - DEBUG    refdm:			0.000000
Feb  2 15:51:02 2021 - DEBUG    period:			0.000000
Feb  2 15:51:02 2021 - DEBUG    fch1:			2095.000000
Feb  2 15:51:02 2021 - DEBUG    foff:			-1.074219
Feb  2 15:51:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:51:02 2021 - DEBUG    telescope_id:		0
Feb  2 15:51:02 2021 - DEBUG    machine_id:		0
Feb  2 15:51:02 2021 - DEBUG    data_type:		0
Feb  2 15:51:02 2021 - DEBUG    barycentric:		0
Feb  2 15:51:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:51:02 2021 - DEBUG    nbits:			8
Feb  2 15:51:02 2021 - DEBUG    nsamples:		625000
Feb  2 15:51:02 2021 - DEBUG    nchans:			512
Feb  2 15:51:02 2021 - DEBUG    nifs:			0
Feb  2 15:51:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:51:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:51:02 2021 - DEBUG    rawdatafile:		
Feb  2 15:51:02 2021 - DEBUG    source_name:		
Feb  2 15:51:02 2021 - DEBUG    N:			0
Feb  2 15:51:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:51:02 2021 - DEBUG    Optimization settings:
Feb  2 15:51:02 2021 - DEBUG    		UNROLL:			4
Feb  2 15:51:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:51:02 2021 - DEBUG    		SDIVINT:		50
Feb  2 15:51:02 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:51:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:51:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.180000,0.062000,1,1
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.180000,159.380005,0.120000,2,2
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.380005,269.179993,0.180000,4,4
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.179993,503.179993,1.800000,8,8
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.179993,993.179993,3.500000,16,16
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.179993,2417.179932,8.900000,32,32
Feb  2 15:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2417.179932,3777.179932,17.000000,64,64
Feb  2 15:51:02 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:51:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:51:02 2021 - DEBUG         ndms[0]:		1390
Feb  2 15:51:02 2021 - DEBUG         ndms[1]:		610
Feb  2 15:51:02 2021 - DEBUG         ndms[2]:		610
Feb  2 15:51:02 2021 - DEBUG         ndms[3]:		130
Feb  2 15:51:02 2021 - DEBUG         ndms[4]:		140
Feb  2 15:51:02 2021 - DEBUG         ndms[5]:		160
Feb  2 15:51:02 2021 - DEBUG         ndms[6]:		80
Feb  2 15:51:02 2021 - DEBUG    ddtr maxshift:		102600
Feb  2 15:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:51:02 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:51:02 2021 - DEBUG    t_processed size:	7
Feb  2 15:51:02 2021 - DEBUG    t_processed elements:
Feb  2 15:51:02 2021 - DEBUG         t_processed[0][0]:	512000
Feb  2 15:51:02 2021 - DEBUG         t_processed[1][0]:	256000
Feb  2 15:51:02 2021 - DEBUG         t_processed[2][0]:	128000
Feb  2 15:51:02 2021 - DEBUG         t_processed[3][0]:	64000
Feb  2 15:51:02 2021 - DEBUG         t_processed[4][0]:	32000
Feb  2 15:51:02 2021 - DEBUG         t_processed[5][0]:	16000
Feb  2 15:51:02 2021 - DEBUG         t_processed[6][0]:	8000
Feb  2 15:51:02 2021 - DEBUG    power:			2.000000
Feb  2 15:51:02 2021 - NOTICE   Pipeline is ready.
Feb  2 15:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:03 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1973.500000	3149.500000	8.400000	140

Amount of telescope time processed: 0.000000
timesamples: 110992

8203.125000
0.000767
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53263 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 544000
Real-time speedup factor: 11.358260
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	544 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	544 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 102600
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 1390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  3417176000 bytes = 3258.873 MB;
Total memory required: 4046526400 bytes = 3859.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.453561
CT Device memory bandwidth in GB/s: 143.672137

NOTICE: 0.000000	86.180000	0.062000	1390

Amount of telescope time processed: 0.000000

1937.500000
0.000790
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.180000	159.380005	0.120000	610

Amount of telescope time processed: 0.000000
timesamples: 614600

1875.000000
0.000790
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.380005	269.179993	0.180000	610

Amount of telescope time processed: 0.000000
timesamples: 358600

1406.250000
0.000790
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.179993	503.179993	1.800000	130

Amount of telescope time processed: 0.000000
timesamples: 230600

7031.250000
0.000790
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.179993	993.179993	3.500000	140

Amount of telescope time processed: 0.000000
timesamples: 166592

6835.937500
0.000790
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.179993	2417.179932	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 134592

8691.406250
0.000790
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2417.179932	3777.179932	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 118592

8300.781250
0.000790
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.997855 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 16.4192Feb  2 15:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:51:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:51:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:51:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:51:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:51:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:51:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:51:03 2021 - DEBUG    Optimization settings:
Feb  2 15:51:03 2021 - DEBUG    		UNROLL:			4
Feb  2 15:51:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:51:03 2021 - DEBUG    		SDIVINT:		50
Feb  2 15:51:03 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:51:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:51:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.180000,0.062000,1,1
Feb  2 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.180000,159.380005,0.120000,2,2
Feb  2 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.380005,269.179993,0.180000,4,4
Feb  2 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.179993,503.179993,1.800000,8,8
Feb  2 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.179993,993.179993,3.500000,16,16
Feb  2 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.179993,2417.179932,8.900000,32,32
Feb  2 15:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2417.179932,3777.179932,17.000000,64,64
Feb  2 15:51:03 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:51:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:51:03 2021 - DEBUG         ndms[0]:		1390
Feb  2 15:51:03 2021 - DEBUG         ndms[1]:		610
Feb  2 15:51:03 2021 - DEBUG         ndms[2]:		610
Feb  2 15:51:03 2021 - DEBUG         ndms[3]:		130
Feb  2 15:51:03 2021 - DEBUG         ndms[4]:		140
Feb  2 15:51:03 2021 - DEBUG         ndms[5]:		160
Feb  2 15:51:03 2021 - DEBUG         ndms[6]:		80
Feb  2 15:51:03 2021 - DEBUG    ddtr maxshift:		102600
Feb  2 15:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:51:03 2021 - DEBUG    ddtr max_ndms:		1390
Feb  2 15:51:03 2021 - DEBUG    t_processed size:	7
Feb  2 15:51:03 2021 - DEBUG    t_processed elements:
Feb  2 15:51:03 2021 - DEBUG         t_processed[0][0]:	512000
Feb  2 15:51:03 2021 - DEBUG         t_processed[1][0]:	256000
Feb  2 15:51:03 2021 - DEBUG         t_processed[2][0]:	128000
Feb  2 15:51:03 2021 - DEBUG         t_processed[3][0]:	64000
Feb  2 15:51:03 2021 - DEBUG         t_processed[4][0]:	32000
Feb  2 15:51:03 2021 - DEBUG         t_processed[5][0]:	16000
Feb  2 15:51:03 2021 - DEBUG         t_processed[6][0]:	8000
Feb  2 15:51:03 2021 - DEBUG    power:			2.000000
Feb  2 15:51:03 2021 - NOTICE   Finished. 1
Feb  2 15:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:51:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:51:03 2021 - NOTICE   	DDTR Binning 	30.385216
Feb  2 15:51:03 2021 - NOTICE   	DDTR Corner_Turn 	13.157152
Feb  2 15:51:03 2021 - NOTICE   	DDTR Dedispersion 	541.362908
Feb  2 15:51:03 2021 - NOTICE   	DDTR Host_To_Device 	412.576203
Feb  2 15:51:03 2021 - NOTICE   	DDTR total 	997.690499
Feb  2 15:51:03 2021 - NOTICE   	Total total 	997.855225
Feb  2 15:51:03 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  2 15:51:03 2021 - NOTICE    
Feb  2 15:51:03 2021 - NOTICE   	Real-time speed-up factor:	16.419216
Feb  2 15:51:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:51:03 2021 - NOTICE   Checked for devices.
Feb  2 15:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:51:03 2021 - NOTICE   init_card complete. Selected card 0.
