Feb  2 16:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:53:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:53:18 2021 - NOTICE   Checked for devices.
Feb  2 16:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:53:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:53:24 2021 - DEBUG         t_processed[4][0]:	33696
Feb  2 16:53:24 2021 - DEBUG         t_processed[5][0]:	16848
Feb  2 16:53:24 2021 - DEBUG    power:			2.000000
Feb  2 16:53:24 2021 - NOTICE   Pipeline is ready.
Feb  2 16:53:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:26 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 0.000000
timesamples: 138384

2929.687500
0.001733
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.903992	986.303955	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 110736

1855.468750
0.001733
133
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.303955	1907.904053	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 96896

1171.875000
0.001733
96
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1907.904053	2995.904053	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 89984

4150.390625
0.001733
256
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330369 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 42.848377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 83088
Number of time samples + maxshift: 622224;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
622224 1024
32 8
19444 128
Performed CT: 0.026820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.561607
CT Device memory bandwidth in GB/s: 142.536964

NOTICE: 0.000000	183.039993	0.220000	832

Amount of telescope time processed: 0.000000

6875.000000
0.000767
197
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	330.880005	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 622224

12031.250000
0.000767
320
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.880005	577.280029	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 352656

8593.750000
0.000767
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.280029	1034.880005	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 217872

4296.875000
0.000767
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.880005	1998.080078	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 150480

8398.437500
0.000767
233
lineshift:	341
Using fast shared memory kernel 8-biFeb  2 16:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:53:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:53:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:53:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:53:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:53:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:53:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:53:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:53:26 2021 - DEBUG    Optimization settings:
Feb  2 16:53:26 2021 - DEBUG    		UNROLL:			4
Feb  2 16:53:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:53:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 16:53:26 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:53:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:53:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,577.280029,1.100000,4,4
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.280029,1034.880005,1.100000,8,8
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.880005,1998.080078,4.300000,16,16
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.080078,3342.080078,8.400000,32,32
Feb  2 16:53:26 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:53:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:53:26 2021 - DEBUG         ndms[0]:		832
Feb  2 16:53:26 2021 - DEBUG         ndms[1]:		192
Feb  2 16:53:26 2021 - DEBUG         ndms[2]:		224
Feb  2 16:53:26 2021 - DEBUG         ndms[3]:		416
Feb  2 16:53:26 2021 - DEBUG         ndms[4]:		224
Feb  2 16:53:26 2021 - DEBUG         ndms[5]:		160
Feb  2 16:53:26 2021 - DEBUG    ddtr maxshift:		83088
Feb  2 16:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:53:26 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 16:53:26 2021 - DEBUG    t_processed size:	6
Feb  2 16:53:26 2021 - DEBUG    t_processed elements:
Feb  2 16:53:26 2021 - DEBUG         t_processed[0][0]:	539136
Feb  2 16:53:26 2021 - DEBUG         t_processed[1][0]:	269568
Feb  2 16:53:26 2021 - DEBUG         t_processed[2][0]:	134784
Feb  2 16:53:26 2021 - DEBUG         t_processed[3][0]:	67392
Feb  2 16:53:26 2021 - DEBUG         t_processed[4][0]:	33696
Feb  2 16:53:26 2021 - DEBUG         t_processed[5][0]:	16848
Feb  2 16:53:26 2021 - DEBUG    power:			2.000000
Feb  2 16:53:26 2021 - NOTICE   Finished. 1
Feb  2 16:53:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:53:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:53:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:53:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:53:26 2021 - NOTICE   	DDTR Binning 	54.531552
Feb  2 16:53:26 2021 - NOTICE   	DDTR Corner_Turn 	26.839041
Feb  2 16:53:26 2021 - NOTICE   	DDTR Dedispersion 	472.610278
Feb  2 16:53:26 2021 - NOTICE   	DDTR Host_To_Device 	835.011667
Feb  2 16:53:26 2021 - NOTICE   	DDTR total 	1389.188820
Feb  2 16:53:26 2021 - NOTICE   	Total total 	1389.350952
Feb  2 16:53:26 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  2 16:53:26 2021 - NOTICE    
Feb  2 16:53:26 2021 - NOTICE   	Real-time speed-up factor:	12.417562
Feb  2 16:53:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:53:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:53:26 2021 - NOTICE   Checked for devices.
Feb  2 16:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:53:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:53:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:53:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:53:26 2021 - DEBUG    Driver version:		11010
Feb  2 16:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:53:26 2021 - NOTICE   Calculating strategy.
Feb  2 16:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 16:53:26 2021 - DEBUG    Range:	6 MAXSHIFT:	110736 Scrunch value:	64
Feb  2 16:53:26 2021 - DEBUG    Maximum dispersive delay:	 3.543552(s).
Feb  2 16:53:26 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:53:26 2021 - DEBUG    In 1
Feb  2 16:53:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:53:26 2021 - NOTICE   Calculating strategy.
Feb  2 16:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 16:53:26 2021 - DEBUG    Range:	6 MAXSHIFT:	110736 Scrunch value:	64
Feb  2 16:53:26 2021 - DEBUG    Maximum dispersive delay:	 3.543552(s).
Feb  2 16:53:26 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:53:26 2021 - DEBUG    In 1
Feb  2 16:53:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:53:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:53:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:53:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:53:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:53:26 2021 - DEBUG    Driver version:		11010
Feb  2 16:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:53:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:53:26 2021 - DEBUG    az_start:		0.000000
Feb  2 16:53:26 2021 - DEBUG    za_start:		0.000000
Feb  2 16:53:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:53:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:53:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:53:26 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:53:26 2021 - DEBUG    refdm:			0.000000
Feb  2 16:53:26 2021 - DEBUG    period:			0.000000
Feb  2 16:53:26 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:53:26 2021 - DEBUG    foff:			-1.074219
Feb  2 16:53:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:53:26 2021 - DEBUG    telescope_id:		0
Feb  2 16:53:26 2021 - DEBUG    machine_id:		0
Feb  2 16:53:26 2021 - DEBUG    data_type:		0
Feb  2 16:53:26 2021 - DEBUG    barycentric:		0
Feb  2 16:53:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:53:26 2021 - DEBUG    nbits:			8
Feb  2 16:53:26 2021 - DEBUG    nsamples:		625000
Feb  2 16:53:26 2021 - DEBUG    nchans:			512
Feb  2 16:53:26 2021 - DEBUG    nifs:			0
Feb  2 16:53:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:53:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:53:26 2021 - DEBUG    rawdatafile:		
Feb  2 16:53:26 2021 - DEBUG    source_name:		
Feb  2 16:53:26 2021 - DEBUG    N:			0
Feb  2 16:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:53:26 2021 - DEBUG    Optimization settings:
Feb  2 16:53:26 2021 - DEBUG    		UNROLL:			4
Feb  2 16:53:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:53:26 2021 - DEBUG    		SDIVINT:		18
Feb  2 16:53:26 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:53:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:53:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,160.255997,0.120000,2,2
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.255997,269.695984,0.180000,4,4
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.695984,500.095978,1.800000,8,8
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.095978,1060.095947,3.500000,16,16
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.095947,2484.095947,8.900000,32,32
Feb  2 16:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.095947,4116.095703,17.000000,64,64
Feb  2 16:53:26 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 16:53:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:53:26 2021 - DEBUG         ndms[0]:		1408
Feb  2 16:53:26 2021 - DEBUG         ndms[1]:		608
Feb  2 16:53:26 2021 - DEBUG         ndms[2]:		608
Feb  2 16:53:26 2021 - DEBUG         ndms[3]:		128
Feb  2 16:53:26 2021 - DEBUG         ndms[4]:		160
Feb  2 16:53:26 2021 - DEBUG         ndms[5]:		160
Feb  2 16:53:26 2021 - DEBUG         ndms[6]:		96
Feb  2 16:53:26 2021 - DEBUG    ddtr maxshift:		110736
Feb  2 16:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:53:26 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 16:53:26 2021 - DEBUG    t_processed size:	7
Feb  2 16:53:26 2021 - DEBUG    t_processed elements:
Feb  2 16:53:26 2021 - DEBUG         t_processed[0][0]:	506880
Feb  2 16:53:26 2021 - DEBUG         t_processed[1][0]:	253440
Feb  2 16:53:26 2021 - DEBUG         t_processed[2][0]:	126720
Feb  2 16:53:26 2021 - DEBUG         t_processed[3][0]:	63360
Feb  2 16:53:26 2021 - DEBUG         t_processed[4][0]:	31680
Feb  2 16:53:26 2021 - DEBUG         t_processed[5][0]:	15840
Feb  2 16:53:26 2021 - DEBUG         t_processed[6][0]:	7920
Feb  2 16:53:26 2021 - DEBUG    power:			2.000000
Feb  2 16:53:26 2021 - NOTICE   Pipeline is ready.
Feb  2 16:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:53:27 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.080078	3342.080078	8.400000	160

Amount of telescope time processed: 0.000000
timesamples: 116768

8203.125000
0.000767
229
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38935 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 12.417562
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	594 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	594 MB.

Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 110736
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  3478413312 bytes = 3317.273 MB;
Total memory required: 4110852096 bytes = 3920.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.689917
CT Device memory bandwidth in GB/s: 143.813950

NOTICE: 0.000000	87.295998	0.062000	1408

Amount of telescope time processed: 0.000000

1937.500000
0.000790
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.295998	160.255997	0.120000	608

Amount of telescope time processed: 0.000000
timesamples: 617616

1875.000000
0.000790
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.255997	269.695984	0.180000	608

Amount of telescope time processed: 0.000000
timesamples: 364176

1406.250000
0.000790
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.695984	500.095978	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 237456

7031.250000
0.000790
206
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.095978	1060.095947	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 174096

6835.937500
0.000790
201
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.095947	2484.095947	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 142400

8691.406250
0.000790
246
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2484.095947	4116.095703	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 126560

8300.781250
0.000790
237
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.868441 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 18.677334
NOFeb  2 16:53:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:53:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:53:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:53:27 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:53:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:53:27 2021 - DEBUG    Optimization settings:
Feb  2 16:53:27 2021 - DEBUG    		UNROLL:			4
Feb  2 16:53:27 2021 - DEBUG    		SNUMREG:		4
Feb  2 16:53:27 2021 - DEBUG    		SDIVINT:		18
Feb  2 16:53:27 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:53:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:53:27 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 16:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,160.255997,0.120000,2,2
Feb  2 16:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.255997,269.695984,0.180000,4,4
Feb  2 16:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.695984,500.095978,1.800000,8,8
Feb  2 16:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.095978,1060.095947,3.500000,16,16
Feb  2 16:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.095947,2484.095947,8.900000,32,32
Feb  2 16:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.095947,4116.095703,17.000000,64,64
Feb  2 16:53:27 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 16:53:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:53:27 2021 - DEBUG         ndms[0]:		1408
Feb  2 16:53:27 2021 - DEBUG         ndms[1]:		608
Feb  2 16:53:27 2021 - DEBUG         ndms[2]:		608
Feb  2 16:53:27 2021 - DEBUG         ndms[3]:		128
Feb  2 16:53:27 2021 - DEBUG         ndms[4]:		160
Feb  2 16:53:27 2021 - DEBUG         ndms[5]:		160
Feb  2 16:53:27 2021 - DEBUG         ndms[6]:		96
Feb  2 16:53:27 2021 - DEBUG    ddtr maxshift:		110736
Feb  2 16:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:53:27 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 16:53:27 2021 - DEBUG    t_processed size:	7
Feb  2 16:53:27 2021 - DEBUG    t_processed elements:
Feb  2 16:53:27 2021 - DEBUG         t_processed[0][0]:	506880
Feb  2 16:53:27 2021 - DEBUG         t_processed[1][0]:	253440
Feb  2 16:53:27 2021 - DEBUG         t_processed[2][0]:	126720
Feb  2 16:53:27 2021 - DEBUG         t_processed[3][0]:	63360
Feb  2 16:53:27 2021 - DEBUG         t_processed[4][0]:	31680
Feb  2 16:53:27 2021 - DEBUG         t_processed[5][0]:	15840
Feb  2 16:53:27 2021 - DEBUG         t_processed[6][0]:	7920
Feb  2 16:53:27 2021 - DEBUG    power:			2.000000
Feb  2 16:53:27 2021 - NOTICE   Finished. 1
Feb  2 16:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:53:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:53:27 2021 - NOTICE   	DDTR Binning 	30.969344
Feb  2 16:53:27 2021 - NOTICE   	DDTR Corner_Turn 	13.209888
Feb  2 16:53:27 2021 - NOTICE   	DDTR Dedispersion 	409.692899
Feb  2 16:53:27 2021 - NOTICE   	DDTR Host_To_Device 	414.182283
Feb  2 16:53:27 2021 - NOTICE   	DDTR total 	868.268030
Feb  2 16:53:27 2021 - NOTICE   	Total total 	868.440796
Feb  2 16:53:27 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  2 16:53:27 2021 - NOTICE    
Feb  2 16:53:27 2021 - NOTICE   	Real-time speed-up factor:	18.677335
Feb  2 16:53:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:53:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:53:27 2021 - NOTICE   Checked for devices.
Feb  2 16:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:53:27 2021 - NOTICE   init_card complete. Selected card 0.
