Feb  2 17:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:12:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:12:53 2021 - NOTICE   Checked for devices.
Feb  2 17:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:12:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:13:00 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 17:13:00 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 17:13:00 2021 - DEBUG    power:			2.000000
Feb  2 17:13:00 2021 - NOTICE   Pipeline is ready.
Feb  2 17:13:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:01 2021 - NOTICE   Pipeline running over next chunk.
e processed: 0.000000
timesamples: 133184

2929.687500
0.001733
227
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.080017	1036.080078	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 103488

1855.468750
0.001733
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.080078	1996.080078	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 88640

1171.875000
0.001733
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.080078	2676.080078	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 81216

4150.390625
0.001733
310
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.381678 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 39.835594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	328 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 84032
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.073166
CT Device memory bandwidth in GB/s: 142.843900

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

6875.000000
0.000767
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	338.799988	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 624704

12031.250000
0.000767
389
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.799988	602.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 354368

8593.750000
0.000767
287
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.799988	1042.800049	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 219200

4296.875000
0.000767
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.800049	2074.800049	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 151616

8398.437500
0.000767
281
lineshift:	313
Using fast shared memory kerneFeb  2 17:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:13:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:13:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:13:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:13:01 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:13:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:13:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:13:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:13:01 2021 - DEBUG    Optimization settings:
Feb  2 17:13:01 2021 - DEBUG    		UNROLL:			4
Feb  2 17:13:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:13:01 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:13:01 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:13:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:13:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.220000,1,1
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,338.799988,0.770000,2,2
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.799988,602.799988,1.100000,4,4
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.799988,1042.800049,1.100000,8,8
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.800049,2074.800049,4.300000,16,16
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.800049,3418.800049,8.400000,32,32
Feb  2 17:13:01 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:13:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:13:01 2021 - DEBUG         ndms[0]:		840
Feb  2 17:13:01 2021 - DEBUG         ndms[1]:		200
Feb  2 17:13:01 2021 - DEBUG         ndms[2]:		240
Feb  2 17:13:01 2021 - DEBUG         ndms[3]:		400
Feb  2 17:13:01 2021 - DEBUG         ndms[4]:		240
Feb  2 17:13:01 2021 - DEBUG         ndms[5]:		160
Feb  2 17:13:01 2021 - DEBUG    ddtr maxshift:		84032
Feb  2 17:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:13:01 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 17:13:01 2021 - DEBUG    t_processed size:	6
Feb  2 17:13:01 2021 - DEBUG    t_processed elements:
Feb  2 17:13:01 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 17:13:01 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 17:13:01 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 17:13:01 2021 - DEBUG         t_processed[3][0]:	67584
Feb  2 17:13:01 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 17:13:01 2021 - DEBUG         t_processed[5][0]:	16896
Feb  2 17:13:01 2021 - DEBUG    power:			2.000000
Feb  2 17:13:01 2021 - NOTICE   Finished. 1
Feb  2 17:13:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:13:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:13:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:13:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:13:01 2021 - NOTICE   	DDTR Binning 	54.740575
Feb  2 17:13:01 2021 - NOTICE   	DDTR Corner_Turn 	26.889248
Feb  2 17:13:01 2021 - NOTICE   	DDTR Dedispersion 	692.368258
Feb  2 17:13:01 2021 - NOTICE   	DDTR Host_To_Device 	837.912753
Feb  2 17:13:01 2021 - NOTICE   	DDTR total 	1612.103012
Feb  2 17:13:01 2021 - NOTICE   	Total total 	1612.257935
Feb  2 17:13:01 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 17:13:01 2021 - NOTICE    
Feb  2 17:13:01 2021 - NOTICE   	Real-time speed-up factor:	10.731226
Feb  2 17:13:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:13:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:13:01 2021 - NOTICE   Checked for devices.
Feb  2 17:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:13:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:13:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:13:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:13:01 2021 - DEBUG    Driver version:		11010
Feb  2 17:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:13:01 2021 - NOTICE   Calculating strategy.
Feb  2 17:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:13:01 2021 - DEBUG    Range:	6 MAXSHIFT:	98368 Scrunch value:	64
Feb  2 17:13:01 2021 - DEBUG    Maximum dispersive delay:	 3.147776(s).
Feb  2 17:13:01 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:13:01 2021 - DEBUG    In 1
Feb  2 17:13:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:13:01 2021 - NOTICE   Calculating strategy.
Feb  2 17:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 17:13:01 2021 - DEBUG    Range:	6 MAXSHIFT:	98368 Scrunch value:	64
Feb  2 17:13:01 2021 - DEBUG    Maximum dispersive delay:	 3.147776(s).
Feb  2 17:13:01 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 17:13:01 2021 - DEBUG    In 1
Feb  2 17:13:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:13:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:13:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:13:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:13:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:13:01 2021 - DEBUG    Driver version:		11010
Feb  2 17:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:13:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:13:01 2021 - DEBUG    az_start:		0.000000
Feb  2 17:13:01 2021 - DEBUG    za_start:		0.000000
Feb  2 17:13:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:13:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:13:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:13:01 2021 - DEBUG    tsamp:			0.000032
Feb  2 17:13:01 2021 - DEBUG    refdm:			0.000000
Feb  2 17:13:01 2021 - DEBUG    period:			0.000000
Feb  2 17:13:01 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:13:01 2021 - DEBUG    foff:			-1.074219
Feb  2 17:13:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:13:01 2021 - DEBUG    telescope_id:		0
Feb  2 17:13:01 2021 - DEBUG    machine_id:		0
Feb  2 17:13:01 2021 - DEBUG    data_type:		0
Feb  2 17:13:01 2021 - DEBUG    barycentric:		0
Feb  2 17:13:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:13:01 2021 - DEBUG    nbits:			8
Feb  2 17:13:01 2021 - DEBUG    nsamples:		625000
Feb  2 17:13:01 2021 - DEBUG    nchans:			512
Feb  2 17:13:01 2021 - DEBUG    nifs:			0
Feb  2 17:13:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:13:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:13:01 2021 - DEBUG    rawdatafile:		
Feb  2 17:13:01 2021 - DEBUG    source_name:		
Feb  2 17:13:01 2021 - DEBUG    N:			0
Feb  2 17:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:13:01 2021 - DEBUG    Optimization settings:
Feb  2 17:13:01 2021 - DEBUG    		UNROLL:			4
Feb  2 17:13:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:13:01 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:13:01 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:13:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:13:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,163.599991,0.120000,2,2
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.599991,278.799988,0.180000,4,4
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.799988,566.799988,1.800000,8,8
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.799988,1126.800049,3.500000,16,16
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.800049,2550.800049,8.900000,32,32
Feb  2 17:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.800049,3910.800049,17.000000,64,64
Feb  2 17:13:01 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:13:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:13:01 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:13:01 2021 - DEBUG         ndms[1]:		640
Feb  2 17:13:01 2021 - DEBUG         ndms[2]:		640
Feb  2 17:13:01 2021 - DEBUG         ndms[3]:		160
Feb  2 17:13:01 2021 - DEBUG         ndms[4]:		160
Feb  2 17:13:01 2021 - DEBUG         ndms[5]:		160
Feb  2 17:13:01 2021 - DEBUG         ndms[6]:		80
Feb  2 17:13:01 2021 - DEBUG    ddtr maxshift:		98368
Feb  2 17:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:13:01 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:13:01 2021 - DEBUG    t_processed size:	7
Feb  2 17:13:01 2021 - DEBUG    t_processed elements:
Feb  2 17:13:01 2021 - DEBUG         t_processed[0][0]:	524288
Feb  2 17:13:01 2021 - DEBUG         t_processed[1][0]:	262144
Feb  2 17:13:01 2021 - DEBUG         t_processed[2][0]:	131072
Feb  2 17:13:01 2021 - DEBUG         t_processed[3][0]:	65536
Feb  2 17:13:01 2021 - DEBUG         t_processed[4][0]:	32768
Feb  2 17:13:01 2021 - DEBUG         t_processed[5][0]:	16384
Feb  2 17:13:01 2021 - DEBUG         t_processed[6][0]:	8192
Feb  2 17:13:01 2021 - DEBUG    power:			2.000000
Feb  2 17:13:01 2021 - NOTICE   Pipeline is ready.
Feb  2 17:13:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:13:02 2021 - NOTICE   Pipeline running over next chunk.
l 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2074.800049	3418.800049	8.400000	160

Amount of telescope time processed: 0.000000
timesamples: 117824

8203.125000
0.000767
275
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61226 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 10.731226
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 98368
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  3486873600 bytes = 3325.342 MB;
Total memory required: 4124473344 bytes = 3933.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.518780
CT Device memory bandwidth in GB/s: 143.711268

NOTICE: 0.000000	86.799995	0.062000	1400

Amount of telescope time processed: 0.000000

1937.500000
0.000790
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.799995	163.599991	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 622656

1875.000000
0.000790
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.599991	278.799988	0.180000	640

Amount of telescope time processed: 0.000000
timesamples: 360512

1406.250000
0.000790
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.799988	566.799988	1.800000	160

Amount of telescope time processed: 0.000000
timesamples: 229440

7031.250000
0.000790
246
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.799988	1126.800049	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163904

6835.937500
0.000790
240
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.800049	2550.800049	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 131136

8691.406250
0.000790
297
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2550.800049	3910.800049	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 114752

8300.781250
0.000790
285
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04694 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 16.025066
Feb  2 17:13:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:13:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:13:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 17:13:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 17:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:13:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:13:02 2021 - DEBUG    Optimization settings:
Feb  2 17:13:02 2021 - DEBUG    		UNROLL:			4
Feb  2 17:13:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:13:02 2021 - DEBUG    		SDIVINT:		16
Feb  2 17:13:02 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:13:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:13:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 17:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 17:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,163.599991,0.120000,2,2
Feb  2 17:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.599991,278.799988,0.180000,4,4
Feb  2 17:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.799988,566.799988,1.800000,8,8
Feb  2 17:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.799988,1126.800049,3.500000,16,16
Feb  2 17:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.800049,2550.800049,8.900000,32,32
Feb  2 17:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.800049,3910.800049,17.000000,64,64
Feb  2 17:13:02 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:13:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:13:02 2021 - DEBUG         ndms[0]:		1400
Feb  2 17:13:02 2021 - DEBUG         ndms[1]:		640
Feb  2 17:13:02 2021 - DEBUG         ndms[2]:		640
Feb  2 17:13:02 2021 - DEBUG         ndms[3]:		160
Feb  2 17:13:02 2021 - DEBUG         ndms[4]:		160
Feb  2 17:13:02 2021 - DEBUG         ndms[5]:		160
Feb  2 17:13:02 2021 - DEBUG         ndms[6]:		80
Feb  2 17:13:02 2021 - DEBUG    ddtr maxshift:		98368
Feb  2 17:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:13:02 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 17:13:02 2021 - DEBUG    t_processed size:	7
Feb  2 17:13:02 2021 - DEBUG    t_processed elements:
Feb  2 17:13:02 2021 - DEBUG         t_processed[0][0]:	524288
Feb  2 17:13:02 2021 - DEBUG         t_processed[1][0]:	262144
Feb  2 17:13:02 2021 - DEBUG         t_processed[2][0]:	131072
Feb  2 17:13:02 2021 - DEBUG         t_processed[3][0]:	65536
Feb  2 17:13:02 2021 - DEBUG         t_processed[4][0]:	32768
Feb  2 17:13:02 2021 - DEBUG         t_processed[5][0]:	16384
Feb  2 17:13:02 2021 - DEBUG         t_processed[6][0]:	8192
Feb  2 17:13:02 2021 - DEBUG    power:			2.000000
Feb  2 17:13:02 2021 - NOTICE   Finished. 1
Feb  2 17:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:13:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:13:02 2021 - NOTICE   	DDTR Binning 	30.236320
Feb  2 17:13:02 2021 - NOTICE   	DDTR Corner_Turn 	13.328544
Feb  2 17:13:02 2021 - NOTICE   	DDTR Dedispersion 	585.300475
Feb  2 17:13:02 2021 - NOTICE   	DDTR Host_To_Device 	417.686358
Feb  2 17:13:02 2021 - NOTICE   	DDTR total 	1046.766389
Feb  2 17:13:02 2021 - NOTICE   	Total total 	1046.935791
Feb  2 17:13:02 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  2 17:13:02 2021 - NOTICE    
Feb  2 17:13:02 2021 - NOTICE   	Real-time speed-up factor:	16.025067
Feb  2 17:13:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:13:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:13:03 2021 - NOTICE   Checked for devices.
Feb  2 17:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:13:03 2021 - NOTICE   init_card complete. Selected card 0.
