Feb  2 16:06:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:06:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:06:23 2021 - NOTICE   Checked for devices.
Feb  2 16:06:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:06:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:06:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:06:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:06:30 2021 - DEBUG         t_processed[4][0]:	34080
Feb  2 16:06:30 2021 - DEBUG         t_processed[5][0]:	17040
Feb  2 16:06:30 2021 - DEBUG    power:			2.000000
Feb  2 16:06:30 2021 - NOTICE   Pipeline is ready.
Feb  2 16:06:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:32 2021 - NOTICE   Pipeline running over next chunk.
cessed: 0.000000
timesamples: 131920

2929.687500
0.001733
134
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.080017	968.080017	1.900000	260

Amount of telescope time processed: 0.000000
timesamples: 101840

1855.468750
0.001733
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.080017	1928.080078	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 86784

1171.875000
0.001733
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1928.080078	2608.080078	17.000000	40

Amount of telescope time processed: 0.000000
timesamples: 79264

4150.390625
0.001733
174
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372472 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 41.347973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.


Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 79440
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.823652
CT Device memory bandwidth in GB/s: 142.694191

NOTICE: 0.000000	180.399994	0.220000	820

Amount of telescope time processed: 0.000000

6875.000000
0.000767
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.399994	334.399994	0.770000	200

Amount of telescope time processed: 0.000000
timesamples: 624720

12031.250000
0.000767
213
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	576.400024	1.100000	220

Amount of telescope time processed: 0.000000
timesamples: 352080

8593.750000
0.000767
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.400024	1016.400024	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 215760

4296.875000
0.000767
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.400024	2048.399902	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 147600

8398.437500
0.000767
160
lineshift:	200
Using fast shared memory kernel 8-bit
NFeb  2 16:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:06:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:06:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:06:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:06:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:06:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:06:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:06:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:06:32 2021 - DEBUG    Optimization settings:
Feb  2 16:06:32 2021 - DEBUG    		UNROLL:			4
Feb  2 16:06:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:06:32 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:06:32 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:06:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:06:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.399994,0.220000,1,1
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.399994,334.399994,0.770000,2,2
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,576.400024,1.100000,4,4
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.400024,1016.400024,1.100000,8,8
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,2048.399902,4.300000,16,16
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.399902,3224.399902,8.400000,32,32
Feb  2 16:06:32 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:06:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:06:32 2021 - DEBUG         ndms[0]:		820
Feb  2 16:06:32 2021 - DEBUG         ndms[1]:		200
Feb  2 16:06:32 2021 - DEBUG         ndms[2]:		220
Feb  2 16:06:32 2021 - DEBUG         ndms[3]:		400
Feb  2 16:06:32 2021 - DEBUG         ndms[4]:		240
Feb  2 16:06:32 2021 - DEBUG         ndms[5]:		140
Feb  2 16:06:32 2021 - DEBUG    ddtr maxshift:		79440
Feb  2 16:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:06:32 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 16:06:32 2021 - DEBUG    t_processed size:	6
Feb  2 16:06:32 2021 - DEBUG    t_processed elements:
Feb  2 16:06:32 2021 - DEBUG         t_processed[0][0]:	545280
Feb  2 16:06:32 2021 - DEBUG         t_processed[1][0]:	272640
Feb  2 16:06:32 2021 - DEBUG         t_processed[2][0]:	136320
Feb  2 16:06:32 2021 - DEBUG         t_processed[3][0]:	68160
Feb  2 16:06:32 2021 - DEBUG         t_processed[4][0]:	34080
Feb  2 16:06:32 2021 - DEBUG         t_processed[5][0]:	17040
Feb  2 16:06:32 2021 - DEBUG    power:			2.000000
Feb  2 16:06:32 2021 - NOTICE   Finished. 1
Feb  2 16:06:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:06:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:06:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:06:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:06:32 2021 - NOTICE   	DDTR Binning 	54.239776
Feb  2 16:06:32 2021 - NOTICE   	DDTR Corner_Turn 	26.917055
Feb  2 16:06:32 2021 - NOTICE   	DDTR Dedispersion 	616.596162
Feb  2 16:06:32 2021 - NOTICE   	DDTR Host_To_Device 	838.523815
Feb  2 16:06:32 2021 - NOTICE   	DDTR total 	1536.467853
Feb  2 16:06:32 2021 - NOTICE   	Total total 	1536.618530
Feb  2 16:06:32 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  2 16:06:32 2021 - NOTICE    
Feb  2 16:06:32 2021 - NOTICE   	Real-time speed-up factor:	11.355427
Feb  2 16:06:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:06:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:06:32 2021 - NOTICE   Checked for devices.
Feb  2 16:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:06:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:06:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:06:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:06:32 2021 - DEBUG    Driver version:		11010
Feb  2 16:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:06:32 2021 - NOTICE   Calculating strategy.
Feb  2 16:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 16:06:32 2021 - DEBUG    Range:	6 MAXSHIFT:	97360 Scrunch value:	64
Feb  2 16:06:32 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Feb  2 16:06:32 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:06:32 2021 - DEBUG    In 1
Feb  2 16:06:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:06:32 2021 - NOTICE   Calculating strategy.
Feb  2 16:06:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb  2 16:06:32 2021 - DEBUG    Range:	6 MAXSHIFT:	97360 Scrunch value:	64
Feb  2 16:06:32 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Feb  2 16:06:32 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 16:06:32 2021 - DEBUG    In 1
Feb  2 16:06:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:06:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:06:32 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:06:32 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:06:32 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:06:32 2021 - DEBUG    Driver version:		11010
Feb  2 16:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:06:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:06:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:06:32 2021 - DEBUG    az_start:		0.000000
Feb  2 16:06:32 2021 - DEBUG    za_start:		0.000000
Feb  2 16:06:32 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:06:32 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:06:32 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:06:32 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:06:32 2021 - DEBUG    refdm:			0.000000
Feb  2 16:06:32 2021 - DEBUG    period:			0.000000
Feb  2 16:06:32 2021 - DEBUG    fch1:			2095.000000
Feb  2 16:06:32 2021 - DEBUG    foff:			-1.074219
Feb  2 16:06:32 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:06:32 2021 - DEBUG    telescope_id:		0
Feb  2 16:06:32 2021 - DEBUG    machine_id:		0
Feb  2 16:06:32 2021 - DEBUG    data_type:		0
Feb  2 16:06:32 2021 - DEBUG    barycentric:		0
Feb  2 16:06:32 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:06:32 2021 - DEBUG    nbits:			8
Feb  2 16:06:32 2021 - DEBUG    nsamples:		625000
Feb  2 16:06:32 2021 - DEBUG    nchans:			512
Feb  2 16:06:32 2021 - DEBUG    nifs:			0
Feb  2 16:06:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:06:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:06:32 2021 - DEBUG    rawdatafile:		
Feb  2 16:06:32 2021 - DEBUG    source_name:		
Feb  2 16:06:32 2021 - DEBUG    N:			0
Feb  2 16:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:06:32 2021 - DEBUG    Optimization settings:
Feb  2 16:06:32 2021 - DEBUG    		UNROLL:			4
Feb  2 16:06:32 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:06:32 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:06:32 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:06:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:06:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,161.199997,0.120000,2,2
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.199997,272.799988,0.180000,4,4
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,524.799988,1.800000,8,8
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1014.799988,3.500000,16,16
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.799988,2438.800049,8.900000,32,32
Feb  2 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2438.800049,3798.800049,17.000000,64,64
Feb  2 16:06:32 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 16:06:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:06:32 2021 - DEBUG         ndms[0]:		1400
Feb  2 16:06:32 2021 - DEBUG         ndms[1]:		620
Feb  2 16:06:32 2021 - DEBUG         ndms[2]:		620
Feb  2 16:06:32 2021 - DEBUG         ndms[3]:		140
Feb  2 16:06:32 2021 - DEBUG         ndms[4]:		140
Feb  2 16:06:32 2021 - DEBUG         ndms[5]:		160
Feb  2 16:06:32 2021 - DEBUG         ndms[6]:		80
Feb  2 16:06:32 2021 - DEBUG    ddtr maxshift:		97360
Feb  2 16:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:06:32 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 16:06:32 2021 - DEBUG    t_processed size:	7
Feb  2 16:06:32 2021 - DEBUG    t_processed elements:
Feb  2 16:06:32 2021 - DEBUG         t_processed[0][0]:	527360
Feb  2 16:06:32 2021 - DEBUG         t_processed[1][0]:	263680
Feb  2 16:06:32 2021 - DEBUG         t_processed[2][0]:	131840
Feb  2 16:06:32 2021 - DEBUG         t_processed[3][0]:	65920
Feb  2 16:06:32 2021 - DEBUG         t_processed[4][0]:	32960
Feb  2 16:06:32 2021 - DEBUG         t_processed[5][0]:	16480
Feb  2 16:06:32 2021 - DEBUG         t_processed[6][0]:	8240
Feb  2 16:06:32 2021 - DEBUG    power:			2.000000
Feb  2 16:06:32 2021 - NOTICE   Pipeline is ready.
Feb  2 16:06:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:06:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.399902	3224.399902	8.400000	140

Amount of telescope time processed: 0.000000
timesamples: 113504

8203.125000
0.000767
157
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	545280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53662 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 545280
Real-time speedup factor: 11.355428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97360
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  3498432000 bytes = 3336.365 MB;
Total memory required: 4138145280 bytes = 3946.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	527360, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.423575
CT Device memory bandwidth in GB/s: 143.654145

NOTICE: 0.000000	86.799995	0.062000	1400

Amount of telescope time processed: 0.000000

1937.500000
0.000790
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.799995	161.199997	0.120000	620

Amount of telescope time processed: 0.000000
timesamples: 624720

1875.000000
0.000790
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.199997	272.799988	0.180000	620

Amount of telescope time processed: 0.000000
timesamples: 361040

1406.250000
0.000790
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	524.799988	1.800000	140

Amount of telescope time processed: 0.000000
timesamples: 229200

7031.250000
0.000790
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	1014.799988	3.500000	140

Amount of telescope time processed: 0.000000
timesamples: 163280

6835.937500
0.000790
140
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.799988	2438.800049	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 130304

8691.406250
0.000790
168
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2438.800049	3798.800049	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 113824

8300.781250
0.000790
162
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	527360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00737 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 527360
Real-time speedup factor: 16.752005
NOTICE: PiFeb  2 16:06:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:06:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:06:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:06:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:06:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:06:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:06:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:06:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:06:33 2021 - DEBUG    Optimization settings:
Feb  2 16:06:33 2021 - DEBUG    		UNROLL:			4
Feb  2 16:06:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:06:33 2021 - DEBUG    		SDIVINT:		20
Feb  2 16:06:33 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:06:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:06:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.799995,0.062000,1,1
Feb  2 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.799995,161.199997,0.120000,2,2
Feb  2 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.199997,272.799988,0.180000,4,4
Feb  2 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,524.799988,1.800000,8,8
Feb  2 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,1014.799988,3.500000,16,16
Feb  2 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.799988,2438.800049,8.900000,32,32
Feb  2 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2438.800049,3798.800049,17.000000,64,64
Feb  2 16:06:33 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 16:06:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:06:33 2021 - DEBUG         ndms[0]:		1400
Feb  2 16:06:33 2021 - DEBUG         ndms[1]:		620
Feb  2 16:06:33 2021 - DEBUG         ndms[2]:		620
Feb  2 16:06:33 2021 - DEBUG         ndms[3]:		140
Feb  2 16:06:33 2021 - DEBUG         ndms[4]:		140
Feb  2 16:06:33 2021 - DEBUG         ndms[5]:		160
Feb  2 16:06:33 2021 - DEBUG         ndms[6]:		80
Feb  2 16:06:33 2021 - DEBUG    ddtr maxshift:		97360
Feb  2 16:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:06:33 2021 - DEBUG    ddtr max_ndms:		1400
Feb  2 16:06:33 2021 - DEBUG    t_processed size:	7
Feb  2 16:06:33 2021 - DEBUG    t_processed elements:
Feb  2 16:06:33 2021 - DEBUG         t_processed[0][0]:	527360
Feb  2 16:06:33 2021 - DEBUG         t_processed[1][0]:	263680
Feb  2 16:06:33 2021 - DEBUG         t_processed[2][0]:	131840
Feb  2 16:06:33 2021 - DEBUG         t_processed[3][0]:	65920
Feb  2 16:06:33 2021 - DEBUG         t_processed[4][0]:	32960
Feb  2 16:06:33 2021 - DEBUG         t_processed[5][0]:	16480
Feb  2 16:06:33 2021 - DEBUG         t_processed[6][0]:	8240
Feb  2 16:06:33 2021 - DEBUG    power:			2.000000
Feb  2 16:06:33 2021 - NOTICE   Finished. 1
Feb  2 16:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:06:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:06:33 2021 - NOTICE   	DDTR Binning 	30.256032
Feb  2 16:06:33 2021 - NOTICE   	DDTR Corner_Turn 	13.377536
Feb  2 16:06:33 2021 - NOTICE   	DDTR Dedispersion 	543.999325
Feb  2 16:06:33 2021 - NOTICE   	DDTR Host_To_Device 	419.363101
Feb  2 16:06:33 2021 - NOTICE   	DDTR total 	1007.207377
Feb  2 16:06:33 2021 - NOTICE   	Total total 	1007.373169
Feb  2 16:06:33 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb  2 16:06:33 2021 - NOTICE    
Feb  2 16:06:33 2021 - NOTICE   	Real-time speed-up factor:	16.752005
Feb  2 16:06:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:06:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:06:33 2021 - NOTICE   Checked for devices.
Feb  2 16:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:06:33 2021 - NOTICE   init_card complete. Selected card 0.
