Feb  2 18:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:35:25 2021 - NOTICE   Checked for devices.
Feb  2 18:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:32 2021 - DEBUG    power:			2.000000
Feb  2 18:35:32 2021 - NOTICE   Pipeline is ready.
Feb  2 18:35:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
/ 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.552002	265.471985	0.760000	192

Amount of telescope time processed: 0.000000
timesamples: 193760

2968.750000
0.001733
338
lineshift:	546
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.471985	553.471985	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 140000

2929.687500
0.001733
333
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.471985	1039.871948	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 113120

1855.468750
0.001733
216
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.871948	1961.471924	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 99680

1171.875000
0.001733
141
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.471924	3049.471924	17.000000	64

Amount of telescope time processed: 0.000000
timesamples: 92928

4150.390625
0.001733
467
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276411 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 49.790188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 93408
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.932335
CT Device memory bandwidth in GB/s: 142.759401

NOTICE: 0.000000	183.039993	0.220000	832

Amount of telescope time processed: 0.000000

6875.000000
0.000767
346
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.039993	330.880005	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 623840

12031.250000
0.000767
595
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.880005	612.479980	1.100000	256

Amount of telescope time prFeb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:35:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:35:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:35:34 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:35:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:35:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:35:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    Optimization settings:
Feb  2 18:35:34 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:34 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:34 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.039993,0.220000,1,1
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.039993,330.880005,0.770000,2,2
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.880005,612.479980,1.100000,4,4
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.479980,1105.280029,1.100000,8,8
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,2206.080078,4.300000,16,16
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2206.080078,3818.879883,8.400000,32,32
Feb  2 18:35:34 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:35:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:34 2021 - DEBUG         ndms[0]:		832
Feb  2 18:35:34 2021 - DEBUG         ndms[1]:		192
Feb  2 18:35:34 2021 - DEBUG         ndms[2]:		256
Feb  2 18:35:34 2021 - DEBUG         ndms[3]:		448
Feb  2 18:35:34 2021 - DEBUG         ndms[4]:		256
Feb  2 18:35:34 2021 - DEBUG         ndms[5]:		192
Feb  2 18:35:34 2021 - DEBUG    ddtr maxshift:		93408
Feb  2 18:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:34 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 18:35:34 2021 - DEBUG    t_processed size:	6
Feb  2 18:35:34 2021 - DEBUG    t_processed elements:
Feb  2 18:35:34 2021 - DEBUG         t_processed[0][0]:	530432
Feb  2 18:35:34 2021 - DEBUG         t_processed[1][0]:	265216
Feb  2 18:35:34 2021 - DEBUG         t_processed[2][0]:	132608
Feb  2 18:35:34 2021 - DEBUG         t_processed[3][0]:	66304
Feb  2 18:35:34 2021 - DEBUG         t_processed[4][0]:	33152
Feb  2 18:35:34 2021 - DEBUG         t_processed[5][0]:	16576
Feb  2 18:35:34 2021 - DEBUG    power:			2.000000
Feb  2 18:35:34 2021 - NOTICE   Finished. 2
Feb  2 18:35:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:35:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:35:34 2021 - NOTICE   	DDTR Binning 	56.173376
Feb  2 18:35:34 2021 - NOTICE   	DDTR Corner_Turn 	26.867680
Feb  2 18:35:34 2021 - NOTICE   	DDTR Dedispersion 	800.598803
Feb  2 18:35:34 2021 - NOTICE   	DDTR Host_To_Device 	837.417418
Feb  2 18:35:34 2021 - NOTICE   	DDTR total 	1721.262674
Feb  2 18:35:34 2021 - NOTICE   	Total total 	1721.424072
Feb  2 18:35:34 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  2 18:35:34 2021 - NOTICE    
Feb  2 18:35:34 2021 - NOTICE   	Real-time speed-up factor:	9.860338
Feb  2 18:35:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:35:34 2021 - NOTICE   Checked for devices.
Feb  2 18:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:34 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:34 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:35:34 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Feb  2 18:35:34 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  2 18:35:34 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:35:34 2021 - DEBUG    In 1
Feb  2 18:35:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:35:34 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Feb  2 18:35:34 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Feb  2 18:35:34 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  2 18:35:34 2021 - DEBUG    Diagonal DM:	21.640060
Feb  2 18:35:34 2021 - DEBUG    In 1
Feb  2 18:35:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:35:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:35:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:34 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    az_start:		0.000000
Feb  2 18:35:34 2021 - DEBUG    za_start:		0.000000
Feb  2 18:35:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:35:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:35:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:35:34 2021 - DEBUG    tsamp:			0.000032
Feb  2 18:35:34 2021 - DEBUG    refdm:			0.000000
Feb  2 18:35:34 2021 - DEBUG    period:			0.000000
Feb  2 18:35:34 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:35:34 2021 - DEBUG    foff:			-1.074219
Feb  2 18:35:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:35:34 2021 - DEBUG    telescope_id:		0
Feb  2 18:35:34 2021 - DEBUG    machine_id:		0
Feb  2 18:35:34 2021 - DEBUG    data_type:		0
Feb  2 18:35:34 2021 - DEBUG    barycentric:		0
Feb  2 18:35:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:35:34 2021 - DEBUG    nbits:			8
Feb  2 18:35:34 2021 - DEBUG    nsamples:		625000
Feb  2 18:35:34 2021 - DEBUG    nchans:			512
Feb  2 18:35:34 2021 - DEBUG    nifs:			0
Feb  2 18:35:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:35:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:35:34 2021 - DEBUG    rawdatafile:		
Feb  2 18:35:34 2021 - DEBUG    source_name:		
Feb  2 18:35:34 2021 - DEBUG    N:			0
Feb  2 18:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    Optimization settings:
Feb  2 18:35:34 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:34 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:34 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,164.095993,0.120000,2,2
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.095993,279.295990,0.180000,4,4
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.295990,509.695984,1.800000,8,8
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.695984,1181.696045,3.500000,16,16
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.696045,2890.496094,8.900000,32,32
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2890.496094,5066.496094,17.000000,64,64
Feb  2 18:35:34 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:35:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:34 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:35:34 2021 - DEBUG         ndms[1]:		640
Feb  2 18:35:34 2021 - DEBUG         ndms[2]:		640
Feb  2 18:35:34 2021 - DEBUG         ndms[3]:		128
Feb  2 18:35:34 2021 - DEBUG         ndms[4]:		192
Feb  2 18:35:34 2021 - DEBUG         ndms[5]:		192
Feb  2 18:35:34 2021 - DEBUG         ndms[6]:		128
Feb  2 18:35:34 2021 - DEBUG    ddtr maxshift:		129248
Feb  2 18:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:34 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:35:34 2021 - DEBUG    t_processed size:	7
Feb  2 18:35:34 2021 - DEBUG    t_processed elements:
Feb  2 18:35:34 2021 - DEBUG         t_processed[0][0]:	487424
Feb  2 18:35:34 2021 - DEBUG         t_processed[1][0]:	243712
Feb  2 18:35:34 2021 - DEBUG         t_processed[2][0]:	121856
Feb  2 18:35:34 2021 - DEBUG         t_processed[3][0]:	60928
Feb  2 18:35:34 2021 - DEBUG         t_processed[4][0]:	30464
Feb  2 18:35:34 2021 - DEBUG         t_processed[5][0]:	15232
Feb  2 18:35:34 2021 - DEBUG         t_processed[6][0]:	7616
Feb  2 18:35:34 2021 - DEBUG    power:			2.000000
Feb  2 18:35:34 2021 - NOTICE   Pipeline is ready.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 0.000000
timesamples: 358624

8593.750000
0.000767
429
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.479980	1105.280029	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 226016

4296.875000
0.000767
221
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.280029	2206.080078	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 159712

8398.437500
0.000767
419
lineshift:	627
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2206.080078	3818.879883	8.400000	192

Amount of telescope time processed: 0.000000
timesamples: 126560

8203.125000
0.000767
410
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72142 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 9.860338
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	694 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	694 MB.

Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 129248
Number of time samples + maxshift: 616672;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  3473096704 bytes = 3312.203 MB;
Total memory required: 4104568832 bytes = 3914.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
616672 512
32 8
19271 64
Performed CT: 0.013156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.994557
CT Device memory bandwidth in GB/s: 143.996734

NOTICE: 0.000000	87.295998	0.062000	1408

Amount of telescope time processed: 0.000000

1937.500000
0.000790
110
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.295998	164.095993	0.120000	640

Amount of telescope time processed: 0.000000
timesamples: 616672

1875.000000
0.000790
107
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.095993	279.295990	0.180000	640

Amount of telescope time processed: 0.000000
timesamples: 372960

1406.250000
0.000790
84
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.295990	509.695984	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 251104

7031.250000
0.000790
364
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.695984	1181.696045	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 190176

6835.937500
0.000790
354
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICEFeb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:35:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:35:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:35:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 18:35:34 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 18:35:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:35:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:35:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    Optimization settings:
Feb  2 18:35:34 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:34 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:34 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.295998,0.062000,1,1
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.295998,164.095993,0.120000,2,2
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.095993,279.295990,0.180000,4,4
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.295990,509.695984,1.800000,8,8
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.695984,1181.696045,3.500000,16,16
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1181.696045,2890.496094,8.900000,32,32
Feb  2 18:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2890.496094,5066.496094,17.000000,64,64
Feb  2 18:35:34 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:35:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:34 2021 - DEBUG         ndms[0]:		1408
Feb  2 18:35:34 2021 - DEBUG         ndms[1]:		640
Feb  2 18:35:34 2021 - DEBUG         ndms[2]:		640
Feb  2 18:35:34 2021 - DEBUG         ndms[3]:		128
Feb  2 18:35:34 2021 - DEBUG         ndms[4]:		192
Feb  2 18:35:34 2021 - DEBUG         ndms[5]:		192
Feb  2 18:35:34 2021 - DEBUG         ndms[6]:		128
Feb  2 18:35:34 2021 - DEBUG    ddtr maxshift:		129248
Feb  2 18:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:34 2021 - DEBUG    ddtr max_ndms:		1408
Feb  2 18:35:34 2021 - DEBUG    t_processed size:	7
Feb  2 18:35:34 2021 - DEBUG    t_processed elements:
Feb  2 18:35:34 2021 - DEBUG         t_processed[0][0]:	487424
Feb  2 18:35:34 2021 - DEBUG         t_processed[1][0]:	243712
Feb  2 18:35:34 2021 - DEBUG         t_processed[2][0]:	121856
Feb  2 18:35:34 2021 - DEBUG         t_processed[3][0]:	60928
Feb  2 18:35:34 2021 - DEBUG         t_processed[4][0]:	30464
Feb  2 18:35:34 2021 - DEBUG         t_processed[5][0]:	15232
Feb  2 18:35:34 2021 - DEBUG         t_processed[6][0]:	7616
Feb  2 18:35:34 2021 - DEBUG    power:			2.000000
Feb  2 18:35:34 2021 - NOTICE   Finished. 2
Feb  2 18:35:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:35:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:35:34 2021 - NOTICE   	DDTR Binning 	32.288640
Feb  2 18:35:34 2021 - NOTICE   	DDTR Corner_Turn 	13.174848
Feb  2 18:35:34 2021 - NOTICE   	DDTR Dedispersion 	167.123136
Feb  2 18:35:34 2021 - NOTICE   	DDTR Host_To_Device 	414.148914
Feb  2 18:35:34 2021 - NOTICE   	DDTR total 	626.949273
Feb  2 18:35:34 2021 - NOTICE   	Total total 	627.130615
Feb  2 18:35:34 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  2 18:35:34 2021 - NOTICE    
Feb  2 18:35:34 2021 - NOTICE   	Real-time speed-up factor:	24.871322
Feb  2 18:35:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:35:34 2021 - NOTICE   Checked for devices.
Feb  2 18:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
